> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382322+0.001053	test-rmse:0.382312+0.004184 
[312]	train-rmse:0.373882+0.001097	test-rmse:0.374146+0.004698 
[313]	train-rmse:0.373879+0.001097	test-rmse:0.374143+0.004698 
[314]	train-rmse:0.373876+0.001096	test-rmse:0.374140+0.004698 
[315]	train-rmse:0.373874+0.001096	test-rmse:0.374138+0.004698 
[316]	train-rmse:0.373871+0.001096	test-rmse:0.374135+0.004698 
[317]	train-rmse:0.373868+0.001096	test-rmse:0.374132+0.004698 
[318]	train-rmse:0.373865+0.001096	test-rmse:0.374130+0.004698 
[319]	train-rmse:0.373862+0.001096	test-rmse:0.374127+0.004698 
[320]	train-rmse:0.373860+0.001096	test-rmse:0.374124+0.004698 
[321]	train-rmse:0.373857+0.001096	test-rmse:0.374122+0.004698 
[322]	train-rmse:0.373788+0.000996	test-rmse:0.374053+0.004699 
[323]	train-rmse:0.373785+0.000996	test-rmse:0.374050+0.004699 
[324]	train-rmse:0.373783+0.000996	test-rmse:0.374047+0.004699 
[325]	train-rmse:0.373711+0.000900	test-rmse:0.373976+0.004704 
[326]	train-rmse:0.373638+0.000837	test-rmse:0.373909+0.004741 
[327]	train-rmse:0.373635+0.000837	test-rmse:0.373906+0.004741 
[328]	train-rmse:0.373633+0.000837	test-rmse:0.373903+0.004741 
[329]	train-rmse:0.373630+0.000837	test-rmse:0.373901+0.004741 
[330]	train-rmse:0.373627+0.000837	test-rmse:0.373898+0.004741 
[331]	train-rmse:0.373624+0.000837	test-rmse:0.373895+0.004741 
[332]	train-rmse:0.373622+0.000837	test-rmse:0.373893+0.004741 
[333]	train-rmse:0.373619+0.000837	test-rmse:0.373890+0.004741 
[334]	train-rmse:0.373616+0.000837	test-rmse:0.373888+0.004741 
[335]	train-rmse:0.373614+0.000837	test-rmse:0.373885+0.004741 
[336]	train-rmse:0.373611+0.000837	test-rmse:0.373882+0.004741 
[337]	train-rmse:0.373538+0.000794	test-rmse:0.373816+0.004780 
[338]	train-rmse:0.373535+0.000795	test-rmse:0.373813+0.004780 
[339]	train-rmse:0.373467+0.000689	test-rmse:0.373748+0.004786 
[340]	train-rmse:0.373464+0.000688	test-rmse:0.373745+0.004786 
[341]	train-rmse:0.373462+0.000688	test-rmse:0.373743+0.004786 
[342]	train-rmse:0.373459+0.000688	test-rmse:0.373741+0.004786 
[343]	train-rmse:0.373456+0.000688	test-rmse:0.373738+0.004786 
[344]	train-rmse:0.373454+0.000688	test-rmse:0.373736+0.004786 
[345]	train-rmse:0.373382+0.000589	test-rmse:0.373663+0.004797 
[346]	train-rmse:0.373380+0.000590	test-rmse:0.373660+0.004797 
[347]	train-rmse:0.373377+0.000589	test-rmse:0.373658+0.004797 
[348]	train-rmse:0.373374+0.000590	test-rmse:0.373655+0.004797 
[349]	train-rmse:0.373372+0.000590	test-rmse:0.373653+0.004797 
[350]	train-rmse:0.373230+0.000649	test-rmse:0.373520+0.004713 
[351]	train-rmse:0.373228+0.000649	test-rmse:0.373518+0.004713 
[352]	train-rmse:0.373225+0.000649	test-rmse:0.373515+0.004713 
[353]	train-rmse:0.373223+0.000649	test-rmse:0.373513+0.004713 
[354]	train-rmse:0.373220+0.000649	test-rmse:0.373510+0.004713 
[355]	train-rmse:0.373218+0.000649	test-rmse:0.373508+0.004713 
[356]	train-rmse:0.373215+0.000649	test-rmse:0.373505+0.004713 
[357]	train-rmse:0.373213+0.000649	test-rmse:0.373503+0.004713 
[358]	train-rmse:0.373139+0.000634	test-rmse:0.373436+0.004756 
[359]	train-rmse:0.373137+0.000634	test-rmse:0.373434+0.004756 
[360]	train-rmse:0.373134+0.000634	test-rmse:0.373431+0.004756 
[361]	train-rmse:0.373132+0.000634	test-rmse:0.373429+0.004756 
[362]	train-rmse:0.373059+0.000651	test-rmse:0.373362+0.004803 
[363]	train-rmse:0.372988+0.000635	test-rmse:0.373296+0.004792 
[364]	train-rmse:0.372986+0.000635	test-rmse:0.373294+0.004792 
[365]	train-rmse:0.372984+0.000635	test-rmse:0.373292+0.004792 
[366]	train-rmse:0.372981+0.000635	test-rmse:0.373289+0.004792 
[367]	train-rmse:0.372979+0.000635	test-rmse:0.373287+0.004792 
[368]	train-rmse:0.372976+0.000635	test-rmse:0.373285+0.004792 
[369]	train-rmse:0.372974+0.000635	test-rmse:0.373282+0.004792 
[370]	train-rmse:0.372971+0.000635	test-rmse:0.373280+0.004792 
[371]	train-rmse:0.372969+0.000635	test-rmse:0.373278+0.004792 
[372]	train-rmse:0.372967+0.000635	test-rmse:0.373275+0.004792 
[373]	train-rmse:0.372964+0.000635	test-rmse:0.373273+0.004792 
[374]	train-rmse:0.372962+0.000635	test-rmse:0.373271+0.004792 
[375]	train-rmse:0.372891+0.000731	test-rmse:0.373199+0.004668 
[376]	train-rmse:0.372889+0.000731	test-rmse:0.373197+0.004667 
[377]	train-rmse:0.372886+0.000731	test-rmse:0.373195+0.004667 
[378]	train-rmse:0.372884+0.000731	test-rmse:0.373193+0.004667 
[379]	train-rmse:0.372882+0.000731	test-rmse:0.373190+0.004667 
[380]	train-rmse:0.372879+0.000731	test-rmse:0.373188+0.004667 
[381]	train-rmse:0.372877+0.000730	test-rmse:0.373186+0.004667 
[382]	train-rmse:0.372803+0.000759	test-rmse:0.373118+0.004717 
[383]	train-rmse:0.372800+0.000759	test-rmse:0.373116+0.004717 
[384]	train-rmse:0.372798+0.000759	test-rmse:0.373114+0.004718 
[385]	train-rmse:0.372796+0.000759	test-rmse:0.373111+0.004717 
[386]	train-rmse:0.372793+0.000759	test-rmse:0.373109+0.004718 
[387]	train-rmse:0.372791+0.000759	test-rmse:0.373107+0.004717 
[388]	train-rmse:0.372721+0.000650	test-rmse:0.373036+0.004726 
[389]	train-rmse:0.372719+0.000650	test-rmse:0.373034+0.004726 
[390]	train-rmse:0.372717+0.000650	test-rmse:0.373031+0.004726 
[391]	train-rmse:0.372714+0.000649	test-rmse:0.373029+0.004726 
[392]	train-rmse:0.372712+0.000649	test-rmse:0.373027+0.004726 
[393]	train-rmse:0.372710+0.000649	test-rmse:0.373025+0.004726 
[394]	train-rmse:0.372707+0.000649	test-rmse:0.373022+0.004726 
[395]	train-rmse:0.372705+0.000649	test-rmse:0.373020+0.004726 
[396]	train-rmse:0.372703+0.000649	test-rmse:0.373018+0.004726 
[397]	train-rmse:0.372700+0.000649	test-rmse:0.373016+0.004726 
[398]	train-rmse:0.372698+0.000649	test-rmse:0.373014+0.004726 
[399]	train-rmse:0.372696+0.000649	test-rmse:0.373012+0.004726 
[400]	train-rmse:0.372694+0.000649	test-rmse:0.373009+0.004726 
[401]	train-rmse:0.372691+0.000649	test-rmse:0.373007+0.004726 
[402]	train-rmse:0.372689+0.000649	test-rmse:0.373005+0.004726 
[403]	train-rmse:0.372687+0.000649	test-rmse:0.373003+0.004726 
[404]	train-rmse:0.372685+0.000649	test-rmse:0.373001+0.004726 
[405]	train-rmse:0.372682+0.000649	test-rmse:0.372999+0.004726 
[406]	train-rmse:0.372680+0.000649	test-rmse:0.372996+0.004726 
[407]	train-rmse:0.372678+0.000649	test-rmse:0.372994+0.004726 
[408]	train-rmse:0.372676+0.000649	test-rmse:0.372992+0.004726 
[409]	train-rmse:0.372673+0.000649	test-rmse:0.372990+0.004726 
[410]	train-rmse:0.372671+0.000649	test-rmse:0.372988+0.004726 
[411]	train-rmse:0.372669+0.000649	test-rmse:0.372986+0.004726 
[412]	train-rmse:0.372667+0.000649	test-rmse:0.372984+0.004726 
[413]	train-rmse:0.372665+0.000649	test-rmse:0.372981+0.004725 
[414]	train-rmse:0.372663+0.000649	test-rmse:0.372979+0.004725 
[415]	train-rmse:0.372661+0.000649	test-rmse:0.372978+0.004725 
[416]	train-rmse:0.372658+0.000649	test-rmse:0.372975+0.004725 
[417]	train-rmse:0.372588+0.000653	test-rmse:0.372906+0.004799 
[418]	train-rmse:0.372586+0.000653	test-rmse:0.372904+0.004799 
[419]	train-rmse:0.372584+0.000653	test-rmse:0.372901+0.004799 
[420]	train-rmse:0.372582+0.000653	test-rmse:0.372899+0.004799 
[421]	train-rmse:0.372579+0.000653	test-rmse:0.372897+0.004799 
[422]	train-rmse:0.372577+0.000653	test-rmse:0.372895+0.004799 
[423]	train-rmse:0.372575+0.000653	test-rmse:0.372893+0.004799 
[424]	train-rmse:0.372573+0.000653	test-rmse:0.372891+0.004799 
[425]	train-rmse:0.372571+0.000653	test-rmse:0.372889+0.004798 
[426]	train-rmse:0.372569+0.000653	test-rmse:0.372887+0.004798 
[427]	train-rmse:0.372567+0.000653	test-rmse:0.372885+0.004798 
[428]	train-rmse:0.372565+0.000653	test-rmse:0.372883+0.004798 
[429]	train-rmse:0.372563+0.000653	test-rmse:0.372881+0.004798 
[430]	train-rmse:0.372561+0.000653	test-rmse:0.372879+0.004798 
[431]	train-rmse:0.372559+0.000653	test-rmse:0.372877+0.004798 
[432]	train-rmse:0.372557+0.000653	test-rmse:0.372875+0.004798 
[433]	train-rmse:0.372555+0.000653	test-rmse:0.372873+0.004798 
[434]	train-rmse:0.372418+0.000593	test-rmse:0.372745+0.004854 
[435]	train-rmse:0.372416+0.000593	test-rmse:0.372743+0.004854 
[436]	train-rmse:0.372414+0.000593	test-rmse:0.372741+0.004854 
[437]	train-rmse:0.372412+0.000593	test-rmse:0.372739+0.004855 
[438]	train-rmse:0.372410+0.000593	test-rmse:0.372737+0.004855 
[439]	train-rmse:0.372408+0.000593	test-rmse:0.372735+0.004855 
[440]	train-rmse:0.372406+0.000593	test-rmse:0.372733+0.004855 
[441]	train-rmse:0.372404+0.000593	test-rmse:0.372731+0.004855 
[442]	train-rmse:0.372402+0.000593	test-rmse:0.372729+0.004855 
[443]	train-rmse:0.372400+0.000593	test-rmse:0.372727+0.004855 
[444]	train-rmse:0.372398+0.000593	test-rmse:0.372725+0.004855 
[445]	train-rmse:0.372396+0.000593	test-rmse:0.372724+0.004855 
[446]	train-rmse:0.372394+0.000593	test-rmse:0.372722+0.004855 
[447]	train-rmse:0.372392+0.000593	test-rmse:0.372720+0.004854 
[448]	train-rmse:0.372390+0.000593	test-rmse:0.372718+0.004854 
[449]	train-rmse:0.372388+0.000593	test-rmse:0.372716+0.004854 
[450]	train-rmse:0.372386+0.000593	test-rmse:0.372714+0.004854 
[451]	train-rmse:0.372384+0.000593	test-rmse:0.372712+0.004854 
[452]	train-rmse:0.372383+0.000593	test-rmse:0.372710+0.004854 
[453]	train-rmse:0.372381+0.000593	test-rmse:0.372708+0.004854 
[454]	train-rmse:0.372379+0.000593	test-rmse:0.372706+0.004854 
[455]	train-rmse:0.372377+0.000593	test-rmse:0.372705+0.004854 
[456]	train-rmse:0.372375+0.000593	test-rmse:0.372703+0.004854 
[457]	train-rmse:0.372373+0.000593	test-rmse:0.372701+0.004854 
[458]	train-rmse:0.372371+0.000593	test-rmse:0.372699+0.004854 
[459]	train-rmse:0.372369+0.000593	test-rmse:0.372697+0.004854 
[460]	train-rmse:0.372367+0.000593	test-rmse:0.372695+0.004854 
[461]	train-rmse:0.372365+0.000593	test-rmse:0.372693+0.004854 
[462]	train-rmse:0.372363+0.000593	test-rmse:0.372691+0.004854 
[463]	train-rmse:0.372361+0.000593	test-rmse:0.372689+0.004854 
[464]	train-rmse:0.372359+0.000593	test-rmse:0.372688+0.004854 
[465]	train-rmse:0.372357+0.000593	test-rmse:0.372686+0.004854 
[466]	train-rmse:0.372355+0.000593	test-rmse:0.372684+0.004854 
[467]	train-rmse:0.372354+0.000593	test-rmse:0.372682+0.004854 
[468]	train-rmse:0.372352+0.000593	test-rmse:0.372680+0.004854 
[469]	train-rmse:0.372350+0.000593	test-rmse:0.372679+0.004854 
[470]	train-rmse:0.372348+0.000593	test-rmse:0.372677+0.004854 
[471]	train-rmse:0.372346+0.000593	test-rmse:0.372675+0.004854 
[472]	train-rmse:0.372274+0.000499	test-rmse:0.372603+0.004868 
[473]	train-rmse:0.372272+0.000499	test-rmse:0.372602+0.004868 
[474]	train-rmse:0.372270+0.000499	test-rmse:0.372600+0.004868 
[475]	train-rmse:0.372269+0.000499	test-rmse:0.372598+0.004868 
[476]	train-rmse:0.372267+0.000499	test-rmse:0.372596+0.004868 
[477]	train-rmse:0.372194+0.000431	test-rmse:0.372523+0.004886 
[478]	train-rmse:0.372192+0.000431	test-rmse:0.372521+0.004886 
[479]	train-rmse:0.372191+0.000431	test-rmse:0.372519+0.004886 
[480]	train-rmse:0.372121+0.000505	test-rmse:0.372458+0.004932 
[481]	train-rmse:0.372119+0.000505	test-rmse:0.372456+0.004932 
[482]	train-rmse:0.372117+0.000505	test-rmse:0.372454+0.004932 
[483]	train-rmse:0.372115+0.000505	test-rmse:0.372452+0.004932 
[484]	train-rmse:0.372113+0.000505	test-rmse:0.372451+0.004932 
[485]	train-rmse:0.372111+0.000505	test-rmse:0.372449+0.004932 
[486]	train-rmse:0.372110+0.000505	test-rmse:0.372447+0.004932 
[487]	train-rmse:0.372038+0.000603	test-rmse:0.372383+0.004982 
[488]	train-rmse:0.372036+0.000603	test-rmse:0.372382+0.004982 
[489]	train-rmse:0.372034+0.000603	test-rmse:0.372380+0.004982 
[490]	train-rmse:0.372033+0.000603	test-rmse:0.372378+0.004982 
[491]	train-rmse:0.372031+0.000603	test-rmse:0.372377+0.004981 
[492]	train-rmse:0.372029+0.000604	test-rmse:0.372375+0.004981 
[493]	train-rmse:0.372027+0.000604	test-rmse:0.372373+0.004981 
[494]	train-rmse:0.372025+0.000603	test-rmse:0.372371+0.004981 
[495]	train-rmse:0.372023+0.000603	test-rmse:0.372369+0.004981 
[496]	train-rmse:0.372022+0.000603	test-rmse:0.372368+0.004982 
[497]	train-rmse:0.372020+0.000603	test-rmse:0.372366+0.004982 
[498]	train-rmse:0.372018+0.000603	test-rmse:0.372364+0.004982 
[499]	train-rmse:0.371947+0.000669	test-rmse:0.372294+0.004859 
[500]	train-rmse:0.371946+0.000669	test-rmse:0.372293+0.004859 
[501]	train-rmse:0.371877+0.000762	test-rmse:0.372231+0.004910 
[502]	train-rmse:0.371875+0.000762	test-rmse:0.372230+0.004910 
[503]	train-rmse:0.371873+0.000762	test-rmse:0.372228+0.004910 
[504]	train-rmse:0.371871+0.000762	test-rmse:0.372226+0.004910 
[505]	train-rmse:0.371870+0.000762	test-rmse:0.372224+0.004910 
[506]	train-rmse:0.371868+0.000762	test-rmse:0.372223+0.004910 
[507]	train-rmse:0.371866+0.000762	test-rmse:0.372221+0.004910 
[508]	train-rmse:0.371864+0.000762	test-rmse:0.372219+0.004910 
[509]	train-rmse:0.371863+0.000762	test-rmse:0.372218+0.004910 
[510]	train-rmse:0.371861+0.000762	test-rmse:0.372216+0.004910 
[511]	train-rmse:0.371859+0.000762	test-rmse:0.372214+0.004910 
[512]	train-rmse:0.371857+0.000762	test-rmse:0.372213+0.004910 
[513]	train-rmse:0.371856+0.000762	test-rmse:0.372211+0.004910 
[514]	train-rmse:0.371854+0.000762	test-rmse:0.372209+0.004910 
[515]	train-rmse:0.371852+0.000761	test-rmse:0.372207+0.004910 
[516]	train-rmse:0.371850+0.000761	test-rmse:0.372206+0.004910 
[517]	train-rmse:0.371849+0.000761	test-rmse:0.372204+0.004910 
[518]	train-rmse:0.371847+0.000761	test-rmse:0.372202+0.004910 
[519]	train-rmse:0.371845+0.000761	test-rmse:0.372201+0.004910 
[520]	train-rmse:0.371843+0.000761	test-rmse:0.372199+0.004910 
[521]	train-rmse:0.371774+0.000696	test-rmse:0.372131+0.004892 
[522]	train-rmse:0.371773+0.000696	test-rmse:0.372130+0.004892 
[523]	train-rmse:0.371771+0.000696	test-rmse:0.372128+0.004892 
[524]	train-rmse:0.371702+0.000666	test-rmse:0.372059+0.004959 
[525]	train-rmse:0.371700+0.000666	test-rmse:0.372057+0.004959 
[526]	train-rmse:0.371698+0.000666	test-rmse:0.372055+0.004959 
[527]	train-rmse:0.371630+0.000769	test-rmse:0.371993+0.005010 
[528]	train-rmse:0.371628+0.000770	test-rmse:0.371992+0.005010 
[529]	train-rmse:0.371627+0.000770	test-rmse:0.371990+0.005010 
[530]	train-rmse:0.371625+0.000770	test-rmse:0.371989+0.005010 
[531]	train-rmse:0.371623+0.000770	test-rmse:0.371987+0.005010 
[532]	train-rmse:0.371622+0.000770	test-rmse:0.371986+0.005010 
[533]	train-rmse:0.371620+0.000770	test-rmse:0.371984+0.005010 
[534]	train-rmse:0.371619+0.000770	test-rmse:0.371982+0.005010 
[535]	train-rmse:0.371617+0.000770	test-rmse:0.371981+0.005010 
[536]	train-rmse:0.371615+0.000770	test-rmse:0.371979+0.005010 
[537]	train-rmse:0.371614+0.000770	test-rmse:0.371978+0.005010 
[538]	train-rmse:0.371612+0.000770	test-rmse:0.371976+0.005010 
[539]	train-rmse:0.371610+0.000770	test-rmse:0.371974+0.005010 
[540]	train-rmse:0.371609+0.000770	test-rmse:0.371973+0.005010 
[541]	train-rmse:0.371607+0.000770	test-rmse:0.371971+0.005010 
[542]	train-rmse:0.371538+0.000883	test-rmse:0.371906+0.005066 
[543]	train-rmse:0.371536+0.000883	test-rmse:0.371905+0.005066 
[544]	train-rmse:0.371535+0.000883	test-rmse:0.371903+0.005066 
[545]	train-rmse:0.371533+0.000883	test-rmse:0.371902+0.005066 
[546]	train-rmse:0.371531+0.000883	test-rmse:0.371900+0.005066 
[547]	train-rmse:0.371530+0.000883	test-rmse:0.371899+0.005066 
[548]	train-rmse:0.371528+0.000883	test-rmse:0.371897+0.005066 
[549]	train-rmse:0.371527+0.000883	test-rmse:0.371896+0.005066 
[550]	train-rmse:0.371525+0.000883	test-rmse:0.371894+0.005066 
[551]	train-rmse:0.371523+0.000883	test-rmse:0.371892+0.005066 
[552]	train-rmse:0.371452+0.000870	test-rmse:0.371824+0.005131 
[553]	train-rmse:0.371451+0.000870	test-rmse:0.371823+0.005131 
[554]	train-rmse:0.371380+0.000812	test-rmse:0.371755+0.005114 
[555]	train-rmse:0.371379+0.000812	test-rmse:0.371753+0.005114 
[556]	train-rmse:0.371377+0.000812	test-rmse:0.371752+0.005114 
[557]	train-rmse:0.371376+0.000812	test-rmse:0.371750+0.005114 
[558]	train-rmse:0.371303+0.000936	test-rmse:0.371687+0.005169 
[559]	train-rmse:0.371302+0.000936	test-rmse:0.371686+0.005169 
[560]	train-rmse:0.371300+0.000936	test-rmse:0.371684+0.005169 
[561]	train-rmse:0.371298+0.000936	test-rmse:0.371683+0.005169 
[562]	train-rmse:0.371297+0.000936	test-rmse:0.371681+0.005169 
[563]	train-rmse:0.371295+0.000936	test-rmse:0.371680+0.005169 
[564]	train-rmse:0.371294+0.000936	test-rmse:0.371678+0.005169 
[565]	train-rmse:0.371292+0.000936	test-rmse:0.371677+0.005169 
[566]	train-rmse:0.371291+0.000936	test-rmse:0.371675+0.005169 
[567]	train-rmse:0.371289+0.000936	test-rmse:0.371674+0.005168 
[568]	train-rmse:0.371288+0.000936	test-rmse:0.371672+0.005168 
[569]	train-rmse:0.371286+0.000936	test-rmse:0.371671+0.005168 
[570]	train-rmse:0.371218+0.000899	test-rmse:0.371604+0.005154 
[571]	train-rmse:0.371216+0.000899	test-rmse:0.371603+0.005154 
[572]	train-rmse:0.371215+0.000899	test-rmse:0.371601+0.005154 
[573]	train-rmse:0.371213+0.000899	test-rmse:0.371600+0.005154 
[574]	train-rmse:0.371211+0.000899	test-rmse:0.371598+0.005154 
[575]	train-rmse:0.371210+0.000899	test-rmse:0.371597+0.005154 
[576]	train-rmse:0.371208+0.000899	test-rmse:0.371595+0.005154 
[577]	train-rmse:0.371207+0.000899	test-rmse:0.371594+0.005154 
[578]	train-rmse:0.371205+0.000899	test-rmse:0.371592+0.005154 
[579]	train-rmse:0.371204+0.000899	test-rmse:0.371591+0.005154 
[580]	train-rmse:0.371202+0.000899	test-rmse:0.371589+0.005154 
[581]	train-rmse:0.371201+0.000899	test-rmse:0.371588+0.005154 
[582]	train-rmse:0.371199+0.000899	test-rmse:0.371586+0.005154 
[583]	train-rmse:0.371198+0.000899	test-rmse:0.371585+0.005154 
[584]	train-rmse:0.371196+0.000899	test-rmse:0.371584+0.005154 
[585]	train-rmse:0.371195+0.000899	test-rmse:0.371582+0.005154 
[586]	train-rmse:0.371193+0.000899	test-rmse:0.371581+0.005154 
[587]	train-rmse:0.371192+0.000899	test-rmse:0.371579+0.005154 
[588]	train-rmse:0.371190+0.000899	test-rmse:0.371578+0.005154 
[589]	train-rmse:0.371189+0.000899	test-rmse:0.371576+0.005154 
[590]	train-rmse:0.371119+0.000881	test-rmse:0.371509+0.005142 
[591]	train-rmse:0.371118+0.000881	test-rmse:0.371507+0.005143 
[592]	train-rmse:0.371116+0.000881	test-rmse:0.371506+0.005142 
[593]	train-rmse:0.371115+0.000881	test-rmse:0.371504+0.005142 
[594]	train-rmse:0.371113+0.000881	test-rmse:0.371503+0.005142 
[595]	train-rmse:0.371112+0.000881	test-rmse:0.371502+0.005142 
> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
