> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.380845+0.001037	test-rmse:0.380989+0.004165 
[312]	train-rmse:0.151965+0.001177	test-rmse:0.208358+0.008527 
[313]	train-rmse:0.151733+0.001315	test-rmse:0.208264+0.008524 
[314]	train-rmse:0.151426+0.001235	test-rmse:0.208135+0.008488 
[315]	train-rmse:0.151114+0.001378	test-rmse:0.208006+0.008500 
[316]	train-rmse:0.150883+0.001479	test-rmse:0.207907+0.008497 
[317]	train-rmse:0.150728+0.001525	test-rmse:0.207846+0.008471 
[318]	train-rmse:0.150342+0.001516	test-rmse:0.207672+0.008485 
[319]	train-rmse:0.149956+0.001508	test-rmse:0.207491+0.008482 
[320]	train-rmse:0.149800+0.001389	test-rmse:0.207423+0.008488 
[321]	train-rmse:0.149650+0.001470	test-rmse:0.207357+0.008542 
[322]	train-rmse:0.149352+0.001458	test-rmse:0.207250+0.008543 
[323]	train-rmse:0.149062+0.001456	test-rmse:0.207138+0.008538 
[324]	train-rmse:0.148839+0.001564	test-rmse:0.207045+0.008591 
[325]	train-rmse:0.148543+0.001523	test-rmse:0.206908+0.008582 
[326]	train-rmse:0.148175+0.001531	test-rmse:0.206756+0.008571 
[327]	train-rmse:0.147949+0.001425	test-rmse:0.206655+0.008544 
[328]	train-rmse:0.147798+0.001525	test-rmse:0.206584+0.008606 
[329]	train-rmse:0.147504+0.001505	test-rmse:0.206466+0.008656 
[330]	train-rmse:0.147133+0.001503	test-rmse:0.206293+0.008666 
[331]	train-rmse:0.146916+0.001559	test-rmse:0.206204+0.008654 
[332]	train-rmse:0.146694+0.001687	test-rmse:0.206119+0.008713 
[333]	train-rmse:0.146324+0.001684	test-rmse:0.205982+0.008734 
[334]	train-rmse:0.145962+0.001675	test-rmse:0.205841+0.008744 
[335]	train-rmse:0.145605+0.001665	test-rmse:0.205677+0.008751 
[336]	train-rmse:0.145394+0.001624	test-rmse:0.205595+0.008792 
[337]	train-rmse:0.145111+0.001593	test-rmse:0.205476+0.008784 
[338]	train-rmse:0.144823+0.001507	test-rmse:0.205361+0.008766 
[339]	train-rmse:0.144535+0.001437	test-rmse:0.205246+0.008735 
[340]	train-rmse:0.144189+0.001429	test-rmse:0.205114+0.008771 
[341]	train-rmse:0.143903+0.001397	test-rmse:0.204996+0.008763 
[342]	train-rmse:0.143556+0.001394	test-rmse:0.204864+0.008782 
[343]	train-rmse:0.143272+0.001372	test-rmse:0.204758+0.008779 
[344]	train-rmse:0.142995+0.001337	test-rmse:0.204647+0.008780 
[345]	train-rmse:0.142652+0.001334	test-rmse:0.204533+0.008786 
[346]	train-rmse:0.142308+0.001324	test-rmse:0.204400+0.008797 
[347]	train-rmse:0.142032+0.001308	test-rmse:0.204286+0.008801 
[348]	train-rmse:0.141690+0.001300	test-rmse:0.204141+0.008822 
[349]	train-rmse:0.141357+0.001300	test-rmse:0.203998+0.008823 
[350]	train-rmse:0.141157+0.001226	test-rmse:0.203938+0.008802 
[351]	train-rmse:0.140823+0.001235	test-rmse:0.203811+0.008809 
[352]	train-rmse:0.140687+0.001307	test-rmse:0.203762+0.008772 
[353]	train-rmse:0.140358+0.001306	test-rmse:0.203628+0.008772 
[354]	train-rmse:0.140163+0.001389	test-rmse:0.203559+0.008819 
[355]	train-rmse:0.139848+0.001383	test-rmse:0.203449+0.008831 
[356]	train-rmse:0.139576+0.001392	test-rmse:0.203325+0.008843 
[357]	train-rmse:0.139245+0.001378	test-rmse:0.203201+0.008864 
[358]	train-rmse:0.138923+0.001376	test-rmse:0.203082+0.008885 
[359]	train-rmse:0.138603+0.001365	test-rmse:0.202952+0.008898 
[360]	train-rmse:0.138407+0.001291	test-rmse:0.202875+0.008933 
[361]	train-rmse:0.138218+0.001238	test-rmse:0.202802+0.008967 
[362]	train-rmse:0.137967+0.001250	test-rmse:0.202712+0.008983 
[363]	train-rmse:0.137777+0.001213	test-rmse:0.202635+0.009014 
[364]	train-rmse:0.137656+0.001312	test-rmse:0.202588+0.009052 
[365]	train-rmse:0.137339+0.001300	test-rmse:0.202483+0.009052 
[366]	train-rmse:0.137087+0.001296	test-rmse:0.202384+0.009102 
[367]	train-rmse:0.136769+0.001292	test-rmse:0.202285+0.009118 
[368]	train-rmse:0.136457+0.001292	test-rmse:0.202183+0.009115 
[369]	train-rmse:0.136211+0.001303	test-rmse:0.202091+0.009118 
[370]	train-rmse:0.135907+0.001289	test-rmse:0.201986+0.009133 
[371]	train-rmse:0.135598+0.001291	test-rmse:0.201888+0.009150 
[372]	train-rmse:0.135351+0.001194	test-rmse:0.201808+0.009127 
[373]	train-rmse:0.135170+0.001210	test-rmse:0.201724+0.009163 
[374]	train-rmse:0.134992+0.001261	test-rmse:0.201668+0.009164 
[375]	train-rmse:0.134806+0.001240	test-rmse:0.201606+0.009196 
[376]	train-rmse:0.134506+0.001233	test-rmse:0.201501+0.009212 
[377]	train-rmse:0.134261+0.001254	test-rmse:0.201424+0.009225 
[378]	train-rmse:0.134017+0.001151	test-rmse:0.201356+0.009198 
[379]	train-rmse:0.133720+0.001146	test-rmse:0.201257+0.009211 
[380]	train-rmse:0.133543+0.001084	test-rmse:0.201199+0.009184 
[381]	train-rmse:0.133308+0.001079	test-rmse:0.201108+0.009229 
[382]	train-rmse:0.133071+0.001121	test-rmse:0.201024+0.009226 
[383]	train-rmse:0.132836+0.001026	test-rmse:0.200940+0.009210 
[384]	train-rmse:0.132607+0.000947	test-rmse:0.200862+0.009213 
[385]	train-rmse:0.132374+0.000995	test-rmse:0.200786+0.009223 
[386]	train-rmse:0.132088+0.000989	test-rmse:0.200686+0.009218 
[387]	train-rmse:0.131913+0.000976	test-rmse:0.200628+0.009207 
[388]	train-rmse:0.131682+0.000905	test-rmse:0.200573+0.009187 
[389]	train-rmse:0.131508+0.000933	test-rmse:0.200515+0.009184 
[390]	train-rmse:0.131342+0.000937	test-rmse:0.200455+0.009183 
[391]	train-rmse:0.131169+0.000956	test-rmse:0.200403+0.009186 
[392]	train-rmse:0.130937+0.000904	test-rmse:0.200315+0.009160 
[393]	train-rmse:0.130703+0.000988	test-rmse:0.200252+0.009165 
[394]	train-rmse:0.130483+0.001048	test-rmse:0.200185+0.009152 
[395]	train-rmse:0.130371+0.001144	test-rmse:0.200143+0.009137 
[396]	train-rmse:0.130198+0.001058	test-rmse:0.200080+0.009111 
[397]	train-rmse:0.129916+0.001048	test-rmse:0.199991+0.009122 
[398]	train-rmse:0.129697+0.001013	test-rmse:0.199931+0.009101 
[399]	train-rmse:0.129479+0.001076	test-rmse:0.199865+0.009105 
[400]	train-rmse:0.129208+0.001072	test-rmse:0.199783+0.009106 
[401]	train-rmse:0.129042+0.000962	test-rmse:0.199740+0.009132 
[402]	train-rmse:0.128827+0.001030	test-rmse:0.199660+0.009143 
[403]	train-rmse:0.128660+0.001073	test-rmse:0.199596+0.009138 
[404]	train-rmse:0.128451+0.001155	test-rmse:0.199533+0.009148 
[405]	train-rmse:0.128179+0.001150	test-rmse:0.199433+0.009163 
[406]	train-rmse:0.127921+0.001146	test-rmse:0.199349+0.009178 
[407]	train-rmse:0.127660+0.001137	test-rmse:0.199273+0.009186 
[408]	train-rmse:0.127510+0.001124	test-rmse:0.199222+0.009217 
[409]	train-rmse:0.127247+0.001126	test-rmse:0.199138+0.009226 
[410]	train-rmse:0.127041+0.001064	test-rmse:0.199078+0.009255 
[411]	train-rmse:0.126778+0.001061	test-rmse:0.199003+0.009266 
[412]	train-rmse:0.126564+0.001112	test-rmse:0.198934+0.009281 
[413]	train-rmse:0.126348+0.001059	test-rmse:0.198873+0.009267 
[414]	train-rmse:0.126250+0.001032	test-rmse:0.198844+0.009276 
[415]	train-rmse:0.126092+0.000940	test-rmse:0.198793+0.009303 
[416]	train-rmse:0.125893+0.001004	test-rmse:0.198737+0.009321 
[417]	train-rmse:0.125697+0.001062	test-rmse:0.198669+0.009345 
[418]	train-rmse:0.125480+0.001017	test-rmse:0.198614+0.009345 
[419]	train-rmse:0.125228+0.001007	test-rmse:0.198541+0.009346 
[420]	train-rmse:0.125126+0.000995	test-rmse:0.198508+0.009372 
[421]	train-rmse:0.124927+0.001060	test-rmse:0.198460+0.009395 
> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
> 
