> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382402+0.001051	test-rmse:0.382392+0.004186 
[312]	train-rmse:0.348099+0.001211	test-rmse:0.349849+0.004381 
[313]	train-rmse:0.347954+0.001257	test-rmse:0.349713+0.004369 
[314]	train-rmse:0.347907+0.001284	test-rmse:0.349669+0.004289 
[315]	train-rmse:0.347716+0.001253	test-rmse:0.349490+0.004370 
[316]	train-rmse:0.347620+0.001234	test-rmse:0.349397+0.004299 
[317]	train-rmse:0.347475+0.001289	test-rmse:0.349261+0.004296 
[318]	train-rmse:0.347379+0.001279	test-rmse:0.349168+0.004229 
[319]	train-rmse:0.347329+0.001264	test-rmse:0.349121+0.004218 
[320]	train-rmse:0.347091+0.001269	test-rmse:0.348897+0.004216 
[321]	train-rmse:0.347042+0.001345	test-rmse:0.348854+0.004250 
[322]	train-rmse:0.346897+0.001403	test-rmse:0.348718+0.004242 
[323]	train-rmse:0.346896+0.001403	test-rmse:0.348717+0.004242 
[324]	train-rmse:0.346847+0.001481	test-rmse:0.348673+0.004279 
[325]	train-rmse:0.346800+0.001466	test-rmse:0.348626+0.004268 
[326]	train-rmse:0.346661+0.001405	test-rmse:0.348493+0.004240 
[327]	train-rmse:0.346660+0.001405	test-rmse:0.348492+0.004240 
[328]	train-rmse:0.346517+0.001297	test-rmse:0.348353+0.004285 
[329]	train-rmse:0.346328+0.001312	test-rmse:0.348171+0.004292 
[330]	train-rmse:0.346230+0.001306	test-rmse:0.348074+0.004220 
[331]	train-rmse:0.346229+0.001306	test-rmse:0.348073+0.004220 
[332]	train-rmse:0.346181+0.001382	test-rmse:0.348030+0.004255 
[333]	train-rmse:0.346084+0.001322	test-rmse:0.347938+0.004258 
[334]	train-rmse:0.345940+0.001214	test-rmse:0.347799+0.004306 
[335]	train-rmse:0.345844+0.001128	test-rmse:0.347708+0.004366 
[336]	train-rmse:0.345751+0.001079	test-rmse:0.347621+0.004372 
[337]	train-rmse:0.345702+0.001063	test-rmse:0.347572+0.004361 
[338]	train-rmse:0.345607+0.001081	test-rmse:0.347484+0.004272 
[339]	train-rmse:0.345510+0.001050	test-rmse:0.347391+0.004231 
[340]	train-rmse:0.345416+0.001009	test-rmse:0.347300+0.004241 
[341]	train-rmse:0.345415+0.001009	test-rmse:0.347299+0.004241 
[342]	train-rmse:0.345272+0.001015	test-rmse:0.347165+0.004307 
[343]	train-rmse:0.345175+0.001056	test-rmse:0.347074+0.004355 
[344]	train-rmse:0.345127+0.001058	test-rmse:0.347028+0.004349 
[345]	train-rmse:0.345032+0.001088	test-rmse:0.346934+0.004255 
[346]	train-rmse:0.345031+0.001088	test-rmse:0.346934+0.004255 
[347]	train-rmse:0.345030+0.001088	test-rmse:0.346933+0.004255 
[348]	train-rmse:0.344981+0.001159	test-rmse:0.346889+0.004286 
[349]	train-rmse:0.344933+0.001184	test-rmse:0.346841+0.004198 
[350]	train-rmse:0.344837+0.001223	test-rmse:0.346749+0.004108 
[351]	train-rmse:0.344740+0.001116	test-rmse:0.346653+0.004168 
[352]	train-rmse:0.344553+0.001051	test-rmse:0.346472+0.004138 
[353]	train-rmse:0.344413+0.001090	test-rmse:0.346342+0.004180 
[354]	train-rmse:0.344365+0.001062	test-rmse:0.346296+0.004199 
[355]	train-rmse:0.344271+0.001015	test-rmse:0.346203+0.004161 
[356]	train-rmse:0.344176+0.000957	test-rmse:0.346112+0.004199 
[357]	train-rmse:0.343989+0.001028	test-rmse:0.345938+0.004154 
[358]	train-rmse:0.343896+0.001022	test-rmse:0.345847+0.004171 
[359]	train-rmse:0.343896+0.001022	test-rmse:0.345847+0.004171 
[360]	train-rmse:0.343801+0.001103	test-rmse:0.345760+0.004195 
[361]	train-rmse:0.343706+0.001049	test-rmse:0.345671+0.004151 
[362]	train-rmse:0.343609+0.001006	test-rmse:0.345578+0.004105 
[363]	train-rmse:0.343562+0.001060	test-rmse:0.345537+0.004130 
[364]	train-rmse:0.343516+0.001094	test-rmse:0.345491+0.004044 
[365]	train-rmse:0.343469+0.001115	test-rmse:0.345448+0.004042 
[366]	train-rmse:0.343328+0.001124	test-rmse:0.345317+0.004111 
[367]	train-rmse:0.343185+0.001166	test-rmse:0.345187+0.004152 
[368]	train-rmse:0.343092+0.001159	test-rmse:0.345098+0.004171 
[369]	train-rmse:0.342903+0.001140	test-rmse:0.344927+0.004253 
[370]	train-rmse:0.342763+0.001077	test-rmse:0.344795+0.004312 
[371]	train-rmse:0.342575+0.001072	test-rmse:0.344622+0.004395 
[372]	train-rmse:0.342434+0.001060	test-rmse:0.344491+0.004370 
[373]	train-rmse:0.342386+0.001122	test-rmse:0.344449+0.004395 
[374]	train-rmse:0.342243+0.001022	test-rmse:0.344308+0.004364 
[375]	train-rmse:0.342149+0.001026	test-rmse:0.344215+0.004386 
[376]	train-rmse:0.342148+0.001026	test-rmse:0.344214+0.004386 
[377]	train-rmse:0.342055+0.001061	test-rmse:0.344125+0.004431 
[378]	train-rmse:0.341963+0.001159	test-rmse:0.344044+0.004457 
[379]	train-rmse:0.341775+0.001127	test-rmse:0.343865+0.004451 
[380]	train-rmse:0.341681+0.001105	test-rmse:0.343774+0.004384 
[381]	train-rmse:0.341539+0.001103	test-rmse:0.343640+0.004364 
[382]	train-rmse:0.341447+0.001193	test-rmse:0.343558+0.004388 
[383]	train-rmse:0.341447+0.001193	test-rmse:0.343557+0.004388 
[384]	train-rmse:0.341398+0.001170	test-rmse:0.343508+0.004410 
[385]	train-rmse:0.341306+0.001241	test-rmse:0.343423+0.004350 
[386]	train-rmse:0.341211+0.001317	test-rmse:0.343335+0.004287 
[387]	train-rmse:0.341071+0.001273	test-rmse:0.343201+0.004239 
[388]	train-rmse:0.340931+0.001337	test-rmse:0.343072+0.004286 
[389]	train-rmse:0.340837+0.001242	test-rmse:0.342980+0.004343 
[390]	train-rmse:0.340836+0.001242	test-rmse:0.342979+0.004343 
[391]	train-rmse:0.340697+0.001197	test-rmse:0.342850+0.004294 
[392]	train-rmse:0.340697+0.001197	test-rmse:0.342849+0.004294 
[393]	train-rmse:0.340557+0.001225	test-rmse:0.342718+0.004360 
[394]	train-rmse:0.340556+0.001225	test-rmse:0.342717+0.004360 
[395]	train-rmse:0.340417+0.001225	test-rmse:0.342584+0.004294 
[396]	train-rmse:0.340278+0.001257	test-rmse:0.342457+0.004359 
[397]	train-rmse:0.340231+0.001324	test-rmse:0.342416+0.004385 
[398]	train-rmse:0.340230+0.001324	test-rmse:0.342415+0.004385 
[399]	train-rmse:0.340229+0.001324	test-rmse:0.342415+0.004385 
[400]	train-rmse:0.340138+0.001365	test-rmse:0.342333+0.004429 
[401]	train-rmse:0.340049+0.001367	test-rmse:0.342248+0.004448 
[402]	train-rmse:0.339910+0.001446	test-rmse:0.342116+0.004499 
[403]	train-rmse:0.339909+0.001446	test-rmse:0.342115+0.004499 
[404]	train-rmse:0.339817+0.001468	test-rmse:0.342026+0.004414 
[405]	train-rmse:0.339678+0.001444	test-rmse:0.341896+0.004495 
[406]	train-rmse:0.339631+0.001477	test-rmse:0.341852+0.004498 
[407]	train-rmse:0.339540+0.001394	test-rmse:0.341763+0.004551 
[408]	train-rmse:0.339358+0.001462	test-rmse:0.341595+0.004515 
[409]	train-rmse:0.339311+0.001499	test-rmse:0.341550+0.004520 
[410]	train-rmse:0.339311+0.001499	test-rmse:0.341549+0.004520 
[411]	train-rmse:0.339218+0.001468	test-rmse:0.341463+0.004558 
[412]	train-rmse:0.339171+0.001453	test-rmse:0.341416+0.004580 
[413]	train-rmse:0.338984+0.001525	test-rmse:0.341244+0.004545 
[414]	train-rmse:0.338845+0.001505	test-rmse:0.341116+0.004623 
[415]	train-rmse:0.338800+0.001486	test-rmse:0.341074+0.004542 
[416]	train-rmse:0.338661+0.001387	test-rmse:0.340938+0.004511 
[417]	train-rmse:0.338616+0.001424	test-rmse:0.340895+0.004515 
[418]	train-rmse:0.338480+0.001506	test-rmse:0.340764+0.004458 
[419]	train-rmse:0.338300+0.001580	test-rmse:0.340600+0.004425 
[420]	train-rmse:0.338206+0.001564	test-rmse:0.340515+0.004481 
[421]	train-rmse:0.338111+0.001556	test-rmse:0.340428+0.004539 
[422]	train-rmse:0.338020+0.001475	test-rmse:0.340343+0.004590 
[423]	train-rmse:0.337975+0.001466	test-rmse:0.340301+0.004611 
[424]	train-rmse:0.337835+0.001446	test-rmse:0.340171+0.004580 
[425]	train-rmse:0.337652+0.001460	test-rmse:0.340000+0.004559 
[426]	train-rmse:0.337515+0.001498	test-rmse:0.339877+0.004620 
[427]	train-rmse:0.337470+0.001567	test-rmse:0.339837+0.004646 
[428]	train-rmse:0.337288+0.001627	test-rmse:0.339666+0.004605 
[429]	train-rmse:0.337196+0.001548	test-rmse:0.339579+0.004552 
[430]	train-rmse:0.337103+0.001561	test-rmse:0.339497+0.004611 
[431]	train-rmse:0.337013+0.001619	test-rmse:0.339416+0.004559 
[432]	train-rmse:0.336923+0.001630	test-rmse:0.339331+0.004479 
[433]	train-rmse:0.336831+0.001677	test-rmse:0.339248+0.004525 
[434]	train-rmse:0.336786+0.001655	test-rmse:0.339203+0.004544 
[435]	train-rmse:0.336743+0.001677	test-rmse:0.339165+0.004545 
[436]	train-rmse:0.336564+0.001655	test-rmse:0.338995+0.004539 
[437]	train-rmse:0.336474+0.001665	test-rmse:0.338910+0.004457 
[438]	train-rmse:0.336428+0.001692	test-rmse:0.338866+0.004460 
[439]	train-rmse:0.336382+0.001629	test-rmse:0.338822+0.004492 
[440]	train-rmse:0.336243+0.001615	test-rmse:0.338693+0.004572 
[441]	train-rmse:0.336198+0.001688	test-rmse:0.338652+0.004601 
[442]	train-rmse:0.336109+0.001784	test-rmse:0.338574+0.004631 
[443]	train-rmse:0.336063+0.001762	test-rmse:0.338529+0.004649 
[444]	train-rmse:0.335971+0.001820	test-rmse:0.338443+0.004597 
[445]	train-rmse:0.335877+0.001919	test-rmse:0.338358+0.004629 
[446]	train-rmse:0.335785+0.001980	test-rmse:0.338275+0.004579 
[447]	train-rmse:0.335650+0.002062	test-rmse:0.338153+0.004528 
[448]	train-rmse:0.335511+0.002070	test-rmse:0.338023+0.004503 
[449]	train-rmse:0.335421+0.002118	test-rmse:0.337941+0.004553 
[450]	train-rmse:0.335331+0.002085	test-rmse:0.337858+0.004490 
[451]	train-rmse:0.335242+0.002041	test-rmse:0.337773+0.004519 
[452]	train-rmse:0.335107+0.002077	test-rmse:0.337650+0.004582 
[453]	train-rmse:0.335017+0.002071	test-rmse:0.337566+0.004600 
[454]	train-rmse:0.334927+0.002001	test-rmse:0.337481+0.004544 
[455]	train-rmse:0.334837+0.002012	test-rmse:0.337397+0.004465 
[456]	train-rmse:0.334792+0.002037	test-rmse:0.337355+0.004470 
[457]	train-rmse:0.334654+0.002040	test-rmse:0.337229+0.004451 
[458]	train-rmse:0.334520+0.002127	test-rmse:0.337105+0.004402 
[459]	train-rmse:0.334473+0.002071	test-rmse:0.337060+0.004433 
[460]	train-rmse:0.334427+0.002018	test-rmse:0.337018+0.004463 
[461]	train-rmse:0.334337+0.001993	test-rmse:0.336932+0.004500 
[462]	train-rmse:0.334291+0.001946	test-rmse:0.336888+0.004533 
[463]	train-rmse:0.334244+0.001903	test-rmse:0.336841+0.004544 
[464]	train-rmse:0.334023+0.001902	test-rmse:0.336637+0.004546 
[465]	train-rmse:0.333848+0.001914	test-rmse:0.336473+0.004625 
[466]	train-rmse:0.333759+0.001944	test-rmse:0.336391+0.004689 
[467]	train-rmse:0.333536+0.001942	test-rmse:0.336183+0.004687 
[468]	train-rmse:0.333447+0.001884	test-rmse:0.336095+0.004640 
[469]	train-rmse:0.333314+0.001904	test-rmse:0.335971+0.004597 
[470]	train-rmse:0.333181+0.001932	test-rmse:0.335846+0.004563 
[471]	train-rmse:0.333181+0.001932	test-rmse:0.335845+0.004563 
[472]	train-rmse:0.333134+0.001896	test-rmse:0.335800+0.004576 
[473]	train-rmse:0.333090+0.001884	test-rmse:0.335758+0.004497 
[474]	train-rmse:0.333001+0.001804	test-rmse:0.335674+0.004544 
[475]	train-rmse:0.332913+0.001808	test-rmse:0.335591+0.004462 
[476]	train-rmse:0.332867+0.001774	test-rmse:0.335546+0.004477 
[477]	train-rmse:0.332823+0.001766	test-rmse:0.335505+0.004400 
[478]	train-rmse:0.332689+0.001698	test-rmse:0.335377+0.004449 
[479]	train-rmse:0.332644+0.001718	test-rmse:0.335335+0.004450 
[480]	train-rmse:0.332511+0.001781	test-rmse:0.335212+0.004496 
[481]	train-rmse:0.332377+0.001776	test-rmse:0.335087+0.004574 
[482]	train-rmse:0.332244+0.001788	test-rmse:0.334964+0.004554 
[483]	train-rmse:0.332154+0.001746	test-rmse:0.334874+0.004483 
[484]	train-rmse:0.332020+0.001790	test-rmse:0.334752+0.004544 
[485]	train-rmse:0.331932+0.001781	test-rmse:0.334670+0.004560 
[486]	train-rmse:0.331755+0.001833	test-rmse:0.334504+0.004525 
[487]	train-rmse:0.331620+0.001878	test-rmse:0.334383+0.004587 
[488]	train-rmse:0.331486+0.001878	test-rmse:0.334257+0.004665 
[489]	train-rmse:0.331398+0.001909	test-rmse:0.334178+0.004725 
[490]	train-rmse:0.331267+0.001977	test-rmse:0.334059+0.004770 
[491]	train-rmse:0.331221+0.002057	test-rmse:0.334021+0.004799 
[492]	train-rmse:0.331039+0.001976	test-rmse:0.333846+0.004766 
[493]	train-rmse:0.330906+0.001988	test-rmse:0.333722+0.004745 
[494]	train-rmse:0.330817+0.001922	test-rmse:0.333637+0.004701 
[495]	train-rmse:0.330727+0.001963	test-rmse:0.333558+0.004764 
[496]	train-rmse:0.330641+0.001939	test-rmse:0.333480+0.004796 
[497]	train-rmse:0.330597+0.001955	test-rmse:0.333439+0.004796 
[498]	train-rmse:0.330552+0.001931	test-rmse:0.333394+0.004711 
[499]	train-rmse:0.330377+0.001955	test-rmse:0.333228+0.004790 
[500]	train-rmse:0.330291+0.001888	test-rmse:0.333145+0.004836 
[501]	train-rmse:0.330158+0.001953	test-rmse:0.333023+0.004902 
[502]	train-rmse:0.330115+0.001921	test-rmse:0.332981+0.004915 
[503]	train-rmse:0.330070+0.001940	test-rmse:0.332939+0.004917 
[504]	train-rmse:0.330070+0.001940	test-rmse:0.332939+0.004917 
[505]	train-rmse:0.330025+0.001910	test-rmse:0.332895+0.004835 
[506]	train-rmse:0.329894+0.001921	test-rmse:0.332775+0.004909 
[507]	train-rmse:0.329849+0.001889	test-rmse:0.332733+0.004944 
[508]	train-rmse:0.329674+0.001809	test-rmse:0.332567+0.004917 
[509]	train-rmse:0.329544+0.001870	test-rmse:0.332453+0.004955 
[510]	train-rmse:0.329501+0.001837	test-rmse:0.332411+0.004875 
[511]	train-rmse:0.329413+0.001885	test-rmse:0.332328+0.004819 
[512]	train-rmse:0.329413+0.001885	test-rmse:0.332328+0.004819 
[513]	train-rmse:0.329327+0.001928	test-rmse:0.332253+0.004878 
[514]	train-rmse:0.329284+0.001944	test-rmse:0.332212+0.004878 
[515]	train-rmse:0.329154+0.001963	test-rmse:0.332089+0.004844 
[516]	train-rmse:0.329153+0.001963	test-rmse:0.332089+0.004844 
[517]	train-rmse:0.329024+0.001872	test-rmse:0.331962+0.004809 
[518]	train-rmse:0.328937+0.001923	test-rmse:0.331886+0.004850 
[519]	train-rmse:0.328849+0.001862	test-rmse:0.331803+0.004900 
[520]	train-rmse:0.328805+0.001872	test-rmse:0.331762+0.004898 
[521]	train-rmse:0.328679+0.001889	test-rmse:0.331643+0.004873 
[522]	train-rmse:0.328546+0.001798	test-rmse:0.331513+0.004845 
[523]	train-rmse:0.328459+0.001776	test-rmse:0.331433+0.004878 
[524]	train-rmse:0.328371+0.001719	test-rmse:0.331352+0.004930 
[525]	train-rmse:0.328152+0.001720	test-rmse:0.331149+0.004920 
[526]	train-rmse:0.328108+0.001730	test-rmse:0.331107+0.004918 
[527]	train-rmse:0.328020+0.001784	test-rmse:0.331027+0.004982 
[528]	train-rmse:0.327845+0.001815	test-rmse:0.330865+0.004962 
[529]	train-rmse:0.327799+0.001900	test-rmse:0.330826+0.004988 
[530]	train-rmse:0.327714+0.001877	test-rmse:0.330746+0.004909 
[531]	train-rmse:0.327583+0.001896	test-rmse:0.330624+0.004871 
[532]	train-rmse:0.327411+0.001815	test-rmse:0.330458+0.004843 
[533]	train-rmse:0.327367+0.001788	test-rmse:0.330415+0.004763 
[534]	train-rmse:0.327323+0.001799	test-rmse:0.330373+0.004761 
[535]	train-rmse:0.327280+0.001765	test-rmse:0.330330+0.004776 
[536]	train-rmse:0.327151+0.001785	test-rmse:0.330209+0.004760 
[537]	train-rmse:0.327107+0.001751	test-rmse:0.330165+0.004775 
[538]	train-rmse:0.326980+0.001814	test-rmse:0.330050+0.004724 
[539]	train-rmse:0.326937+0.001792	test-rmse:0.330006+0.004643 
[540]	train-rmse:0.326851+0.001840	test-rmse:0.329925+0.004709 
[541]	train-rmse:0.326763+0.001888	test-rmse:0.329845+0.004750 
[542]	train-rmse:0.326679+0.001972	test-rmse:0.329772+0.004771 
[543]	train-rmse:0.326678+0.001972	test-rmse:0.329772+0.004771 
[544]	train-rmse:0.326591+0.002025	test-rmse:0.329694+0.004834 
[545]	train-rmse:0.326418+0.002059	test-rmse:0.329530+0.004817 
[546]	train-rmse:0.326375+0.002035	test-rmse:0.329491+0.004853 
[547]	train-rmse:0.326290+0.002003	test-rmse:0.329409+0.004863 
[548]	train-rmse:0.326118+0.002028	test-rmse:0.329246+0.004825 
[549]	train-rmse:0.326033+0.001968	test-rmse:0.329166+0.004873 
[550]	train-rmse:0.325861+0.001994	test-rmse:0.329005+0.004831 
[551]	train-rmse:0.325689+0.002022	test-rmse:0.328843+0.004908 
[552]	train-rmse:0.325562+0.002080	test-rmse:0.328724+0.004852 
[553]	train-rmse:0.325561+0.002080	test-rmse:0.328723+0.004852 
[554]	train-rmse:0.325433+0.002033	test-rmse:0.328601+0.004787 
[555]	train-rmse:0.325389+0.002008	test-rmse:0.328560+0.004711 
[556]	train-rmse:0.325304+0.002064	test-rmse:0.328482+0.004662 
[557]	train-rmse:0.325262+0.002031	test-rmse:0.328442+0.004696 
[558]	train-rmse:0.325176+0.002090	test-rmse:0.328362+0.004643 
[559]	train-rmse:0.325091+0.002082	test-rmse:0.328279+0.004563 
[560]	train-rmse:0.325048+0.002092	test-rmse:0.328239+0.004562 
[561]	train-rmse:0.325006+0.002058	test-rmse:0.328199+0.004596 
[562]	train-rmse:0.324919+0.002039	test-rmse:0.328117+0.004633 
[563]	train-rmse:0.324876+0.002021	test-rmse:0.328075+0.004554 
[564]	train-rmse:0.324792+0.002006	test-rmse:0.328001+0.004588 
[565]	train-rmse:0.324749+0.001978	test-rmse:0.327958+0.004628 
[566]	train-rmse:0.324706+0.002054	test-rmse:0.327920+0.004654 
[567]	train-rmse:0.324579+0.001998	test-rmse:0.327800+0.004703 
[568]	train-rmse:0.324494+0.001994	test-rmse:0.327719+0.004624 
[569]	train-rmse:0.324410+0.001987	test-rmse:0.327639+0.004665 
[570]	train-rmse:0.324409+0.001987	test-rmse:0.327639+0.004665 
[571]	train-rmse:0.324283+0.001940	test-rmse:0.327518+0.004715 
[572]	train-rmse:0.324239+0.002013	test-rmse:0.327480+0.004739 
[573]	train-rmse:0.324196+0.001992	test-rmse:0.327440+0.004778 
[574]	train-rmse:0.324153+0.001968	test-rmse:0.327398+0.004698 
[575]	train-rmse:0.324109+0.001946	test-rmse:0.327355+0.004618 
[576]	train-rmse:0.324027+0.001909	test-rmse:0.327276+0.004580 
[577]	train-rmse:0.323940+0.001968	test-rmse:0.327199+0.004527 
[578]	train-rmse:0.323853+0.001936	test-rmse:0.327116+0.004496 
[579]	train-rmse:0.323730+0.001925	test-rmse:0.327003+0.004466 
[580]	train-rmse:0.323646+0.001977	test-rmse:0.326925+0.004534 
[581]	train-rmse:0.323646+0.001977	test-rmse:0.326924+0.004534 
[582]	train-rmse:0.323562+0.002034	test-rmse:0.326849+0.004600 
[583]	train-rmse:0.323561+0.002034	test-rmse:0.326849+0.004600 
[584]	train-rmse:0.323478+0.002117	test-rmse:0.326773+0.004624 
[585]	train-rmse:0.323353+0.002188	test-rmse:0.326656+0.004574 
[586]	train-rmse:0.323310+0.002179	test-rmse:0.326614+0.004497 
[587]	train-rmse:0.323310+0.002179	test-rmse:0.326613+0.004497 
[588]	train-rmse:0.323182+0.002180	test-rmse:0.326495+0.004453 
[589]	train-rmse:0.323014+0.002168	test-rmse:0.326340+0.004450 
[590]	train-rmse:0.322973+0.002153	test-rmse:0.326301+0.004492 
[591]	train-rmse:0.322931+0.002163	test-rmse:0.326262+0.004491 
[592]	train-rmse:0.322846+0.002245	test-rmse:0.326188+0.004517 
[593]	train-rmse:0.322761+0.002171	test-rmse:0.326106+0.004561 
[594]	train-rmse:0.322676+0.002173	test-rmse:0.326027+0.004605 
[595]	train-rmse:0.322591+0.002178	test-rmse:0.325949+0.004532 
[596]	train-rmse:0.322467+0.002249	test-rmse:0.325833+0.004602 
[597]	train-rmse:0.322383+0.002230	test-rmse:0.325752+0.004571 
[598]	train-rmse:0.322383+0.002230	test-rmse:0.325751+0.004571 
[599]	train-rmse:0.322298+0.002288	test-rmse:0.325675+0.004640 
[600]	train-rmse:0.322173+0.002233	test-rmse:0.325558+0.004684 
[601]	train-rmse:0.322050+0.002234	test-rmse:0.325443+0.004660 
[602]	train-rmse:0.322008+0.002225	test-rmse:0.325403+0.004589 
[603]	train-rmse:0.321965+0.002157	test-rmse:0.325363+0.004588 
[604]	train-rmse:0.321965+0.002157	test-rmse:0.325363+0.004588 
[605]	train-rmse:0.321838+0.002234	test-rmse:0.325248+0.004656 
[606]	train-rmse:0.321796+0.002169	test-rmse:0.325208+0.004655 
[607]	train-rmse:0.321713+0.002177	test-rmse:0.325130+0.004589 
[608]	train-rmse:0.321545+0.002158	test-rmse:0.324971+0.004583 
[609]	train-rmse:0.321462+0.002089	test-rmse:0.324895+0.004628 
[610]	train-rmse:0.321338+0.002138	test-rmse:0.324782+0.004623 
[611]	train-rmse:0.321173+0.002127	test-rmse:0.324627+0.004621 
[612]	train-rmse:0.321088+0.002140	test-rmse:0.324545+0.004669 
[613]	train-rmse:0.320964+0.002195	test-rmse:0.324430+0.004669 
[614]	train-rmse:0.320922+0.002188	test-rmse:0.324389+0.004597 
[615]	train-rmse:0.320880+0.002185	test-rmse:0.324350+0.004529 
[616]	train-rmse:0.320799+0.002243	test-rmse:0.324276+0.004483 
[617]	train-rmse:0.320674+0.002180	test-rmse:0.324157+0.004411 
[618]	train-rmse:0.320631+0.002243	test-rmse:0.324120+0.004434 
[619]	train-rmse:0.320551+0.002253	test-rmse:0.324042+0.004364 
[620]	train-rmse:0.320386+0.002322	test-rmse:0.323887+0.004365 
[621]	train-rmse:0.320385+0.002322	test-rmse:0.323887+0.004365 
[622]	train-rmse:0.320344+0.002321	test-rmse:0.323847+0.004415 
[623]	train-rmse:0.320260+0.002248	test-rmse:0.323769+0.004457 
[624]	train-rmse:0.320176+0.002311	test-rmse:0.323690+0.004410 
[625]	train-rmse:0.320092+0.002323	test-rmse:0.323609+0.004338 
[626]	train-rmse:0.320008+0.002391	test-rmse:0.323535+0.004358 
[627]	train-rmse:0.319844+0.002461	test-rmse:0.323388+0.004365 
[628]	train-rmse:0.319721+0.002403	test-rmse:0.323271+0.004410 
[629]	train-rmse:0.319637+0.002463	test-rmse:0.323197+0.004480 
[630]	train-rmse:0.319595+0.002465	test-rmse:0.323157+0.004413 
[631]	train-rmse:0.319513+0.002481	test-rmse:0.323077+0.004342 
[632]	train-rmse:0.319387+0.002413	test-rmse:0.322960+0.004324 
[633]	train-rmse:0.319224+0.002408	test-rmse:0.322809+0.004271 
[634]	train-rmse:0.319142+0.002417	test-rmse:0.322730+0.004257 
[635]	train-rmse:0.319101+0.002419	test-rmse:0.322691+0.004309 
[636]	train-rmse:0.319059+0.002474	test-rmse:0.322654+0.004330 
[637]	train-rmse:0.318977+0.002404	test-rmse:0.322577+0.004373 
[638]	train-rmse:0.318896+0.002337	test-rmse:0.322502+0.004413 
[639]	train-rmse:0.318854+0.002345	test-rmse:0.322463+0.004348 
[640]	train-rmse:0.318770+0.002358	test-rmse:0.322384+0.004399 
[641]	train-rmse:0.318730+0.002367	test-rmse:0.322345+0.004334 
[642]	train-rmse:0.318690+0.002294	test-rmse:0.322305+0.004327 
[643]	train-rmse:0.318566+0.002365	test-rmse:0.322194+0.004329 
[644]	train-rmse:0.318482+0.002300	test-rmse:0.322114+0.004256 
[645]	train-rmse:0.318278+0.002299	test-rmse:0.321924+0.004245 
[646]	train-rmse:0.318237+0.002225	test-rmse:0.321884+0.004239 
[647]	train-rmse:0.318153+0.002204	test-rmse:0.321807+0.004253 
[648]	train-rmse:0.318070+0.002211	test-rmse:0.321731+0.004302 
[649]	train-rmse:0.317944+0.002149	test-rmse:0.321613+0.004227 
[650]	train-rmse:0.317904+0.002155	test-rmse:0.321575+0.004279 
[651]	train-rmse:0.317861+0.002079	test-rmse:0.321534+0.004276 
[652]	train-rmse:0.317779+0.002144	test-rmse:0.321458+0.004224 
[653]	train-rmse:0.317615+0.002131	test-rmse:0.321304+0.004285 
[654]	train-rmse:0.317573+0.002143	test-rmse:0.321264+0.004218 
[655]	train-rmse:0.317451+0.002164	test-rmse:0.321148+0.004202 
[656]	train-rmse:0.317410+0.002179	test-rmse:0.321109+0.004138 
