> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382678+0.001055	test-rmse:0.382655+0.004188 
[312]	train-rmse:0.381980+0.001035	test-rmse:0.381980+0.004199 
[313]	train-rmse:0.381978+0.001035	test-rmse:0.381978+0.004199 
[314]	train-rmse:0.381975+0.001036	test-rmse:0.381975+0.004198 
[315]	train-rmse:0.381973+0.001035	test-rmse:0.381974+0.004199 
[316]	train-rmse:0.381970+0.001035	test-rmse:0.381971+0.004199 
[317]	train-rmse:0.381967+0.001033	test-rmse:0.381968+0.004200 
[318]	train-rmse:0.381966+0.001034	test-rmse:0.381967+0.004200 
[319]	train-rmse:0.381964+0.001033	test-rmse:0.381964+0.004201 
[320]	train-rmse:0.381962+0.001032	test-rmse:0.381963+0.004202 
[321]	train-rmse:0.381960+0.001033	test-rmse:0.381961+0.004201 
[322]	train-rmse:0.381959+0.001033	test-rmse:0.381959+0.004200 
[323]	train-rmse:0.381957+0.001034	test-rmse:0.381958+0.004199 
[324]	train-rmse:0.381954+0.001034	test-rmse:0.381955+0.004199 
[325]	train-rmse:0.381952+0.001035	test-rmse:0.381953+0.004199 
[326]	train-rmse:0.381949+0.001035	test-rmse:0.381951+0.004198 
[327]	train-rmse:0.381948+0.001035	test-rmse:0.381949+0.004199 
[328]	train-rmse:0.381947+0.001034	test-rmse:0.381948+0.004199 
[329]	train-rmse:0.381945+0.001034	test-rmse:0.381947+0.004199 
[330]	train-rmse:0.381943+0.001035	test-rmse:0.381945+0.004199 
[331]	train-rmse:0.381943+0.001035	test-rmse:0.381945+0.004199 
[332]	train-rmse:0.381941+0.001036	test-rmse:0.381943+0.004198 
[333]	train-rmse:0.381940+0.001036	test-rmse:0.381941+0.004197 
[334]	train-rmse:0.381938+0.001037	test-rmse:0.381940+0.004197 
[335]	train-rmse:0.381934+0.001037	test-rmse:0.381936+0.004197 
[336]	train-rmse:0.381933+0.001037	test-rmse:0.381935+0.004196 
[337]	train-rmse:0.381931+0.001038	test-rmse:0.381933+0.004196 
[338]	train-rmse:0.381928+0.001038	test-rmse:0.381930+0.004195 
[339]	train-rmse:0.381926+0.001039	test-rmse:0.381928+0.004195 
[340]	train-rmse:0.381924+0.001038	test-rmse:0.381926+0.004195 
[341]	train-rmse:0.381922+0.001038	test-rmse:0.381924+0.004195 
[342]	train-rmse:0.381919+0.001039	test-rmse:0.381922+0.004195 
[343]	train-rmse:0.381917+0.001037	test-rmse:0.381919+0.004196 
[344]	train-rmse:0.381913+0.001037	test-rmse:0.381916+0.004196 
[345]	train-rmse:0.381912+0.001038	test-rmse:0.381914+0.004195 
[346]	train-rmse:0.381909+0.001039	test-rmse:0.381912+0.004195 
[347]	train-rmse:0.381906+0.001039	test-rmse:0.381909+0.004194 
[348]	train-rmse:0.381904+0.001039	test-rmse:0.381908+0.004194 
[349]	train-rmse:0.381903+0.001040	test-rmse:0.381906+0.004193 
[350]	train-rmse:0.381901+0.001040	test-rmse:0.381905+0.004193 
[351]	train-rmse:0.381899+0.001041	test-rmse:0.381903+0.004192 
[352]	train-rmse:0.381898+0.001042	test-rmse:0.381901+0.004191 
[353]	train-rmse:0.381895+0.001041	test-rmse:0.381898+0.004192 
[354]	train-rmse:0.381892+0.001041	test-rmse:0.381896+0.004192 
[355]	train-rmse:0.381891+0.001041	test-rmse:0.381894+0.004192 
[356]	train-rmse:0.381889+0.001040	test-rmse:0.381893+0.004193 
[357]	train-rmse:0.381887+0.001041	test-rmse:0.381891+0.004192 
[358]	train-rmse:0.381886+0.001042	test-rmse:0.381890+0.004191 
[359]	train-rmse:0.381885+0.001041	test-rmse:0.381888+0.004192 
[360]	train-rmse:0.381883+0.001042	test-rmse:0.381886+0.004191 
[361]	train-rmse:0.381882+0.001042	test-rmse:0.381886+0.004191 
[362]	train-rmse:0.381880+0.001041	test-rmse:0.381884+0.004192 
[363]	train-rmse:0.381878+0.001041	test-rmse:0.381882+0.004192 
[364]	train-rmse:0.381875+0.001041	test-rmse:0.381879+0.004192 
[365]	train-rmse:0.381875+0.001041	test-rmse:0.381878+0.004192 
[366]	train-rmse:0.381872+0.001041	test-rmse:0.381876+0.004192 
[367]	train-rmse:0.381869+0.001041	test-rmse:0.381873+0.004191 
[368]	train-rmse:0.381867+0.001041	test-rmse:0.381871+0.004192 
[369]	train-rmse:0.381865+0.001040	test-rmse:0.381869+0.004193 
[370]	train-rmse:0.381863+0.001038	test-rmse:0.381867+0.004194 
[371]	train-rmse:0.381862+0.001037	test-rmse:0.381866+0.004195 
[372]	train-rmse:0.381859+0.001038	test-rmse:0.381864+0.004194 
[373]	train-rmse:0.381857+0.001038	test-rmse:0.381862+0.004194 
[374]	train-rmse:0.381855+0.001037	test-rmse:0.381860+0.004195 
[375]	train-rmse:0.381854+0.001036	test-rmse:0.381859+0.004196 
[376]	train-rmse:0.381851+0.001035	test-rmse:0.381856+0.004197 
[377]	train-rmse:0.381849+0.001036	test-rmse:0.381854+0.004196 
[378]	train-rmse:0.381847+0.001036	test-rmse:0.381852+0.004196 
[379]	train-rmse:0.381844+0.001037	test-rmse:0.381849+0.004195 
[380]	train-rmse:0.381842+0.001037	test-rmse:0.381847+0.004195 
[381]	train-rmse:0.381840+0.001038	test-rmse:0.381845+0.004194 
[382]	train-rmse:0.381838+0.001039	test-rmse:0.381843+0.004193 
[383]	train-rmse:0.381835+0.001038	test-rmse:0.381841+0.004193 
[384]	train-rmse:0.381833+0.001039	test-rmse:0.381838+0.004193 
[385]	train-rmse:0.381830+0.001039	test-rmse:0.381836+0.004193 
[386]	train-rmse:0.381829+0.001039	test-rmse:0.381834+0.004192 
[387]	train-rmse:0.381827+0.001039	test-rmse:0.381832+0.004193 
[388]	train-rmse:0.381825+0.001038	test-rmse:0.381831+0.004193 
[389]	train-rmse:0.381822+0.001038	test-rmse:0.381828+0.004193 
[390]	train-rmse:0.381820+0.001038	test-rmse:0.381825+0.004193 
[391]	train-rmse:0.381818+0.001037	test-rmse:0.381824+0.004195 
[392]	train-rmse:0.381816+0.001038	test-rmse:0.381822+0.004194 
[393]	train-rmse:0.381814+0.001036	test-rmse:0.381820+0.004195 
[394]	train-rmse:0.381813+0.001038	test-rmse:0.381819+0.004194 
[395]	train-rmse:0.381811+0.001037	test-rmse:0.381817+0.004194 
[396]	train-rmse:0.381809+0.001038	test-rmse:0.381816+0.004193 
[397]	train-rmse:0.381808+0.001038	test-rmse:0.381814+0.004194 
[398]	train-rmse:0.381806+0.001039	test-rmse:0.381813+0.004193 
[399]	train-rmse:0.381804+0.001040	test-rmse:0.381811+0.004192 
[400]	train-rmse:0.381802+0.001040	test-rmse:0.381808+0.004191 
[401]	train-rmse:0.381799+0.001041	test-rmse:0.381806+0.004191 
[402]	train-rmse:0.381797+0.001041	test-rmse:0.381803+0.004191 
[403]	train-rmse:0.381795+0.001041	test-rmse:0.381801+0.004190 
[404]	train-rmse:0.381792+0.001041	test-rmse:0.381798+0.004190 
[405]	train-rmse:0.381790+0.001041	test-rmse:0.381796+0.004190 
[406]	train-rmse:0.381788+0.001041	test-rmse:0.381795+0.004190 
[407]	train-rmse:0.381786+0.001041	test-rmse:0.381793+0.004190 
[408]	train-rmse:0.381785+0.001040	test-rmse:0.381792+0.004191 
[409]	train-rmse:0.381783+0.001041	test-rmse:0.381790+0.004190 
[410]	train-rmse:0.381781+0.001042	test-rmse:0.381788+0.004189 
[411]	train-rmse:0.381778+0.001041	test-rmse:0.381785+0.004190 
[412]	train-rmse:0.381776+0.001039	test-rmse:0.381783+0.004192 
[413]	train-rmse:0.381772+0.001039	test-rmse:0.381780+0.004192 
[414]	train-rmse:0.381769+0.001039	test-rmse:0.381777+0.004192 
[415]	train-rmse:0.381766+0.001039	test-rmse:0.381774+0.004192 
[416]	train-rmse:0.381765+0.001039	test-rmse:0.381773+0.004192 
[417]	train-rmse:0.381762+0.001039	test-rmse:0.381770+0.004192 
[418]	train-rmse:0.381760+0.001038	test-rmse:0.381768+0.004192 
[419]	train-rmse:0.381759+0.001038	test-rmse:0.381766+0.004193 
[420]	train-rmse:0.381755+0.001038	test-rmse:0.381763+0.004193 
[421]	train-rmse:0.381752+0.001038	test-rmse:0.381760+0.004193 
[422]	train-rmse:0.381750+0.001037	test-rmse:0.381759+0.004194 
[423]	train-rmse:0.381749+0.001037	test-rmse:0.381757+0.004194 
[424]	train-rmse:0.381747+0.001037	test-rmse:0.381755+0.004193 
[425]	train-rmse:0.381744+0.001037	test-rmse:0.381752+0.004193 
[426]	train-rmse:0.381742+0.001037	test-rmse:0.381750+0.004193 
[427]	train-rmse:0.381740+0.001038	test-rmse:0.381748+0.004193 
[428]	train-rmse:0.381737+0.001038	test-rmse:0.381745+0.004193 
[429]	train-rmse:0.381735+0.001038	test-rmse:0.381743+0.004192 
[430]	train-rmse:0.381733+0.001037	test-rmse:0.381741+0.004193 
[431]	train-rmse:0.381730+0.001037	test-rmse:0.381739+0.004193 
[432]	train-rmse:0.381729+0.001038	test-rmse:0.381738+0.004192 
[433]	train-rmse:0.381728+0.001039	test-rmse:0.381736+0.004191 
[434]	train-rmse:0.381726+0.001038	test-rmse:0.381735+0.004192 
[435]	train-rmse:0.381724+0.001039	test-rmse:0.381733+0.004191 
[436]	train-rmse:0.381723+0.001038	test-rmse:0.381731+0.004192 
[437]	train-rmse:0.381719+0.001038	test-rmse:0.381728+0.004192 
[438]	train-rmse:0.381717+0.001038	test-rmse:0.381726+0.004192 
[439]	train-rmse:0.381717+0.001039	test-rmse:0.381726+0.004191 
[440]	train-rmse:0.381715+0.001040	test-rmse:0.381724+0.004190 
[441]	train-rmse:0.381713+0.001039	test-rmse:0.381722+0.004191 
[442]	train-rmse:0.381711+0.001039	test-rmse:0.381720+0.004191 
[443]	train-rmse:0.381710+0.001040	test-rmse:0.381719+0.004190 
[444]	train-rmse:0.381709+0.001039	test-rmse:0.381718+0.004190 
[445]	train-rmse:0.381706+0.001040	test-rmse:0.381715+0.004190 
[446]	train-rmse:0.381704+0.001039	test-rmse:0.381713+0.004191 
[447]	train-rmse:0.381700+0.001039	test-rmse:0.381710+0.004191 
[448]	train-rmse:0.381698+0.001039	test-rmse:0.381707+0.004190 
[449]	train-rmse:0.381696+0.001041	test-rmse:0.381706+0.004189 
[450]	train-rmse:0.381695+0.001039	test-rmse:0.381704+0.004190 
[451]	train-rmse:0.381691+0.001040	test-rmse:0.381701+0.004190 
[452]	train-rmse:0.381688+0.001039	test-rmse:0.381698+0.004190 
[453]	train-rmse:0.381685+0.001039	test-rmse:0.381695+0.004190 
[454]	train-rmse:0.381684+0.001040	test-rmse:0.381694+0.004190 
[455]	train-rmse:0.381681+0.001040	test-rmse:0.381691+0.004190 
[456]	train-rmse:0.381679+0.001039	test-rmse:0.381689+0.004191 
[457]	train-rmse:0.381677+0.001039	test-rmse:0.381687+0.004190 
[458]	train-rmse:0.381674+0.001040	test-rmse:0.381685+0.004190 
[459]	train-rmse:0.381673+0.001041	test-rmse:0.381683+0.004189 
[460]	train-rmse:0.381672+0.001040	test-rmse:0.381682+0.004190 
[461]	train-rmse:0.381670+0.001040	test-rmse:0.381680+0.004189 
[462]	train-rmse:0.381668+0.001042	test-rmse:0.381678+0.004188 
[463]	train-rmse:0.381666+0.001042	test-rmse:0.381677+0.004187 
[464]	train-rmse:0.381664+0.001042	test-rmse:0.381675+0.004187 
[465]	train-rmse:0.381662+0.001041	test-rmse:0.381673+0.004188 
[466]	train-rmse:0.381660+0.001042	test-rmse:0.381671+0.004187 
[467]	train-rmse:0.381659+0.001041	test-rmse:0.381670+0.004188 
[468]	train-rmse:0.381657+0.001040	test-rmse:0.381668+0.004189 
[469]	train-rmse:0.381655+0.001040	test-rmse:0.381666+0.004189 
[470]	train-rmse:0.381653+0.001039	test-rmse:0.381664+0.004190 
[471]	train-rmse:0.381649+0.001039	test-rmse:0.381661+0.004190 
[472]	train-rmse:0.381648+0.001039	test-rmse:0.381659+0.004190 
[473]	train-rmse:0.381646+0.001039	test-rmse:0.381657+0.004190 
[474]	train-rmse:0.381644+0.001039	test-rmse:0.381656+0.004190 
[475]	train-rmse:0.381642+0.001040	test-rmse:0.381653+0.004189 
[476]	train-rmse:0.381640+0.001039	test-rmse:0.381652+0.004190 
[477]	train-rmse:0.381637+0.001039	test-rmse:0.381649+0.004190 
[478]	train-rmse:0.381634+0.001039	test-rmse:0.381646+0.004190 
[479]	train-rmse:0.381632+0.001039	test-rmse:0.381644+0.004189 
[480]	train-rmse:0.381630+0.001040	test-rmse:0.381642+0.004189 
[481]	train-rmse:0.381629+0.001039	test-rmse:0.381641+0.004189 
[482]	train-rmse:0.381626+0.001039	test-rmse:0.381638+0.004189 
[483]	train-rmse:0.381623+0.001038	test-rmse:0.381635+0.004190 
[484]	train-rmse:0.381621+0.001039	test-rmse:0.381633+0.004190 
[485]	train-rmse:0.381619+0.001038	test-rmse:0.381632+0.004191 
[486]	train-rmse:0.381618+0.001037	test-rmse:0.381630+0.004191 
[487]	train-rmse:0.381615+0.001036	test-rmse:0.381628+0.004192 
[488]	train-rmse:0.381614+0.001036	test-rmse:0.381627+0.004192 
[489]	train-rmse:0.381612+0.001037	test-rmse:0.381625+0.004192 
[490]	train-rmse:0.381610+0.001037	test-rmse:0.381622+0.004191 
[491]	train-rmse:0.381606+0.001037	test-rmse:0.381619+0.004191 
[492]	train-rmse:0.381604+0.001037	test-rmse:0.381617+0.004191 
[493]	train-rmse:0.381602+0.001037	test-rmse:0.381615+0.004191 
[494]	train-rmse:0.381599+0.001038	test-rmse:0.381612+0.004190 
[495]	train-rmse:0.381597+0.001038	test-rmse:0.381611+0.004190 
[496]	train-rmse:0.381597+0.001039	test-rmse:0.381610+0.004189 
[497]	train-rmse:0.381594+0.001038	test-rmse:0.381608+0.004190 
[498]	train-rmse:0.381592+0.001039	test-rmse:0.381606+0.004190 
[499]	train-rmse:0.381589+0.001039	test-rmse:0.381603+0.004190 
[500]	train-rmse:0.381587+0.001037	test-rmse:0.381600+0.004191 
[501]	train-rmse:0.381585+0.001038	test-rmse:0.381598+0.004190 
[502]	train-rmse:0.381582+0.001038	test-rmse:0.381596+0.004190 
[503]	train-rmse:0.381581+0.001038	test-rmse:0.381595+0.004190 
[504]	train-rmse:0.381579+0.001038	test-rmse:0.381593+0.004190 
[505]	train-rmse:0.381576+0.001038	test-rmse:0.381590+0.004190 
[506]	train-rmse:0.381574+0.001039	test-rmse:0.381588+0.004189 
[507]	train-rmse:0.381572+0.001039	test-rmse:0.381586+0.004189 
[508]	train-rmse:0.381570+0.001038	test-rmse:0.381584+0.004190 
[509]	train-rmse:0.381567+0.001038	test-rmse:0.381582+0.004190 
[510]	train-rmse:0.381566+0.001038	test-rmse:0.381580+0.004189 
[511]	train-rmse:0.381564+0.001037	test-rmse:0.381579+0.004190 
[512]	train-rmse:0.381561+0.001037	test-rmse:0.381576+0.004190 
[513]	train-rmse:0.381559+0.001038	test-rmse:0.381573+0.004190 
[514]	train-rmse:0.381556+0.001038	test-rmse:0.381571+0.004190 
[515]	train-rmse:0.381554+0.001039	test-rmse:0.381569+0.004189 
[516]	train-rmse:0.381553+0.001038	test-rmse:0.381568+0.004189 
[517]	train-rmse:0.381551+0.001039	test-rmse:0.381566+0.004188 
[518]	train-rmse:0.381548+0.001039	test-rmse:0.381563+0.004189 
[519]	train-rmse:0.381546+0.001039	test-rmse:0.381561+0.004188 
[520]	train-rmse:0.381545+0.001038	test-rmse:0.381560+0.004189 
[521]	train-rmse:0.381543+0.001039	test-rmse:0.381558+0.004188 
[522]	train-rmse:0.381540+0.001039	test-rmse:0.381555+0.004188 
[523]	train-rmse:0.381538+0.001038	test-rmse:0.381554+0.004189 
[524]	train-rmse:0.381535+0.001038	test-rmse:0.381550+0.004189 
[525]	train-rmse:0.381532+0.001038	test-rmse:0.381547+0.004189 
[526]	train-rmse:0.381529+0.001038	test-rmse:0.381544+0.004189 
[527]	train-rmse:0.381528+0.001037	test-rmse:0.381543+0.004190 
[528]	train-rmse:0.381526+0.001036	test-rmse:0.381541+0.004191 
[529]	train-rmse:0.381523+0.001036	test-rmse:0.381538+0.004191 
[530]	train-rmse:0.381521+0.001037	test-rmse:0.381536+0.004190 
[531]	train-rmse:0.381519+0.001037	test-rmse:0.381535+0.004190 
[532]	train-rmse:0.381517+0.001036	test-rmse:0.381533+0.004191 
[533]	train-rmse:0.381515+0.001037	test-rmse:0.381531+0.004190 
[534]	train-rmse:0.381513+0.001037	test-rmse:0.381529+0.004190 
[535]	train-rmse:0.381510+0.001037	test-rmse:0.381526+0.004189 
[536]	train-rmse:0.381508+0.001038	test-rmse:0.381524+0.004189 
[537]	train-rmse:0.381505+0.001038	test-rmse:0.381521+0.004189 
[538]	train-rmse:0.381502+0.001038	test-rmse:0.381518+0.004189 
[539]	train-rmse:0.381500+0.001038	test-rmse:0.381517+0.004189 
[540]	train-rmse:0.381498+0.001038	test-rmse:0.381515+0.004188 
[541]	train-rmse:0.381496+0.001039	test-rmse:0.381513+0.004188 
[542]	train-rmse:0.381494+0.001039	test-rmse:0.381511+0.004188 
[543]	train-rmse:0.381492+0.001039	test-rmse:0.381509+0.004187 
[544]	train-rmse:0.381489+0.001039	test-rmse:0.381506+0.004187 
[545]	train-rmse:0.381486+0.001039	test-rmse:0.381503+0.004187 
[546]	train-rmse:0.381485+0.001039	test-rmse:0.381502+0.004188 
[547]	train-rmse:0.381483+0.001039	test-rmse:0.381500+0.004187 
[548]	train-rmse:0.381481+0.001040	test-rmse:0.381498+0.004187 
[549]	train-rmse:0.381479+0.001039	test-rmse:0.381496+0.004188 
[550]	train-rmse:0.381477+0.001037	test-rmse:0.381494+0.004189 
[551]	train-rmse:0.381475+0.001038	test-rmse:0.381493+0.004188 
[552]	train-rmse:0.381472+0.001038	test-rmse:0.381490+0.004188 
[553]	train-rmse:0.381470+0.001039	test-rmse:0.381488+0.004187 
[554]	train-rmse:0.381469+0.001038	test-rmse:0.381486+0.004188 
[555]	train-rmse:0.381467+0.001038	test-rmse:0.381485+0.004188 
[556]	train-rmse:0.381465+0.001038	test-rmse:0.381482+0.004188 
[557]	train-rmse:0.381463+0.001038	test-rmse:0.381480+0.004189 
[558]	train-rmse:0.381460+0.001037	test-rmse:0.381478+0.004189 
[559]	train-rmse:0.381459+0.001037	test-rmse:0.381477+0.004189 
[560]	train-rmse:0.381456+0.001037	test-rmse:0.381474+0.004189 
[561]	train-rmse:0.381453+0.001037	test-rmse:0.381471+0.004189 
[562]	train-rmse:0.381451+0.001039	test-rmse:0.381469+0.004188 
[563]	train-rmse:0.381450+0.001039	test-rmse:0.381467+0.004187 
[564]	train-rmse:0.381447+0.001039	test-rmse:0.381465+0.004187 
[565]	train-rmse:0.381445+0.001040	test-rmse:0.381463+0.004186 
[566]	train-rmse:0.381442+0.001040	test-rmse:0.381460+0.004186 
[567]	train-rmse:0.381439+0.001040	test-rmse:0.381457+0.004186 
[568]	train-rmse:0.381436+0.001040	test-rmse:0.381454+0.004186 
[569]	train-rmse:0.381434+0.001041	test-rmse:0.381452+0.004185 
[570]	train-rmse:0.381432+0.001042	test-rmse:0.381450+0.004184 
[571]	train-rmse:0.381429+0.001041	test-rmse:0.381448+0.004185 
[572]	train-rmse:0.381428+0.001040	test-rmse:0.381447+0.004186 
[573]	train-rmse:0.381426+0.001039	test-rmse:0.381445+0.004186 
[574]	train-rmse:0.381424+0.001039	test-rmse:0.381443+0.004187 
[575]	train-rmse:0.381422+0.001039	test-rmse:0.381441+0.004187 
[576]	train-rmse:0.381420+0.001040	test-rmse:0.381439+0.004186 
[577]	train-rmse:0.381417+0.001040	test-rmse:0.381436+0.004186 
[578]	train-rmse:0.381416+0.001041	test-rmse:0.381435+0.004185 
[579]	train-rmse:0.381414+0.001040	test-rmse:0.381433+0.004186 
[580]	train-rmse:0.381412+0.001040	test-rmse:0.381431+0.004186 
[581]	train-rmse:0.381410+0.001039	test-rmse:0.381430+0.004187 
[582]	train-rmse:0.381409+0.001040	test-rmse:0.381428+0.004186 
[583]	train-rmse:0.381406+0.001040	test-rmse:0.381426+0.004186 
[584]	train-rmse:0.381404+0.001038	test-rmse:0.381424+0.004187 
[585]	train-rmse:0.381402+0.001039	test-rmse:0.381421+0.004186 
[586]	train-rmse:0.381400+0.001038	test-rmse:0.381419+0.004187 
[587]	train-rmse:0.381398+0.001037	test-rmse:0.381418+0.004188 
[588]	train-rmse:0.381395+0.001037	test-rmse:0.381415+0.004188 
[589]	train-rmse:0.381394+0.001036	test-rmse:0.381414+0.004189 
[590]	train-rmse:0.381391+0.001036	test-rmse:0.381411+0.004189 
[591]	train-rmse:0.381389+0.001037	test-rmse:0.381409+0.004188 
[592]	train-rmse:0.381387+0.001037	test-rmse:0.381407+0.004188 
[593]	train-rmse:0.381385+0.001037	test-rmse:0.381405+0.004188 
[594]	train-rmse:0.381383+0.001039	test-rmse:0.381404+0.004186 
[595]	train-rmse:0.381380+0.001039	test-rmse:0.381400+0.004186 
[596]	train-rmse:0.381378+0.001038	test-rmse:0.381399+0.004187 
[597]	train-rmse:0.381377+0.001037	test-rmse:0.381397+0.004188 
[598]	train-rmse:0.381374+0.001037	test-rmse:0.381394+0.004188 
[599]	train-rmse:0.381372+0.001037	test-rmse:0.381393+0.004188 
[600]	train-rmse:0.381370+0.001036	test-rmse:0.381391+0.004189 
[601]	train-rmse:0.381367+0.001037	test-rmse:0.381388+0.004188 
[602]	train-rmse:0.381365+0.001037	test-rmse:0.381386+0.004188 
[603]	train-rmse:0.381363+0.001036	test-rmse:0.381384+0.004189 
[604]	train-rmse:0.381361+0.001036	test-rmse:0.381382+0.004189 
[605]	train-rmse:0.381358+0.001036	test-rmse:0.381379+0.004189 
[606]	train-rmse:0.381355+0.001036	test-rmse:0.381377+0.004188 
[607]	train-rmse:0.381352+0.001036	test-rmse:0.381374+0.004188 
[608]	train-rmse:0.381350+0.001036	test-rmse:0.381371+0.004188 
[609]	train-rmse:0.381348+0.001038	test-rmse:0.381370+0.004187 
[610]	train-rmse:0.381346+0.001038	test-rmse:0.381368+0.004187 
[611]	train-rmse:0.381345+0.001039	test-rmse:0.381366+0.004186 
[612]	train-rmse:0.381342+0.001039	test-rmse:0.381364+0.004186 
[613]	train-rmse:0.381339+0.001039	test-rmse:0.381361+0.004185 
[614]	train-rmse:0.381336+0.001039	test-rmse:0.381358+0.004185 
[615]	train-rmse:0.381334+0.001038	test-rmse:0.381356+0.004187 
[616]	train-rmse:0.381331+0.001038	test-rmse:0.381353+0.004187 
[617]	train-rmse:0.381330+0.001037	test-rmse:0.381352+0.004188 
[618]	train-rmse:0.381327+0.001036	test-rmse:0.381350+0.004189 
[619]	train-rmse:0.381325+0.001036	test-rmse:0.381347+0.004188 
[620]	train-rmse:0.381324+0.001036	test-rmse:0.381346+0.004188 
[621]	train-rmse:0.381320+0.001036	test-rmse:0.381343+0.004188 
[622]	train-rmse:0.381317+0.001036	test-rmse:0.381340+0.004188 
[623]	train-rmse:0.381314+0.001036	test-rmse:0.381337+0.004188 
[624]	train-rmse:0.381313+0.001035	test-rmse:0.381336+0.004189 
[625]	train-rmse:0.381310+0.001036	test-rmse:0.381333+0.004188 
[626]	train-rmse:0.381308+0.001036	test-rmse:0.381331+0.004188 
[627]	train-rmse:0.381305+0.001036	test-rmse:0.381328+0.004188 
[628]	train-rmse:0.381303+0.001036	test-rmse:0.381326+0.004188 
[629]	train-rmse:0.381300+0.001036	test-rmse:0.381323+0.004188 
[630]	train-rmse:0.381299+0.001038	test-rmse:0.381322+0.004186 
[631]	train-rmse:0.381298+0.001037	test-rmse:0.381321+0.004187 
[632]	train-rmse:0.381295+0.001037	test-rmse:0.381318+0.004187 
[633]	train-rmse:0.381292+0.001037	test-rmse:0.381316+0.004187 
[634]	train-rmse:0.381291+0.001037	test-rmse:0.381314+0.004187 
[635]	train-rmse:0.381288+0.001036	test-rmse:0.381312+0.004188 
[636]	train-rmse:0.381285+0.001036	test-rmse:0.381309+0.004188 
[637]	train-rmse:0.381283+0.001036	test-rmse:0.381307+0.004188 
[638]	train-rmse:0.381281+0.001036	test-rmse:0.381305+0.004188 
[639]	train-rmse:0.381279+0.001035	test-rmse:0.381303+0.004189 
[640]	train-rmse:0.381277+0.001035	test-rmse:0.381301+0.004188 
[641]	train-rmse:0.381274+0.001035	test-rmse:0.381298+0.004188 
[642]	train-rmse:0.381271+0.001036	test-rmse:0.381295+0.004188 
[643]	train-rmse:0.381269+0.001036	test-rmse:0.381293+0.004187 
[644]	train-rmse:0.381267+0.001035	test-rmse:0.381291+0.004188 
[645]	train-rmse:0.381265+0.001036	test-rmse:0.381289+0.004187 
[646]	train-rmse:0.381262+0.001037	test-rmse:0.381287+0.004187 
[647]	train-rmse:0.381260+0.001037	test-rmse:0.381284+0.004186 
[648]	train-rmse:0.381257+0.001037	test-rmse:0.381281+0.004186 
[649]	train-rmse:0.381255+0.001036	test-rmse:0.381279+0.004188 
[650]	train-rmse:0.381252+0.001036	test-rmse:0.381276+0.004188 
[651]	train-rmse:0.381250+0.001035	test-rmse:0.381275+0.004189 
[652]	train-rmse:0.381248+0.001034	test-rmse:0.381273+0.004189 
[653]	train-rmse:0.381246+0.001034	test-rmse:0.381271+0.004189 
[654]	train-rmse:0.381244+0.001035	test-rmse:0.381269+0.004188 
[655]	train-rmse:0.381241+0.001035	test-rmse:0.381267+0.004188 
[656]	train-rmse:0.381239+0.001035	test-rmse:0.381264+0.004188 
