> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.360760+0.001024	test-rmse:0.361340+0.003749 
[312]	train-rmse:0.181875+0.001909	test-rmse:0.197869+0.008447 
[313]	train-rmse:0.181869+0.001904	test-rmse:0.197864+0.008446 
[314]	train-rmse:0.181870+0.001908	test-rmse:0.197862+0.008446 
[315]	train-rmse:0.181868+0.001907	test-rmse:0.197859+0.008447 
[316]	train-rmse:0.181757+0.001790	test-rmse:0.197834+0.008460 
[317]	train-rmse:0.181756+0.001784	test-rmse:0.197836+0.008461 
[318]	train-rmse:0.181758+0.001789	test-rmse:0.197839+0.008457 
[319]	train-rmse:0.181679+0.001715	test-rmse:0.197846+0.008452 
[320]	train-rmse:0.181680+0.001722	test-rmse:0.197846+0.008449 
[321]	train-rmse:0.181685+0.001723	test-rmse:0.197850+0.008449 
[322]	train-rmse:0.181690+0.001723	test-rmse:0.197852+0.008448 
[323]	train-rmse:0.181646+0.001682	test-rmse:0.197798+0.008460 
[324]	train-rmse:0.181648+0.001682	test-rmse:0.197798+0.008461 
[325]	train-rmse:0.181651+0.001681	test-rmse:0.197798+0.008461 
[326]	train-rmse:0.181657+0.001684	test-rmse:0.197797+0.008461 
[327]	train-rmse:0.181655+0.001680	test-rmse:0.197797+0.008461 
[328]	train-rmse:0.181660+0.001682	test-rmse:0.197799+0.008459 
[329]	train-rmse:0.181665+0.001675	test-rmse:0.197802+0.008464 
[330]	train-rmse:0.181665+0.001676	test-rmse:0.197803+0.008463 
[331]	train-rmse:0.181663+0.001674	test-rmse:0.197799+0.008465 
[332]	train-rmse:0.181670+0.001680	test-rmse:0.197800+0.008462 
[333]	train-rmse:0.181609+0.001655	test-rmse:0.197774+0.008493 
[334]	train-rmse:0.181595+0.001658	test-rmse:0.197767+0.008490 
[335]	train-rmse:0.181598+0.001656	test-rmse:0.197767+0.008490 
[336]	train-rmse:0.181598+0.001656	test-rmse:0.197767+0.008489 
[337]	train-rmse:0.181601+0.001655	test-rmse:0.197768+0.008490 
[338]	train-rmse:0.181602+0.001654	test-rmse:0.197769+0.008491 
[339]	train-rmse:0.181602+0.001651	test-rmse:0.197768+0.008492 
[340]	train-rmse:0.181604+0.001653	test-rmse:0.197768+0.008490 
[341]	train-rmse:0.181603+0.001651	test-rmse:0.197770+0.008489 
[342]	train-rmse:0.181606+0.001639	test-rmse:0.197775+0.008494 
[343]	train-rmse:0.181607+0.001637	test-rmse:0.197776+0.008494 
[344]	train-rmse:0.181610+0.001641	test-rmse:0.197778+0.008493 
[345]	train-rmse:0.181613+0.001636	test-rmse:0.197781+0.008496 
[346]	train-rmse:0.181618+0.001639	test-rmse:0.197782+0.008496 
[347]	train-rmse:0.181619+0.001636	test-rmse:0.197783+0.008496 
[348]	train-rmse:0.181627+0.001635	test-rmse:0.197785+0.008497 
[349]	train-rmse:0.181627+0.001633	test-rmse:0.197785+0.008496 
[350]	train-rmse:0.181629+0.001629	test-rmse:0.197785+0.008501 
[351]	train-rmse:0.181630+0.001631	test-rmse:0.197785+0.008499 
[352]	train-rmse:0.181638+0.001634	test-rmse:0.197787+0.008498 
[353]	train-rmse:0.181647+0.001631	test-rmse:0.197794+0.008501 
[354]	train-rmse:0.181647+0.001629	test-rmse:0.197797+0.008499 
[355]	train-rmse:0.181596+0.001588	test-rmse:0.197742+0.008509 
[356]	train-rmse:0.181598+0.001589	test-rmse:0.197742+0.008509 
[357]	train-rmse:0.181552+0.001572	test-rmse:0.197724+0.008528 
[358]	train-rmse:0.181547+0.001567	test-rmse:0.197724+0.008528 
[359]	train-rmse:0.181547+0.001566	test-rmse:0.197725+0.008527 
[360]	train-rmse:0.181547+0.001563	test-rmse:0.197724+0.008527 
[361]	train-rmse:0.181549+0.001566	test-rmse:0.197725+0.008526 
[362]	train-rmse:0.181546+0.001563	test-rmse:0.197723+0.008525 
[363]	train-rmse:0.181503+0.001527	test-rmse:0.197651+0.008543 
[364]	train-rmse:0.181500+0.001529	test-rmse:0.197649+0.008540 
[365]	train-rmse:0.181507+0.001531	test-rmse:0.197656+0.008539 
[366]	train-rmse:0.181477+0.001526	test-rmse:0.197628+0.008568 
[367]	train-rmse:0.181477+0.001524	test-rmse:0.197630+0.008568 
[368]	train-rmse:0.181476+0.001523	test-rmse:0.197628+0.008567 
[369]	train-rmse:0.181481+0.001525	test-rmse:0.197629+0.008568 
[370]	train-rmse:0.181431+0.001621	test-rmse:0.197582+0.008478 
[371]	train-rmse:0.181431+0.001623	test-rmse:0.197583+0.008478 
[372]	train-rmse:0.181431+0.001621	test-rmse:0.197582+0.008479 
[373]	train-rmse:0.181432+0.001637	test-rmse:0.197578+0.008472 
[374]	train-rmse:0.181434+0.001636	test-rmse:0.197578+0.008472 
[375]	train-rmse:0.181436+0.001636	test-rmse:0.197579+0.008473 
[376]	train-rmse:0.181439+0.001637	test-rmse:0.197579+0.008472 
[377]	train-rmse:0.181431+0.001641	test-rmse:0.197574+0.008467 
[378]	train-rmse:0.181436+0.001642	test-rmse:0.197578+0.008468 
[379]	train-rmse:0.181436+0.001641	test-rmse:0.197578+0.008467 
[380]	train-rmse:0.181442+0.001640	test-rmse:0.197584+0.008468 
[381]	train-rmse:0.181449+0.001640	test-rmse:0.197589+0.008469 
[382]	train-rmse:0.181447+0.001637	test-rmse:0.197589+0.008469 
[383]	train-rmse:0.181451+0.001633	test-rmse:0.197593+0.008472 
[384]	train-rmse:0.181447+0.001643	test-rmse:0.197590+0.008465 
[385]	train-rmse:0.181445+0.001650	test-rmse:0.197589+0.008459 
[386]	train-rmse:0.181447+0.001650	test-rmse:0.197590+0.008458 
[387]	train-rmse:0.181448+0.001648	test-rmse:0.197590+0.008459 
[388]	train-rmse:0.181456+0.001648	test-rmse:0.197594+0.008455 
[389]	train-rmse:0.181463+0.001654	test-rmse:0.197600+0.008451 
[390]	train-rmse:0.181467+0.001657	test-rmse:0.197600+0.008452 
[391]	train-rmse:0.181473+0.001657	test-rmse:0.197603+0.008450 
[392]	train-rmse:0.181473+0.001656	test-rmse:0.197603+0.008450 
[393]	train-rmse:0.181475+0.001657	test-rmse:0.197603+0.008448 
[394]	train-rmse:0.181470+0.001651	test-rmse:0.197598+0.008451 
[395]	train-rmse:0.181465+0.001653	test-rmse:0.197593+0.008452 
[396]	train-rmse:0.181412+0.001757	test-rmse:0.197522+0.008322 
[397]	train-rmse:0.181418+0.001748	test-rmse:0.197526+0.008328 
[398]	train-rmse:0.181418+0.001751	test-rmse:0.197525+0.008329 
[399]	train-rmse:0.181422+0.001751	test-rmse:0.197526+0.008328 
[400]	train-rmse:0.181418+0.001749	test-rmse:0.197522+0.008331 
[401]	train-rmse:0.181422+0.001748	test-rmse:0.197524+0.008331 
[402]	train-rmse:0.181378+0.001754	test-rmse:0.197485+0.008326 
[403]	train-rmse:0.181386+0.001760	test-rmse:0.197486+0.008326 
[404]	train-rmse:0.181392+0.001749	test-rmse:0.197494+0.008329 
[405]	train-rmse:0.181389+0.001750	test-rmse:0.197489+0.008328 
[406]	train-rmse:0.181391+0.001749	test-rmse:0.197490+0.008327 
[407]	train-rmse:0.181391+0.001749	test-rmse:0.197489+0.008328 
[408]	train-rmse:0.181391+0.001752	test-rmse:0.197488+0.008329 
[409]	train-rmse:0.181396+0.001755	test-rmse:0.197491+0.008327 
[410]	train-rmse:0.181397+0.001763	test-rmse:0.197491+0.008319 
[411]	train-rmse:0.181400+0.001765	test-rmse:0.197492+0.008319 
[412]	train-rmse:0.181404+0.001767	test-rmse:0.197496+0.008320 
[413]	train-rmse:0.181410+0.001758	test-rmse:0.197500+0.008326 
[414]	train-rmse:0.181415+0.001760	test-rmse:0.197501+0.008326 
[415]	train-rmse:0.181417+0.001760	test-rmse:0.197502+0.008326 
[416]	train-rmse:0.181424+0.001761	test-rmse:0.197506+0.008322 
[417]	train-rmse:0.181420+0.001756	test-rmse:0.197506+0.008323 
[418]	train-rmse:0.181367+0.001864	test-rmse:0.197476+0.008268 
[419]	train-rmse:0.181366+0.001860	test-rmse:0.197477+0.008269 
[420]	train-rmse:0.181369+0.001865	test-rmse:0.197478+0.008269 
[421]	train-rmse:0.181368+0.001861	test-rmse:0.197474+0.008270 
[422]	train-rmse:0.181366+0.001860	test-rmse:0.197472+0.008273 
[423]	train-rmse:0.181360+0.001855	test-rmse:0.197468+0.008275 
[424]	train-rmse:0.181356+0.001853	test-rmse:0.197466+0.008277 
[425]	train-rmse:0.181357+0.001856	test-rmse:0.197467+0.008275 
[426]	train-rmse:0.181351+0.001860	test-rmse:0.197461+0.008269 
[427]	train-rmse:0.181355+0.001858	test-rmse:0.197462+0.008270 
[428]	train-rmse:0.181359+0.001859	test-rmse:0.197464+0.008271 
[429]	train-rmse:0.181357+0.001855	test-rmse:0.197464+0.008272 
[430]	train-rmse:0.181359+0.001847	test-rmse:0.197466+0.008277 
[431]	train-rmse:0.181358+0.001845	test-rmse:0.197466+0.008276 
[432]	train-rmse:0.181358+0.001843	test-rmse:0.197466+0.008278 
[433]	train-rmse:0.181361+0.001843	test-rmse:0.197467+0.008278 
[434]	train-rmse:0.181364+0.001843	test-rmse:0.197468+0.008277 
[435]	train-rmse:0.181368+0.001846	test-rmse:0.197467+0.008279 
[436]	train-rmse:0.181368+0.001845	test-rmse:0.197466+0.008279 
[437]	train-rmse:0.181373+0.001847	test-rmse:0.197470+0.008278 
[438]	train-rmse:0.181378+0.001849	test-rmse:0.197474+0.008277 
[439]	train-rmse:0.181376+0.001855	test-rmse:0.197472+0.008273 
[440]	train-rmse:0.181376+0.001855	test-rmse:0.197472+0.008273 
[441]	train-rmse:0.181177+0.001689	test-rmse:0.197485+0.008263 
[442]	train-rmse:0.181177+0.001689	test-rmse:0.197485+0.008262 
[443]	train-rmse:0.181180+0.001689	test-rmse:0.197486+0.008262 
[444]	train-rmse:0.181183+0.001694	test-rmse:0.197490+0.008260 
[445]	train-rmse:0.181180+0.001692	test-rmse:0.197489+0.008259 
[446]	train-rmse:0.181181+0.001695	test-rmse:0.197491+0.008258 
[447]	train-rmse:0.181177+0.001696	test-rmse:0.197485+0.008256 
[448]	train-rmse:0.181179+0.001697	test-rmse:0.197486+0.008255 
[449]	train-rmse:0.181182+0.001696	test-rmse:0.197487+0.008255 
[450]	train-rmse:0.181132+0.001702	test-rmse:0.197409+0.008246 
[451]	train-rmse:0.181134+0.001705	test-rmse:0.197410+0.008240 
[452]	train-rmse:0.180995+0.001658	test-rmse:0.197309+0.008348 
[453]	train-rmse:0.180994+0.001661	test-rmse:0.197307+0.008346 
[454]	train-rmse:0.181000+0.001656	test-rmse:0.197310+0.008350 
[455]	train-rmse:0.181003+0.001657	test-rmse:0.197312+0.008349 
[456]	train-rmse:0.181006+0.001654	test-rmse:0.197315+0.008350 
[457]	train-rmse:0.181008+0.001655	test-rmse:0.197318+0.008349 
[458]	train-rmse:0.181016+0.001659	test-rmse:0.197319+0.008349 
[459]	train-rmse:0.181017+0.001659	test-rmse:0.197319+0.008349 
[460]	train-rmse:0.181015+0.001658	test-rmse:0.197317+0.008353 
[461]	train-rmse:0.181017+0.001659	test-rmse:0.197318+0.008352 
[462]	train-rmse:0.180994+0.001659	test-rmse:0.197282+0.008350 
[463]	train-rmse:0.180992+0.001658	test-rmse:0.197280+0.008353 
[464]	train-rmse:0.180995+0.001658	test-rmse:0.197281+0.008354 
[465]	train-rmse:0.181000+0.001658	test-rmse:0.197284+0.008352 
[466]	train-rmse:0.180996+0.001658	test-rmse:0.197279+0.008355 
[467]	train-rmse:0.181001+0.001659	test-rmse:0.197281+0.008354 
[468]	train-rmse:0.180996+0.001660	test-rmse:0.197277+0.008356 
[469]	train-rmse:0.181004+0.001659	test-rmse:0.197284+0.008356 
[470]	train-rmse:0.181004+0.001657	test-rmse:0.197285+0.008356 
[471]	train-rmse:0.181006+0.001657	test-rmse:0.197286+0.008356 
[472]	train-rmse:0.181008+0.001657	test-rmse:0.197285+0.008357 
[473]	train-rmse:0.181010+0.001656	test-rmse:0.197285+0.008358 
[474]	train-rmse:0.181017+0.001652	test-rmse:0.197291+0.008362 
[475]	train-rmse:0.181012+0.001655	test-rmse:0.197288+0.008362 
[476]	train-rmse:0.181009+0.001655	test-rmse:0.197284+0.008361 
[477]	train-rmse:0.181008+0.001661	test-rmse:0.197283+0.008355 
[478]	train-rmse:0.181011+0.001661	test-rmse:0.197285+0.008354 
[479]	train-rmse:0.181006+0.001667	test-rmse:0.197282+0.008349 
[480]	train-rmse:0.181008+0.001668	test-rmse:0.197282+0.008349 
[481]	train-rmse:0.181012+0.001678	test-rmse:0.197281+0.008345 
[482]	train-rmse:0.181021+0.001680	test-rmse:0.197285+0.008342 
[483]	train-rmse:0.181021+0.001679	test-rmse:0.197284+0.008342 
[484]	train-rmse:0.181023+0.001679	test-rmse:0.197285+0.008343 
[485]	train-rmse:0.181023+0.001684	test-rmse:0.197285+0.008338 
[486]	train-rmse:0.181029+0.001690	test-rmse:0.197286+0.008336 
[487]	train-rmse:0.181030+0.001691	test-rmse:0.197286+0.008335 
[488]	train-rmse:0.181035+0.001693	test-rmse:0.197287+0.008335 
[489]	train-rmse:0.181037+0.001695	test-rmse:0.197289+0.008335 
[490]	train-rmse:0.181043+0.001687	test-rmse:0.197294+0.008341 
[491]	train-rmse:0.181043+0.001689	test-rmse:0.197294+0.008339 
[492]	train-rmse:0.181051+0.001695	test-rmse:0.197301+0.008338 
[493]	train-rmse:0.181053+0.001693	test-rmse:0.197302+0.008338 
[494]	train-rmse:0.181049+0.001685	test-rmse:0.197304+0.008341 
[495]	train-rmse:0.181050+0.001678	test-rmse:0.197306+0.008340 
[496]	train-rmse:0.181053+0.001678	test-rmse:0.197308+0.008340 
[497]	train-rmse:0.181054+0.001678	test-rmse:0.197308+0.008341 
[498]	train-rmse:0.181057+0.001677	test-rmse:0.197309+0.008341 
[499]	train-rmse:0.181060+0.001677	test-rmse:0.197311+0.008340 
[500]	train-rmse:0.181062+0.001677	test-rmse:0.197313+0.008339 
[501]	train-rmse:0.181064+0.001677	test-rmse:0.197316+0.008339 
[502]	train-rmse:0.181066+0.001677	test-rmse:0.197316+0.008339 
[503]	train-rmse:0.181068+0.001676	test-rmse:0.197318+0.008339 
[504]	train-rmse:0.181071+0.001674	test-rmse:0.197319+0.008341 
[505]	train-rmse:0.181077+0.001674	test-rmse:0.197325+0.008341 
[506]	train-rmse:0.181067+0.001675	test-rmse:0.197317+0.008340 
[507]	train-rmse:0.181071+0.001673	test-rmse:0.197319+0.008343 
[508]	train-rmse:0.180901+0.001571	test-rmse:0.197349+0.008324 
[509]	train-rmse:0.180869+0.001628	test-rmse:0.197350+0.008324 
[510]	train-rmse:0.180874+0.001627	test-rmse:0.197352+0.008326 
[511]	train-rmse:0.180875+0.001627	test-rmse:0.197352+0.008325 
[512]	train-rmse:0.180875+0.001624	test-rmse:0.197352+0.008325 
[513]	train-rmse:0.180874+0.001626	test-rmse:0.197354+0.008324 
[514]	train-rmse:0.180877+0.001621	test-rmse:0.197357+0.008328 
[515]	train-rmse:0.180876+0.001621	test-rmse:0.197358+0.008327 
[516]	train-rmse:0.180781+0.001636	test-rmse:0.197323+0.008323 
[517]	train-rmse:0.180784+0.001637	test-rmse:0.197324+0.008322 
[518]	train-rmse:0.180785+0.001639	test-rmse:0.197324+0.008321 
Stopping. Best iteration:
[468]	train-rmse:0.180996+0.001660	test-rmse:0.197277+0.008356

> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
> 
