> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.367769+0.001031	test-rmse:0.367843+0.004226 
[312]	train-rmse:0.206510+0.002954	test-rmse:0.210836+0.007350 
[313]	train-rmse:0.206403+0.002975	test-rmse:0.210735+0.007363 
[314]	train-rmse:0.206405+0.002974	test-rmse:0.210737+0.007362 
[315]	train-rmse:0.206407+0.002975	test-rmse:0.210738+0.007362 
[316]	train-rmse:0.206408+0.002975	test-rmse:0.210739+0.007361 
[317]	train-rmse:0.206411+0.002976	test-rmse:0.210743+0.007361 
[318]	train-rmse:0.206414+0.002976	test-rmse:0.210745+0.007361 
[319]	train-rmse:0.206417+0.002976	test-rmse:0.210748+0.007361 
[320]	train-rmse:0.206420+0.002976	test-rmse:0.210750+0.007360 
[321]	train-rmse:0.206422+0.002976	test-rmse:0.210752+0.007360 
[322]	train-rmse:0.206424+0.002975	test-rmse:0.210754+0.007360 
[323]	train-rmse:0.206427+0.002975	test-rmse:0.210756+0.007360 
[324]	train-rmse:0.206433+0.002976	test-rmse:0.210760+0.007361 
[325]	train-rmse:0.206345+0.003005	test-rmse:0.210691+0.007375 
[326]	train-rmse:0.206345+0.003009	test-rmse:0.210691+0.007370 
[327]	train-rmse:0.206344+0.003003	test-rmse:0.210693+0.007371 
[328]	train-rmse:0.206346+0.003003	test-rmse:0.210694+0.007370 
[329]	train-rmse:0.206348+0.003003	test-rmse:0.210696+0.007370 
[330]	train-rmse:0.206362+0.003000	test-rmse:0.210713+0.007367 
[331]	train-rmse:0.206362+0.002997	test-rmse:0.210710+0.007369 
[332]	train-rmse:0.206365+0.002996	test-rmse:0.210714+0.007369 
[333]	train-rmse:0.206374+0.002993	test-rmse:0.210723+0.007368 
[334]	train-rmse:0.206385+0.003001	test-rmse:0.210736+0.007363 
[335]	train-rmse:0.206387+0.003001	test-rmse:0.210738+0.007364 
[336]	train-rmse:0.206298+0.003024	test-rmse:0.210675+0.007323 
[337]	train-rmse:0.206304+0.003030	test-rmse:0.210676+0.007322 
[338]	train-rmse:0.206124+0.002873	test-rmse:0.210552+0.007381 
[339]	train-rmse:0.206126+0.002873	test-rmse:0.210554+0.007380 
[340]	train-rmse:0.206133+0.002873	test-rmse:0.210562+0.007379 
[341]	train-rmse:0.206133+0.002875	test-rmse:0.210562+0.007377 
[342]	train-rmse:0.206141+0.002887	test-rmse:0.210561+0.007377 
[343]	train-rmse:0.206085+0.002909	test-rmse:0.210499+0.007338 
[344]	train-rmse:0.206087+0.002909	test-rmse:0.210501+0.007338 
[345]	train-rmse:0.206013+0.002941	test-rmse:0.210556+0.007369 
[346]	train-rmse:0.206020+0.002940	test-rmse:0.210561+0.007371 
[347]	train-rmse:0.205917+0.002865	test-rmse:0.210459+0.007426 
[348]	train-rmse:0.205919+0.002865	test-rmse:0.210460+0.007426 
[349]	train-rmse:0.205825+0.002803	test-rmse:0.210323+0.007513 
[350]	train-rmse:0.205827+0.002803	test-rmse:0.210325+0.007512 
[351]	train-rmse:0.205699+0.002614	test-rmse:0.210319+0.007522 
[352]	train-rmse:0.205701+0.002614	test-rmse:0.210322+0.007522 
[353]	train-rmse:0.205703+0.002615	test-rmse:0.210324+0.007521 
[354]	train-rmse:0.205706+0.002615	test-rmse:0.210327+0.007521 
[355]	train-rmse:0.205717+0.002600	test-rmse:0.210339+0.007537 
[356]	train-rmse:0.205720+0.002599	test-rmse:0.210341+0.007538 
[357]	train-rmse:0.205726+0.002597	test-rmse:0.210346+0.007541 
[358]	train-rmse:0.205729+0.002597	test-rmse:0.210349+0.007540 
[359]	train-rmse:0.205730+0.002593	test-rmse:0.210352+0.007544 
[360]	train-rmse:0.205595+0.002597	test-rmse:0.210277+0.007565 
[361]	train-rmse:0.205506+0.002554	test-rmse:0.210193+0.007625 
[362]	train-rmse:0.205392+0.002407	test-rmse:0.210089+0.007744 
[363]	train-rmse:0.205395+0.002407	test-rmse:0.210091+0.007744 
[364]	train-rmse:0.205393+0.002408	test-rmse:0.210089+0.007741 
[365]	train-rmse:0.205395+0.002408	test-rmse:0.210092+0.007741 
[366]	train-rmse:0.205397+0.002406	test-rmse:0.210093+0.007741 
[367]	train-rmse:0.205401+0.002406	test-rmse:0.210097+0.007742 
[368]	train-rmse:0.205331+0.002521	test-rmse:0.210061+0.007686 
[369]	train-rmse:0.205333+0.002522	test-rmse:0.210062+0.007686 
[370]	train-rmse:0.205335+0.002522	test-rmse:0.210064+0.007686 
[371]	train-rmse:0.205345+0.002521	test-rmse:0.210076+0.007686 
[372]	train-rmse:0.205347+0.002520	test-rmse:0.210078+0.007687 
[373]	train-rmse:0.205349+0.002520	test-rmse:0.210079+0.007687 
[374]	train-rmse:0.205352+0.002522	test-rmse:0.210080+0.007688 
[375]	train-rmse:0.205359+0.002522	test-rmse:0.210086+0.007689 
[376]	train-rmse:0.205360+0.002522	test-rmse:0.210087+0.007688 
[377]	train-rmse:0.205363+0.002522	test-rmse:0.210090+0.007688 
[378]	train-rmse:0.205190+0.002818	test-rmse:0.210019+0.007581 
[379]	train-rmse:0.205193+0.002818	test-rmse:0.210022+0.007582 
[380]	train-rmse:0.205200+0.002817	test-rmse:0.210028+0.007584 
[381]	train-rmse:0.205202+0.002817	test-rmse:0.210030+0.007584 
[382]	train-rmse:0.205205+0.002816	test-rmse:0.210032+0.007584 
[383]	train-rmse:0.205122+0.002779	test-rmse:0.209916+0.007669 
[384]	train-rmse:0.205125+0.002780	test-rmse:0.209918+0.007668 
[385]	train-rmse:0.205120+0.002771	test-rmse:0.209919+0.007670 
[386]	train-rmse:0.205118+0.002771	test-rmse:0.209916+0.007667 
[387]	train-rmse:0.205128+0.002755	test-rmse:0.209928+0.007681 
[388]	train-rmse:0.205127+0.002762	test-rmse:0.209926+0.007675 
[389]	train-rmse:0.205129+0.002763	test-rmse:0.209927+0.007675 
[390]	train-rmse:0.205045+0.002912	test-rmse:0.209873+0.007594 
[391]	train-rmse:0.204992+0.002838	test-rmse:0.209845+0.007636 
[392]	train-rmse:0.204995+0.002839	test-rmse:0.209849+0.007635 
[393]	train-rmse:0.204998+0.002839	test-rmse:0.209851+0.007634 
[394]	train-rmse:0.205000+0.002839	test-rmse:0.209853+0.007634 
[395]	train-rmse:0.205011+0.002822	test-rmse:0.209866+0.007650 
[396]	train-rmse:0.204888+0.002847	test-rmse:0.209737+0.007560 
[397]	train-rmse:0.204797+0.002834	test-rmse:0.209624+0.007565 
[398]	train-rmse:0.204789+0.002838	test-rmse:0.209615+0.007562 
[399]	train-rmse:0.204791+0.002839	test-rmse:0.209616+0.007562 
[400]	train-rmse:0.204710+0.002836	test-rmse:0.209553+0.007569 
[401]	train-rmse:0.204715+0.002830	test-rmse:0.209558+0.007575 
[402]	train-rmse:0.204722+0.002836	test-rmse:0.209560+0.007574 
[403]	train-rmse:0.204726+0.002832	test-rmse:0.209565+0.007579 
[404]	train-rmse:0.204636+0.002797	test-rmse:0.209468+0.007643 
[405]	train-rmse:0.204636+0.002800	test-rmse:0.209468+0.007640 
[406]	train-rmse:0.204638+0.002800	test-rmse:0.209470+0.007641 
[407]	train-rmse:0.204574+0.002706	test-rmse:0.209443+0.007677 
[408]	train-rmse:0.204576+0.002707	test-rmse:0.209445+0.007676 
[409]	train-rmse:0.204478+0.002714	test-rmse:0.209397+0.007680 
[410]	train-rmse:0.204390+0.002864	test-rmse:0.209362+0.007625 
[411]	train-rmse:0.204393+0.002865	test-rmse:0.209365+0.007624 
[412]	train-rmse:0.204398+0.002866	test-rmse:0.209370+0.007622 
[413]	train-rmse:0.204353+0.002969	test-rmse:0.209341+0.007574 
[414]	train-rmse:0.204239+0.002922	test-rmse:0.209252+0.007643 
[415]	train-rmse:0.204247+0.002912	test-rmse:0.209261+0.007654 
[416]	train-rmse:0.204138+0.002757	test-rmse:0.209163+0.007784 
[417]	train-rmse:0.204138+0.002761	test-rmse:0.209162+0.007782 
[418]	train-rmse:0.204066+0.002658	test-rmse:0.209153+0.007805 
[419]	train-rmse:0.203997+0.002659	test-rmse:0.209148+0.007805 
[420]	train-rmse:0.204003+0.002663	test-rmse:0.209150+0.007805 
[421]	train-rmse:0.204004+0.002663	test-rmse:0.209150+0.007805 
[422]	train-rmse:0.203968+0.002659	test-rmse:0.209092+0.007772 
[423]	train-rmse:0.203970+0.002660	test-rmse:0.209094+0.007771 
[424]	train-rmse:0.203969+0.002658	test-rmse:0.209093+0.007773 
[425]	train-rmse:0.203971+0.002658	test-rmse:0.209095+0.007773 
[426]	train-rmse:0.203971+0.002658	test-rmse:0.209095+0.007772 
[427]	train-rmse:0.203973+0.002658	test-rmse:0.209096+0.007772 
[428]	train-rmse:0.203986+0.002660	test-rmse:0.209108+0.007771 
[429]	train-rmse:0.203988+0.002659	test-rmse:0.209110+0.007771 
[430]	train-rmse:0.203993+0.002659	test-rmse:0.209116+0.007771 
[431]	train-rmse:0.204003+0.002665	test-rmse:0.209120+0.007772 
[432]	train-rmse:0.204005+0.002665	test-rmse:0.209121+0.007772 
[433]	train-rmse:0.203997+0.002665	test-rmse:0.209114+0.007766 
[434]	train-rmse:0.203999+0.002666	test-rmse:0.209115+0.007766 
[435]	train-rmse:0.203999+0.002665	test-rmse:0.209115+0.007767 
[436]	train-rmse:0.204001+0.002664	test-rmse:0.209117+0.007767 
[437]	train-rmse:0.204003+0.002664	test-rmse:0.209118+0.007767 
[438]	train-rmse:0.204006+0.002664	test-rmse:0.209120+0.007767 
[439]	train-rmse:0.204007+0.002664	test-rmse:0.209120+0.007768 
[440]	train-rmse:0.204009+0.002664	test-rmse:0.209122+0.007767 
[441]	train-rmse:0.204016+0.002671	test-rmse:0.209123+0.007767 
[442]	train-rmse:0.204036+0.002655	test-rmse:0.209146+0.007780 
[443]	train-rmse:0.204032+0.002647	test-rmse:0.209147+0.007782 
[444]	train-rmse:0.204032+0.002649	test-rmse:0.209147+0.007780 
[445]	train-rmse:0.204038+0.002649	test-rmse:0.209152+0.007783 
[446]	train-rmse:0.203961+0.002788	test-rmse:0.209091+0.007690 
[447]	train-rmse:0.203963+0.002788	test-rmse:0.209091+0.007690 
[448]	train-rmse:0.203986+0.002788	test-rmse:0.209118+0.007689 
[449]	train-rmse:0.203992+0.002790	test-rmse:0.209124+0.007685 
[450]	train-rmse:0.203991+0.002789	test-rmse:0.209123+0.007687 
[451]	train-rmse:0.203993+0.002789	test-rmse:0.209124+0.007687 
[452]	train-rmse:0.203999+0.002782	test-rmse:0.209130+0.007694 
[453]	train-rmse:0.203999+0.002781	test-rmse:0.209130+0.007695 
[454]	train-rmse:0.204001+0.002780	test-rmse:0.209132+0.007695 
[455]	train-rmse:0.204006+0.002787	test-rmse:0.209137+0.007687 
[456]	train-rmse:0.204009+0.002789	test-rmse:0.209138+0.007687 
[457]	train-rmse:0.203928+0.002946	test-rmse:0.209108+0.007632 
[458]	train-rmse:0.203929+0.002946	test-rmse:0.209109+0.007632 
[459]	train-rmse:0.203924+0.002958	test-rmse:0.209104+0.007622 
[460]	train-rmse:0.203928+0.002958	test-rmse:0.209107+0.007623 
[461]	train-rmse:0.203941+0.002958	test-rmse:0.209122+0.007622 
[462]	train-rmse:0.203944+0.002958	test-rmse:0.209124+0.007622 
[463]	train-rmse:0.203942+0.002954	test-rmse:0.209125+0.007623 
[464]	train-rmse:0.203945+0.002952	test-rmse:0.209128+0.007626 
[465]	train-rmse:0.203944+0.002952	test-rmse:0.209126+0.007624 
[466]	train-rmse:0.203944+0.002957	test-rmse:0.209125+0.007619 
[467]	train-rmse:0.203942+0.002963	test-rmse:0.209123+0.007613 
[468]	train-rmse:0.203943+0.002965	test-rmse:0.209123+0.007612 
[469]	train-rmse:0.203945+0.002966	test-rmse:0.209125+0.007612 
[470]	train-rmse:0.203947+0.002966	test-rmse:0.209126+0.007611 
[471]	train-rmse:0.203948+0.002966	test-rmse:0.209128+0.007611 
[472]	train-rmse:0.203947+0.002962	test-rmse:0.209128+0.007612 
[473]	train-rmse:0.203842+0.002847	test-rmse:0.209099+0.007640 
[474]	train-rmse:0.203844+0.002847	test-rmse:0.209100+0.007641 
[475]	train-rmse:0.203846+0.002847	test-rmse:0.209102+0.007640 
[476]	train-rmse:0.203847+0.002847	test-rmse:0.209103+0.007641 
[477]	train-rmse:0.203863+0.002846	test-rmse:0.209120+0.007642 
[478]	train-rmse:0.203865+0.002846	test-rmse:0.209122+0.007642 
[479]	train-rmse:0.203876+0.002847	test-rmse:0.209135+0.007642 
[480]	train-rmse:0.203879+0.002847	test-rmse:0.209137+0.007642 
[481]	train-rmse:0.203881+0.002846	test-rmse:0.209139+0.007642 
[482]	train-rmse:0.203883+0.002846	test-rmse:0.209140+0.007643 
[483]	train-rmse:0.203887+0.002836	test-rmse:0.209146+0.007650 
[484]	train-rmse:0.203890+0.002831	test-rmse:0.209150+0.007655 
[485]	train-rmse:0.203902+0.002837	test-rmse:0.209154+0.007656 
[486]	train-rmse:0.203818+0.002832	test-rmse:0.209017+0.007663 
[487]	train-rmse:0.203819+0.002832	test-rmse:0.209019+0.007663 
[488]	train-rmse:0.203821+0.002832	test-rmse:0.209020+0.007663 
[489]	train-rmse:0.203823+0.002832	test-rmse:0.209021+0.007662 
[490]	train-rmse:0.203825+0.002832	test-rmse:0.209023+0.007662 
[491]	train-rmse:0.203837+0.002818	test-rmse:0.209035+0.007676 
[492]	train-rmse:0.203838+0.002819	test-rmse:0.209036+0.007676 
[493]	train-rmse:0.203839+0.002818	test-rmse:0.209037+0.007676 
[494]	train-rmse:0.203840+0.002818	test-rmse:0.209038+0.007675 
[495]	train-rmse:0.203840+0.002818	test-rmse:0.209037+0.007676 
[496]	train-rmse:0.203838+0.002814	test-rmse:0.209038+0.007677 
[497]	train-rmse:0.203840+0.002813	test-rmse:0.209039+0.007677 
[498]	train-rmse:0.203840+0.002816	test-rmse:0.209039+0.007673 
[499]	train-rmse:0.203842+0.002816	test-rmse:0.209040+0.007673 
[500]	train-rmse:0.203837+0.002816	test-rmse:0.209036+0.007668 
[501]	train-rmse:0.203836+0.002816	test-rmse:0.209035+0.007666 
[502]	train-rmse:0.203839+0.002817	test-rmse:0.209037+0.007666 
[503]	train-rmse:0.203841+0.002816	test-rmse:0.209039+0.007666 
[504]	train-rmse:0.203841+0.002816	test-rmse:0.209038+0.007665 
[505]	train-rmse:0.203843+0.002816	test-rmse:0.209040+0.007664 
[506]	train-rmse:0.203754+0.002770	test-rmse:0.208981+0.007710 
[507]	train-rmse:0.203756+0.002770	test-rmse:0.208982+0.007709 
[508]	train-rmse:0.203762+0.002770	test-rmse:0.208989+0.007709 
[509]	train-rmse:0.203770+0.002775	test-rmse:0.208993+0.007706 
[510]	train-rmse:0.203774+0.002775	test-rmse:0.208998+0.007706 
[511]	train-rmse:0.203776+0.002775	test-rmse:0.209000+0.007705 
[512]	train-rmse:0.203777+0.002774	test-rmse:0.209000+0.007706 
[513]	train-rmse:0.203778+0.002774	test-rmse:0.209001+0.007706 
[514]	train-rmse:0.203779+0.002774	test-rmse:0.209002+0.007705 
[515]	train-rmse:0.203781+0.002773	test-rmse:0.209003+0.007706 
[516]	train-rmse:0.203735+0.002718	test-rmse:0.208894+0.007853 
[517]	train-rmse:0.203739+0.002720	test-rmse:0.208896+0.007853 
[518]	train-rmse:0.203741+0.002720	test-rmse:0.208897+0.007853 
[519]	train-rmse:0.203742+0.002719	test-rmse:0.208899+0.007854 
[520]	train-rmse:0.203648+0.002609	test-rmse:0.208845+0.007930 
[521]	train-rmse:0.203651+0.002609	test-rmse:0.208848+0.007929 
[522]	train-rmse:0.203645+0.002606	test-rmse:0.208847+0.007928 
[523]	train-rmse:0.203647+0.002606	test-rmse:0.208848+0.007928 
[524]	train-rmse:0.203640+0.002621	test-rmse:0.208841+0.007916 
[525]	train-rmse:0.203644+0.002622	test-rmse:0.208844+0.007914 
[526]	train-rmse:0.203647+0.002624	test-rmse:0.208845+0.007914 
[527]	train-rmse:0.203648+0.002624	test-rmse:0.208847+0.007914 
[528]	train-rmse:0.203654+0.002628	test-rmse:0.208848+0.007914 
[529]	train-rmse:0.203650+0.002624	test-rmse:0.208845+0.007919 
[530]	train-rmse:0.203652+0.002624	test-rmse:0.208846+0.007919 
[531]	train-rmse:0.203654+0.002624	test-rmse:0.208848+0.007918 
[532]	train-rmse:0.203659+0.002624	test-rmse:0.208852+0.007920 
[533]	train-rmse:0.203539+0.002855	test-rmse:0.208737+0.007753 
[534]	train-rmse:0.203449+0.002765	test-rmse:0.208735+0.007758 
[535]	train-rmse:0.203447+0.002762	test-rmse:0.208736+0.007759 
[536]	train-rmse:0.203455+0.002764	test-rmse:0.208742+0.007763 
[537]	train-rmse:0.203457+0.002764	test-rmse:0.208744+0.007762 
[538]	train-rmse:0.203459+0.002764	test-rmse:0.208746+0.007762 
[539]	train-rmse:0.203463+0.002765	test-rmse:0.208749+0.007760 
[540]	train-rmse:0.203461+0.002765	test-rmse:0.208747+0.007761 
[541]	train-rmse:0.203463+0.002765	test-rmse:0.208748+0.007761 
[542]	train-rmse:0.203468+0.002766	test-rmse:0.208753+0.007761 
[543]	train-rmse:0.203477+0.002768	test-rmse:0.208761+0.007766 
[544]	train-rmse:0.203469+0.002784	test-rmse:0.208753+0.007752 
[545]	train-rmse:0.203360+0.002770	test-rmse:0.208652+0.007762 
[546]	train-rmse:0.203361+0.002770	test-rmse:0.208653+0.007763 
[547]	train-rmse:0.203366+0.002772	test-rmse:0.208657+0.007760 
[548]	train-rmse:0.203367+0.002772	test-rmse:0.208658+0.007760 
[549]	train-rmse:0.203368+0.002772	test-rmse:0.208659+0.007760 
[550]	train-rmse:0.203384+0.002772	test-rmse:0.208677+0.007759 
[551]	train-rmse:0.203385+0.002772	test-rmse:0.208677+0.007758 
[552]	train-rmse:0.203387+0.002772	test-rmse:0.208679+0.007758 
[553]	train-rmse:0.203393+0.002775	test-rmse:0.208685+0.007755 
[554]	train-rmse:0.203399+0.002776	test-rmse:0.208691+0.007758 
[555]	train-rmse:0.203362+0.002770	test-rmse:0.208669+0.007762 
[556]	train-rmse:0.203365+0.002770	test-rmse:0.208672+0.007761 
[557]	train-rmse:0.203367+0.002770	test-rmse:0.208673+0.007761 
[558]	train-rmse:0.203367+0.002769	test-rmse:0.208674+0.007761 
[559]	train-rmse:0.203358+0.002775	test-rmse:0.208670+0.007751 
[560]	train-rmse:0.203350+0.002768	test-rmse:0.208660+0.007759 
[561]	train-rmse:0.203351+0.002769	test-rmse:0.208662+0.007758 
[562]	train-rmse:0.203348+0.002769	test-rmse:0.208658+0.007759 
[563]	train-rmse:0.203349+0.002769	test-rmse:0.208658+0.007758 
[564]	train-rmse:0.203341+0.002760	test-rmse:0.208659+0.007759 
[565]	train-rmse:0.203356+0.002768	test-rmse:0.208673+0.007750 
[566]	train-rmse:0.203357+0.002768	test-rmse:0.208674+0.007750 
[567]	train-rmse:0.203261+0.002712	test-rmse:0.208608+0.007797 
[568]	train-rmse:0.203268+0.002695	test-rmse:0.208617+0.007809 
[569]	train-rmse:0.203270+0.002695	test-rmse:0.208618+0.007809 
[570]	train-rmse:0.203276+0.002695	test-rmse:0.208624+0.007809 
[571]	train-rmse:0.203288+0.002675	test-rmse:0.208638+0.007826 
[572]	train-rmse:0.203290+0.002675	test-rmse:0.208639+0.007826 
[573]	train-rmse:0.203284+0.002668	test-rmse:0.208640+0.007826 
[574]	train-rmse:0.203286+0.002668	test-rmse:0.208640+0.007826 
[575]	train-rmse:0.203287+0.002668	test-rmse:0.208642+0.007826 
[576]	train-rmse:0.203289+0.002668	test-rmse:0.208643+0.007826 
[577]	train-rmse:0.203290+0.002668	test-rmse:0.208644+0.007826 
[578]	train-rmse:0.203291+0.002667	test-rmse:0.208645+0.007825 
[579]	train-rmse:0.203303+0.002668	test-rmse:0.208657+0.007825 
[580]	train-rmse:0.203304+0.002667	test-rmse:0.208658+0.007824 
[581]	train-rmse:0.203308+0.002669	test-rmse:0.208661+0.007825 
[582]	train-rmse:0.203211+0.002578	test-rmse:0.208625+0.007878 
[583]	train-rmse:0.203212+0.002577	test-rmse:0.208627+0.007878 
[584]	train-rmse:0.203221+0.002560	test-rmse:0.208636+0.007892 
[585]	train-rmse:0.203221+0.002559	test-rmse:0.208636+0.007890 
[586]	train-rmse:0.203129+0.002480	test-rmse:0.208608+0.007937 
[587]	train-rmse:0.203130+0.002480	test-rmse:0.208609+0.007937 
[588]	train-rmse:0.203132+0.002480	test-rmse:0.208610+0.007937 
[589]	train-rmse:0.202988+0.002405	test-rmse:0.208453+0.007933 
[590]	train-rmse:0.202990+0.002405	test-rmse:0.208453+0.007933 
[591]	train-rmse:0.203001+0.002413	test-rmse:0.208454+0.007933 
[592]	train-rmse:0.203011+0.002414	test-rmse:0.208466+0.007932 
[593]	train-rmse:0.203017+0.002407	test-rmse:0.208472+0.007939 
[594]	train-rmse:0.203018+0.002407	test-rmse:0.208472+0.007938 
[595]	train-rmse:0.203019+0.002406	test-rmse:0.208474+0.007938 
[596]	train-rmse:0.203031+0.002387	test-rmse:0.208486+0.007954 
[597]	train-rmse:0.203030+0.002386	test-rmse:0.208484+0.007956 
[598]	train-rmse:0.203031+0.002386	test-rmse:0.208486+0.007956 
[599]	train-rmse:0.203031+0.002385	test-rmse:0.208484+0.007956 
[600]	train-rmse:0.203032+0.002386	test-rmse:0.208485+0.007955 
[601]	train-rmse:0.203033+0.002386	test-rmse:0.208486+0.007955 
[602]	train-rmse:0.203032+0.002386	test-rmse:0.208485+0.007955 
[603]	train-rmse:0.203020+0.002384	test-rmse:0.208470+0.007955 
[604]	train-rmse:0.203021+0.002383	test-rmse:0.208471+0.007955 
[605]	train-rmse:0.203025+0.002387	test-rmse:0.208472+0.007954 
[606]	train-rmse:0.203005+0.002390	test-rmse:0.208454+0.007949 
[607]	train-rmse:0.203006+0.002391	test-rmse:0.208454+0.007949 
[608]	train-rmse:0.202960+0.002352	test-rmse:0.208357+0.008084 
[609]	train-rmse:0.202960+0.002354	test-rmse:0.208356+0.008082 
[610]	train-rmse:0.202964+0.002348	test-rmse:0.208361+0.008087 
[611]	train-rmse:0.202966+0.002348	test-rmse:0.208362+0.008087 
[612]	train-rmse:0.202962+0.002359	test-rmse:0.208358+0.008079 
[613]	train-rmse:0.202963+0.002358	test-rmse:0.208359+0.008080 
[614]	train-rmse:0.202964+0.002358	test-rmse:0.208359+0.008080 
[615]	train-rmse:0.202955+0.002355	test-rmse:0.208348+0.008079 
[616]	train-rmse:0.202972+0.002374	test-rmse:0.208363+0.008085 
[617]	train-rmse:0.202975+0.002374	test-rmse:0.208364+0.008085 
[618]	train-rmse:0.202869+0.002332	test-rmse:0.208256+0.008008 
[619]	train-rmse:0.202873+0.002333	test-rmse:0.208260+0.008008 
[620]	train-rmse:0.202875+0.002333	test-rmse:0.208261+0.008008 
[621]	train-rmse:0.202875+0.002333	test-rmse:0.208261+0.008008 
[622]	train-rmse:0.202881+0.002336	test-rmse:0.208262+0.008008 
[623]	train-rmse:0.202880+0.002334	test-rmse:0.208262+0.008009 
[624]	train-rmse:0.202877+0.002331	test-rmse:0.208260+0.008011 
[625]	train-rmse:0.202869+0.002339	test-rmse:0.208251+0.008006 
[626]	train-rmse:0.202872+0.002341	test-rmse:0.208254+0.008004 
[627]	train-rmse:0.202871+0.002340	test-rmse:0.208253+0.008002 
[628]	train-rmse:0.202872+0.002340	test-rmse:0.208254+0.008002 
[629]	train-rmse:0.202777+0.002263	test-rmse:0.208185+0.008111 
[630]	train-rmse:0.202779+0.002263	test-rmse:0.208186+0.008111 
[631]	train-rmse:0.202780+0.002263	test-rmse:0.208187+0.008111 
[632]	train-rmse:0.202726+0.002227	test-rmse:0.208120+0.008213 
[633]	train-rmse:0.202732+0.002230	test-rmse:0.208122+0.008213 
[634]	train-rmse:0.202735+0.002231	test-rmse:0.208122+0.008213 
[635]	train-rmse:0.202738+0.002232	test-rmse:0.208123+0.008213 
[636]	train-rmse:0.202747+0.002216	test-rmse:0.208132+0.008226 
[637]	train-rmse:0.202748+0.002216	test-rmse:0.208133+0.008226 
[638]	train-rmse:0.202750+0.002216	test-rmse:0.208134+0.008226 
[639]	train-rmse:0.202751+0.002216	test-rmse:0.208135+0.008226 
[640]	train-rmse:0.202752+0.002216	test-rmse:0.208136+0.008226 
[641]	train-rmse:0.202758+0.002206	test-rmse:0.208143+0.008234 
[642]	train-rmse:0.202756+0.002206	test-rmse:0.208140+0.008234 
[643]	train-rmse:0.202761+0.002206	test-rmse:0.208145+0.008234 
[644]	train-rmse:0.202762+0.002207	test-rmse:0.208146+0.008234 
[645]	train-rmse:0.202763+0.002207	test-rmse:0.208147+0.008234 
[646]	train-rmse:0.202759+0.002205	test-rmse:0.208143+0.008230 
[647]	train-rmse:0.202773+0.002210	test-rmse:0.208155+0.008238 
[648]	train-rmse:0.202774+0.002210	test-rmse:0.208156+0.008238 
[649]	train-rmse:0.202776+0.002210	test-rmse:0.208157+0.008238 
[650]	train-rmse:0.202772+0.002208	test-rmse:0.208153+0.008241 
[651]	train-rmse:0.202773+0.002208	test-rmse:0.208154+0.008241 
[652]	train-rmse:0.202776+0.002208	test-rmse:0.208157+0.008241 
[653]	train-rmse:0.202688+0.002151	test-rmse:0.208111+0.008276 
[654]	train-rmse:0.202689+0.002151	test-rmse:0.208112+0.008276 
[655]	train-rmse:0.202680+0.002146	test-rmse:0.208103+0.008270 
[656]	train-rmse:0.202679+0.002150	test-rmse:0.208102+0.008267 
