> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.380260+0.000979	test-rmse:0.380237+0.004265 
[312]	train-rmse:0.273972+0.002039	test-rmse:0.274022+0.007496 
[313]	train-rmse:0.273959+0.002044	test-rmse:0.274008+0.007494 
[314]	train-rmse:0.273932+0.002031	test-rmse:0.273981+0.007510 
[315]	train-rmse:0.273915+0.002030	test-rmse:0.273965+0.007507 
[316]	train-rmse:0.273898+0.002047	test-rmse:0.273949+0.007493 
[317]	train-rmse:0.273869+0.002022	test-rmse:0.273913+0.007543 
[318]	train-rmse:0.273691+0.001794	test-rmse:0.273747+0.007776 
[319]	train-rmse:0.273668+0.001799	test-rmse:0.273726+0.007761 
[320]	train-rmse:0.273650+0.001794	test-rmse:0.273709+0.007770 
[321]	train-rmse:0.273641+0.001804	test-rmse:0.273699+0.007761 
[322]	train-rmse:0.273595+0.001805	test-rmse:0.273653+0.007763 
[323]	train-rmse:0.273486+0.001778	test-rmse:0.273566+0.007821 
[324]	train-rmse:0.273476+0.001788	test-rmse:0.273557+0.007814 
[325]	train-rmse:0.273329+0.001939	test-rmse:0.273424+0.007711 
[326]	train-rmse:0.273290+0.001932	test-rmse:0.273386+0.007741 
[327]	train-rmse:0.273276+0.001904	test-rmse:0.273362+0.007789 
[328]	train-rmse:0.273234+0.001891	test-rmse:0.273315+0.007817 
[329]	train-rmse:0.273203+0.001874	test-rmse:0.273278+0.007849 
[330]	train-rmse:0.273181+0.001876	test-rmse:0.273252+0.007859 
[331]	train-rmse:0.273146+0.001877	test-rmse:0.273219+0.007881 
[332]	train-rmse:0.273123+0.001884	test-rmse:0.273203+0.007876 
[333]	train-rmse:0.273096+0.001883	test-rmse:0.273176+0.007884 
[334]	train-rmse:0.272961+0.001879	test-rmse:0.273065+0.007916 
[335]	train-rmse:0.272942+0.001864	test-rmse:0.273042+0.007932 
[336]	train-rmse:0.272903+0.001865	test-rmse:0.273009+0.007939 
[337]	train-rmse:0.272887+0.001856	test-rmse:0.272991+0.007960 
[338]	train-rmse:0.272858+0.001859	test-rmse:0.272963+0.007951 
[339]	train-rmse:0.272849+0.001856	test-rmse:0.272953+0.007964 
[340]	train-rmse:0.272831+0.001844	test-rmse:0.272930+0.007980 
[341]	train-rmse:0.272804+0.001856	test-rmse:0.272904+0.007987 
[342]	train-rmse:0.272798+0.001858	test-rmse:0.272900+0.007984 
[343]	train-rmse:0.272795+0.001853	test-rmse:0.272895+0.007993 
[344]	train-rmse:0.272784+0.001862	test-rmse:0.272881+0.007981 
[345]	train-rmse:0.272627+0.001881	test-rmse:0.272728+0.008066 
[346]	train-rmse:0.272609+0.001871	test-rmse:0.272708+0.008074 
[347]	train-rmse:0.272594+0.001858	test-rmse:0.272686+0.008091 
[348]	train-rmse:0.272586+0.001852	test-rmse:0.272679+0.008094 
[349]	train-rmse:0.272584+0.001854	test-rmse:0.272676+0.008092 
[350]	train-rmse:0.272561+0.001850	test-rmse:0.272651+0.008099 
[351]	train-rmse:0.272545+0.001833	test-rmse:0.272629+0.008122 
[352]	train-rmse:0.272538+0.001821	test-rmse:0.272615+0.008145 
[353]	train-rmse:0.272521+0.001816	test-rmse:0.272596+0.008169 
[354]	train-rmse:0.272499+0.001805	test-rmse:0.272572+0.008184 
[355]	train-rmse:0.272493+0.001797	test-rmse:0.272562+0.008195 
[356]	train-rmse:0.272485+0.001803	test-rmse:0.272552+0.008186 
[357]	train-rmse:0.272477+0.001801	test-rmse:0.272546+0.008182 
[358]	train-rmse:0.272464+0.001805	test-rmse:0.272533+0.008180 
[359]	train-rmse:0.272445+0.001808	test-rmse:0.272516+0.008195 
[360]	train-rmse:0.272439+0.001812	test-rmse:0.272508+0.008188 
[361]	train-rmse:0.272432+0.001813	test-rmse:0.272504+0.008185 
[362]	train-rmse:0.272415+0.001816	test-rmse:0.272487+0.008200 
[363]	train-rmse:0.272396+0.001810	test-rmse:0.272465+0.008218 
[364]	train-rmse:0.272386+0.001822	test-rmse:0.272462+0.008215 
[365]	train-rmse:0.272384+0.001817	test-rmse:0.272457+0.008225 
[366]	train-rmse:0.272362+0.001810	test-rmse:0.272434+0.008238 
[367]	train-rmse:0.272354+0.001808	test-rmse:0.272428+0.008234 
[368]	train-rmse:0.272337+0.001803	test-rmse:0.272409+0.008241 
[369]	train-rmse:0.272327+0.001819	test-rmse:0.272409+0.008230 
[370]	train-rmse:0.272325+0.001818	test-rmse:0.272407+0.008229 
[371]	train-rmse:0.272316+0.001814	test-rmse:0.272399+0.008224 
[372]	train-rmse:0.272308+0.001815	test-rmse:0.272393+0.008217 
[373]	train-rmse:0.272294+0.001805	test-rmse:0.272375+0.008234 
[374]	train-rmse:0.272276+0.001809	test-rmse:0.272358+0.008230 
[375]	train-rmse:0.272266+0.001814	test-rmse:0.272352+0.008232 
[376]	train-rmse:0.272259+0.001822	test-rmse:0.272351+0.008231 
[377]	train-rmse:0.272256+0.001823	test-rmse:0.272347+0.008227 
[378]	train-rmse:0.272254+0.001818	test-rmse:0.272341+0.008238 
[379]	train-rmse:0.272241+0.001822	test-rmse:0.272334+0.008233 
[380]	train-rmse:0.272234+0.001818	test-rmse:0.272326+0.008241 
[381]	train-rmse:0.272228+0.001814	test-rmse:0.272319+0.008245 
[382]	train-rmse:0.272215+0.001827	test-rmse:0.272311+0.008239 
[383]	train-rmse:0.272212+0.001827	test-rmse:0.272309+0.008239 
[384]	train-rmse:0.272209+0.001830	test-rmse:0.272306+0.008237 
[385]	train-rmse:0.272206+0.001832	test-rmse:0.272304+0.008235 
[386]	train-rmse:0.272195+0.001839	test-rmse:0.272296+0.008230 
[387]	train-rmse:0.272192+0.001839	test-rmse:0.272293+0.008231 
[388]	train-rmse:0.272186+0.001829	test-rmse:0.272281+0.008253 
[389]	train-rmse:0.272184+0.001823	test-rmse:0.272274+0.008262 
[390]	train-rmse:0.272173+0.001822	test-rmse:0.272259+0.008271 
[391]	train-rmse:0.272165+0.001825	test-rmse:0.272254+0.008273 
[392]	train-rmse:0.272153+0.001822	test-rmse:0.272243+0.008284 
[393]	train-rmse:0.272150+0.001811	test-rmse:0.272232+0.008303 
[394]	train-rmse:0.272138+0.001816	test-rmse:0.272221+0.008294 
[395]	train-rmse:0.272132+0.001817	test-rmse:0.272215+0.008297 
[396]	train-rmse:0.272124+0.001826	test-rmse:0.272215+0.008297 
[397]	train-rmse:0.272124+0.001825	test-rmse:0.272214+0.008296 
[398]	train-rmse:0.272121+0.001818	test-rmse:0.272205+0.008310 
[399]	train-rmse:0.272115+0.001814	test-rmse:0.272197+0.008322 
[400]	train-rmse:0.272107+0.001818	test-rmse:0.272188+0.008320 
[401]	train-rmse:0.272105+0.001817	test-rmse:0.272187+0.008319 
[402]	train-rmse:0.272104+0.001817	test-rmse:0.272186+0.008318 
[403]	train-rmse:0.272101+0.001817	test-rmse:0.272181+0.008317 
[404]	train-rmse:0.272095+0.001822	test-rmse:0.272175+0.008312 
[405]	train-rmse:0.272094+0.001823	test-rmse:0.272173+0.008310 
[406]	train-rmse:0.272088+0.001826	test-rmse:0.272170+0.008310 
[407]	train-rmse:0.272074+0.001832	test-rmse:0.272161+0.008312 
[408]	train-rmse:0.271949+0.001615	test-rmse:0.272035+0.008522 
[409]	train-rmse:0.271669+0.001488	test-rmse:0.271764+0.008633 
[410]	train-rmse:0.271513+0.001657	test-rmse:0.271608+0.008519 
[411]	train-rmse:0.271508+0.001652	test-rmse:0.271601+0.008527 
[412]	train-rmse:0.271497+0.001652	test-rmse:0.271589+0.008531 
[413]	train-rmse:0.271494+0.001646	test-rmse:0.271580+0.008548 
[414]	train-rmse:0.271348+0.001612	test-rmse:0.271415+0.008447 
[415]	train-rmse:0.271344+0.001614	test-rmse:0.271411+0.008444 
[416]	train-rmse:0.271344+0.001611	test-rmse:0.271413+0.008448 
[417]	train-rmse:0.271339+0.001615	test-rmse:0.271413+0.008448 
[418]	train-rmse:0.271331+0.001610	test-rmse:0.271403+0.008459 
[419]	train-rmse:0.271198+0.001778	test-rmse:0.271271+0.008363 
[420]	train-rmse:0.271196+0.001775	test-rmse:0.271265+0.008373 
[421]	train-rmse:0.271196+0.001771	test-rmse:0.271263+0.008381 
[422]	train-rmse:0.271199+0.001775	test-rmse:0.271270+0.008369 
[423]	train-rmse:0.271199+0.001773	test-rmse:0.271270+0.008372 
[424]	train-rmse:0.271191+0.001772	test-rmse:0.271260+0.008375 
[425]	train-rmse:0.271189+0.001773	test-rmse:0.271257+0.008378 
[426]	train-rmse:0.271190+0.001770	test-rmse:0.271257+0.008382 
[427]	train-rmse:0.271185+0.001772	test-rmse:0.271256+0.008383 
[428]	train-rmse:0.271184+0.001770	test-rmse:0.271254+0.008387 
[429]	train-rmse:0.271184+0.001771	test-rmse:0.271254+0.008388 
[430]	train-rmse:0.271177+0.001773	test-rmse:0.271248+0.008387 
[431]	train-rmse:0.271173+0.001772	test-rmse:0.271245+0.008389 
[432]	train-rmse:0.271171+0.001775	test-rmse:0.271242+0.008387 
[433]	train-rmse:0.271166+0.001776	test-rmse:0.271237+0.008385 
[434]	train-rmse:0.271160+0.001779	test-rmse:0.271231+0.008384 
[435]	train-rmse:0.271152+0.001773	test-rmse:0.271217+0.008401 
[436]	train-rmse:0.271147+0.001777	test-rmse:0.271214+0.008399 
[437]	train-rmse:0.270984+0.001904	test-rmse:0.271051+0.008256 
[438]	train-rmse:0.270974+0.001906	test-rmse:0.271044+0.008256 
[439]	train-rmse:0.270969+0.001911	test-rmse:0.271041+0.008254 
[440]	train-rmse:0.270968+0.001911	test-rmse:0.271040+0.008253 
[441]	train-rmse:0.270966+0.001911	test-rmse:0.271039+0.008252 
[442]	train-rmse:0.270959+0.001915	test-rmse:0.271034+0.008252 
[443]	train-rmse:0.270959+0.001915	test-rmse:0.271035+0.008253 
[444]	train-rmse:0.270956+0.001919	test-rmse:0.271035+0.008252 
[445]	train-rmse:0.270951+0.001921	test-rmse:0.271033+0.008252 
[446]	train-rmse:0.270944+0.001925	test-rmse:0.271031+0.008250 
[447]	train-rmse:0.270945+0.001925	test-rmse:0.271031+0.008250 
[448]	train-rmse:0.270939+0.001932	test-rmse:0.271031+0.008248 
[449]	train-rmse:0.270934+0.001930	test-rmse:0.271024+0.008262 
[450]	train-rmse:0.270926+0.001929	test-rmse:0.271015+0.008263 
[451]	train-rmse:0.270929+0.001930	test-rmse:0.271017+0.008263 
[452]	train-rmse:0.270928+0.001929	test-rmse:0.271015+0.008267 
[453]	train-rmse:0.270927+0.001928	test-rmse:0.271014+0.008267 
[454]	train-rmse:0.270926+0.001929	test-rmse:0.271015+0.008267 
[455]	train-rmse:0.270924+0.001931	test-rmse:0.271009+0.008274 
[456]	train-rmse:0.270922+0.001930	test-rmse:0.271009+0.008273 
[457]	train-rmse:0.270921+0.001930	test-rmse:0.271009+0.008273 
[458]	train-rmse:0.270919+0.001931	test-rmse:0.271006+0.008276 
[459]	train-rmse:0.270916+0.001931	test-rmse:0.271003+0.008276 
[460]	train-rmse:0.270913+0.001931	test-rmse:0.271000+0.008280 
[461]	train-rmse:0.270910+0.001934	test-rmse:0.271000+0.008278 
[462]	train-rmse:0.270905+0.001933	test-rmse:0.270996+0.008280 
[463]	train-rmse:0.270904+0.001933	test-rmse:0.270995+0.008280 
[464]	train-rmse:0.270899+0.001928	test-rmse:0.270982+0.008298 
[465]	train-rmse:0.270898+0.001929	test-rmse:0.270980+0.008297 
[466]	train-rmse:0.270897+0.001930	test-rmse:0.270978+0.008295 
[467]	train-rmse:0.270893+0.001933	test-rmse:0.270978+0.008295 
[468]	train-rmse:0.270889+0.001934	test-rmse:0.270979+0.008296 
[469]	train-rmse:0.270887+0.001928	test-rmse:0.270968+0.008313 
[470]	train-rmse:0.270888+0.001928	test-rmse:0.270968+0.008313 
[471]	train-rmse:0.270885+0.001931	test-rmse:0.270970+0.008315 
[472]	train-rmse:0.270881+0.001929	test-rmse:0.270966+0.008318 
[473]	train-rmse:0.270881+0.001928	test-rmse:0.270964+0.008321 
[474]	train-rmse:0.270876+0.001925	test-rmse:0.270956+0.008333 
[475]	train-rmse:0.270875+0.001925	test-rmse:0.270956+0.008335 
[476]	train-rmse:0.270875+0.001925	test-rmse:0.270956+0.008335 
[477]	train-rmse:0.270874+0.001925	test-rmse:0.270955+0.008335 
[478]	train-rmse:0.270875+0.001923	test-rmse:0.270954+0.008334 
[479]	train-rmse:0.270872+0.001919	test-rmse:0.270945+0.008349 
[480]	train-rmse:0.270870+0.001918	test-rmse:0.270944+0.008350 
[481]	train-rmse:0.270865+0.001920	test-rmse:0.270942+0.008349 
[482]	train-rmse:0.270861+0.001919	test-rmse:0.270937+0.008360 
[483]	train-rmse:0.270860+0.001918	test-rmse:0.270933+0.008367 
[484]	train-rmse:0.270861+0.001918	test-rmse:0.270934+0.008367 
[485]	train-rmse:0.270860+0.001920	test-rmse:0.270936+0.008369 
[486]	train-rmse:0.270859+0.001919	test-rmse:0.270935+0.008370 
[487]	train-rmse:0.270738+0.001914	test-rmse:0.270815+0.008304 
[488]	train-rmse:0.270739+0.001913	test-rmse:0.270814+0.008304 
[489]	train-rmse:0.270740+0.001912	test-rmse:0.270817+0.008304 
[490]	train-rmse:0.270740+0.001912	test-rmse:0.270817+0.008304 
[491]	train-rmse:0.270738+0.001911	test-rmse:0.270810+0.008312 
[492]	train-rmse:0.270586+0.001949	test-rmse:0.270639+0.008207 
[493]	train-rmse:0.270580+0.001944	test-rmse:0.270628+0.008227 
[494]	train-rmse:0.270580+0.001943	test-rmse:0.270630+0.008228 
[495]	train-rmse:0.270575+0.001943	test-rmse:0.270627+0.008229 
[496]	train-rmse:0.270573+0.001944	test-rmse:0.270627+0.008229 
[497]	train-rmse:0.270572+0.001945	test-rmse:0.270625+0.008227 
[498]	train-rmse:0.270570+0.001947	test-rmse:0.270621+0.008224 
[499]	train-rmse:0.270571+0.001944	test-rmse:0.270620+0.008231 
[500]	train-rmse:0.270572+0.001944	test-rmse:0.270621+0.008231 
[501]	train-rmse:0.270569+0.001945	test-rmse:0.270619+0.008230 
[502]	train-rmse:0.270568+0.001947	test-rmse:0.270620+0.008231 
[503]	train-rmse:0.270567+0.001946	test-rmse:0.270620+0.008231 
[504]	train-rmse:0.270566+0.001947	test-rmse:0.270621+0.008232 
[505]	train-rmse:0.270567+0.001947	test-rmse:0.270622+0.008232 
[506]	train-rmse:0.270564+0.001949	test-rmse:0.270621+0.008232 
[507]	train-rmse:0.270563+0.001948	test-rmse:0.270622+0.008233 
[508]	train-rmse:0.270563+0.001948	test-rmse:0.270618+0.008237 
[509]	train-rmse:0.270561+0.001949	test-rmse:0.270621+0.008239 
[510]	train-rmse:0.270558+0.001949	test-rmse:0.270619+0.008249 
[511]	train-rmse:0.270558+0.001949	test-rmse:0.270619+0.008249 
[512]	train-rmse:0.270556+0.001948	test-rmse:0.270618+0.008250 
[513]	train-rmse:0.270555+0.001948	test-rmse:0.270618+0.008251 
[514]	train-rmse:0.270455+0.002040	test-rmse:0.270519+0.008144 
[515]	train-rmse:0.270454+0.002041	test-rmse:0.270522+0.008146 
[516]	train-rmse:0.270452+0.002039	test-rmse:0.270514+0.008157 
[517]	train-rmse:0.270451+0.002039	test-rmse:0.270510+0.008160 
[518]	train-rmse:0.270451+0.002038	test-rmse:0.270511+0.008161 
[519]	train-rmse:0.270450+0.002038	test-rmse:0.270512+0.008162 
[520]	train-rmse:0.270450+0.002038	test-rmse:0.270512+0.008162 
[521]	train-rmse:0.270447+0.002037	test-rmse:0.270509+0.008166 
[522]	train-rmse:0.270446+0.002038	test-rmse:0.270511+0.008167 
[523]	train-rmse:0.270445+0.002040	test-rmse:0.270509+0.008165 
[524]	train-rmse:0.270442+0.002039	test-rmse:0.270506+0.008173 
[525]	train-rmse:0.270441+0.002037	test-rmse:0.270502+0.008180 
[526]	train-rmse:0.270441+0.002039	test-rmse:0.270499+0.008174 
[527]	train-rmse:0.270440+0.002038	test-rmse:0.270497+0.008182 
[528]	train-rmse:0.270440+0.002038	test-rmse:0.270497+0.008181 
[529]	train-rmse:0.270438+0.002039	test-rmse:0.270499+0.008182 
[530]	train-rmse:0.270438+0.002038	test-rmse:0.270495+0.008189 
[531]	train-rmse:0.270438+0.002038	test-rmse:0.270495+0.008189 
[532]	train-rmse:0.270438+0.002038	test-rmse:0.270496+0.008189 
[533]	train-rmse:0.270288+0.001990	test-rmse:0.270347+0.008249 
[534]	train-rmse:0.270289+0.001989	test-rmse:0.270346+0.008252 
[535]	train-rmse:0.270289+0.001989	test-rmse:0.270346+0.008252 
[536]	train-rmse:0.270289+0.001989	test-rmse:0.270343+0.008256 
[537]	train-rmse:0.270288+0.001989	test-rmse:0.270337+0.008252 
[538]	train-rmse:0.270287+0.001989	test-rmse:0.270336+0.008252 
[539]	train-rmse:0.270287+0.001989	test-rmse:0.270337+0.008252 
[540]	train-rmse:0.270287+0.001989	test-rmse:0.270337+0.008253 
[541]	train-rmse:0.270287+0.001989	test-rmse:0.270339+0.008253 
[542]	train-rmse:0.270286+0.001989	test-rmse:0.270338+0.008253 
[543]	train-rmse:0.270287+0.001988	test-rmse:0.270335+0.008258 
[544]	train-rmse:0.270284+0.001987	test-rmse:0.270330+0.008265 
[545]	train-rmse:0.270283+0.001987	test-rmse:0.270331+0.008263 
[546]	train-rmse:0.270282+0.001987	test-rmse:0.270329+0.008272 
[547]	train-rmse:0.270281+0.001986	test-rmse:0.270324+0.008281 
[548]	train-rmse:0.270281+0.001986	test-rmse:0.270322+0.008281 
[549]	train-rmse:0.270281+0.001986	test-rmse:0.270321+0.008283 
[550]	train-rmse:0.270280+0.001986	test-rmse:0.270320+0.008286 
[551]	train-rmse:0.270280+0.001985	test-rmse:0.270318+0.008286 
[552]	train-rmse:0.270280+0.001986	test-rmse:0.270319+0.008281 
[553]	train-rmse:0.270279+0.001986	test-rmse:0.270318+0.008283 
[554]	train-rmse:0.270279+0.001985	test-rmse:0.270312+0.008294 
[555]	train-rmse:0.270281+0.001985	test-rmse:0.270316+0.008288 
[556]	train-rmse:0.270278+0.001985	test-rmse:0.270313+0.008297 
[557]	train-rmse:0.270277+0.001986	test-rmse:0.270311+0.008293 
[558]	train-rmse:0.270277+0.001986	test-rmse:0.270312+0.008293 
[559]	train-rmse:0.270277+0.001986	test-rmse:0.270312+0.008289 
[560]	train-rmse:0.270276+0.001987	test-rmse:0.270311+0.008293 
[561]	train-rmse:0.270276+0.001988	test-rmse:0.270314+0.008295 
[562]	train-rmse:0.270276+0.001988	test-rmse:0.270310+0.008295 
[563]	train-rmse:0.270274+0.001988	test-rmse:0.270309+0.008298 
[564]	train-rmse:0.270161+0.001980	test-rmse:0.270169+0.008367 
[565]	train-rmse:0.270161+0.001980	test-rmse:0.270170+0.008367 
[566]	train-rmse:0.270161+0.001980	test-rmse:0.270168+0.008366 
[567]	train-rmse:0.270158+0.001980	test-rmse:0.270165+0.008371 
[568]	train-rmse:0.270158+0.001980	test-rmse:0.270163+0.008373 
[569]	train-rmse:0.270160+0.001980	test-rmse:0.270163+0.008373 
[570]	train-rmse:0.270159+0.001980	test-rmse:0.270163+0.008373 
[571]	train-rmse:0.270158+0.001980	test-rmse:0.270161+0.008378 
[572]	train-rmse:0.270158+0.001980	test-rmse:0.270161+0.008377 
[573]	train-rmse:0.270017+0.002030	test-rmse:0.269998+0.008293 
[574]	train-rmse:0.270017+0.002030	test-rmse:0.269997+0.008292 
[575]	train-rmse:0.270016+0.002030	test-rmse:0.269998+0.008292 
[576]	train-rmse:0.270016+0.002031	test-rmse:0.269999+0.008293 
[577]	train-rmse:0.270017+0.002030	test-rmse:0.269998+0.008292 
[578]	train-rmse:0.270017+0.002030	test-rmse:0.269998+0.008291 
[579]	train-rmse:0.270016+0.002031	test-rmse:0.269999+0.008292 
[580]	train-rmse:0.270016+0.002031	test-rmse:0.270001+0.008286 
[581]	train-rmse:0.270014+0.002032	test-rmse:0.270004+0.008289 
[582]	train-rmse:0.270015+0.002032	test-rmse:0.270004+0.008286 
[583]	train-rmse:0.270014+0.002032	test-rmse:0.270000+0.008288 
[584]	train-rmse:0.270014+0.002031	test-rmse:0.269995+0.008296 
[585]	train-rmse:0.270014+0.002031	test-rmse:0.269996+0.008295 
[586]	train-rmse:0.270014+0.002031	test-rmse:0.269995+0.008293 
[587]	train-rmse:0.270014+0.002031	test-rmse:0.269995+0.008294 
[588]	train-rmse:0.270013+0.002032	test-rmse:0.269997+0.008295 
[589]	train-rmse:0.270013+0.002032	test-rmse:0.269998+0.008296 
[590]	train-rmse:0.270013+0.002032	test-rmse:0.269999+0.008297 
[591]	train-rmse:0.269894+0.001809	test-rmse:0.269915+0.008454 
[592]	train-rmse:0.269894+0.001809	test-rmse:0.269915+0.008454 
[593]	train-rmse:0.269894+0.001809	test-rmse:0.269915+0.008453 
[594]	train-rmse:0.269894+0.001809	test-rmse:0.269915+0.008454 
[595]	train-rmse:0.269894+0.001809	test-rmse:0.269914+0.008453 
[596]	train-rmse:0.269894+0.001809	test-rmse:0.269914+0.008453 
[597]	train-rmse:0.269895+0.001809	test-rmse:0.269914+0.008453 
[598]	train-rmse:0.269895+0.001809	test-rmse:0.269913+0.008452 
[599]	train-rmse:0.269896+0.001808	test-rmse:0.269911+0.008450 
[600]	train-rmse:0.269896+0.001808	test-rmse:0.269911+0.008449 
[601]	train-rmse:0.269896+0.001808	test-rmse:0.269911+0.008449 
[602]	train-rmse:0.269896+0.001809	test-rmse:0.269908+0.008457 
[603]	train-rmse:0.269895+0.001809	test-rmse:0.269910+0.008458 
[604]	train-rmse:0.269894+0.001809	test-rmse:0.269911+0.008460 
[605]	train-rmse:0.269894+0.001809	test-rmse:0.269910+0.008462 
[606]	train-rmse:0.269894+0.001809	test-rmse:0.269909+0.008462 
[607]	train-rmse:0.269894+0.001809	test-rmse:0.269910+0.008462 
[608]	train-rmse:0.269894+0.001809	test-rmse:0.269912+0.008463 
[609]	train-rmse:0.269603+0.001676	test-rmse:0.269646+0.008565 
[610]	train-rmse:0.269603+0.001676	test-rmse:0.269645+0.008563 
[611]	train-rmse:0.269604+0.001676	test-rmse:0.269645+0.008559 
[612]	train-rmse:0.269605+0.001676	test-rmse:0.269645+0.008557 
[613]	train-rmse:0.269460+0.001424	test-rmse:0.269520+0.008783 
[614]	train-rmse:0.269327+0.001490	test-rmse:0.269368+0.008708 
[615]	train-rmse:0.269325+0.001490	test-rmse:0.269368+0.008711 
[616]	train-rmse:0.269325+0.001491	test-rmse:0.269374+0.008704 
[617]	train-rmse:0.269325+0.001491	test-rmse:0.269372+0.008707 
[618]	train-rmse:0.269325+0.001491	test-rmse:0.269373+0.008708 
[619]	train-rmse:0.269325+0.001491	test-rmse:0.269373+0.008708 
[620]	train-rmse:0.269325+0.001491	test-rmse:0.269374+0.008708 
[621]	train-rmse:0.269325+0.001490	test-rmse:0.269372+0.008707 
[622]	train-rmse:0.269324+0.001491	test-rmse:0.269373+0.008708 
[623]	train-rmse:0.269324+0.001491	test-rmse:0.269373+0.008708 
[624]	train-rmse:0.269324+0.001491	test-rmse:0.269374+0.008706 
[625]	train-rmse:0.269324+0.001491	test-rmse:0.269374+0.008706 
[626]	train-rmse:0.269324+0.001492	test-rmse:0.269373+0.008714 
[627]	train-rmse:0.269324+0.001492	test-rmse:0.269373+0.008715 
[628]	train-rmse:0.269323+0.001492	test-rmse:0.269374+0.008715 
[629]	train-rmse:0.269323+0.001492	test-rmse:0.269375+0.008710 
[630]	train-rmse:0.269323+0.001491	test-rmse:0.269377+0.008708 
[631]	train-rmse:0.269323+0.001492	test-rmse:0.269378+0.008709 
[632]	train-rmse:0.269323+0.001491	test-rmse:0.269377+0.008708 
[633]	train-rmse:0.269323+0.001491	test-rmse:0.269377+0.008708 
[634]	train-rmse:0.269323+0.001491	test-rmse:0.269372+0.008716 
[635]	train-rmse:0.269324+0.001490	test-rmse:0.269370+0.008714 
[636]	train-rmse:0.269324+0.001490	test-rmse:0.269368+0.008713 
[637]	train-rmse:0.269324+0.001490	test-rmse:0.269369+0.008714 
[638]	train-rmse:0.269324+0.001491	test-rmse:0.269371+0.008714 
[639]	train-rmse:0.269324+0.001491	test-rmse:0.269374+0.008717 
[640]	train-rmse:0.269323+0.001492	test-rmse:0.269373+0.008723 
[641]	train-rmse:0.269323+0.001492	test-rmse:0.269372+0.008726 
[642]	train-rmse:0.269323+0.001493	test-rmse:0.269374+0.008728 
[643]	train-rmse:0.269323+0.001493	test-rmse:0.269377+0.008730 
[644]	train-rmse:0.269322+0.001494	test-rmse:0.269383+0.008724 
[645]	train-rmse:0.269322+0.001493	test-rmse:0.269385+0.008721 
[646]	train-rmse:0.269322+0.001493	test-rmse:0.269388+0.008720 
[647]	train-rmse:0.269321+0.001494	test-rmse:0.269392+0.008723 
[648]	train-rmse:0.269321+0.001494	test-rmse:0.269392+0.008723 
[649]	train-rmse:0.269321+0.001493	test-rmse:0.269388+0.008728 
[650]	train-rmse:0.269320+0.001494	test-rmse:0.269391+0.008730 
[651]	train-rmse:0.269321+0.001493	test-rmse:0.269394+0.008724 
[652]	train-rmse:0.269320+0.001493	test-rmse:0.269400+0.008717 
[653]	train-rmse:0.269320+0.001493	test-rmse:0.269401+0.008717 
[654]	train-rmse:0.269320+0.001493	test-rmse:0.269405+0.008714 
[655]	train-rmse:0.269320+0.001493	test-rmse:0.269405+0.008714 
[656]	train-rmse:0.269320+0.001494	test-rmse:0.269404+0.008713 
