> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.363766+0.001002	test-rmse:0.365504+0.003676 
[312]	train-rmse:0.086692+0.005472	test-rmse:0.192958+0.011295 
[313]	train-rmse:0.086420+0.005470	test-rmse:0.193004+0.011333 
[314]	train-rmse:0.086279+0.005674	test-rmse:0.193025+0.011372 
[315]	train-rmse:0.086115+0.005522	test-rmse:0.193015+0.011375 
[316]	train-rmse:0.086125+0.005521	test-rmse:0.193014+0.011374 
[317]	train-rmse:0.086059+0.005629	test-rmse:0.192995+0.011340 
[318]	train-rmse:0.085656+0.005291	test-rmse:0.193002+0.011339 
[319]	train-rmse:0.085450+0.005339	test-rmse:0.193019+0.011305 
[320]	train-rmse:0.085338+0.005279	test-rmse:0.193038+0.011279 
[321]	train-rmse:0.085179+0.005517	test-rmse:0.193043+0.011289 
[322]	train-rmse:0.085029+0.005357	test-rmse:0.193085+0.011289 
[323]	train-rmse:0.085038+0.005356	test-rmse:0.193084+0.011288 
[324]	train-rmse:0.084887+0.005215	test-rmse:0.193099+0.011281 
[325]	train-rmse:0.084587+0.005405	test-rmse:0.193141+0.011375 
[326]	train-rmse:0.084319+0.005470	test-rmse:0.193116+0.011338 
[327]	train-rmse:0.084161+0.005608	test-rmse:0.193107+0.011339 
[328]	train-rmse:0.083994+0.005425	test-rmse:0.193109+0.011338 
[329]	train-rmse:0.083586+0.005528	test-rmse:0.193171+0.011414 
[330]	train-rmse:0.083418+0.005425	test-rmse:0.193190+0.011391 
[331]	train-rmse:0.083312+0.005528	test-rmse:0.193182+0.011392 
[332]	train-rmse:0.083201+0.005419	test-rmse:0.193166+0.011392 
[333]	train-rmse:0.082934+0.005220	test-rmse:0.193126+0.011434 
[334]	train-rmse:0.082862+0.005158	test-rmse:0.193075+0.011432 
[335]	train-rmse:0.082872+0.005158	test-rmse:0.193075+0.011431 
[336]	train-rmse:0.082730+0.004999	test-rmse:0.193053+0.011439 
[337]	train-rmse:0.082591+0.004857	test-rmse:0.193059+0.011435 
[338]	train-rmse:0.082349+0.004882	test-rmse:0.193065+0.011477 
[339]	train-rmse:0.082085+0.004947	test-rmse:0.193136+0.011539 
[340]	train-rmse:0.081758+0.005081	test-rmse:0.193189+0.011506 
[341]	train-rmse:0.081524+0.005080	test-rmse:0.193254+0.011491 
[342]	train-rmse:0.081429+0.005165	test-rmse:0.193214+0.011499 
[343]	train-rmse:0.081439+0.005165	test-rmse:0.193213+0.011498 
[344]	train-rmse:0.081448+0.005165	test-rmse:0.193213+0.011498 
[345]	train-rmse:0.081291+0.005091	test-rmse:0.193244+0.011458 
[346]	train-rmse:0.081033+0.005236	test-rmse:0.193297+0.011469 
[347]	train-rmse:0.080828+0.005072	test-rmse:0.193291+0.011468 
[348]	train-rmse:0.080632+0.005019	test-rmse:0.193295+0.011461 
[349]	train-rmse:0.080434+0.005097	test-rmse:0.193272+0.011500 
[350]	train-rmse:0.080200+0.004934	test-rmse:0.193249+0.011502 
[351]	train-rmse:0.080098+0.005107	test-rmse:0.193199+0.011413 
[352]	train-rmse:0.079840+0.005075	test-rmse:0.193224+0.011335 
[353]	train-rmse:0.079849+0.005074	test-rmse:0.193223+0.011334 
[354]	train-rmse:0.079405+0.005116	test-rmse:0.193244+0.011340 
[355]	train-rmse:0.079414+0.005116	test-rmse:0.193243+0.011339 
[356]	train-rmse:0.079424+0.005116	test-rmse:0.193241+0.011339 
[357]	train-rmse:0.079275+0.004939	test-rmse:0.193202+0.011355 
[358]	train-rmse:0.079152+0.004838	test-rmse:0.193235+0.011355 
[359]	train-rmse:0.079039+0.004702	test-rmse:0.193193+0.011373 
[360]	train-rmse:0.078790+0.004491	test-rmse:0.193232+0.011375 
[361]	train-rmse:0.078711+0.004642	test-rmse:0.193239+0.011387 
Stopping. Best iteration:
[311]	train-rmse:0.086759+0.005386	test-rmse:0.192939+0.011300

> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
