> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.376546+0.000989	test-rmse:0.377246+0.004190 
[312]	train-rmse:0.080317+0.002749	test-rmse:0.193074+0.010946 
[313]	train-rmse:0.080188+0.002690	test-rmse:0.193083+0.010948 
[314]	train-rmse:0.080109+0.002641	test-rmse:0.193077+0.010949 
[315]	train-rmse:0.079984+0.002651	test-rmse:0.193075+0.010939 
[316]	train-rmse:0.079927+0.002678	test-rmse:0.193081+0.010932 
[317]	train-rmse:0.079650+0.002663	test-rmse:0.193058+0.010934 
[318]	train-rmse:0.079394+0.002736	test-rmse:0.193058+0.010978 
[319]	train-rmse:0.079070+0.002744	test-rmse:0.193044+0.010978 
[320]	train-rmse:0.078871+0.002661	test-rmse:0.193039+0.010974 
[321]	train-rmse:0.078804+0.002620	test-rmse:0.193044+0.010973 
[322]	train-rmse:0.078603+0.002512	test-rmse:0.193043+0.010975 
[323]	train-rmse:0.078355+0.002524	test-rmse:0.193038+0.010959 
[324]	train-rmse:0.078092+0.002515	test-rmse:0.193007+0.010995 
[325]	train-rmse:0.077889+0.002490	test-rmse:0.193002+0.010995 
[326]	train-rmse:0.077620+0.002352	test-rmse:0.192969+0.011011 
[327]	train-rmse:0.077503+0.002484	test-rmse:0.192988+0.011015 
[328]	train-rmse:0.077400+0.002442	test-rmse:0.192989+0.011015 
[329]	train-rmse:0.077127+0.002450	test-rmse:0.192993+0.011012 
[330]	train-rmse:0.076886+0.002527	test-rmse:0.192955+0.011045 
[331]	train-rmse:0.076698+0.002647	test-rmse:0.192968+0.011065 
[332]	train-rmse:0.076554+0.002691	test-rmse:0.192985+0.011093 
[333]	train-rmse:0.076305+0.002591	test-rmse:0.192982+0.011095 
[334]	train-rmse:0.076254+0.002672	test-rmse:0.192981+0.011093 
[335]	train-rmse:0.076023+0.002620	test-rmse:0.192968+0.011098 
[336]	train-rmse:0.075913+0.002708	test-rmse:0.192985+0.011130 
[337]	train-rmse:0.075742+0.002589	test-rmse:0.192958+0.011138 
[338]	train-rmse:0.075637+0.002604	test-rmse:0.192957+0.011140 
[339]	train-rmse:0.075456+0.002490	test-rmse:0.192943+0.011153 
[340]	train-rmse:0.075227+0.002398	test-rmse:0.192915+0.011168 
[341]	train-rmse:0.074970+0.002288	test-rmse:0.192887+0.011171 
[342]	train-rmse:0.074792+0.002259	test-rmse:0.192893+0.011172 
[343]	train-rmse:0.074672+0.002390	test-rmse:0.192892+0.011193 
[344]	train-rmse:0.074501+0.002454	test-rmse:0.192864+0.011178 
[345]	train-rmse:0.074445+0.002483	test-rmse:0.192863+0.011179 
[346]	train-rmse:0.074310+0.002393	test-rmse:0.192850+0.011194 
[347]	train-rmse:0.074198+0.002517	test-rmse:0.192858+0.011220 
[348]	train-rmse:0.074051+0.002605	test-rmse:0.192866+0.011233 
[349]	train-rmse:0.073939+0.002567	test-rmse:0.192864+0.011225 
[350]	train-rmse:0.073824+0.002543	test-rmse:0.192857+0.011232 
[351]	train-rmse:0.073772+0.002627	test-rmse:0.192859+0.011236 
[352]	train-rmse:0.073618+0.002587	test-rmse:0.192856+0.011236 
[353]	train-rmse:0.073386+0.002648	test-rmse:0.192848+0.011231 
[354]	train-rmse:0.073213+0.002690	test-rmse:0.192879+0.011258 
[355]	train-rmse:0.073034+0.002604	test-rmse:0.192885+0.011258 
[356]	train-rmse:0.072868+0.002694	test-rmse:0.192862+0.011253 
[357]	train-rmse:0.072679+0.002567	test-rmse:0.192852+0.011258 
[358]	train-rmse:0.072515+0.002666	test-rmse:0.192858+0.011275 
[359]	train-rmse:0.072363+0.002691	test-rmse:0.192857+0.011285 
[360]	train-rmse:0.072187+0.002759	test-rmse:0.192867+0.011304 
[361]	train-rmse:0.071972+0.002823	test-rmse:0.192866+0.011323 
[362]	train-rmse:0.071818+0.002827	test-rmse:0.192863+0.011319 
[363]	train-rmse:0.071665+0.002789	test-rmse:0.192860+0.011307 
[364]	train-rmse:0.071518+0.002713	test-rmse:0.192843+0.011317 
[365]	train-rmse:0.071306+0.002728	test-rmse:0.192832+0.011346 
[366]	train-rmse:0.071271+0.002724	test-rmse:0.192847+0.011347 
[367]	train-rmse:0.071219+0.002812	test-rmse:0.192851+0.011354 
[368]	train-rmse:0.071073+0.002837	test-rmse:0.192861+0.011371 
[369]	train-rmse:0.070947+0.002821	test-rmse:0.192844+0.011390 
[370]	train-rmse:0.070714+0.002735	test-rmse:0.192820+0.011389 
[371]	train-rmse:0.070606+0.002843	test-rmse:0.192827+0.011420 
[372]	train-rmse:0.070371+0.002849	test-rmse:0.192823+0.011442 
[373]	train-rmse:0.070272+0.002895	test-rmse:0.192837+0.011449 
[374]	train-rmse:0.070126+0.002971	test-rmse:0.192843+0.011462 
[375]	train-rmse:0.069917+0.002902	test-rmse:0.192831+0.011466 
[376]	train-rmse:0.069697+0.002966	test-rmse:0.192844+0.011442 
[377]	train-rmse:0.069482+0.002945	test-rmse:0.192824+0.011455 
[378]	train-rmse:0.069329+0.002873	test-rmse:0.192827+0.011459 
[379]	train-rmse:0.069121+0.002948	test-rmse:0.192821+0.011458 
[380]	train-rmse:0.068965+0.003055	test-rmse:0.192819+0.011452 
[381]	train-rmse:0.068879+0.003077	test-rmse:0.192814+0.011467 
[382]	train-rmse:0.068717+0.002957	test-rmse:0.192811+0.011464 
[383]	train-rmse:0.068597+0.002859	test-rmse:0.192816+0.011465 
[384]	train-rmse:0.068446+0.002866	test-rmse:0.192821+0.011474 
[385]	train-rmse:0.068370+0.002804	test-rmse:0.192818+0.011477 
[386]	train-rmse:0.068292+0.002747	test-rmse:0.192829+0.011473 
[387]	train-rmse:0.068228+0.002641	test-rmse:0.192820+0.011477 
[388]	train-rmse:0.068096+0.002700	test-rmse:0.192802+0.011452 
[389]	train-rmse:0.068014+0.002727	test-rmse:0.192804+0.011465 
[390]	train-rmse:0.067975+0.002661	test-rmse:0.192820+0.011457 
[391]	train-rmse:0.067828+0.002732	test-rmse:0.192797+0.011444 
[392]	train-rmse:0.067642+0.002741	test-rmse:0.192805+0.011427 
[393]	train-rmse:0.067543+0.002793	test-rmse:0.192813+0.011413 
[394]	train-rmse:0.067432+0.002820	test-rmse:0.192818+0.011418 
[395]	train-rmse:0.067325+0.002872	test-rmse:0.192834+0.011438 
[396]	train-rmse:0.067182+0.002931	test-rmse:0.192845+0.011442 
[397]	train-rmse:0.067084+0.002993	test-rmse:0.192838+0.011444 
[398]	train-rmse:0.066940+0.003068	test-rmse:0.192877+0.011493 
[399]	train-rmse:0.066901+0.003079	test-rmse:0.192890+0.011477 
[400]	train-rmse:0.066772+0.003030	test-rmse:0.192870+0.011489 
[401]	train-rmse:0.066544+0.003005	test-rmse:0.192871+0.011472 
[402]	train-rmse:0.066384+0.002959	test-rmse:0.192870+0.011476 
[403]	train-rmse:0.066226+0.002946	test-rmse:0.192875+0.011478 
[404]	train-rmse:0.066094+0.002868	test-rmse:0.192877+0.011476 
[405]	train-rmse:0.065859+0.002878	test-rmse:0.192908+0.011479 
[406]	train-rmse:0.065778+0.002884	test-rmse:0.192913+0.011480 
[407]	train-rmse:0.065660+0.002952	test-rmse:0.192922+0.011481 
[408]	train-rmse:0.065506+0.002868	test-rmse:0.192908+0.011480 
[409]	train-rmse:0.065381+0.002915	test-rmse:0.192922+0.011459 
[410]	train-rmse:0.065213+0.002840	test-rmse:0.192922+0.011459 
[411]	train-rmse:0.065090+0.002801	test-rmse:0.192931+0.011454 
[412]	train-rmse:0.064923+0.002861	test-rmse:0.192936+0.011462 
[413]	train-rmse:0.064851+0.002926	test-rmse:0.192932+0.011483 
[414]	train-rmse:0.064625+0.002942	test-rmse:0.192950+0.011492 
[415]	train-rmse:0.064579+0.002948	test-rmse:0.192943+0.011493 
[416]	train-rmse:0.064363+0.002919	test-rmse:0.192964+0.011512 
[417]	train-rmse:0.064266+0.002839	test-rmse:0.192968+0.011510 
[418]	train-rmse:0.064184+0.002845	test-rmse:0.192971+0.011511 
[419]	train-rmse:0.064011+0.002783	test-rmse:0.192981+0.011503 
[420]	train-rmse:0.063970+0.002708	test-rmse:0.192991+0.011498 
[421]	train-rmse:0.063890+0.002756	test-rmse:0.192990+0.011494 
[422]	train-rmse:0.063858+0.002764	test-rmse:0.192978+0.011497 
[423]	train-rmse:0.063779+0.002773	test-rmse:0.192978+0.011496 
[424]	train-rmse:0.063669+0.002841	test-rmse:0.192960+0.011474 
[425]	train-rmse:0.063585+0.002921	test-rmse:0.192975+0.011486 
[426]	train-rmse:0.063504+0.002844	test-rmse:0.192996+0.011480 
[427]	train-rmse:0.063353+0.002934	test-rmse:0.193007+0.011477 
[428]	train-rmse:0.063237+0.002901	test-rmse:0.193028+0.011463 
[429]	train-rmse:0.063158+0.002852	test-rmse:0.193039+0.011486 
[430]	train-rmse:0.063084+0.002848	test-rmse:0.193032+0.011485 
[431]	train-rmse:0.063087+0.002848	test-rmse:0.193031+0.011485 
[432]	train-rmse:0.062978+0.002907	test-rmse:0.193029+0.011496 
[433]	train-rmse:0.062902+0.002927	test-rmse:0.193042+0.011487 
[434]	train-rmse:0.062787+0.002852	test-rmse:0.193034+0.011489 
[435]	train-rmse:0.062592+0.002823	test-rmse:0.193022+0.011515 
[436]	train-rmse:0.062462+0.002743	test-rmse:0.193029+0.011511 
[437]	train-rmse:0.062417+0.002662	test-rmse:0.193040+0.011505 
[438]	train-rmse:0.062321+0.002662	test-rmse:0.193039+0.011508 
[439]	train-rmse:0.062200+0.002606	test-rmse:0.193076+0.011511 
[440]	train-rmse:0.062134+0.002602	test-rmse:0.193066+0.011510 
[441]	train-rmse:0.061996+0.002563	test-rmse:0.193058+0.011517 
Stopping. Best iteration:
[391]	train-rmse:0.067828+0.002732	test-rmse:0.192797+0.011444

> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
> 
