> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382639+0.001055	test-rmse:0.382620+0.004188 
[312]	train-rmse:0.382249+0.001050	test-rmse:0.382278+0.004185 
[313]	train-rmse:0.382249+0.001050	test-rmse:0.382278+0.004185 
[314]	train-rmse:0.382249+0.001050	test-rmse:0.382278+0.004185 
[315]	train-rmse:0.382249+0.001050	test-rmse:0.382278+0.004185 
[316]	train-rmse:0.382249+0.001050	test-rmse:0.382277+0.004185 
[317]	train-rmse:0.382248+0.001050	test-rmse:0.382277+0.004185 
[318]	train-rmse:0.382248+0.001050	test-rmse:0.382277+0.004185 
[319]	train-rmse:0.382248+0.001050	test-rmse:0.382277+0.004185 
[320]	train-rmse:0.382248+0.001050	test-rmse:0.382277+0.004185 
[321]	train-rmse:0.382248+0.001050	test-rmse:0.382277+0.004185 
[322]	train-rmse:0.382248+0.001050	test-rmse:0.382277+0.004185 
[323]	train-rmse:0.382239+0.001044	test-rmse:0.382269+0.004190 
[324]	train-rmse:0.382239+0.001044	test-rmse:0.382269+0.004190 
[325]	train-rmse:0.382239+0.001044	test-rmse:0.382269+0.004190 
[326]	train-rmse:0.382239+0.001044	test-rmse:0.382269+0.004190 
[327]	train-rmse:0.382239+0.001044	test-rmse:0.382269+0.004190 
[328]	train-rmse:0.382238+0.001044	test-rmse:0.382269+0.004190 
[329]	train-rmse:0.382238+0.001044	test-rmse:0.382269+0.004190 
[330]	train-rmse:0.382238+0.001044	test-rmse:0.382269+0.004190 
[331]	train-rmse:0.382238+0.001044	test-rmse:0.382268+0.004190 
[332]	train-rmse:0.382238+0.001044	test-rmse:0.382268+0.004190 
[333]	train-rmse:0.382238+0.001044	test-rmse:0.382268+0.004190 
[334]	train-rmse:0.382237+0.001044	test-rmse:0.382268+0.004190 
[335]	train-rmse:0.382237+0.001044	test-rmse:0.382268+0.004190 
[336]	train-rmse:0.382237+0.001044	test-rmse:0.382268+0.004190 
[337]	train-rmse:0.382237+0.001044	test-rmse:0.382268+0.004190 
[338]	train-rmse:0.382237+0.001044	test-rmse:0.382267+0.004190 
[339]	train-rmse:0.382237+0.001044	test-rmse:0.382267+0.004190 
[340]	train-rmse:0.382237+0.001044	test-rmse:0.382267+0.004190 
[341]	train-rmse:0.382236+0.001044	test-rmse:0.382267+0.004190 
[342]	train-rmse:0.382236+0.001044	test-rmse:0.382267+0.004190 
[343]	train-rmse:0.382236+0.001044	test-rmse:0.382267+0.004190 
[344]	train-rmse:0.382236+0.001044	test-rmse:0.382267+0.004190 
[345]	train-rmse:0.382236+0.001044	test-rmse:0.382267+0.004190 
[346]	train-rmse:0.382236+0.001044	test-rmse:0.382266+0.004190 
[347]	train-rmse:0.382227+0.001043	test-rmse:0.382259+0.004192 
[348]	train-rmse:0.382219+0.001043	test-rmse:0.382252+0.004191 
[349]	train-rmse:0.382219+0.001043	test-rmse:0.382251+0.004191 
[350]	train-rmse:0.382219+0.001043	test-rmse:0.382251+0.004191 
[351]	train-rmse:0.382218+0.001043	test-rmse:0.382251+0.004191 
[352]	train-rmse:0.382218+0.001043	test-rmse:0.382251+0.004191 
[353]	train-rmse:0.382218+0.001043	test-rmse:0.382251+0.004191 
[354]	train-rmse:0.382218+0.001043	test-rmse:0.382251+0.004191 
[355]	train-rmse:0.382218+0.001043	test-rmse:0.382251+0.004191 
[356]	train-rmse:0.382218+0.001043	test-rmse:0.382251+0.004191 
[357]	train-rmse:0.382218+0.001043	test-rmse:0.382250+0.004191 
[358]	train-rmse:0.382217+0.001043	test-rmse:0.382250+0.004191 
[359]	train-rmse:0.382217+0.001043	test-rmse:0.382250+0.004191 
[360]	train-rmse:0.382217+0.001043	test-rmse:0.382250+0.004191 
[361]	train-rmse:0.382217+0.001043	test-rmse:0.382250+0.004191 
[362]	train-rmse:0.382217+0.001043	test-rmse:0.382250+0.004191 
[363]	train-rmse:0.382217+0.001043	test-rmse:0.382250+0.004191 
[364]	train-rmse:0.382208+0.001035	test-rmse:0.382242+0.004199 
[365]	train-rmse:0.382208+0.001035	test-rmse:0.382242+0.004199 
[366]	train-rmse:0.382208+0.001035	test-rmse:0.382242+0.004199 
[367]	train-rmse:0.382208+0.001035	test-rmse:0.382242+0.004199 
[368]	train-rmse:0.382208+0.001035	test-rmse:0.382242+0.004199 
[369]	train-rmse:0.382207+0.001035	test-rmse:0.382241+0.004199 
[370]	train-rmse:0.382207+0.001035	test-rmse:0.382241+0.004199 
[371]	train-rmse:0.382207+0.001035	test-rmse:0.382241+0.004199 
[372]	train-rmse:0.382207+0.001035	test-rmse:0.382241+0.004199 
[373]	train-rmse:0.382207+0.001035	test-rmse:0.382241+0.004199 
[374]	train-rmse:0.382207+0.001035	test-rmse:0.382241+0.004199 
[375]	train-rmse:0.382207+0.001035	test-rmse:0.382241+0.004199 
[376]	train-rmse:0.382207+0.001035	test-rmse:0.382241+0.004199 
[377]	train-rmse:0.382206+0.001035	test-rmse:0.382240+0.004199 
[378]	train-rmse:0.382206+0.001035	test-rmse:0.382240+0.004199 
[379]	train-rmse:0.382206+0.001035	test-rmse:0.382240+0.004199 
[380]	train-rmse:0.382206+0.001035	test-rmse:0.382240+0.004199 
[381]	train-rmse:0.382206+0.001035	test-rmse:0.382240+0.004199 
[382]	train-rmse:0.382206+0.001035	test-rmse:0.382240+0.004199 
[383]	train-rmse:0.382206+0.001035	test-rmse:0.382240+0.004199 
[384]	train-rmse:0.382205+0.001035	test-rmse:0.382240+0.004199 
[385]	train-rmse:0.382205+0.001035	test-rmse:0.382240+0.004199 
[386]	train-rmse:0.382205+0.001035	test-rmse:0.382239+0.004199 
[387]	train-rmse:0.382205+0.001035	test-rmse:0.382239+0.004199 
[388]	train-rmse:0.382205+0.001035	test-rmse:0.382239+0.004199 
[389]	train-rmse:0.382205+0.001035	test-rmse:0.382239+0.004199 
[390]	train-rmse:0.382205+0.001035	test-rmse:0.382239+0.004199 
[391]	train-rmse:0.382205+0.001035	test-rmse:0.382239+0.004199 
[392]	train-rmse:0.382204+0.001035	test-rmse:0.382239+0.004199 
[393]	train-rmse:0.382204+0.001035	test-rmse:0.382239+0.004199 
[394]	train-rmse:0.382204+0.001035	test-rmse:0.382239+0.004199 
[395]	train-rmse:0.382204+0.001035	test-rmse:0.382238+0.004199 
[396]	train-rmse:0.382204+0.001035	test-rmse:0.382238+0.004199 
[397]	train-rmse:0.382204+0.001035	test-rmse:0.382238+0.004199 
[398]	train-rmse:0.382204+0.001035	test-rmse:0.382238+0.004199 
[399]	train-rmse:0.382195+0.001028	test-rmse:0.382231+0.004204 
[400]	train-rmse:0.382195+0.001028	test-rmse:0.382231+0.004204 
[401]	train-rmse:0.382195+0.001028	test-rmse:0.382231+0.004204 
[402]	train-rmse:0.382195+0.001028	test-rmse:0.382231+0.004204 
[403]	train-rmse:0.382195+0.001028	test-rmse:0.382231+0.004204 
[404]	train-rmse:0.382195+0.001028	test-rmse:0.382230+0.004204 
[405]	train-rmse:0.382194+0.001028	test-rmse:0.382230+0.004204 
[406]	train-rmse:0.382194+0.001028	test-rmse:0.382230+0.004204 
[407]	train-rmse:0.382194+0.001028	test-rmse:0.382230+0.004204 
[408]	train-rmse:0.382194+0.001028	test-rmse:0.382230+0.004204 
[409]	train-rmse:0.382194+0.001028	test-rmse:0.382230+0.004204 
[410]	train-rmse:0.382194+0.001028	test-rmse:0.382230+0.004204 
[411]	train-rmse:0.382194+0.001028	test-rmse:0.382230+0.004204 
[412]	train-rmse:0.382194+0.001028	test-rmse:0.382230+0.004204 
[413]	train-rmse:0.382193+0.001028	test-rmse:0.382230+0.004204 
[414]	train-rmse:0.382193+0.001028	test-rmse:0.382229+0.004204 
[415]	train-rmse:0.382193+0.001028	test-rmse:0.382229+0.004204 
[416]	train-rmse:0.382193+0.001028	test-rmse:0.382229+0.004204 
[417]	train-rmse:0.382193+0.001028	test-rmse:0.382229+0.004204 
[418]	train-rmse:0.382193+0.001028	test-rmse:0.382229+0.004204 
[419]	train-rmse:0.382193+0.001028	test-rmse:0.382229+0.004204 
[420]	train-rmse:0.382193+0.001028	test-rmse:0.382229+0.004204 
[421]	train-rmse:0.382192+0.001028	test-rmse:0.382229+0.004204 
[422]	train-rmse:0.382192+0.001028	test-rmse:0.382229+0.004204 
[423]	train-rmse:0.382192+0.001028	test-rmse:0.382228+0.004204 
[424]	train-rmse:0.382192+0.001028	test-rmse:0.382228+0.004204 
[425]	train-rmse:0.382192+0.001028	test-rmse:0.382228+0.004204 
[426]	train-rmse:0.382192+0.001028	test-rmse:0.382228+0.004204 
[427]	train-rmse:0.382192+0.001028	test-rmse:0.382228+0.004204 
[428]	train-rmse:0.382192+0.001028	test-rmse:0.382228+0.004204 
[429]	train-rmse:0.382192+0.001028	test-rmse:0.382228+0.004204 
[430]	train-rmse:0.382191+0.001028	test-rmse:0.382228+0.004204 
[431]	train-rmse:0.382191+0.001028	test-rmse:0.382228+0.004204 
[432]	train-rmse:0.382191+0.001028	test-rmse:0.382228+0.004204 
[433]	train-rmse:0.382191+0.001028	test-rmse:0.382227+0.004204 
[434]	train-rmse:0.382191+0.001028	test-rmse:0.382227+0.004204 
[435]	train-rmse:0.382191+0.001028	test-rmse:0.382227+0.004204 
[436]	train-rmse:0.382191+0.001028	test-rmse:0.382227+0.004204 
[437]	train-rmse:0.382191+0.001028	test-rmse:0.382227+0.004204 
[438]	train-rmse:0.382182+0.001029	test-rmse:0.382220+0.004203 
[439]	train-rmse:0.382182+0.001029	test-rmse:0.382220+0.004203 
[440]	train-rmse:0.382182+0.001029	test-rmse:0.382219+0.004203 
[441]	train-rmse:0.382182+0.001029	test-rmse:0.382219+0.004203 
[442]	train-rmse:0.382182+0.001029	test-rmse:0.382219+0.004203 
[443]	train-rmse:0.382182+0.001029	test-rmse:0.382219+0.004203 
[444]	train-rmse:0.382182+0.001029	test-rmse:0.382219+0.004203 
[445]	train-rmse:0.382181+0.001029	test-rmse:0.382219+0.004203 
[446]	train-rmse:0.382181+0.001029	test-rmse:0.382219+0.004203 
[447]	train-rmse:0.382181+0.001029	test-rmse:0.382219+0.004203 
[448]	train-rmse:0.382181+0.001029	test-rmse:0.382219+0.004203 
[449]	train-rmse:0.382181+0.001029	test-rmse:0.382219+0.004203 
[450]	train-rmse:0.382181+0.001029	test-rmse:0.382218+0.004203 
[451]	train-rmse:0.382181+0.001029	test-rmse:0.382218+0.004203 
[452]	train-rmse:0.382181+0.001029	test-rmse:0.382218+0.004203 
[453]	train-rmse:0.382181+0.001029	test-rmse:0.382218+0.004203 
[454]	train-rmse:0.382180+0.001029	test-rmse:0.382218+0.004203 
[455]	train-rmse:0.382180+0.001029	test-rmse:0.382218+0.004203 
[456]	train-rmse:0.382180+0.001029	test-rmse:0.382218+0.004203 
[457]	train-rmse:0.382180+0.001029	test-rmse:0.382218+0.004203 
[458]	train-rmse:0.382180+0.001029	test-rmse:0.382218+0.004203 
[459]	train-rmse:0.382180+0.001029	test-rmse:0.382218+0.004203 
[460]	train-rmse:0.382180+0.001029	test-rmse:0.382217+0.004203 
[461]	train-rmse:0.382180+0.001029	test-rmse:0.382217+0.004203 
[462]	train-rmse:0.382180+0.001029	test-rmse:0.382217+0.004203 
[463]	train-rmse:0.382179+0.001029	test-rmse:0.382217+0.004203 
[464]	train-rmse:0.382179+0.001029	test-rmse:0.382217+0.004203 
[465]	train-rmse:0.382179+0.001029	test-rmse:0.382217+0.004203 
[466]	train-rmse:0.382179+0.001029	test-rmse:0.382217+0.004203 
[467]	train-rmse:0.382179+0.001029	test-rmse:0.382217+0.004203 
[468]	train-rmse:0.382179+0.001029	test-rmse:0.382217+0.004203 
[469]	train-rmse:0.382179+0.001029	test-rmse:0.382217+0.004203 
[470]	train-rmse:0.382179+0.001029	test-rmse:0.382217+0.004203 
[471]	train-rmse:0.382179+0.001029	test-rmse:0.382216+0.004203 
[472]	train-rmse:0.382178+0.001029	test-rmse:0.382216+0.004203 
[473]	train-rmse:0.382178+0.001029	test-rmse:0.382216+0.004203 
[474]	train-rmse:0.382170+0.001021	test-rmse:0.382209+0.004210 
[475]	train-rmse:0.382170+0.001021	test-rmse:0.382208+0.004210 
[476]	train-rmse:0.382170+0.001021	test-rmse:0.382208+0.004210 
[477]	train-rmse:0.382170+0.001021	test-rmse:0.382208+0.004210 
[478]	train-rmse:0.382169+0.001021	test-rmse:0.382208+0.004210 
[479]	train-rmse:0.382169+0.001021	test-rmse:0.382208+0.004210 
[480]	train-rmse:0.382169+0.001021	test-rmse:0.382208+0.004210 
[481]	train-rmse:0.382169+0.001021	test-rmse:0.382208+0.004210 
[482]	train-rmse:0.382169+0.001021	test-rmse:0.382208+0.004210 
[483]	train-rmse:0.382169+0.001021	test-rmse:0.382208+0.004210 
[484]	train-rmse:0.382169+0.001021	test-rmse:0.382208+0.004210 
[485]	train-rmse:0.382169+0.001021	test-rmse:0.382208+0.004210 
[486]	train-rmse:0.382169+0.001021	test-rmse:0.382207+0.004210 
[487]	train-rmse:0.382169+0.001021	test-rmse:0.382207+0.004210 
[488]	train-rmse:0.382168+0.001021	test-rmse:0.382207+0.004210 
[489]	train-rmse:0.382168+0.001021	test-rmse:0.382207+0.004210 
[490]	train-rmse:0.382168+0.001021	test-rmse:0.382207+0.004210 
[491]	train-rmse:0.382168+0.001021	test-rmse:0.382207+0.004210 
[492]	train-rmse:0.382168+0.001021	test-rmse:0.382207+0.004210 
[493]	train-rmse:0.382168+0.001021	test-rmse:0.382207+0.004210 
[494]	train-rmse:0.382168+0.001021	test-rmse:0.382207+0.004210 
[495]	train-rmse:0.382168+0.001021	test-rmse:0.382207+0.004210 
[496]	train-rmse:0.382168+0.001021	test-rmse:0.382207+0.004210 
[497]	train-rmse:0.382168+0.001021	test-rmse:0.382206+0.004210 
[498]	train-rmse:0.382167+0.001021	test-rmse:0.382206+0.004210 
[499]	train-rmse:0.382167+0.001021	test-rmse:0.382206+0.004210 
[500]	train-rmse:0.382167+0.001021	test-rmse:0.382206+0.004210 
[501]	train-rmse:0.382167+0.001021	test-rmse:0.382206+0.004210 
[502]	train-rmse:0.382167+0.001021	test-rmse:0.382206+0.004210 
[503]	train-rmse:0.382167+0.001021	test-rmse:0.382206+0.004210 
[504]	train-rmse:0.382167+0.001021	test-rmse:0.382206+0.004210 
[505]	train-rmse:0.382167+0.001021	test-rmse:0.382206+0.004210 
[506]	train-rmse:0.382167+0.001021	test-rmse:0.382206+0.004210 
[507]	train-rmse:0.382167+0.001021	test-rmse:0.382206+0.004210 
[508]	train-rmse:0.382166+0.001021	test-rmse:0.382206+0.004210 
[509]	train-rmse:0.382166+0.001021	test-rmse:0.382205+0.004210 
[510]	train-rmse:0.382166+0.001021	test-rmse:0.382205+0.004210 
[511]	train-rmse:0.382166+0.001021	test-rmse:0.382205+0.004210 
[512]	train-rmse:0.382166+0.001021	test-rmse:0.382205+0.004210 
[513]	train-rmse:0.382158+0.001036	test-rmse:0.382198+0.004196 
[514]	train-rmse:0.382158+0.001036	test-rmse:0.382197+0.004196 
[515]	train-rmse:0.382157+0.001036	test-rmse:0.382197+0.004196 
[516]	train-rmse:0.382157+0.001036	test-rmse:0.382197+0.004196 
[517]	train-rmse:0.382157+0.001036	test-rmse:0.382197+0.004196 
[518]	train-rmse:0.382157+0.001036	test-rmse:0.382197+0.004196 
[519]	train-rmse:0.382157+0.001036	test-rmse:0.382197+0.004196 
[520]	train-rmse:0.382157+0.001036	test-rmse:0.382197+0.004196 
[521]	train-rmse:0.382157+0.001036	test-rmse:0.382197+0.004196 
[522]	train-rmse:0.382149+0.001037	test-rmse:0.382189+0.004195 
[523]	train-rmse:0.382148+0.001037	test-rmse:0.382189+0.004195 
[524]	train-rmse:0.382148+0.001037	test-rmse:0.382189+0.004195 
[525]	train-rmse:0.382148+0.001037	test-rmse:0.382189+0.004195 
[526]	train-rmse:0.382148+0.001037	test-rmse:0.382189+0.004195 
[527]	train-rmse:0.382148+0.001037	test-rmse:0.382189+0.004195 
[528]	train-rmse:0.382140+0.001052	test-rmse:0.382181+0.004181 
[529]	train-rmse:0.382140+0.001052	test-rmse:0.382181+0.004181 
[530]	train-rmse:0.382140+0.001052	test-rmse:0.382181+0.004181 
[531]	train-rmse:0.382139+0.001052	test-rmse:0.382181+0.004181 
[532]	train-rmse:0.382139+0.001052	test-rmse:0.382181+0.004181 
[533]	train-rmse:0.382139+0.001052	test-rmse:0.382181+0.004181 
[534]	train-rmse:0.382139+0.001052	test-rmse:0.382181+0.004181 
[535]	train-rmse:0.382139+0.001052	test-rmse:0.382181+0.004181 
[536]	train-rmse:0.382139+0.001052	test-rmse:0.382181+0.004181 
[537]	train-rmse:0.382139+0.001052	test-rmse:0.382181+0.004181 
[538]	train-rmse:0.382139+0.001052	test-rmse:0.382180+0.004181 
[539]	train-rmse:0.382139+0.001052	test-rmse:0.382180+0.004181 
[540]	train-rmse:0.382139+0.001052	test-rmse:0.382180+0.004181 
[541]	train-rmse:0.382138+0.001052	test-rmse:0.382180+0.004181 
[542]	train-rmse:0.382138+0.001052	test-rmse:0.382180+0.004181 
[543]	train-rmse:0.382138+0.001052	test-rmse:0.382180+0.004181 
[544]	train-rmse:0.382138+0.001052	test-rmse:0.382180+0.004181 
[545]	train-rmse:0.382138+0.001052	test-rmse:0.382180+0.004181 
[546]	train-rmse:0.382138+0.001052	test-rmse:0.382180+0.004181 
[547]	train-rmse:0.382138+0.001052	test-rmse:0.382180+0.004181 
[548]	train-rmse:0.382138+0.001052	test-rmse:0.382180+0.004181 
[549]	train-rmse:0.382138+0.001052	test-rmse:0.382180+0.004181 
[550]	train-rmse:0.382138+0.001052	test-rmse:0.382179+0.004181 
[551]	train-rmse:0.382138+0.001052	test-rmse:0.382179+0.004181 
[552]	train-rmse:0.382137+0.001052	test-rmse:0.382179+0.004181 
[553]	train-rmse:0.382137+0.001052	test-rmse:0.382179+0.004181 
[554]	train-rmse:0.382137+0.001052	test-rmse:0.382179+0.004181 
[555]	train-rmse:0.382137+0.001052	test-rmse:0.382179+0.004181 
[556]	train-rmse:0.382137+0.001052	test-rmse:0.382179+0.004181 
[557]	train-rmse:0.382137+0.001052	test-rmse:0.382179+0.004181 
[558]	train-rmse:0.382137+0.001052	test-rmse:0.382179+0.004181 
[559]	train-rmse:0.382137+0.001052	test-rmse:0.382179+0.004181 
[560]	train-rmse:0.382137+0.001052	test-rmse:0.382179+0.004181 
[561]	train-rmse:0.382137+0.001052	test-rmse:0.382179+0.004181 
[562]	train-rmse:0.382137+0.001052	test-rmse:0.382179+0.004181 
[563]	train-rmse:0.382137+0.001052	test-rmse:0.382178+0.004181 
[564]	train-rmse:0.382136+0.001052	test-rmse:0.382178+0.004181 
[565]	train-rmse:0.382136+0.001052	test-rmse:0.382178+0.004181 
[566]	train-rmse:0.382136+0.001052	test-rmse:0.382178+0.004181 
[567]	train-rmse:0.382136+0.001052	test-rmse:0.382178+0.004181 
[568]	train-rmse:0.382136+0.001052	test-rmse:0.382178+0.004181 
[569]	train-rmse:0.382136+0.001052	test-rmse:0.382178+0.004181 
[570]	train-rmse:0.382136+0.001052	test-rmse:0.382178+0.004181 
[571]	train-rmse:0.382136+0.001052	test-rmse:0.382178+0.004181 
[572]	train-rmse:0.382136+0.001052	test-rmse:0.382178+0.004181 
[573]	train-rmse:0.382136+0.001052	test-rmse:0.382178+0.004181 
[574]	train-rmse:0.382136+0.001052	test-rmse:0.382178+0.004181 
[575]	train-rmse:0.382135+0.001052	test-rmse:0.382178+0.004181 
[576]	train-rmse:0.382135+0.001052	test-rmse:0.382177+0.004181 
[577]	train-rmse:0.382135+0.001052	test-rmse:0.382177+0.004181 
[578]	train-rmse:0.382135+0.001052	test-rmse:0.382177+0.004181 
[579]	train-rmse:0.382135+0.001052	test-rmse:0.382177+0.004181 
[580]	train-rmse:0.382135+0.001052	test-rmse:0.382177+0.004181 
[581]	train-rmse:0.382135+0.001052	test-rmse:0.382177+0.004181 
[582]	train-rmse:0.382135+0.001052	test-rmse:0.382177+0.004181 
[583]	train-rmse:0.382135+0.001052	test-rmse:0.382177+0.004181 
[584]	train-rmse:0.382135+0.001052	test-rmse:0.382177+0.004181 
[585]	train-rmse:0.382135+0.001052	test-rmse:0.382177+0.004181 
[586]	train-rmse:0.382135+0.001052	test-rmse:0.382177+0.004181 
[587]	train-rmse:0.382134+0.001052	test-rmse:0.382177+0.004181 
[588]	train-rmse:0.382134+0.001052	test-rmse:0.382177+0.004181 
[589]	train-rmse:0.382134+0.001052	test-rmse:0.382176+0.004181 
[590]	train-rmse:0.382134+0.001052	test-rmse:0.382176+0.004181 
[591]	train-rmse:0.382134+0.001052	test-rmse:0.382176+0.004181 
[592]	train-rmse:0.382134+0.001052	test-rmse:0.382176+0.004181 
[593]	train-rmse:0.382134+0.001052	test-rmse:0.382176+0.004181 
[594]	train-rmse:0.382134+0.001052	test-rmse:0.382176+0.004181 
[595]	train-rmse:0.382134+0.001052	test-rmse:0.382176+0.004181 
[596]	train-rmse:0.382134+0.001052	test-rmse:0.382176+0.004181 
[597]	train-rmse:0.382134+0.001052	test-rmse:0.382176+0.004181 
[598]	train-rmse:0.382134+0.001052	test-rmse:0.382176+0.004181 
[599]	train-rmse:0.382133+0.001052	test-rmse:0.382176+0.004181 
[600]	train-rmse:0.382133+0.001052	test-rmse:0.382176+0.004181 
[601]	train-rmse:0.382133+0.001052	test-rmse:0.382176+0.004181 
[602]	train-rmse:0.382133+0.001052	test-rmse:0.382176+0.004181 
[603]	train-rmse:0.382133+0.001052	test-rmse:0.382175+0.004181 
[604]	train-rmse:0.382133+0.001052	test-rmse:0.382175+0.004181 
[605]	train-rmse:0.382133+0.001052	test-rmse:0.382175+0.004181 
[606]	train-rmse:0.382133+0.001052	test-rmse:0.382175+0.004181 
[607]	train-rmse:0.382133+0.001052	test-rmse:0.382175+0.004181 
[608]	train-rmse:0.382133+0.001052	test-rmse:0.382175+0.004181 
[609]	train-rmse:0.382133+0.001052	test-rmse:0.382175+0.004181 
[610]	train-rmse:0.382133+0.001052	test-rmse:0.382175+0.004181 
[611]	train-rmse:0.382132+0.001052	test-rmse:0.382175+0.004181 
[612]	train-rmse:0.382132+0.001052	test-rmse:0.382175+0.004181 
[613]	train-rmse:0.382132+0.001052	test-rmse:0.382175+0.004181 
[614]	train-rmse:0.382132+0.001052	test-rmse:0.382175+0.004181 
[615]	train-rmse:0.382132+0.001052	test-rmse:0.382175+0.004181 
[616]	train-rmse:0.382132+0.001052	test-rmse:0.382175+0.004181 
[617]	train-rmse:0.382132+0.001052	test-rmse:0.382174+0.004181 
[618]	train-rmse:0.382132+0.001052	test-rmse:0.382174+0.004181 
[619]	train-rmse:0.382132+0.001052	test-rmse:0.382174+0.004181 
[620]	train-rmse:0.382132+0.001052	test-rmse:0.382174+0.004181 
[621]	train-rmse:0.382132+0.001052	test-rmse:0.382174+0.004181 
[622]	train-rmse:0.382132+0.001052	test-rmse:0.382174+0.004181 
[623]	train-rmse:0.382131+0.001052	test-rmse:0.382174+0.004181 
[624]	train-rmse:0.382131+0.001052	test-rmse:0.382174+0.004181 
[625]	train-rmse:0.382131+0.001052	test-rmse:0.382174+0.004181 
[626]	train-rmse:0.382131+0.001052	test-rmse:0.382174+0.004181 
[627]	train-rmse:0.382131+0.001052	test-rmse:0.382174+0.004181 
[628]	train-rmse:0.382131+0.001052	test-rmse:0.382174+0.004181 
[629]	train-rmse:0.382123+0.001044	test-rmse:0.382166+0.004188 
[630]	train-rmse:0.382123+0.001044	test-rmse:0.382166+0.004188 
[631]	train-rmse:0.382122+0.001044	test-rmse:0.382166+0.004188 
[632]	train-rmse:0.382122+0.001044	test-rmse:0.382166+0.004188 
[633]	train-rmse:0.382122+0.001044	test-rmse:0.382166+0.004188 
[634]	train-rmse:0.382122+0.001044	test-rmse:0.382166+0.004188 
[635]	train-rmse:0.382122+0.001044	test-rmse:0.382166+0.004188 
[636]	train-rmse:0.382122+0.001044	test-rmse:0.382166+0.004188 
[637]	train-rmse:0.382122+0.001044	test-rmse:0.382166+0.004188 
[638]	train-rmse:0.382122+0.001044	test-rmse:0.382165+0.004188 
[639]	train-rmse:0.382122+0.001044	test-rmse:0.382165+0.004188 
[640]	train-rmse:0.382122+0.001044	test-rmse:0.382165+0.004188 
[641]	train-rmse:0.382122+0.001044	test-rmse:0.382165+0.004188 
[642]	train-rmse:0.382122+0.001044	test-rmse:0.382165+0.004188 
[643]	train-rmse:0.382122+0.001044	test-rmse:0.382165+0.004188 
[644]	train-rmse:0.382121+0.001044	test-rmse:0.382165+0.004188 
[645]	train-rmse:0.382121+0.001044	test-rmse:0.382165+0.004188 
[646]	train-rmse:0.382121+0.001044	test-rmse:0.382165+0.004188 
[647]	train-rmse:0.382121+0.001044	test-rmse:0.382165+0.004188 
[648]	train-rmse:0.382121+0.001044	test-rmse:0.382165+0.004188 
[649]	train-rmse:0.382113+0.001036	test-rmse:0.382157+0.004195 
[650]	train-rmse:0.382113+0.001036	test-rmse:0.382157+0.004195 
[651]	train-rmse:0.382113+0.001036	test-rmse:0.382157+0.004195 
[652]	train-rmse:0.382112+0.001036	test-rmse:0.382157+0.004195 
[653]	train-rmse:0.382112+0.001036	test-rmse:0.382157+0.004195 
[654]	train-rmse:0.382112+0.001036	test-rmse:0.382157+0.004195 
[655]	train-rmse:0.382112+0.001036	test-rmse:0.382157+0.004195 
[656]	train-rmse:0.382112+0.001036	test-rmse:0.382157+0.004195 
