> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.366814+0.001098	test-rmse:0.366911+0.003939 
[312]	train-rmse:0.202045+0.002149	test-rmse:0.208604+0.008147 
[313]	train-rmse:0.202047+0.002148	test-rmse:0.208605+0.008147 
[314]	train-rmse:0.202049+0.002148	test-rmse:0.208607+0.008147 
[315]	train-rmse:0.202051+0.002147	test-rmse:0.208610+0.008147 
[316]	train-rmse:0.202054+0.002148	test-rmse:0.208612+0.008147 
[317]	train-rmse:0.202055+0.002147	test-rmse:0.208614+0.008147 
[318]	train-rmse:0.201865+0.002245	test-rmse:0.208507+0.008154 
[319]	train-rmse:0.201867+0.002245	test-rmse:0.208509+0.008154 
[320]	train-rmse:0.201869+0.002245	test-rmse:0.208511+0.008153 
[321]	train-rmse:0.201870+0.002245	test-rmse:0.208512+0.008154 
[322]	train-rmse:0.201786+0.002351	test-rmse:0.208463+0.008071 
[323]	train-rmse:0.201678+0.002498	test-rmse:0.208372+0.007919 
[324]	train-rmse:0.201678+0.002497	test-rmse:0.208373+0.007919 
[325]	train-rmse:0.201680+0.002496	test-rmse:0.208374+0.007919 
[326]	train-rmse:0.201682+0.002496	test-rmse:0.208376+0.007919 
[327]	train-rmse:0.201684+0.002496	test-rmse:0.208378+0.007920 
[328]	train-rmse:0.201564+0.002671	test-rmse:0.208234+0.007682 
[329]	train-rmse:0.201498+0.002695	test-rmse:0.208202+0.007670 
[330]	train-rmse:0.201499+0.002696	test-rmse:0.208204+0.007670 
[331]	train-rmse:0.201501+0.002696	test-rmse:0.208205+0.007671 
[332]	train-rmse:0.201371+0.002536	test-rmse:0.208044+0.007837 
[333]	train-rmse:0.201320+0.002559	test-rmse:0.208015+0.007869 
[334]	train-rmse:0.201321+0.002559	test-rmse:0.208016+0.007868 
[335]	train-rmse:0.201245+0.002674	test-rmse:0.207997+0.007836 
[336]	train-rmse:0.201247+0.002673	test-rmse:0.207998+0.007835 
[337]	train-rmse:0.201248+0.002674	test-rmse:0.207999+0.007836 
[338]	train-rmse:0.201250+0.002674	test-rmse:0.208001+0.007836 
[339]	train-rmse:0.201252+0.002674	test-rmse:0.208003+0.007836 
[340]	train-rmse:0.201254+0.002674	test-rmse:0.208005+0.007836 
[341]	train-rmse:0.201143+0.002552	test-rmse:0.207954+0.007891 
[342]	train-rmse:0.201146+0.002552	test-rmse:0.207956+0.007891 
[343]	train-rmse:0.201057+0.002449	test-rmse:0.207888+0.007881 
[344]	train-rmse:0.201000+0.002465	test-rmse:0.207811+0.007853 
[345]	train-rmse:0.201002+0.002464	test-rmse:0.207813+0.007853 
[346]	train-rmse:0.201005+0.002464	test-rmse:0.207815+0.007853 
[347]	train-rmse:0.201008+0.002464	test-rmse:0.207817+0.007851 
[348]	train-rmse:0.200893+0.002643	test-rmse:0.207754+0.007748 
[349]	train-rmse:0.200836+0.002738	test-rmse:0.207743+0.007730 
[350]	train-rmse:0.200837+0.002738	test-rmse:0.207744+0.007729 
[351]	train-rmse:0.200839+0.002738	test-rmse:0.207744+0.007730 
[352]	train-rmse:0.200741+0.002639	test-rmse:0.207597+0.007711 
[353]	train-rmse:0.200572+0.002464	test-rmse:0.207475+0.007752 
[354]	train-rmse:0.200573+0.002464	test-rmse:0.207475+0.007752 
[355]	train-rmse:0.200427+0.002348	test-rmse:0.207318+0.007750 
[356]	train-rmse:0.200429+0.002349	test-rmse:0.207319+0.007750 
[357]	train-rmse:0.200430+0.002349	test-rmse:0.207321+0.007749 
[358]	train-rmse:0.200433+0.002348	test-rmse:0.207323+0.007749 
[359]	train-rmse:0.200352+0.002298	test-rmse:0.207232+0.007754 
[360]	train-rmse:0.200293+0.002219	test-rmse:0.207203+0.007785 
[361]	train-rmse:0.200294+0.002220	test-rmse:0.207204+0.007785 
[362]	train-rmse:0.200296+0.002220	test-rmse:0.207206+0.007784 
[363]	train-rmse:0.200298+0.002220	test-rmse:0.207207+0.007783 
[364]	train-rmse:0.200300+0.002220	test-rmse:0.207208+0.007783 
[365]	train-rmse:0.200213+0.002115	test-rmse:0.207167+0.007826 
[366]	train-rmse:0.200149+0.002075	test-rmse:0.207112+0.007830 
[367]	train-rmse:0.199962+0.002030	test-rmse:0.206944+0.007802 
[368]	train-rmse:0.199771+0.002044	test-rmse:0.206839+0.007855 
[369]	train-rmse:0.199772+0.002044	test-rmse:0.206841+0.007854 
[370]	train-rmse:0.199774+0.002044	test-rmse:0.206842+0.007854 
[371]	train-rmse:0.199648+0.002099	test-rmse:0.206742+0.007768 
[372]	train-rmse:0.199648+0.002099	test-rmse:0.206742+0.007768 
[373]	train-rmse:0.199588+0.002079	test-rmse:0.206685+0.007777 
[374]	train-rmse:0.199589+0.002079	test-rmse:0.206685+0.007778 
[375]	train-rmse:0.199591+0.002079	test-rmse:0.206686+0.007778 
[376]	train-rmse:0.199592+0.002079	test-rmse:0.206687+0.007778 
[377]	train-rmse:0.199594+0.002080	test-rmse:0.206689+0.007778 
[378]	train-rmse:0.199521+0.002065	test-rmse:0.206614+0.007790 
[379]	train-rmse:0.199523+0.002065	test-rmse:0.206615+0.007789 
[380]	train-rmse:0.199524+0.002065	test-rmse:0.206616+0.007789 
[381]	train-rmse:0.199451+0.001955	test-rmse:0.206576+0.007829 
[382]	train-rmse:0.199453+0.001955	test-rmse:0.206578+0.007829 
[383]	train-rmse:0.199455+0.001955	test-rmse:0.206579+0.007829 
[384]	train-rmse:0.199313+0.002094	test-rmse:0.206459+0.007722 
[385]	train-rmse:0.199228+0.002116	test-rmse:0.206377+0.007690 
[386]	train-rmse:0.199164+0.002106	test-rmse:0.206356+0.007710 
[387]	train-rmse:0.199165+0.002106	test-rmse:0.206358+0.007710 
[388]	train-rmse:0.199101+0.002090	test-rmse:0.206289+0.007722 
[389]	train-rmse:0.198992+0.002083	test-rmse:0.206178+0.007748 
[390]	train-rmse:0.198823+0.002211	test-rmse:0.206117+0.007699 
[391]	train-rmse:0.198825+0.002211	test-rmse:0.206118+0.007699 
[392]	train-rmse:0.198827+0.002211	test-rmse:0.206119+0.007699 
[393]	train-rmse:0.198828+0.002211	test-rmse:0.206120+0.007700 
[394]	train-rmse:0.198830+0.002211	test-rmse:0.206121+0.007699 
[395]	train-rmse:0.198742+0.002073	test-rmse:0.206034+0.007786 
[396]	train-rmse:0.198691+0.002094	test-rmse:0.205968+0.007761 
[397]	train-rmse:0.198580+0.002272	test-rmse:0.205908+0.007654 
[398]	train-rmse:0.198386+0.002436	test-rmse:0.205754+0.007569 
[399]	train-rmse:0.198208+0.002307	test-rmse:0.205647+0.007635 
[400]	train-rmse:0.198210+0.002307	test-rmse:0.205649+0.007634 
[401]	train-rmse:0.198070+0.002286	test-rmse:0.205515+0.007608 
[402]	train-rmse:0.198072+0.002287	test-rmse:0.205517+0.007608 
[403]	train-rmse:0.197933+0.002274	test-rmse:0.205384+0.007691 
[404]	train-rmse:0.197870+0.002259	test-rmse:0.205350+0.007723 
[405]	train-rmse:0.197871+0.002258	test-rmse:0.205351+0.007723 
[406]	train-rmse:0.197872+0.002259	test-rmse:0.205352+0.007723 
[407]	train-rmse:0.197744+0.002253	test-rmse:0.205236+0.007765 
[408]	train-rmse:0.197683+0.002345	test-rmse:0.205207+0.007710 
[409]	train-rmse:0.197634+0.002423	test-rmse:0.205174+0.007649 
[410]	train-rmse:0.197635+0.002423	test-rmse:0.205175+0.007649 
[411]	train-rmse:0.197502+0.002422	test-rmse:0.205108+0.007690 
[412]	train-rmse:0.197503+0.002423	test-rmse:0.205109+0.007689 
[413]	train-rmse:0.197505+0.002423	test-rmse:0.205111+0.007689 
[414]	train-rmse:0.197447+0.002326	test-rmse:0.205088+0.007712 
[415]	train-rmse:0.197449+0.002327	test-rmse:0.205089+0.007712 
[416]	train-rmse:0.197379+0.002216	test-rmse:0.205059+0.007739 
[417]	train-rmse:0.197286+0.002227	test-rmse:0.204906+0.007721 
[418]	train-rmse:0.197035+0.001987	test-rmse:0.204809+0.007813 
[419]	train-rmse:0.196895+0.002007	test-rmse:0.204714+0.007780 
[420]	train-rmse:0.196815+0.001883	test-rmse:0.204592+0.007899 
[421]	train-rmse:0.196817+0.001883	test-rmse:0.204594+0.007899 
[422]	train-rmse:0.196819+0.001883	test-rmse:0.204594+0.007899 
[423]	train-rmse:0.196820+0.001884	test-rmse:0.204595+0.007898 
[424]	train-rmse:0.196822+0.001883	test-rmse:0.204596+0.007898 
[425]	train-rmse:0.196824+0.001883	test-rmse:0.204598+0.007897 
[426]	train-rmse:0.196770+0.001898	test-rmse:0.204581+0.007902 
[427]	train-rmse:0.196585+0.001974	test-rmse:0.204442+0.007818 
[428]	train-rmse:0.196385+0.001843	test-rmse:0.204296+0.007923 
[429]	train-rmse:0.196387+0.001843	test-rmse:0.204298+0.007923 
[430]	train-rmse:0.196388+0.001843	test-rmse:0.204298+0.007923 
[431]	train-rmse:0.196314+0.001879	test-rmse:0.204236+0.007941 
[432]	train-rmse:0.196239+0.001876	test-rmse:0.204222+0.007936 
[433]	train-rmse:0.196171+0.001772	test-rmse:0.204145+0.008015 
[434]	train-rmse:0.196172+0.001772	test-rmse:0.204146+0.008015 
[435]	train-rmse:0.196043+0.001849	test-rmse:0.204045+0.007910 
[436]	train-rmse:0.195901+0.001823	test-rmse:0.203959+0.007909 
[437]	train-rmse:0.195847+0.001915	test-rmse:0.203909+0.007819 
[438]	train-rmse:0.195849+0.001915	test-rmse:0.203911+0.007820 
[439]	train-rmse:0.195783+0.001939	test-rmse:0.203878+0.007828 
[440]	train-rmse:0.195736+0.001874	test-rmse:0.203821+0.007889 
[441]	train-rmse:0.195659+0.002004	test-rmse:0.203773+0.007803 
[442]	train-rmse:0.195588+0.001917	test-rmse:0.203751+0.007829 
[443]	train-rmse:0.195526+0.002027	test-rmse:0.203671+0.007688 
[444]	train-rmse:0.195528+0.002027	test-rmse:0.203672+0.007688 
[445]	train-rmse:0.195530+0.002027	test-rmse:0.203673+0.007688 
[446]	train-rmse:0.195532+0.002028	test-rmse:0.203675+0.007688 
[447]	train-rmse:0.195533+0.002028	test-rmse:0.203676+0.007688 
[448]	train-rmse:0.195535+0.002028	test-rmse:0.203676+0.007688 
[449]	train-rmse:0.195414+0.002133	test-rmse:0.203591+0.007598 
[450]	train-rmse:0.195260+0.002171	test-rmse:0.203495+0.007580 
[451]	train-rmse:0.195261+0.002171	test-rmse:0.203496+0.007581 
[452]	train-rmse:0.195206+0.002188	test-rmse:0.203453+0.007593 
[453]	train-rmse:0.195208+0.002188	test-rmse:0.203453+0.007593 
[454]	train-rmse:0.195096+0.002141	test-rmse:0.203396+0.007640 
[455]	train-rmse:0.195097+0.002141	test-rmse:0.203397+0.007640 
[456]	train-rmse:0.195099+0.002141	test-rmse:0.203398+0.007641 
[457]	train-rmse:0.195100+0.002141	test-rmse:0.203400+0.007640 
[458]	train-rmse:0.195102+0.002141	test-rmse:0.203401+0.007640 
[459]	train-rmse:0.195015+0.002107	test-rmse:0.203342+0.007682 
[460]	train-rmse:0.194953+0.002039	test-rmse:0.203299+0.007729 
[461]	train-rmse:0.194899+0.001986	test-rmse:0.203333+0.007691 
[462]	train-rmse:0.194846+0.002007	test-rmse:0.203297+0.007702 
[463]	train-rmse:0.194848+0.002007	test-rmse:0.203297+0.007702 
[464]	train-rmse:0.194742+0.002033	test-rmse:0.203197+0.007739 
[465]	train-rmse:0.194743+0.002033	test-rmse:0.203198+0.007739 
[466]	train-rmse:0.194744+0.002032	test-rmse:0.203198+0.007739 
[467]	train-rmse:0.194746+0.002032	test-rmse:0.203199+0.007739 
[468]	train-rmse:0.194701+0.001988	test-rmse:0.203202+0.007738 
[469]	train-rmse:0.194702+0.001987	test-rmse:0.203203+0.007738 
[470]	train-rmse:0.194704+0.001988	test-rmse:0.203204+0.007738 
[471]	train-rmse:0.194662+0.002059	test-rmse:0.203173+0.007682 
[472]	train-rmse:0.194663+0.002059	test-rmse:0.203174+0.007682 
[473]	train-rmse:0.194613+0.002006	test-rmse:0.203130+0.007714 
[474]	train-rmse:0.194494+0.001956	test-rmse:0.202979+0.007699 
[475]	train-rmse:0.194453+0.001918	test-rmse:0.202945+0.007736 
[476]	train-rmse:0.194343+0.001958	test-rmse:0.202851+0.007661 
[477]	train-rmse:0.194309+0.001955	test-rmse:0.202851+0.007660 
[478]	train-rmse:0.194157+0.001934	test-rmse:0.202759+0.007725 
[479]	train-rmse:0.194105+0.002021	test-rmse:0.202750+0.007709 
[480]	train-rmse:0.194069+0.001997	test-rmse:0.202724+0.007738 
[481]	train-rmse:0.194032+0.001949	test-rmse:0.202681+0.007770 
[482]	train-rmse:0.194034+0.001949	test-rmse:0.202682+0.007770 
[483]	train-rmse:0.193993+0.001924	test-rmse:0.202637+0.007820 
[484]	train-rmse:0.193865+0.001805	test-rmse:0.202523+0.007823 
[485]	train-rmse:0.193803+0.001830	test-rmse:0.202469+0.007840 
[486]	train-rmse:0.193805+0.001831	test-rmse:0.202469+0.007840 
[487]	train-rmse:0.193807+0.001831	test-rmse:0.202471+0.007840 
[488]	train-rmse:0.193757+0.001822	test-rmse:0.202452+0.007832 
[489]	train-rmse:0.193759+0.001822	test-rmse:0.202452+0.007832 
[490]	train-rmse:0.193760+0.001822	test-rmse:0.202453+0.007832 
[491]	train-rmse:0.193762+0.001823	test-rmse:0.202454+0.007832 
[492]	train-rmse:0.193730+0.001839	test-rmse:0.202453+0.007832 
[493]	train-rmse:0.193661+0.001754	test-rmse:0.202414+0.007860 
[494]	train-rmse:0.193662+0.001754	test-rmse:0.202415+0.007860 
[495]	train-rmse:0.193604+0.001710	test-rmse:0.202402+0.007876 
[496]	train-rmse:0.193605+0.001710	test-rmse:0.202403+0.007876 
[497]	train-rmse:0.193607+0.001710	test-rmse:0.202404+0.007876 
[498]	train-rmse:0.193608+0.001710	test-rmse:0.202404+0.007876 
[499]	train-rmse:0.193524+0.001611	test-rmse:0.202304+0.007951 
[500]	train-rmse:0.193525+0.001612	test-rmse:0.202305+0.007951 
[501]	train-rmse:0.193488+0.001630	test-rmse:0.202333+0.007944 
[502]	train-rmse:0.193490+0.001631	test-rmse:0.202334+0.007943 
[503]	train-rmse:0.193416+0.001757	test-rmse:0.202292+0.007871 
[504]	train-rmse:0.193299+0.001849	test-rmse:0.202199+0.007804 
[505]	train-rmse:0.193300+0.001849	test-rmse:0.202199+0.007804 
[506]	train-rmse:0.193271+0.001902	test-rmse:0.202237+0.007868 
[507]	train-rmse:0.193272+0.001902	test-rmse:0.202238+0.007867 
[508]	train-rmse:0.193215+0.001850	test-rmse:0.202227+0.007875 
[509]	train-rmse:0.193216+0.001850	test-rmse:0.202228+0.007876 
[510]	train-rmse:0.193218+0.001850	test-rmse:0.202228+0.007876 
[511]	train-rmse:0.193219+0.001850	test-rmse:0.202229+0.007876 
[512]	train-rmse:0.193220+0.001850	test-rmse:0.202229+0.007877 
[513]	train-rmse:0.193151+0.001795	test-rmse:0.202198+0.007902 
[514]	train-rmse:0.193152+0.001795	test-rmse:0.202199+0.007901 
[515]	train-rmse:0.193098+0.001759	test-rmse:0.202201+0.007901 
[516]	train-rmse:0.193099+0.001759	test-rmse:0.202201+0.007901 
[517]	train-rmse:0.193028+0.001727	test-rmse:0.202089+0.007857 
[518]	train-rmse:0.192965+0.001746	test-rmse:0.202027+0.007874 
[519]	train-rmse:0.192905+0.001725	test-rmse:0.201953+0.007848 
[520]	train-rmse:0.192906+0.001726	test-rmse:0.201954+0.007848 
[521]	train-rmse:0.192822+0.001638	test-rmse:0.201874+0.007933 
[522]	train-rmse:0.192805+0.001632	test-rmse:0.201839+0.007921 
[523]	train-rmse:0.192760+0.001590	test-rmse:0.201837+0.007923 
[524]	train-rmse:0.192761+0.001590	test-rmse:0.201838+0.007923 
[525]	train-rmse:0.192733+0.001599	test-rmse:0.201822+0.007927 
[526]	train-rmse:0.192734+0.001599	test-rmse:0.201823+0.007927 
[527]	train-rmse:0.192667+0.001556	test-rmse:0.201746+0.007969 
[528]	train-rmse:0.192593+0.001541	test-rmse:0.201679+0.007949 
[529]	train-rmse:0.192550+0.001503	test-rmse:0.201624+0.007993 
[530]	train-rmse:0.192426+0.001503	test-rmse:0.201553+0.007988 
[531]	train-rmse:0.192427+0.001503	test-rmse:0.201554+0.007988 
[532]	train-rmse:0.192349+0.001590	test-rmse:0.201578+0.008024 
[533]	train-rmse:0.192254+0.001681	test-rmse:0.201480+0.007959 
[534]	train-rmse:0.192203+0.001777	test-rmse:0.201447+0.007898 
[535]	train-rmse:0.192204+0.001777	test-rmse:0.201448+0.007898 
[536]	train-rmse:0.192205+0.001777	test-rmse:0.201449+0.007898 
[537]	train-rmse:0.192207+0.001777	test-rmse:0.201450+0.007898 
[538]	train-rmse:0.192208+0.001777	test-rmse:0.201450+0.007898 
[539]	train-rmse:0.192209+0.001777	test-rmse:0.201452+0.007899 
[540]	train-rmse:0.192179+0.001750	test-rmse:0.201440+0.007912 
[541]	train-rmse:0.192180+0.001750	test-rmse:0.201441+0.007912 
[542]	train-rmse:0.192145+0.001816	test-rmse:0.201440+0.007910 
[543]	train-rmse:0.192030+0.001785	test-rmse:0.201348+0.007949 
[544]	train-rmse:0.192031+0.001785	test-rmse:0.201349+0.007949 
[545]	train-rmse:0.192033+0.001785	test-rmse:0.201350+0.007949 
[546]	train-rmse:0.192003+0.001793	test-rmse:0.201340+0.007952 
[547]	train-rmse:0.192004+0.001793	test-rmse:0.201341+0.007952 
[548]	train-rmse:0.191939+0.001818	test-rmse:0.201298+0.007964 
[549]	train-rmse:0.191901+0.001888	test-rmse:0.201293+0.007954 
[550]	train-rmse:0.191811+0.001874	test-rmse:0.201168+0.007964 
[551]	train-rmse:0.191691+0.001843	test-rmse:0.201071+0.008015 
[552]	train-rmse:0.191692+0.001843	test-rmse:0.201072+0.008015 
[553]	train-rmse:0.191604+0.001782	test-rmse:0.201012+0.008035 
[554]	train-rmse:0.191606+0.001782	test-rmse:0.201013+0.008035 
[555]	train-rmse:0.191607+0.001782	test-rmse:0.201014+0.008035 
[556]	train-rmse:0.191572+0.001756	test-rmse:0.200982+0.008061 
[557]	train-rmse:0.191486+0.001838	test-rmse:0.200952+0.008009 
[558]	train-rmse:0.191413+0.001766	test-rmse:0.200928+0.008034 
[559]	train-rmse:0.191414+0.001766	test-rmse:0.200928+0.008034 
[560]	train-rmse:0.191415+0.001766	test-rmse:0.200929+0.008034 
[561]	train-rmse:0.191417+0.001766	test-rmse:0.200929+0.008034 
[562]	train-rmse:0.191418+0.001767	test-rmse:0.200930+0.008035 
[563]	train-rmse:0.191384+0.001736	test-rmse:0.200926+0.008039 
[564]	train-rmse:0.191385+0.001736	test-rmse:0.200927+0.008039 
[565]	train-rmse:0.191349+0.001754	test-rmse:0.200871+0.008055 
[566]	train-rmse:0.191330+0.001737	test-rmse:0.200794+0.008133 
[567]	train-rmse:0.191293+0.001802	test-rmse:0.200743+0.008043 
[568]	train-rmse:0.191294+0.001803	test-rmse:0.200744+0.008043 
[569]	train-rmse:0.191295+0.001803	test-rmse:0.200744+0.008043 
[570]	train-rmse:0.191265+0.001818	test-rmse:0.200735+0.008046 
[571]	train-rmse:0.191266+0.001818	test-rmse:0.200736+0.008047 
[572]	train-rmse:0.191217+0.001777	test-rmse:0.200708+0.008069 
[573]	train-rmse:0.191218+0.001777	test-rmse:0.200709+0.008070 
[574]	train-rmse:0.191219+0.001777	test-rmse:0.200710+0.008070 
[575]	train-rmse:0.191220+0.001777	test-rmse:0.200711+0.008070 
[576]	train-rmse:0.191152+0.001836	test-rmse:0.200710+0.008043 
[577]	train-rmse:0.191095+0.001795	test-rmse:0.200664+0.008081 
[578]	train-rmse:0.191096+0.001795	test-rmse:0.200665+0.008080 
[579]	train-rmse:0.191097+0.001795	test-rmse:0.200666+0.008081 
[580]	train-rmse:0.191098+0.001795	test-rmse:0.200666+0.008080 
[581]	train-rmse:0.191066+0.001774	test-rmse:0.200607+0.008130 
[582]	train-rmse:0.191067+0.001774	test-rmse:0.200607+0.008131 
[583]	train-rmse:0.191069+0.001774	test-rmse:0.200608+0.008130 
[584]	train-rmse:0.191070+0.001775	test-rmse:0.200608+0.008130 
[585]	train-rmse:0.191071+0.001775	test-rmse:0.200609+0.008130 
[586]	train-rmse:0.191072+0.001775	test-rmse:0.200609+0.008130 
[587]	train-rmse:0.191015+0.001803	test-rmse:0.200636+0.008123 
[588]	train-rmse:0.190930+0.001752	test-rmse:0.200527+0.008139 
[589]	train-rmse:0.190847+0.001899	test-rmse:0.200496+0.008083 
[590]	train-rmse:0.190810+0.001861	test-rmse:0.200483+0.008097 
[591]	train-rmse:0.190811+0.001861	test-rmse:0.200483+0.008097 
[592]	train-rmse:0.190812+0.001861	test-rmse:0.200484+0.008097 
[593]	train-rmse:0.190772+0.001824	test-rmse:0.200502+0.008080 
[594]	train-rmse:0.190723+0.001796	test-rmse:0.200483+0.008097 
[595]	train-rmse:0.190670+0.001895	test-rmse:0.200465+0.008065 
[596]	train-rmse:0.190578+0.001887	test-rmse:0.200393+0.008122 
[597]	train-rmse:0.190459+0.001967	test-rmse:0.200392+0.008133 
[598]	train-rmse:0.190429+0.001978	test-rmse:0.200408+0.008130 
[599]	train-rmse:0.190400+0.002032	test-rmse:0.200394+0.008104 
[600]	train-rmse:0.190402+0.002033	test-rmse:0.200395+0.008104 
[601]	train-rmse:0.190403+0.002033	test-rmse:0.200396+0.008104 
[602]	train-rmse:0.190361+0.002111	test-rmse:0.200404+0.008117 
[603]	train-rmse:0.190226+0.002230	test-rmse:0.200302+0.008094 
[604]	train-rmse:0.190164+0.002345	test-rmse:0.200298+0.008085 
[605]	train-rmse:0.190165+0.002345	test-rmse:0.200298+0.008085 
[606]	train-rmse:0.190166+0.002345	test-rmse:0.200299+0.008085 
[607]	train-rmse:0.190167+0.002345	test-rmse:0.200299+0.008085 
[608]	train-rmse:0.190139+0.002333	test-rmse:0.200264+0.008118 
[609]	train-rmse:0.190107+0.002321	test-rmse:0.200217+0.008163 
[610]	train-rmse:0.190091+0.002315	test-rmse:0.200187+0.008193 
[611]	train-rmse:0.190092+0.002315	test-rmse:0.200187+0.008193 
[612]	train-rmse:0.190031+0.002311	test-rmse:0.200156+0.008204 
[613]	train-rmse:0.189966+0.002322	test-rmse:0.200119+0.008120 
[614]	train-rmse:0.189967+0.002322	test-rmse:0.200120+0.008120 
[615]	train-rmse:0.189939+0.002292	test-rmse:0.200058+0.008178 
[616]	train-rmse:0.189914+0.002284	test-rmse:0.200079+0.008159 
[617]	train-rmse:0.189848+0.002239	test-rmse:0.200043+0.008144 
[618]	train-rmse:0.189849+0.002239	test-rmse:0.200044+0.008145 
[619]	train-rmse:0.189821+0.002207	test-rmse:0.200054+0.008136 
[620]	train-rmse:0.189822+0.002207	test-rmse:0.200054+0.008136 
[621]	train-rmse:0.189823+0.002207	test-rmse:0.200055+0.008136 
[622]	train-rmse:0.189792+0.002198	test-rmse:0.200023+0.008166 
[623]	train-rmse:0.189793+0.002198	test-rmse:0.200023+0.008166 
[624]	train-rmse:0.189743+0.002145	test-rmse:0.200013+0.008177 
[625]	train-rmse:0.189744+0.002145	test-rmse:0.200014+0.008176 
[626]	train-rmse:0.189729+0.002175	test-rmse:0.200008+0.008165 
[627]	train-rmse:0.189682+0.002142	test-rmse:0.200010+0.008165 
[628]	train-rmse:0.189648+0.002122	test-rmse:0.199990+0.008158 
[629]	train-rmse:0.189614+0.002111	test-rmse:0.199999+0.008150 
[630]	train-rmse:0.189563+0.002057	test-rmse:0.199949+0.008199 
[631]	train-rmse:0.189564+0.002057	test-rmse:0.199949+0.008198 
[632]	train-rmse:0.189565+0.002057	test-rmse:0.199950+0.008198 
[633]	train-rmse:0.189566+0.002056	test-rmse:0.199950+0.008198 
[634]	train-rmse:0.189501+0.002047	test-rmse:0.199920+0.008220 
[635]	train-rmse:0.189502+0.002047	test-rmse:0.199921+0.008219 
[636]	train-rmse:0.189503+0.002047	test-rmse:0.199922+0.008219 
[637]	train-rmse:0.189441+0.002043	test-rmse:0.199917+0.008242 
[638]	train-rmse:0.189442+0.002043	test-rmse:0.199918+0.008242 
[639]	train-rmse:0.189443+0.002043	test-rmse:0.199919+0.008241 
[640]	train-rmse:0.189444+0.002043	test-rmse:0.199919+0.008241 
[641]	train-rmse:0.189445+0.002043	test-rmse:0.199920+0.008241 
[642]	train-rmse:0.189422+0.002087	test-rmse:0.199899+0.008203 
[643]	train-rmse:0.189402+0.002125	test-rmse:0.199882+0.008172 
[644]	train-rmse:0.189304+0.002036	test-rmse:0.199836+0.008176 
[645]	train-rmse:0.189305+0.002036	test-rmse:0.199837+0.008176 
[646]	train-rmse:0.189306+0.002036	test-rmse:0.199837+0.008176 
[647]	train-rmse:0.189307+0.002036	test-rmse:0.199838+0.008176 
[648]	train-rmse:0.189256+0.002026	test-rmse:0.199822+0.008192 
[649]	train-rmse:0.189200+0.002007	test-rmse:0.199842+0.008202 
[650]	train-rmse:0.189201+0.002008	test-rmse:0.199843+0.008202 
[651]	train-rmse:0.189155+0.001978	test-rmse:0.199843+0.008202 
[652]	train-rmse:0.189156+0.001978	test-rmse:0.199843+0.008202 
[653]	train-rmse:0.189157+0.001978	test-rmse:0.199844+0.008202 
[654]	train-rmse:0.189106+0.001922	test-rmse:0.199785+0.008260 
[655]	train-rmse:0.189091+0.001918	test-rmse:0.199760+0.008284 
[656]	train-rmse:0.188951+0.001888	test-rmse:0.199698+0.008312 
