> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382681+0.001055	test-rmse:0.382657+0.004188 
[312]	train-rmse:0.382514+0.001052	test-rmse:0.382505+0.004188 
[313]	train-rmse:0.382514+0.001052	test-rmse:0.382504+0.004188 
[314]	train-rmse:0.382513+0.001052	test-rmse:0.382504+0.004188 
[315]	train-rmse:0.382513+0.001052	test-rmse:0.382503+0.004187 
[316]	train-rmse:0.382512+0.001052	test-rmse:0.382503+0.004188 
[317]	train-rmse:0.382512+0.001052	test-rmse:0.382502+0.004188 
[318]	train-rmse:0.382511+0.001052	test-rmse:0.382502+0.004188 
[319]	train-rmse:0.382511+0.001052	test-rmse:0.382501+0.004188 
[320]	train-rmse:0.382510+0.001052	test-rmse:0.382501+0.004188 
[321]	train-rmse:0.382509+0.001052	test-rmse:0.382500+0.004188 
[322]	train-rmse:0.382509+0.001052	test-rmse:0.382500+0.004188 
[323]	train-rmse:0.382508+0.001052	test-rmse:0.382499+0.004188 
[324]	train-rmse:0.382508+0.001052	test-rmse:0.382499+0.004188 
[325]	train-rmse:0.382507+0.001052	test-rmse:0.382498+0.004188 
[326]	train-rmse:0.382507+0.001052	test-rmse:0.382498+0.004188 
[327]	train-rmse:0.382506+0.001052	test-rmse:0.382497+0.004188 
[328]	train-rmse:0.382506+0.001052	test-rmse:0.382497+0.004188 
[329]	train-rmse:0.382505+0.001052	test-rmse:0.382496+0.004188 
[330]	train-rmse:0.382505+0.001052	test-rmse:0.382496+0.004188 
[331]	train-rmse:0.382504+0.001052	test-rmse:0.382496+0.004188 
[332]	train-rmse:0.382504+0.001052	test-rmse:0.382495+0.004188 
[333]	train-rmse:0.382503+0.001052	test-rmse:0.382495+0.004188 
[334]	train-rmse:0.382503+0.001052	test-rmse:0.382494+0.004187 
[335]	train-rmse:0.382502+0.001052	test-rmse:0.382494+0.004187 
[336]	train-rmse:0.382502+0.001052	test-rmse:0.382493+0.004188 
[337]	train-rmse:0.382501+0.001052	test-rmse:0.382493+0.004188 
[338]	train-rmse:0.382501+0.001052	test-rmse:0.382492+0.004188 
[339]	train-rmse:0.382500+0.001052	test-rmse:0.382492+0.004188 
[340]	train-rmse:0.382500+0.001052	test-rmse:0.382492+0.004188 
[341]	train-rmse:0.382500+0.001052	test-rmse:0.382491+0.004187 
[342]	train-rmse:0.382499+0.001052	test-rmse:0.382491+0.004187 
[343]	train-rmse:0.382498+0.001052	test-rmse:0.382490+0.004187 
[344]	train-rmse:0.382498+0.001052	test-rmse:0.382490+0.004187 
[345]	train-rmse:0.382497+0.001052	test-rmse:0.382489+0.004187 
[346]	train-rmse:0.382497+0.001052	test-rmse:0.382489+0.004187 
[347]	train-rmse:0.382497+0.001052	test-rmse:0.382488+0.004187 
[348]	train-rmse:0.382496+0.001052	test-rmse:0.382488+0.004187 
[349]	train-rmse:0.382496+0.001052	test-rmse:0.382487+0.004187 
[350]	train-rmse:0.382495+0.001052	test-rmse:0.382487+0.004187 
[351]	train-rmse:0.382495+0.001052	test-rmse:0.382487+0.004187 
[352]	train-rmse:0.382494+0.001053	test-rmse:0.382486+0.004187 
[353]	train-rmse:0.382494+0.001053	test-rmse:0.382486+0.004187 
[354]	train-rmse:0.382493+0.001053	test-rmse:0.382486+0.004187 
[355]	train-rmse:0.382493+0.001053	test-rmse:0.382485+0.004187 
[356]	train-rmse:0.382492+0.001053	test-rmse:0.382484+0.004187 
[357]	train-rmse:0.382492+0.001053	test-rmse:0.382484+0.004187 
[358]	train-rmse:0.382491+0.001053	test-rmse:0.382483+0.004187 
[359]	train-rmse:0.382491+0.001053	test-rmse:0.382483+0.004187 
[360]	train-rmse:0.382490+0.001053	test-rmse:0.382482+0.004187 
[361]	train-rmse:0.382489+0.001053	test-rmse:0.382482+0.004187 
[362]	train-rmse:0.382489+0.001053	test-rmse:0.382481+0.004187 
[363]	train-rmse:0.382489+0.001053	test-rmse:0.382481+0.004187 
[364]	train-rmse:0.382488+0.001053	test-rmse:0.382480+0.004187 
[365]	train-rmse:0.382487+0.001053	test-rmse:0.382480+0.004187 
[366]	train-rmse:0.382487+0.001053	test-rmse:0.382479+0.004187 
[367]	train-rmse:0.382486+0.001053	test-rmse:0.382479+0.004187 
[368]	train-rmse:0.382486+0.001053	test-rmse:0.382478+0.004187 
[369]	train-rmse:0.382485+0.001053	test-rmse:0.382478+0.004187 
[370]	train-rmse:0.382485+0.001053	test-rmse:0.382478+0.004187 
[371]	train-rmse:0.382484+0.001053	test-rmse:0.382477+0.004187 
[372]	train-rmse:0.382484+0.001052	test-rmse:0.382477+0.004187 
[373]	train-rmse:0.382484+0.001053	test-rmse:0.382476+0.004187 
[374]	train-rmse:0.382483+0.001053	test-rmse:0.382476+0.004187 
[375]	train-rmse:0.382483+0.001053	test-rmse:0.382476+0.004187 
[376]	train-rmse:0.382482+0.001053	test-rmse:0.382475+0.004187 
[377]	train-rmse:0.382481+0.001053	test-rmse:0.382474+0.004187 
[378]	train-rmse:0.382481+0.001052	test-rmse:0.382474+0.004187 
[379]	train-rmse:0.382481+0.001053	test-rmse:0.382474+0.004187 
[380]	train-rmse:0.382480+0.001053	test-rmse:0.382473+0.004187 
[381]	train-rmse:0.382480+0.001053	test-rmse:0.382473+0.004187 
[382]	train-rmse:0.382479+0.001053	test-rmse:0.382472+0.004187 
[383]	train-rmse:0.382479+0.001053	test-rmse:0.382472+0.004187 
[384]	train-rmse:0.382478+0.001053	test-rmse:0.382472+0.004187 
[385]	train-rmse:0.382478+0.001053	test-rmse:0.382471+0.004186 
[386]	train-rmse:0.382477+0.001053	test-rmse:0.382471+0.004186 
[387]	train-rmse:0.382477+0.001053	test-rmse:0.382470+0.004186 
[388]	train-rmse:0.382476+0.001053	test-rmse:0.382470+0.004187 
[389]	train-rmse:0.382476+0.001053	test-rmse:0.382469+0.004187 
[390]	train-rmse:0.382475+0.001053	test-rmse:0.382469+0.004186 
[391]	train-rmse:0.382475+0.001053	test-rmse:0.382468+0.004186 
[392]	train-rmse:0.382474+0.001053	test-rmse:0.382468+0.004186 
[393]	train-rmse:0.382474+0.001053	test-rmse:0.382467+0.004186 
[394]	train-rmse:0.382473+0.001053	test-rmse:0.382467+0.004186 
[395]	train-rmse:0.382473+0.001053	test-rmse:0.382466+0.004186 
[396]	train-rmse:0.382472+0.001053	test-rmse:0.382466+0.004186 
[397]	train-rmse:0.382472+0.001053	test-rmse:0.382465+0.004186 
[398]	train-rmse:0.382471+0.001053	test-rmse:0.382465+0.004186 
[399]	train-rmse:0.382470+0.001053	test-rmse:0.382464+0.004186 
[400]	train-rmse:0.382470+0.001053	test-rmse:0.382464+0.004186 
[401]	train-rmse:0.382469+0.001053	test-rmse:0.382463+0.004186 
[402]	train-rmse:0.382468+0.001053	test-rmse:0.382463+0.004186 
[403]	train-rmse:0.382468+0.001053	test-rmse:0.382462+0.004186 
[404]	train-rmse:0.382467+0.001053	test-rmse:0.382461+0.004186 
[405]	train-rmse:0.382467+0.001053	test-rmse:0.382461+0.004186 
[406]	train-rmse:0.382466+0.001053	test-rmse:0.382461+0.004186 
[407]	train-rmse:0.382466+0.001053	test-rmse:0.382460+0.004186 
[408]	train-rmse:0.382465+0.001053	test-rmse:0.382460+0.004186 
[409]	train-rmse:0.382465+0.001053	test-rmse:0.382459+0.004186 
[410]	train-rmse:0.382464+0.001053	test-rmse:0.382459+0.004186 
[411]	train-rmse:0.382464+0.001053	test-rmse:0.382458+0.004186 
[412]	train-rmse:0.382463+0.001053	test-rmse:0.382458+0.004186 
[413]	train-rmse:0.382463+0.001054	test-rmse:0.382457+0.004185 
[414]	train-rmse:0.382462+0.001054	test-rmse:0.382457+0.004185 
[415]	train-rmse:0.382462+0.001054	test-rmse:0.382456+0.004185 
[416]	train-rmse:0.382461+0.001054	test-rmse:0.382456+0.004185 
[417]	train-rmse:0.382460+0.001054	test-rmse:0.382455+0.004185 
[418]	train-rmse:0.382460+0.001054	test-rmse:0.382455+0.004186 
[419]	train-rmse:0.382460+0.001054	test-rmse:0.382454+0.004185 
[420]	train-rmse:0.382459+0.001054	test-rmse:0.382454+0.004185 
[421]	train-rmse:0.382459+0.001054	test-rmse:0.382453+0.004185 
[422]	train-rmse:0.382458+0.001054	test-rmse:0.382453+0.004185 
[423]	train-rmse:0.382457+0.001054	test-rmse:0.382452+0.004185 
[424]	train-rmse:0.382457+0.001054	test-rmse:0.382452+0.004185 
[425]	train-rmse:0.382457+0.001054	test-rmse:0.382452+0.004185 
[426]	train-rmse:0.382456+0.001054	test-rmse:0.382451+0.004185 
[427]	train-rmse:0.382455+0.001054	test-rmse:0.382450+0.004185 
[428]	train-rmse:0.382455+0.001054	test-rmse:0.382450+0.004185 
[429]	train-rmse:0.382454+0.001054	test-rmse:0.382449+0.004185 
[430]	train-rmse:0.382454+0.001054	test-rmse:0.382449+0.004185 
[431]	train-rmse:0.382453+0.001054	test-rmse:0.382448+0.004185 
[432]	train-rmse:0.382452+0.001054	test-rmse:0.382448+0.004185 
[433]	train-rmse:0.382452+0.001054	test-rmse:0.382447+0.004185 
[434]	train-rmse:0.382451+0.001054	test-rmse:0.382447+0.004185 
[435]	train-rmse:0.382451+0.001054	test-rmse:0.382446+0.004185 
[436]	train-rmse:0.382450+0.001054	test-rmse:0.382446+0.004185 
[437]	train-rmse:0.382450+0.001054	test-rmse:0.382445+0.004185 
[438]	train-rmse:0.382449+0.001054	test-rmse:0.382445+0.004185 
[439]	train-rmse:0.382448+0.001054	test-rmse:0.382444+0.004185 
[440]	train-rmse:0.382448+0.001054	test-rmse:0.382443+0.004185 
[441]	train-rmse:0.382447+0.001054	test-rmse:0.382443+0.004185 
[442]	train-rmse:0.382447+0.001054	test-rmse:0.382442+0.004185 
[443]	train-rmse:0.382446+0.001054	test-rmse:0.382442+0.004185 
[444]	train-rmse:0.382446+0.001054	test-rmse:0.382441+0.004185 
[445]	train-rmse:0.382445+0.001054	test-rmse:0.382441+0.004185 
[446]	train-rmse:0.382445+0.001054	test-rmse:0.382441+0.004185 
[447]	train-rmse:0.382444+0.001054	test-rmse:0.382440+0.004185 
[448]	train-rmse:0.382444+0.001054	test-rmse:0.382440+0.004185 
[449]	train-rmse:0.382443+0.001054	test-rmse:0.382439+0.004185 
[450]	train-rmse:0.382443+0.001054	test-rmse:0.382439+0.004185 
[451]	train-rmse:0.382442+0.001054	test-rmse:0.382438+0.004185 
[452]	train-rmse:0.382441+0.001054	test-rmse:0.382438+0.004185 
[453]	train-rmse:0.382441+0.001054	test-rmse:0.382437+0.004185 
[454]	train-rmse:0.382440+0.001054	test-rmse:0.382436+0.004185 
[455]	train-rmse:0.382440+0.001054	test-rmse:0.382436+0.004185 
[456]	train-rmse:0.382439+0.001054	test-rmse:0.382435+0.004185 
[457]	train-rmse:0.382439+0.001053	test-rmse:0.382435+0.004185 
[458]	train-rmse:0.382438+0.001053	test-rmse:0.382434+0.004185 
[459]	train-rmse:0.382437+0.001053	test-rmse:0.382434+0.004185 
[460]	train-rmse:0.382437+0.001053	test-rmse:0.382433+0.004185 
[461]	train-rmse:0.382436+0.001053	test-rmse:0.382433+0.004185 
[462]	train-rmse:0.382436+0.001054	test-rmse:0.382433+0.004185 
[463]	train-rmse:0.382435+0.001054	test-rmse:0.382432+0.004185 
[464]	train-rmse:0.382435+0.001053	test-rmse:0.382432+0.004185 
[465]	train-rmse:0.382434+0.001054	test-rmse:0.382431+0.004185 
[466]	train-rmse:0.382434+0.001054	test-rmse:0.382431+0.004185 
[467]	train-rmse:0.382433+0.001054	test-rmse:0.382430+0.004185 
[468]	train-rmse:0.382433+0.001053	test-rmse:0.382430+0.004185 
[469]	train-rmse:0.382432+0.001053	test-rmse:0.382429+0.004185 
[470]	train-rmse:0.382431+0.001054	test-rmse:0.382428+0.004185 
[471]	train-rmse:0.382431+0.001053	test-rmse:0.382428+0.004185 
[472]	train-rmse:0.382430+0.001053	test-rmse:0.382427+0.004185 
[473]	train-rmse:0.382430+0.001053	test-rmse:0.382427+0.004185 
[474]	train-rmse:0.382429+0.001053	test-rmse:0.382426+0.004185 
[475]	train-rmse:0.382429+0.001053	test-rmse:0.382426+0.004185 
[476]	train-rmse:0.382428+0.001053	test-rmse:0.382425+0.004185 
[477]	train-rmse:0.382427+0.001054	test-rmse:0.382425+0.004185 
[478]	train-rmse:0.382427+0.001054	test-rmse:0.382424+0.004185 
[479]	train-rmse:0.382426+0.001054	test-rmse:0.382424+0.004185 
[480]	train-rmse:0.382426+0.001054	test-rmse:0.382423+0.004185 
[481]	train-rmse:0.382425+0.001053	test-rmse:0.382423+0.004185 
[482]	train-rmse:0.382425+0.001053	test-rmse:0.382422+0.004185 
[483]	train-rmse:0.382424+0.001053	test-rmse:0.382422+0.004185 
[484]	train-rmse:0.382423+0.001053	test-rmse:0.382421+0.004185 
[485]	train-rmse:0.382423+0.001054	test-rmse:0.382420+0.004185 
[486]	train-rmse:0.382422+0.001054	test-rmse:0.382420+0.004185 
[487]	train-rmse:0.382422+0.001054	test-rmse:0.382420+0.004185 
[488]	train-rmse:0.382421+0.001054	test-rmse:0.382419+0.004185 
[489]	train-rmse:0.382421+0.001054	test-rmse:0.382418+0.004185 
[490]	train-rmse:0.382420+0.001054	test-rmse:0.382418+0.004185 
[491]	train-rmse:0.382420+0.001053	test-rmse:0.382418+0.004185 
[492]	train-rmse:0.382419+0.001053	test-rmse:0.382417+0.004185 
[493]	train-rmse:0.382418+0.001053	test-rmse:0.382416+0.004185 
[494]	train-rmse:0.382418+0.001053	test-rmse:0.382416+0.004185 
[495]	train-rmse:0.382417+0.001053	test-rmse:0.382415+0.004185 
[496]	train-rmse:0.382417+0.001053	test-rmse:0.382415+0.004185 
[497]	train-rmse:0.382416+0.001053	test-rmse:0.382414+0.004185 
[498]	train-rmse:0.382416+0.001054	test-rmse:0.382414+0.004185 
[499]	train-rmse:0.382415+0.001054	test-rmse:0.382413+0.004185 
[500]	train-rmse:0.382414+0.001054	test-rmse:0.382413+0.004185 
[501]	train-rmse:0.382414+0.001054	test-rmse:0.382412+0.004185 
[502]	train-rmse:0.382413+0.001054	test-rmse:0.382412+0.004185 
[503]	train-rmse:0.382413+0.001053	test-rmse:0.382411+0.004185 
[504]	train-rmse:0.382412+0.001053	test-rmse:0.382411+0.004185 
[505]	train-rmse:0.382412+0.001053	test-rmse:0.382410+0.004185 
[506]	train-rmse:0.382411+0.001053	test-rmse:0.382410+0.004185 
[507]	train-rmse:0.382411+0.001053	test-rmse:0.382409+0.004185 
[508]	train-rmse:0.382410+0.001053	test-rmse:0.382409+0.004185 
[509]	train-rmse:0.382410+0.001053	test-rmse:0.382408+0.004185 
[510]	train-rmse:0.382409+0.001053	test-rmse:0.382408+0.004185 
[511]	train-rmse:0.382408+0.001053	test-rmse:0.382407+0.004185 
[512]	train-rmse:0.382408+0.001053	test-rmse:0.382407+0.004185 
[513]	train-rmse:0.382407+0.001053	test-rmse:0.382406+0.004185 
[514]	train-rmse:0.382407+0.001053	test-rmse:0.382406+0.004185 
[515]	train-rmse:0.382406+0.001053	test-rmse:0.382405+0.004185 
[516]	train-rmse:0.382405+0.001053	test-rmse:0.382404+0.004185 
[517]	train-rmse:0.382405+0.001053	test-rmse:0.382404+0.004185 
[518]	train-rmse:0.382404+0.001053	test-rmse:0.382403+0.004185 
[519]	train-rmse:0.382404+0.001054	test-rmse:0.382403+0.004185 
[520]	train-rmse:0.382403+0.001053	test-rmse:0.382403+0.004185 
[521]	train-rmse:0.382403+0.001053	test-rmse:0.382402+0.004185 
[522]	train-rmse:0.382402+0.001054	test-rmse:0.382402+0.004184 
[523]	train-rmse:0.382402+0.001054	test-rmse:0.382401+0.004184 
[524]	train-rmse:0.382401+0.001054	test-rmse:0.382401+0.004184 
[525]	train-rmse:0.382401+0.001054	test-rmse:0.382400+0.004184 
[526]	train-rmse:0.382400+0.001054	test-rmse:0.382400+0.004184 
[527]	train-rmse:0.382399+0.001054	test-rmse:0.382399+0.004184 
[528]	train-rmse:0.382399+0.001054	test-rmse:0.382398+0.004184 
[529]	train-rmse:0.382398+0.001054	test-rmse:0.382398+0.004184 
[530]	train-rmse:0.382398+0.001054	test-rmse:0.382397+0.004184 
[531]	train-rmse:0.382397+0.001054	test-rmse:0.382397+0.004184 
[532]	train-rmse:0.382396+0.001054	test-rmse:0.382396+0.004184 
[533]	train-rmse:0.382396+0.001054	test-rmse:0.382396+0.004184 
[534]	train-rmse:0.382396+0.001054	test-rmse:0.382395+0.004184 
[535]	train-rmse:0.382395+0.001054	test-rmse:0.382395+0.004184 
[536]	train-rmse:0.382395+0.001054	test-rmse:0.382394+0.004184 
[537]	train-rmse:0.382394+0.001054	test-rmse:0.382394+0.004184 
[538]	train-rmse:0.382393+0.001054	test-rmse:0.382393+0.004184 
[539]	train-rmse:0.382393+0.001054	test-rmse:0.382393+0.004184 
[540]	train-rmse:0.382392+0.001054	test-rmse:0.382392+0.004184 
[541]	train-rmse:0.382392+0.001054	test-rmse:0.382392+0.004184 
[542]	train-rmse:0.382391+0.001054	test-rmse:0.382391+0.004184 
[543]	train-rmse:0.382390+0.001054	test-rmse:0.382391+0.004184 
[544]	train-rmse:0.382390+0.001054	test-rmse:0.382390+0.004184 
[545]	train-rmse:0.382389+0.001054	test-rmse:0.382390+0.004184 
[546]	train-rmse:0.382389+0.001054	test-rmse:0.382389+0.004183 
[547]	train-rmse:0.382388+0.001055	test-rmse:0.382389+0.004183 
[548]	train-rmse:0.382388+0.001054	test-rmse:0.382388+0.004184 
[549]	train-rmse:0.382387+0.001054	test-rmse:0.382388+0.004184 
[550]	train-rmse:0.382387+0.001054	test-rmse:0.382387+0.004183 
[551]	train-rmse:0.382386+0.001054	test-rmse:0.382387+0.004183 
[552]	train-rmse:0.382386+0.001055	test-rmse:0.382387+0.004183 
[553]	train-rmse:0.382385+0.001055	test-rmse:0.382386+0.004183 
[554]	train-rmse:0.382385+0.001055	test-rmse:0.382385+0.004183 
[555]	train-rmse:0.382384+0.001055	test-rmse:0.382385+0.004183 
[556]	train-rmse:0.382384+0.001055	test-rmse:0.382385+0.004183 
[557]	train-rmse:0.382383+0.001055	test-rmse:0.382384+0.004183 
[558]	train-rmse:0.382383+0.001055	test-rmse:0.382384+0.004183 
[559]	train-rmse:0.382382+0.001055	test-rmse:0.382383+0.004183 
[560]	train-rmse:0.382382+0.001055	test-rmse:0.382383+0.004183 
[561]	train-rmse:0.382381+0.001055	test-rmse:0.382382+0.004183 
[562]	train-rmse:0.382380+0.001055	test-rmse:0.382381+0.004183 
[563]	train-rmse:0.382380+0.001055	test-rmse:0.382381+0.004183 
[564]	train-rmse:0.382379+0.001055	test-rmse:0.382381+0.004183 
[565]	train-rmse:0.382379+0.001055	test-rmse:0.382380+0.004183 
[566]	train-rmse:0.382378+0.001055	test-rmse:0.382380+0.004183 
[567]	train-rmse:0.382378+0.001055	test-rmse:0.382379+0.004183 
[568]	train-rmse:0.382378+0.001055	test-rmse:0.382379+0.004182 
[569]	train-rmse:0.382377+0.001055	test-rmse:0.382378+0.004182 
[570]	train-rmse:0.382376+0.001055	test-rmse:0.382378+0.004182 
[571]	train-rmse:0.382376+0.001055	test-rmse:0.382377+0.004182 
[572]	train-rmse:0.382375+0.001055	test-rmse:0.382376+0.004182 
[573]	train-rmse:0.382374+0.001055	test-rmse:0.382376+0.004182 
[574]	train-rmse:0.382374+0.001055	test-rmse:0.382375+0.004182 
[575]	train-rmse:0.382373+0.001055	test-rmse:0.382375+0.004183 
[576]	train-rmse:0.382373+0.001055	test-rmse:0.382374+0.004183 
[577]	train-rmse:0.382372+0.001055	test-rmse:0.382374+0.004183 
[578]	train-rmse:0.382372+0.001055	test-rmse:0.382373+0.004183 
[579]	train-rmse:0.382371+0.001055	test-rmse:0.382373+0.004183 
[580]	train-rmse:0.382371+0.001055	test-rmse:0.382372+0.004183 
[581]	train-rmse:0.382370+0.001055	test-rmse:0.382372+0.004183 
[582]	train-rmse:0.382370+0.001055	test-rmse:0.382371+0.004183 
[583]	train-rmse:0.382369+0.001055	test-rmse:0.382371+0.004183 
[584]	train-rmse:0.382368+0.001055	test-rmse:0.382370+0.004183 
[585]	train-rmse:0.382368+0.001055	test-rmse:0.382370+0.004183 
[586]	train-rmse:0.382367+0.001055	test-rmse:0.382369+0.004183 
[587]	train-rmse:0.382367+0.001055	test-rmse:0.382369+0.004182 
[588]	train-rmse:0.382366+0.001055	test-rmse:0.382368+0.004182 
[589]	train-rmse:0.382366+0.001055	test-rmse:0.382368+0.004182 
[590]	train-rmse:0.382365+0.001055	test-rmse:0.382367+0.004182 
[591]	train-rmse:0.382364+0.001055	test-rmse:0.382367+0.004182 
[592]	train-rmse:0.382364+0.001055	test-rmse:0.382366+0.004182 
[593]	train-rmse:0.382364+0.001056	test-rmse:0.382366+0.004182 
[594]	train-rmse:0.382363+0.001056	test-rmse:0.382365+0.004182 
[595]	train-rmse:0.382362+0.001055	test-rmse:0.382365+0.004182 
[596]	train-rmse:0.382362+0.001055	test-rmse:0.382364+0.004182 
[597]	train-rmse:0.382361+0.001055	test-rmse:0.382364+0.004182 
[598]	train-rmse:0.382361+0.001055	test-rmse:0.382363+0.004182 
[599]	train-rmse:0.382360+0.001055	test-rmse:0.382363+0.004182 
[600]	train-rmse:0.382359+0.001055	test-rmse:0.382362+0.004182 
[601]	train-rmse:0.382359+0.001055	test-rmse:0.382362+0.004182 
[602]	train-rmse:0.382358+0.001055	test-rmse:0.382361+0.004182 
[603]	train-rmse:0.382358+0.001055	test-rmse:0.382361+0.004183 
[604]	train-rmse:0.382358+0.001055	test-rmse:0.382361+0.004183 
[605]	train-rmse:0.382357+0.001055	test-rmse:0.382360+0.004183 
[606]	train-rmse:0.382357+0.001055	test-rmse:0.382360+0.004183 
[607]	train-rmse:0.382356+0.001055	test-rmse:0.382359+0.004183 
[608]	train-rmse:0.382356+0.001055	test-rmse:0.382359+0.004183 
[609]	train-rmse:0.382355+0.001055	test-rmse:0.382358+0.004183 
[610]	train-rmse:0.382355+0.001055	test-rmse:0.382358+0.004183 
[611]	train-rmse:0.382354+0.001055	test-rmse:0.382357+0.004183 
[612]	train-rmse:0.382354+0.001055	test-rmse:0.382357+0.004182 
[613]	train-rmse:0.382353+0.001055	test-rmse:0.382356+0.004182 
[614]	train-rmse:0.382352+0.001055	test-rmse:0.382356+0.004182 
[615]	train-rmse:0.382352+0.001055	test-rmse:0.382355+0.004182 
[616]	train-rmse:0.382352+0.001055	test-rmse:0.382355+0.004182 
[617]	train-rmse:0.382351+0.001055	test-rmse:0.382355+0.004182 
[618]	train-rmse:0.382351+0.001055	test-rmse:0.382354+0.004182 
[619]	train-rmse:0.382350+0.001055	test-rmse:0.382354+0.004182 
[620]	train-rmse:0.382350+0.001055	test-rmse:0.382353+0.004182 
[621]	train-rmse:0.382349+0.001055	test-rmse:0.382353+0.004182 
[622]	train-rmse:0.382349+0.001055	test-rmse:0.382352+0.004182 
[623]	train-rmse:0.382348+0.001055	test-rmse:0.382352+0.004182 
[624]	train-rmse:0.382348+0.001055	test-rmse:0.382351+0.004182 
[625]	train-rmse:0.382347+0.001055	test-rmse:0.382351+0.004182 
[626]	train-rmse:0.382347+0.001055	test-rmse:0.382350+0.004182 
[627]	train-rmse:0.382346+0.001055	test-rmse:0.382350+0.004182 
[628]	train-rmse:0.382346+0.001055	test-rmse:0.382349+0.004182 
[629]	train-rmse:0.382345+0.001055	test-rmse:0.382349+0.004182 
[630]	train-rmse:0.382345+0.001055	test-rmse:0.382348+0.004182 
[631]	train-rmse:0.382344+0.001055	test-rmse:0.382348+0.004182 
[632]	train-rmse:0.382343+0.001055	test-rmse:0.382347+0.004182 
[633]	train-rmse:0.382343+0.001055	test-rmse:0.382347+0.004182 
[634]	train-rmse:0.382342+0.001055	test-rmse:0.382346+0.004182 
[635]	train-rmse:0.382342+0.001055	test-rmse:0.382346+0.004182 
[636]	train-rmse:0.382341+0.001055	test-rmse:0.382345+0.004182 
[637]	train-rmse:0.382341+0.001055	test-rmse:0.382345+0.004182 
[638]	train-rmse:0.382340+0.001055	test-rmse:0.382345+0.004182 
[639]	train-rmse:0.382340+0.001055	test-rmse:0.382344+0.004182 
[640]	train-rmse:0.382339+0.001055	test-rmse:0.382344+0.004182 
[641]	train-rmse:0.382339+0.001055	test-rmse:0.382343+0.004182 
[642]	train-rmse:0.382339+0.001055	test-rmse:0.382343+0.004182 
[643]	train-rmse:0.382338+0.001055	test-rmse:0.382343+0.004182 
[644]	train-rmse:0.382338+0.001055	test-rmse:0.382342+0.004182 
[645]	train-rmse:0.382337+0.001055	test-rmse:0.382342+0.004182 
[646]	train-rmse:0.382337+0.001055	test-rmse:0.382341+0.004182 
[647]	train-rmse:0.382336+0.001055	test-rmse:0.382341+0.004182 
[648]	train-rmse:0.382336+0.001055	test-rmse:0.382340+0.004182 
[649]	train-rmse:0.382335+0.001055	test-rmse:0.382340+0.004182 
[650]	train-rmse:0.382335+0.001055	test-rmse:0.382339+0.004182 
[651]	train-rmse:0.382334+0.001055	test-rmse:0.382339+0.004182 
[652]	train-rmse:0.382334+0.001055	test-rmse:0.382338+0.004182 
[653]	train-rmse:0.382333+0.001055	test-rmse:0.382338+0.004182 
[654]	train-rmse:0.382332+0.001055	test-rmse:0.382337+0.004182 
[655]	train-rmse:0.382332+0.001055	test-rmse:0.382337+0.004182 
[656]	train-rmse:0.382331+0.001055	test-rmse:0.382336+0.004182 
