> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.381807+0.001048	test-rmse:0.381838+0.004166 
[312]	train-rmse:0.349698+0.003071	test-rmse:0.351945+0.003198 
[313]	train-rmse:0.349694+0.003070	test-rmse:0.351941+0.003198 
[314]	train-rmse:0.349689+0.003070	test-rmse:0.351937+0.003198 
[315]	train-rmse:0.349685+0.003070	test-rmse:0.351933+0.003198 
[316]	train-rmse:0.349680+0.003070	test-rmse:0.351929+0.003198 
[317]	train-rmse:0.349676+0.003070	test-rmse:0.351924+0.003198 
[318]	train-rmse:0.349671+0.003070	test-rmse:0.351920+0.003199 
[319]	train-rmse:0.349667+0.003070	test-rmse:0.351916+0.003199 
[320]	train-rmse:0.349662+0.003070	test-rmse:0.351912+0.003198 
[321]	train-rmse:0.349512+0.003300	test-rmse:0.351769+0.003021 
[322]	train-rmse:0.349507+0.003300	test-rmse:0.351765+0.003021 
[323]	train-rmse:0.349503+0.003300	test-rmse:0.351760+0.003021 
[324]	train-rmse:0.349498+0.003300	test-rmse:0.351756+0.003021 
[325]	train-rmse:0.349494+0.003300	test-rmse:0.351752+0.003021 
[326]	train-rmse:0.349340+0.003213	test-rmse:0.351614+0.003176 
[327]	train-rmse:0.349190+0.003306	test-rmse:0.351474+0.003343 
[328]	train-rmse:0.349039+0.003423	test-rmse:0.351328+0.003531 
[329]	train-rmse:0.349034+0.003423	test-rmse:0.351324+0.003531 
[330]	train-rmse:0.348881+0.003374	test-rmse:0.351182+0.003455 
[331]	train-rmse:0.348877+0.003374	test-rmse:0.351179+0.003455 
[332]	train-rmse:0.348873+0.003374	test-rmse:0.351175+0.003455 
[333]	train-rmse:0.348869+0.003374	test-rmse:0.351171+0.003455 
[334]	train-rmse:0.348714+0.003297	test-rmse:0.351028+0.003601 
[335]	train-rmse:0.348710+0.003297	test-rmse:0.351024+0.003601 
[336]	train-rmse:0.348706+0.003296	test-rmse:0.351021+0.003601 
[337]	train-rmse:0.348702+0.003296	test-rmse:0.351017+0.003601 
[338]	train-rmse:0.348408+0.003464	test-rmse:0.350741+0.003376 
[339]	train-rmse:0.348404+0.003464	test-rmse:0.350737+0.003376 
[340]	train-rmse:0.348400+0.003464	test-rmse:0.350733+0.003376 
[341]	train-rmse:0.348251+0.003677	test-rmse:0.350590+0.003221 
[342]	train-rmse:0.348247+0.003677	test-rmse:0.350587+0.003221 
[343]	train-rmse:0.348092+0.003613	test-rmse:0.350443+0.003385 
[344]	train-rmse:0.347941+0.003591	test-rmse:0.350301+0.003328 
[345]	train-rmse:0.347936+0.003591	test-rmse:0.350297+0.003328 
[346]	train-rmse:0.347932+0.003591	test-rmse:0.350294+0.003329 
[347]	train-rmse:0.347779+0.003684	test-rmse:0.350155+0.003492 
[348]	train-rmse:0.347621+0.003450	test-rmse:0.350022+0.003381 
[349]	train-rmse:0.347617+0.003450	test-rmse:0.350018+0.003381 
[350]	train-rmse:0.347467+0.003390	test-rmse:0.349877+0.003542 
[351]	train-rmse:0.347463+0.003390	test-rmse:0.349873+0.003542 
[352]	train-rmse:0.347459+0.003389	test-rmse:0.349869+0.003542 
[353]	train-rmse:0.347456+0.003389	test-rmse:0.349866+0.003542 
[354]	train-rmse:0.347452+0.003389	test-rmse:0.349862+0.003542 
[355]	train-rmse:0.347448+0.003389	test-rmse:0.349859+0.003542 
[356]	train-rmse:0.347444+0.003389	test-rmse:0.349855+0.003542 
[357]	train-rmse:0.347440+0.003389	test-rmse:0.349851+0.003542 
[358]	train-rmse:0.347436+0.003389	test-rmse:0.349848+0.003542 
[359]	train-rmse:0.347289+0.003598	test-rmse:0.349710+0.003394 
[360]	train-rmse:0.347285+0.003598	test-rmse:0.349706+0.003394 
[361]	train-rmse:0.347134+0.003558	test-rmse:0.349557+0.003581 
[362]	train-rmse:0.347130+0.003558	test-rmse:0.349553+0.003581 
[363]	train-rmse:0.346981+0.003648	test-rmse:0.349410+0.003739 
[364]	train-rmse:0.346830+0.003760	test-rmse:0.349266+0.003911 
[365]	train-rmse:0.346826+0.003760	test-rmse:0.349263+0.003911 
[366]	train-rmse:0.346529+0.003856	test-rmse:0.348984+0.004243 
[367]	train-rmse:0.346526+0.003856	test-rmse:0.348981+0.004243 
[368]	train-rmse:0.346522+0.003856	test-rmse:0.348977+0.004243 
[369]	train-rmse:0.346518+0.003856	test-rmse:0.348974+0.004243 
[370]	train-rmse:0.346514+0.003856	test-rmse:0.348971+0.004243 
[371]	train-rmse:0.346511+0.003856	test-rmse:0.348967+0.004243 
[372]	train-rmse:0.346507+0.003856	test-rmse:0.348964+0.004243 
[373]	train-rmse:0.346503+0.003856	test-rmse:0.348960+0.004243 
[374]	train-rmse:0.346499+0.003856	test-rmse:0.348957+0.004243 
[375]	train-rmse:0.346496+0.003856	test-rmse:0.348953+0.004243 
[376]	train-rmse:0.346492+0.003856	test-rmse:0.348950+0.004243 
[377]	train-rmse:0.346044+0.003541	test-rmse:0.348548+0.004231 
[378]	train-rmse:0.346040+0.003541	test-rmse:0.348545+0.004231 
[379]	train-rmse:0.346037+0.003540	test-rmse:0.348541+0.004231 
[380]	train-rmse:0.346033+0.003540	test-rmse:0.348538+0.004231 
[381]	train-rmse:0.346030+0.003540	test-rmse:0.348534+0.004231 
[382]	train-rmse:0.346026+0.003540	test-rmse:0.348531+0.004231 
[383]	train-rmse:0.345874+0.003542	test-rmse:0.348392+0.004403 
[384]	train-rmse:0.345718+0.003290	test-rmse:0.348251+0.004299 
[385]	train-rmse:0.345567+0.003233	test-rmse:0.348112+0.004232 
[386]	train-rmse:0.345564+0.003233	test-rmse:0.348109+0.004232 
[387]	train-rmse:0.345560+0.003233	test-rmse:0.348106+0.004232 
[388]	train-rmse:0.345557+0.003233	test-rmse:0.348103+0.004232 
[389]	train-rmse:0.345554+0.003233	test-rmse:0.348100+0.004232 
[390]	train-rmse:0.345405+0.003202	test-rmse:0.347969+0.004185 
[391]	train-rmse:0.345402+0.003202	test-rmse:0.347966+0.004185 
[392]	train-rmse:0.345398+0.003202	test-rmse:0.347962+0.004185 
[393]	train-rmse:0.345395+0.003202	test-rmse:0.347959+0.004185 
[394]	train-rmse:0.345391+0.003202	test-rmse:0.347956+0.004185 
[395]	train-rmse:0.345388+0.003202	test-rmse:0.347953+0.004185 
[396]	train-rmse:0.345241+0.003371	test-rmse:0.347808+0.004016 
[397]	train-rmse:0.344939+0.003098	test-rmse:0.347541+0.003866 
[398]	train-rmse:0.344647+0.003286	test-rmse:0.347271+0.003671 
[399]	train-rmse:0.344643+0.003286	test-rmse:0.347268+0.003671 
[400]	train-rmse:0.344497+0.003480	test-rmse:0.347124+0.003506 
[401]	train-rmse:0.344349+0.003688	test-rmse:0.346981+0.003357 
[402]	train-rmse:0.344345+0.003688	test-rmse:0.346978+0.003357 
[403]	train-rmse:0.344342+0.003688	test-rmse:0.346975+0.003357 
[404]	train-rmse:0.344192+0.003656	test-rmse:0.346836+0.003540 
[405]	train-rmse:0.344188+0.003655	test-rmse:0.346833+0.003540 
[406]	train-rmse:0.344185+0.003655	test-rmse:0.346830+0.003540 
[407]	train-rmse:0.344182+0.003655	test-rmse:0.346827+0.003540 
[408]	train-rmse:0.344178+0.003655	test-rmse:0.346824+0.003540 
[409]	train-rmse:0.344032+0.003867	test-rmse:0.346689+0.003418 
[410]	train-rmse:0.344029+0.003867	test-rmse:0.346686+0.003418 
[411]	train-rmse:0.343872+0.003625	test-rmse:0.346552+0.003278 
[412]	train-rmse:0.343868+0.003624	test-rmse:0.346549+0.003278 
[413]	train-rmse:0.343865+0.003624	test-rmse:0.346546+0.003278 
[414]	train-rmse:0.343862+0.003624	test-rmse:0.346543+0.003278 
[415]	train-rmse:0.343858+0.003624	test-rmse:0.346540+0.003278 
[416]	train-rmse:0.343855+0.003624	test-rmse:0.346537+0.003278 
[417]	train-rmse:0.343711+0.003850	test-rmse:0.346400+0.003160 
[418]	train-rmse:0.343415+0.003600	test-rmse:0.346141+0.003219 
[419]	train-rmse:0.343412+0.003600	test-rmse:0.346138+0.003219 
[420]	train-rmse:0.343409+0.003600	test-rmse:0.346135+0.003219 
[421]	train-rmse:0.343405+0.003600	test-rmse:0.346132+0.003219 
[422]	train-rmse:0.343402+0.003600	test-rmse:0.346129+0.003219 
[423]	train-rmse:0.343399+0.003600	test-rmse:0.346126+0.003219 
[424]	train-rmse:0.343396+0.003600	test-rmse:0.346123+0.003220 
[425]	train-rmse:0.343392+0.003600	test-rmse:0.346120+0.003220 
[426]	train-rmse:0.343243+0.003590	test-rmse:0.345988+0.003421 
[427]	train-rmse:0.343240+0.003590	test-rmse:0.345985+0.003421 
[428]	train-rmse:0.343237+0.003590	test-rmse:0.345982+0.003421 
[429]	train-rmse:0.343089+0.003620	test-rmse:0.345843+0.003533 
[430]	train-rmse:0.343085+0.003620	test-rmse:0.345840+0.003533 
[431]	train-rmse:0.342647+0.003584	test-rmse:0.345446+0.003224 
[432]	train-rmse:0.342644+0.003584	test-rmse:0.345443+0.003224 
[433]	train-rmse:0.342640+0.003584	test-rmse:0.345440+0.003224 
[434]	train-rmse:0.342637+0.003584	test-rmse:0.345437+0.003224 
[435]	train-rmse:0.342492+0.003824	test-rmse:0.345297+0.003114 
[436]	train-rmse:0.342489+0.003824	test-rmse:0.345294+0.003114 
[437]	train-rmse:0.342486+0.003823	test-rmse:0.345291+0.003114 
[438]	train-rmse:0.342483+0.003823	test-rmse:0.345289+0.003114 
[439]	train-rmse:0.342480+0.003823	test-rmse:0.345286+0.003114 
[440]	train-rmse:0.342477+0.003823	test-rmse:0.345283+0.003114 
[441]	train-rmse:0.342474+0.003823	test-rmse:0.345280+0.003114 
[442]	train-rmse:0.342327+0.003851	test-rmse:0.345145+0.003233 
[443]	train-rmse:0.342324+0.003851	test-rmse:0.345142+0.003233 
[444]	train-rmse:0.342321+0.003851	test-rmse:0.345139+0.003233 
[445]	train-rmse:0.342176+0.003900	test-rmse:0.345003+0.003370 
[446]	train-rmse:0.342173+0.003900	test-rmse:0.345000+0.003370 
[447]	train-rmse:0.342031+0.004126	test-rmse:0.344863+0.003278 
[448]	train-rmse:0.341883+0.004097	test-rmse:0.344726+0.003463 
[449]	train-rmse:0.341880+0.004097	test-rmse:0.344723+0.003463 
[450]	train-rmse:0.341877+0.004097	test-rmse:0.344720+0.003463 
[451]	train-rmse:0.341874+0.004097	test-rmse:0.344717+0.003463 
[452]	train-rmse:0.341727+0.004053	test-rmse:0.344585+0.003382 
[453]	train-rmse:0.341724+0.004053	test-rmse:0.344583+0.003382 
[454]	train-rmse:0.341722+0.004053	test-rmse:0.344580+0.003382 
[455]	train-rmse:0.341719+0.004053	test-rmse:0.344577+0.003382 
[456]	train-rmse:0.341581+0.004271	test-rmse:0.344447+0.003305 
[457]	train-rmse:0.341433+0.004254	test-rmse:0.344311+0.003496 
[458]	train-rmse:0.341430+0.004254	test-rmse:0.344309+0.003497 
[459]	train-rmse:0.341283+0.004256	test-rmse:0.344175+0.003695 
[460]	train-rmse:0.341280+0.004256	test-rmse:0.344172+0.003695 
[461]	train-rmse:0.341126+0.004029	test-rmse:0.344040+0.003553 
[462]	train-rmse:0.340841+0.004274	test-rmse:0.343774+0.003684 
[463]	train-rmse:0.340700+0.004505	test-rmse:0.343634+0.003629 
[464]	train-rmse:0.340554+0.004452	test-rmse:0.343502+0.003537 
[465]	train-rmse:0.340551+0.004451	test-rmse:0.343499+0.003537 
[466]	train-rmse:0.340405+0.004472	test-rmse:0.343365+0.003752 
[467]	train-rmse:0.340402+0.004472	test-rmse:0.343363+0.003752 
[468]	train-rmse:0.340399+0.004472	test-rmse:0.343360+0.003752 
[469]	train-rmse:0.340396+0.004472	test-rmse:0.343357+0.003752 
[470]	train-rmse:0.340393+0.004472	test-rmse:0.343355+0.003752 
[471]	train-rmse:0.340391+0.004472	test-rmse:0.343352+0.003752 
[472]	train-rmse:0.340388+0.004472	test-rmse:0.343350+0.003752 
[473]	train-rmse:0.340385+0.004471	test-rmse:0.343347+0.003752 
[474]	train-rmse:0.340238+0.004510	test-rmse:0.343215+0.003968 
[475]	train-rmse:0.340097+0.004733	test-rmse:0.343082+0.003925 
[476]	train-rmse:0.340094+0.004733	test-rmse:0.343080+0.003925 
[477]	train-rmse:0.340091+0.004733	test-rmse:0.343077+0.003925 
[478]	train-rmse:0.340088+0.004732	test-rmse:0.343075+0.003925 
[479]	train-rmse:0.339934+0.004517	test-rmse:0.342944+0.003777 
[480]	train-rmse:0.339783+0.004317	test-rmse:0.342814+0.003643 
[481]	train-rmse:0.339497+0.004237	test-rmse:0.342553+0.003603 
[482]	train-rmse:0.339494+0.004237	test-rmse:0.342550+0.003604 
[483]	train-rmse:0.339347+0.004237	test-rmse:0.342407+0.003689 
[484]	train-rmse:0.339202+0.004257	test-rmse:0.342271+0.003788 
[485]	train-rmse:0.339200+0.004256	test-rmse:0.342269+0.003788 
[486]	train-rmse:0.338910+0.004077	test-rmse:0.342007+0.003760 
[487]	train-rmse:0.338626+0.004100	test-rmse:0.341758+0.003577 
[488]	train-rmse:0.338483+0.004143	test-rmse:0.341625+0.003700 
[489]	train-rmse:0.338481+0.004143	test-rmse:0.341622+0.003701 
[490]	train-rmse:0.338337+0.004205	test-rmse:0.341487+0.003841 
[491]	train-rmse:0.338334+0.004205	test-rmse:0.341484+0.003841 
[492]	train-rmse:0.338188+0.004203	test-rmse:0.341349+0.004019 
[493]	train-rmse:0.338185+0.004203	test-rmse:0.341347+0.004020 
[494]	train-rmse:0.338183+0.004203	test-rmse:0.341344+0.004020 
[495]	train-rmse:0.337907+0.004427	test-rmse:0.341083+0.004138 
[496]	train-rmse:0.337491+0.004717	test-rmse:0.340689+0.004395 
[497]	train-rmse:0.337489+0.004717	test-rmse:0.340687+0.004395 
[498]	train-rmse:0.337341+0.004613	test-rmse:0.340547+0.004265 
[499]	train-rmse:0.337338+0.004613	test-rmse:0.340545+0.004265 
[500]	train-rmse:0.337336+0.004612	test-rmse:0.340542+0.004265 
[501]	train-rmse:0.337333+0.004612	test-rmse:0.340540+0.004265 
[502]	train-rmse:0.337330+0.004612	test-rmse:0.340537+0.004265 
[503]	train-rmse:0.337190+0.004644	test-rmse:0.340413+0.004443 
[504]	train-rmse:0.337187+0.004644	test-rmse:0.340411+0.004443 
[505]	train-rmse:0.337185+0.004644	test-rmse:0.340408+0.004443 
[506]	train-rmse:0.337182+0.004644	test-rmse:0.340406+0.004443 
[507]	train-rmse:0.337180+0.004643	test-rmse:0.340403+0.004443 
[508]	train-rmse:0.337039+0.004853	test-rmse:0.340269+0.004401 
[509]	train-rmse:0.337036+0.004853	test-rmse:0.340267+0.004401 
[510]	train-rmse:0.337033+0.004853	test-rmse:0.340265+0.004401 
[511]	train-rmse:0.337031+0.004853	test-rmse:0.340262+0.004401 
[512]	train-rmse:0.336892+0.004894	test-rmse:0.340133+0.004590 
[513]	train-rmse:0.336755+0.005098	test-rmse:0.340009+0.004561 
[514]	train-rmse:0.336752+0.005098	test-rmse:0.340006+0.004561 
[515]	train-rmse:0.336750+0.005098	test-rmse:0.340004+0.004562 
[516]	train-rmse:0.336608+0.005149	test-rmse:0.339874+0.004755 
[517]	train-rmse:0.336606+0.005149	test-rmse:0.339872+0.004755 
[518]	train-rmse:0.336603+0.005149	test-rmse:0.339870+0.004755 
[519]	train-rmse:0.336600+0.005149	test-rmse:0.339867+0.004755 
[520]	train-rmse:0.336464+0.005352	test-rmse:0.339739+0.004737 
[521]	train-rmse:0.336462+0.005352	test-rmse:0.339737+0.004737 
[522]	train-rmse:0.336459+0.005351	test-rmse:0.339734+0.004737 
[523]	train-rmse:0.336457+0.005351	test-rmse:0.339732+0.004737 
[524]	train-rmse:0.336454+0.005351	test-rmse:0.339730+0.004737 
[525]	train-rmse:0.336310+0.005412	test-rmse:0.339603+0.004929 
[526]	train-rmse:0.336307+0.005412	test-rmse:0.339601+0.004929 
[527]	train-rmse:0.336175+0.005609	test-rmse:0.339477+0.004922 
[528]	train-rmse:0.336173+0.005609	test-rmse:0.339474+0.004921 
[529]	train-rmse:0.336170+0.005609	test-rmse:0.339472+0.004921 
[530]	train-rmse:0.336027+0.005634	test-rmse:0.339333+0.005010 
[531]	train-rmse:0.335743+0.005736	test-rmse:0.339067+0.004881 
[532]	train-rmse:0.335741+0.005736	test-rmse:0.339065+0.004880 
[533]	train-rmse:0.335739+0.005736	test-rmse:0.339063+0.004881 
[534]	train-rmse:0.335736+0.005736	test-rmse:0.339061+0.004881 
[535]	train-rmse:0.335593+0.005648	test-rmse:0.338930+0.004766 
[536]	train-rmse:0.335590+0.005648	test-rmse:0.338928+0.004767 
[537]	train-rmse:0.335588+0.005648	test-rmse:0.338925+0.004767 
[538]	train-rmse:0.335585+0.005648	test-rmse:0.338923+0.004767 
[539]	train-rmse:0.335583+0.005648	test-rmse:0.338921+0.004766 
[540]	train-rmse:0.335580+0.005648	test-rmse:0.338919+0.004767 
[541]	train-rmse:0.335578+0.005648	test-rmse:0.338916+0.004766 
[542]	train-rmse:0.335286+0.005487	test-rmse:0.338659+0.004794 
[543]	train-rmse:0.335148+0.005698	test-rmse:0.338529+0.004795 
[544]	train-rmse:0.335146+0.005698	test-rmse:0.338527+0.004795 
[545]	train-rmse:0.335143+0.005698	test-rmse:0.338525+0.004795 
[546]	train-rmse:0.335008+0.005909	test-rmse:0.338398+0.004810 
[547]	train-rmse:0.335006+0.005909	test-rmse:0.338396+0.004810 
[548]	train-rmse:0.335003+0.005909	test-rmse:0.338393+0.004809 
[549]	train-rmse:0.334864+0.005923	test-rmse:0.338259+0.004887 
[550]	train-rmse:0.334862+0.005923	test-rmse:0.338257+0.004887 
[551]	train-rmse:0.334710+0.005720	test-rmse:0.338134+0.004738 
[552]	train-rmse:0.334576+0.005935	test-rmse:0.338004+0.004760 
[553]	train-rmse:0.334573+0.005935	test-rmse:0.338002+0.004760 
[554]	train-rmse:0.334297+0.006199	test-rmse:0.337740+0.004978 
[555]	train-rmse:0.334295+0.006199	test-rmse:0.337738+0.004978 
[556]	train-rmse:0.334293+0.006199	test-rmse:0.337735+0.004978 
[557]	train-rmse:0.334291+0.006199	test-rmse:0.337733+0.004978 
[558]	train-rmse:0.334152+0.006250	test-rmse:0.337604+0.005165 
[559]	train-rmse:0.334014+0.006468	test-rmse:0.337475+0.005203 
[560]	train-rmse:0.334012+0.006468	test-rmse:0.337473+0.005203 
[561]	train-rmse:0.333867+0.006368	test-rmse:0.337344+0.005075 
[562]	train-rmse:0.333725+0.006371	test-rmse:0.337213+0.005137 
[563]	train-rmse:0.333723+0.006371	test-rmse:0.337211+0.005137 
[564]	train-rmse:0.333721+0.006371	test-rmse:0.337209+0.005137 
[565]	train-rmse:0.333719+0.006371	test-rmse:0.337207+0.005137 
[566]	train-rmse:0.333716+0.006371	test-rmse:0.337205+0.005138 
[567]	train-rmse:0.333714+0.006371	test-rmse:0.337203+0.005138 
[568]	train-rmse:0.333712+0.006371	test-rmse:0.337201+0.005138 
[569]	train-rmse:0.333710+0.006371	test-rmse:0.337199+0.005137 
[570]	train-rmse:0.333707+0.006371	test-rmse:0.337197+0.005137 
[571]	train-rmse:0.333705+0.006370	test-rmse:0.337194+0.005138 
[572]	train-rmse:0.333703+0.006370	test-rmse:0.337192+0.005137 
[573]	train-rmse:0.333560+0.006280	test-rmse:0.337064+0.005019 
[574]	train-rmse:0.333281+0.006249	test-rmse:0.336808+0.005092 
[575]	train-rmse:0.333279+0.006249	test-rmse:0.336806+0.005092 
> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
> 
