> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382638+0.001055	test-rmse:0.382614+0.004188 
[312]	train-rmse:0.369641+0.000966	test-rmse:0.369716+0.004135 
[313]	train-rmse:0.369601+0.000965	test-rmse:0.369676+0.004135 
[314]	train-rmse:0.369560+0.000965	test-rmse:0.369635+0.004135 
[315]	train-rmse:0.369520+0.000965	test-rmse:0.369596+0.004135 
[316]	train-rmse:0.369480+0.000964	test-rmse:0.369556+0.004135 
[317]	train-rmse:0.369439+0.000964	test-rmse:0.369516+0.004135 
[318]	train-rmse:0.369399+0.000964	test-rmse:0.369476+0.004136 
[319]	train-rmse:0.369359+0.000964	test-rmse:0.369436+0.004135 
[320]	train-rmse:0.369319+0.000963	test-rmse:0.369396+0.004135 
[321]	train-rmse:0.369279+0.000963	test-rmse:0.369356+0.004135 
[322]	train-rmse:0.369238+0.000963	test-rmse:0.369317+0.004135 
[323]	train-rmse:0.369199+0.000963	test-rmse:0.369277+0.004135 
[324]	train-rmse:0.369159+0.000962	test-rmse:0.369237+0.004135 
[325]	train-rmse:0.369118+0.000962	test-rmse:0.369197+0.004135 
[326]	train-rmse:0.369078+0.000962	test-rmse:0.369157+0.004135 
[327]	train-rmse:0.369038+0.000961	test-rmse:0.369118+0.004135 
[328]	train-rmse:0.368998+0.000961	test-rmse:0.369078+0.004135 
[329]	train-rmse:0.368958+0.000961	test-rmse:0.369038+0.004135 
[330]	train-rmse:0.368918+0.000960	test-rmse:0.368998+0.004135 
[331]	train-rmse:0.368878+0.000960	test-rmse:0.368959+0.004135 
[332]	train-rmse:0.368837+0.000960	test-rmse:0.368919+0.004135 
[333]	train-rmse:0.368797+0.000960	test-rmse:0.368879+0.004135 
[334]	train-rmse:0.368757+0.000959	test-rmse:0.368839+0.004134 
[335]	train-rmse:0.368717+0.000959	test-rmse:0.368800+0.004134 
[336]	train-rmse:0.368678+0.000959	test-rmse:0.368760+0.004134 
[337]	train-rmse:0.368638+0.000959	test-rmse:0.368721+0.004134 
[338]	train-rmse:0.368598+0.000958	test-rmse:0.368681+0.004134 
[339]	train-rmse:0.368558+0.000958	test-rmse:0.368641+0.004134 
[340]	train-rmse:0.368518+0.000958	test-rmse:0.368602+0.004134 
[341]	train-rmse:0.368478+0.000958	test-rmse:0.368562+0.004134 
[342]	train-rmse:0.368438+0.000958	test-rmse:0.368522+0.004134 
[343]	train-rmse:0.368405+0.000961	test-rmse:0.368491+0.004131 
[344]	train-rmse:0.368365+0.000961	test-rmse:0.368451+0.004131 
[345]	train-rmse:0.368325+0.000961	test-rmse:0.368412+0.004131 
[346]	train-rmse:0.368285+0.000960	test-rmse:0.368372+0.004131 
[347]	train-rmse:0.368245+0.000960	test-rmse:0.368332+0.004131 
[348]	train-rmse:0.368205+0.000960	test-rmse:0.368293+0.004131 
[349]	train-rmse:0.368165+0.000960	test-rmse:0.368253+0.004130 
[350]	train-rmse:0.368125+0.000960	test-rmse:0.368213+0.004130 
[351]	train-rmse:0.368085+0.000960	test-rmse:0.368173+0.004129 
[352]	train-rmse:0.368045+0.000960	test-rmse:0.368134+0.004130 
[353]	train-rmse:0.368006+0.000960	test-rmse:0.368094+0.004129 
[354]	train-rmse:0.367966+0.000959	test-rmse:0.368055+0.004130 
[355]	train-rmse:0.367926+0.000959	test-rmse:0.368015+0.004129 
[356]	train-rmse:0.367886+0.000959	test-rmse:0.367975+0.004129 
[357]	train-rmse:0.367846+0.000958	test-rmse:0.367936+0.004130 
[358]	train-rmse:0.367806+0.000958	test-rmse:0.367897+0.004129 
[359]	train-rmse:0.367766+0.000958	test-rmse:0.367857+0.004130 
[360]	train-rmse:0.367726+0.000958	test-rmse:0.367818+0.004130 
[361]	train-rmse:0.367687+0.000957	test-rmse:0.367778+0.004130 
[362]	train-rmse:0.367647+0.000957	test-rmse:0.367739+0.004130 
[363]	train-rmse:0.367607+0.000957	test-rmse:0.367699+0.004130 
[364]	train-rmse:0.367567+0.000957	test-rmse:0.367660+0.004130 
[365]	train-rmse:0.367527+0.000956	test-rmse:0.367620+0.004130 
[366]	train-rmse:0.367487+0.000956	test-rmse:0.367581+0.004130 
[367]	train-rmse:0.367448+0.000956	test-rmse:0.367542+0.004130 
[368]	train-rmse:0.367408+0.000956	test-rmse:0.367502+0.004130 
[369]	train-rmse:0.367368+0.000956	test-rmse:0.367462+0.004129 
[370]	train-rmse:0.367329+0.000955	test-rmse:0.367423+0.004129 
[371]	train-rmse:0.367289+0.000955	test-rmse:0.367384+0.004129 
[372]	train-rmse:0.367249+0.000955	test-rmse:0.367345+0.004129 
[373]	train-rmse:0.367210+0.000955	test-rmse:0.367306+0.004130 
[374]	train-rmse:0.367170+0.000954	test-rmse:0.367266+0.004130 
[375]	train-rmse:0.367131+0.000954	test-rmse:0.367228+0.004130 
[376]	train-rmse:0.367091+0.000954	test-rmse:0.367188+0.004130 
[377]	train-rmse:0.367051+0.000954	test-rmse:0.367149+0.004129 
[378]	train-rmse:0.367011+0.000953	test-rmse:0.367109+0.004129 
[379]	train-rmse:0.366972+0.000953	test-rmse:0.367070+0.004130 
[380]	train-rmse:0.366932+0.000953	test-rmse:0.367031+0.004129 
[381]	train-rmse:0.366892+0.000952	test-rmse:0.366991+0.004130 
[382]	train-rmse:0.366852+0.000952	test-rmse:0.366951+0.004130 
[383]	train-rmse:0.366813+0.000952	test-rmse:0.366912+0.004130 
[384]	train-rmse:0.366773+0.000951	test-rmse:0.366873+0.004130 
[385]	train-rmse:0.366734+0.000951	test-rmse:0.366833+0.004130 
[386]	train-rmse:0.366694+0.000951	test-rmse:0.366794+0.004130 
[387]	train-rmse:0.366655+0.000951	test-rmse:0.366755+0.004129 
[388]	train-rmse:0.366616+0.000951	test-rmse:0.366717+0.004129 
[389]	train-rmse:0.366576+0.000951	test-rmse:0.366677+0.004128 
[390]	train-rmse:0.366537+0.000950	test-rmse:0.366638+0.004129 
[391]	train-rmse:0.366497+0.000950	test-rmse:0.366598+0.004128 
[392]	train-rmse:0.366457+0.000950	test-rmse:0.366559+0.004128 
[393]	train-rmse:0.366418+0.000949	test-rmse:0.366521+0.004128 
[394]	train-rmse:0.366379+0.000950	test-rmse:0.366482+0.004128 
[395]	train-rmse:0.366339+0.000950	test-rmse:0.366442+0.004127 
[396]	train-rmse:0.366300+0.000950	test-rmse:0.366404+0.004127 
[397]	train-rmse:0.366260+0.000949	test-rmse:0.366365+0.004127 
[398]	train-rmse:0.366221+0.000949	test-rmse:0.366325+0.004126 
[399]	train-rmse:0.366182+0.000949	test-rmse:0.366286+0.004127 
[400]	train-rmse:0.366142+0.000949	test-rmse:0.366248+0.004126 
[401]	train-rmse:0.366103+0.000949	test-rmse:0.366208+0.004127 
[402]	train-rmse:0.366063+0.000948	test-rmse:0.366169+0.004127 
[403]	train-rmse:0.366024+0.000948	test-rmse:0.366130+0.004127 
[404]	train-rmse:0.365985+0.000948	test-rmse:0.366092+0.004127 
[405]	train-rmse:0.365945+0.000948	test-rmse:0.366052+0.004127 
[406]	train-rmse:0.365906+0.000947	test-rmse:0.366013+0.004127 
[407]	train-rmse:0.365866+0.000947	test-rmse:0.365974+0.004127 
[408]	train-rmse:0.365827+0.000947	test-rmse:0.365935+0.004127 
[409]	train-rmse:0.365788+0.000947	test-rmse:0.365896+0.004127 
[410]	train-rmse:0.365748+0.000947	test-rmse:0.365857+0.004126 
[411]	train-rmse:0.365709+0.000947	test-rmse:0.365818+0.004126 
[412]	train-rmse:0.365669+0.000946	test-rmse:0.365779+0.004126 
[413]	train-rmse:0.365630+0.000946	test-rmse:0.365740+0.004126 
[414]	train-rmse:0.365591+0.000946	test-rmse:0.365702+0.004126 
[415]	train-rmse:0.365552+0.000946	test-rmse:0.365663+0.004126 
[416]	train-rmse:0.365513+0.000946	test-rmse:0.365625+0.004126 
[417]	train-rmse:0.365474+0.000945	test-rmse:0.365586+0.004126 
[418]	train-rmse:0.365434+0.000945	test-rmse:0.365547+0.004126 
[419]	train-rmse:0.365395+0.000945	test-rmse:0.365509+0.004126 
[420]	train-rmse:0.365356+0.000945	test-rmse:0.365470+0.004127 
[421]	train-rmse:0.365317+0.000944	test-rmse:0.365431+0.004127 
[422]	train-rmse:0.365278+0.000944	test-rmse:0.365393+0.004127 
[423]	train-rmse:0.365239+0.000944	test-rmse:0.365355+0.004127 
[424]	train-rmse:0.365200+0.000944	test-rmse:0.365316+0.004127 
[425]	train-rmse:0.365160+0.000943	test-rmse:0.365277+0.004127 
[426]	train-rmse:0.365121+0.000943	test-rmse:0.365238+0.004128 
[427]	train-rmse:0.365082+0.000943	test-rmse:0.365199+0.004128 
[428]	train-rmse:0.365043+0.000943	test-rmse:0.365160+0.004127 
[429]	train-rmse:0.365004+0.000943	test-rmse:0.365121+0.004127 
[430]	train-rmse:0.364965+0.000942	test-rmse:0.365082+0.004127 
[431]	train-rmse:0.364925+0.000943	test-rmse:0.365043+0.004127 
[432]	train-rmse:0.364886+0.000942	test-rmse:0.365005+0.004128 
[433]	train-rmse:0.364847+0.000942	test-rmse:0.364966+0.004128 
[434]	train-rmse:0.364808+0.000942	test-rmse:0.364927+0.004127 
[435]	train-rmse:0.364769+0.000941	test-rmse:0.364888+0.004128 
[436]	train-rmse:0.364730+0.000941	test-rmse:0.364850+0.004128 
[437]	train-rmse:0.364691+0.000941	test-rmse:0.364811+0.004128 
[438]	train-rmse:0.364652+0.000940	test-rmse:0.364773+0.004128 
[439]	train-rmse:0.364613+0.000940	test-rmse:0.364734+0.004128 
[440]	train-rmse:0.364574+0.000940	test-rmse:0.364695+0.004128 
[441]	train-rmse:0.364535+0.000940	test-rmse:0.364657+0.004128 
[442]	train-rmse:0.364496+0.000940	test-rmse:0.364618+0.004128 
[443]	train-rmse:0.364457+0.000939	test-rmse:0.364580+0.004128 
[444]	train-rmse:0.364418+0.000939	test-rmse:0.364541+0.004127 
[445]	train-rmse:0.364379+0.000939	test-rmse:0.364503+0.004128 
[446]	train-rmse:0.364340+0.000939	test-rmse:0.364464+0.004128 
[447]	train-rmse:0.364301+0.000938	test-rmse:0.364425+0.004128 
[448]	train-rmse:0.364262+0.000938	test-rmse:0.364387+0.004127 
[449]	train-rmse:0.364224+0.000938	test-rmse:0.364348+0.004127 
[450]	train-rmse:0.364185+0.000938	test-rmse:0.364309+0.004127 
[451]	train-rmse:0.364146+0.000938	test-rmse:0.364271+0.004126 
[452]	train-rmse:0.364107+0.000938	test-rmse:0.364232+0.004126 
[453]	train-rmse:0.364068+0.000938	test-rmse:0.364194+0.004126 
[454]	train-rmse:0.364029+0.000937	test-rmse:0.364155+0.004126 
[455]	train-rmse:0.363991+0.000937	test-rmse:0.364117+0.004125 
[456]	train-rmse:0.363952+0.000937	test-rmse:0.364079+0.004125 
[457]	train-rmse:0.363913+0.000937	test-rmse:0.364040+0.004125 
[458]	train-rmse:0.363874+0.000937	test-rmse:0.364001+0.004125 
[459]	train-rmse:0.363836+0.000937	test-rmse:0.363963+0.004125 
[460]	train-rmse:0.363797+0.000937	test-rmse:0.363925+0.004125 
[461]	train-rmse:0.363758+0.000936	test-rmse:0.363886+0.004125 
[462]	train-rmse:0.363719+0.000936	test-rmse:0.363848+0.004125 
[463]	train-rmse:0.363681+0.000936	test-rmse:0.363810+0.004125 
[464]	train-rmse:0.363642+0.000936	test-rmse:0.363771+0.004125 
[465]	train-rmse:0.363603+0.000935	test-rmse:0.363733+0.004125 
[466]	train-rmse:0.363565+0.000935	test-rmse:0.363695+0.004125 
[467]	train-rmse:0.363526+0.000935	test-rmse:0.363656+0.004125 
[468]	train-rmse:0.363487+0.000934	test-rmse:0.363618+0.004125 
[469]	train-rmse:0.363449+0.000935	test-rmse:0.363580+0.004125 
[470]	train-rmse:0.363410+0.000934	test-rmse:0.363541+0.004125 
[471]	train-rmse:0.363371+0.000934	test-rmse:0.363503+0.004124 
[472]	train-rmse:0.363332+0.000934	test-rmse:0.363465+0.004125 
[473]	train-rmse:0.363294+0.000934	test-rmse:0.363426+0.004125 
[474]	train-rmse:0.363255+0.000934	test-rmse:0.363388+0.004125 
[475]	train-rmse:0.363217+0.000934	test-rmse:0.363350+0.004125 
[476]	train-rmse:0.363178+0.000933	test-rmse:0.363312+0.004125 
[477]	train-rmse:0.363139+0.000933	test-rmse:0.363273+0.004125 
[478]	train-rmse:0.363101+0.000933	test-rmse:0.363235+0.004125 
[479]	train-rmse:0.363062+0.000933	test-rmse:0.363196+0.004124 
[480]	train-rmse:0.363023+0.000933	test-rmse:0.363158+0.004124 
[481]	train-rmse:0.362984+0.000933	test-rmse:0.363119+0.004123 
[482]	train-rmse:0.362946+0.000933	test-rmse:0.363081+0.004123 
[483]	train-rmse:0.362915+0.000918	test-rmse:0.363051+0.004137 
[484]	train-rmse:0.362877+0.000919	test-rmse:0.363013+0.004136 
[485]	train-rmse:0.362838+0.000918	test-rmse:0.362975+0.004137 
[486]	train-rmse:0.362799+0.000918	test-rmse:0.362936+0.004137 
[487]	train-rmse:0.362761+0.000917	test-rmse:0.362898+0.004137 
[488]	train-rmse:0.362722+0.000917	test-rmse:0.362860+0.004137 
[489]	train-rmse:0.362683+0.000917	test-rmse:0.362822+0.004137 
[490]	train-rmse:0.362645+0.000917	test-rmse:0.362783+0.004137 
[491]	train-rmse:0.362606+0.000917	test-rmse:0.362745+0.004136 
[492]	train-rmse:0.362568+0.000917	test-rmse:0.362707+0.004136 
[493]	train-rmse:0.362529+0.000917	test-rmse:0.362669+0.004136 
[494]	train-rmse:0.362491+0.000917	test-rmse:0.362630+0.004136 
[495]	train-rmse:0.362452+0.000916	test-rmse:0.362592+0.004136 
[496]	train-rmse:0.362414+0.000916	test-rmse:0.362554+0.004136 
[497]	train-rmse:0.362375+0.000916	test-rmse:0.362515+0.004136 
[498]	train-rmse:0.362337+0.000916	test-rmse:0.362478+0.004136 
[499]	train-rmse:0.362298+0.000916	test-rmse:0.362440+0.004136 
[500]	train-rmse:0.362260+0.000916	test-rmse:0.362402+0.004136 
[501]	train-rmse:0.362221+0.000916	test-rmse:0.362364+0.004135 
[502]	train-rmse:0.362183+0.000916	test-rmse:0.362326+0.004136 
[503]	train-rmse:0.362145+0.000916	test-rmse:0.362288+0.004135 
[504]	train-rmse:0.362106+0.000915	test-rmse:0.362250+0.004135 
[505]	train-rmse:0.362068+0.000915	test-rmse:0.362212+0.004135 
[506]	train-rmse:0.362030+0.000915	test-rmse:0.362174+0.004135 
[507]	train-rmse:0.361992+0.000914	test-rmse:0.362136+0.004136 
[508]	train-rmse:0.361953+0.000914	test-rmse:0.362098+0.004135 
[509]	train-rmse:0.361915+0.000914	test-rmse:0.362060+0.004135 
[510]	train-rmse:0.361877+0.000914	test-rmse:0.362022+0.004136 
[511]	train-rmse:0.361838+0.000914	test-rmse:0.361984+0.004135 
[512]	train-rmse:0.361800+0.000914	test-rmse:0.361946+0.004135 
[513]	train-rmse:0.361761+0.000914	test-rmse:0.361908+0.004135 
[514]	train-rmse:0.361723+0.000913	test-rmse:0.361870+0.004135 
[515]	train-rmse:0.361685+0.000913	test-rmse:0.361832+0.004135 
[516]	train-rmse:0.361647+0.000913	test-rmse:0.361794+0.004135 
[517]	train-rmse:0.361608+0.000913	test-rmse:0.361757+0.004136 
[518]	train-rmse:0.361570+0.000913	test-rmse:0.361719+0.004136 
[519]	train-rmse:0.361532+0.000912	test-rmse:0.361681+0.004136 
[520]	train-rmse:0.361494+0.000912	test-rmse:0.361644+0.004137 
[521]	train-rmse:0.361456+0.000912	test-rmse:0.361606+0.004137 
[522]	train-rmse:0.361418+0.000912	test-rmse:0.361568+0.004138 
[523]	train-rmse:0.361380+0.000912	test-rmse:0.361530+0.004137 
[524]	train-rmse:0.361342+0.000912	test-rmse:0.361493+0.004137 
[525]	train-rmse:0.361303+0.000912	test-rmse:0.361455+0.004137 
[526]	train-rmse:0.361265+0.000911	test-rmse:0.361417+0.004138 
[527]	train-rmse:0.361227+0.000911	test-rmse:0.361379+0.004137 
[528]	train-rmse:0.361189+0.000911	test-rmse:0.361342+0.004138 
[529]	train-rmse:0.361151+0.000911	test-rmse:0.361304+0.004137 
[530]	train-rmse:0.361113+0.000911	test-rmse:0.361266+0.004138 
[531]	train-rmse:0.361074+0.000910	test-rmse:0.361228+0.004138 
[532]	train-rmse:0.361037+0.000910	test-rmse:0.361190+0.004138 
[533]	train-rmse:0.360998+0.000910	test-rmse:0.361153+0.004138 
[534]	train-rmse:0.360960+0.000910	test-rmse:0.361115+0.004137 
[535]	train-rmse:0.360922+0.000910	test-rmse:0.361077+0.004137 
[536]	train-rmse:0.360884+0.000910	test-rmse:0.361039+0.004137 
[537]	train-rmse:0.360846+0.000910	test-rmse:0.361002+0.004136 
[538]	train-rmse:0.360808+0.000909	test-rmse:0.360964+0.004137 
[539]	train-rmse:0.360769+0.000909	test-rmse:0.360926+0.004137 
[540]	train-rmse:0.360731+0.000909	test-rmse:0.360888+0.004137 
[541]	train-rmse:0.360693+0.000909	test-rmse:0.360850+0.004137 
[542]	train-rmse:0.360655+0.000909	test-rmse:0.360812+0.004136 
[543]	train-rmse:0.360617+0.000909	test-rmse:0.360774+0.004137 
[544]	train-rmse:0.360586+0.000908	test-rmse:0.360744+0.004138 
[545]	train-rmse:0.360548+0.000908	test-rmse:0.360706+0.004138 
[546]	train-rmse:0.360510+0.000907	test-rmse:0.360669+0.004138 
[547]	train-rmse:0.360472+0.000907	test-rmse:0.360631+0.004138 
[548]	train-rmse:0.360435+0.000907	test-rmse:0.360594+0.004138 
[549]	train-rmse:0.360397+0.000906	test-rmse:0.360556+0.004138 
[550]	train-rmse:0.360359+0.000906	test-rmse:0.360519+0.004139 
[551]	train-rmse:0.360321+0.000906	test-rmse:0.360481+0.004139 
[552]	train-rmse:0.360283+0.000906	test-rmse:0.360444+0.004139 
[553]	train-rmse:0.360245+0.000906	test-rmse:0.360406+0.004138 
[554]	train-rmse:0.360207+0.000906	test-rmse:0.360369+0.004138 
[555]	train-rmse:0.360169+0.000906	test-rmse:0.360331+0.004138 
[556]	train-rmse:0.360132+0.000906	test-rmse:0.360294+0.004138 
[557]	train-rmse:0.360094+0.000906	test-rmse:0.360257+0.004138 
[558]	train-rmse:0.360056+0.000905	test-rmse:0.360219+0.004138 
[559]	train-rmse:0.360018+0.000905	test-rmse:0.360181+0.004138 
[560]	train-rmse:0.359980+0.000905	test-rmse:0.360143+0.004137 
[561]	train-rmse:0.359942+0.000905	test-rmse:0.360106+0.004137 
[562]	train-rmse:0.359904+0.000905	test-rmse:0.360068+0.004137 
[563]	train-rmse:0.359866+0.000905	test-rmse:0.360031+0.004137 
[564]	train-rmse:0.359829+0.000905	test-rmse:0.359994+0.004137 
[565]	train-rmse:0.359791+0.000904	test-rmse:0.359956+0.004138 
[566]	train-rmse:0.359753+0.000904	test-rmse:0.359919+0.004137 
[567]	train-rmse:0.359715+0.000904	test-rmse:0.359881+0.004138 
[568]	train-rmse:0.359678+0.000904	test-rmse:0.359844+0.004138 
[569]	train-rmse:0.359640+0.000904	test-rmse:0.359806+0.004137 
[570]	train-rmse:0.359602+0.000903	test-rmse:0.359769+0.004138 
[571]	train-rmse:0.359565+0.000903	test-rmse:0.359732+0.004137 
[572]	train-rmse:0.359527+0.000903	test-rmse:0.359695+0.004137 
[573]	train-rmse:0.359489+0.000903	test-rmse:0.359657+0.004137 
[574]	train-rmse:0.359451+0.000903	test-rmse:0.359620+0.004137 
[575]	train-rmse:0.359413+0.000903	test-rmse:0.359582+0.004136 
[576]	train-rmse:0.359376+0.000903	test-rmse:0.359545+0.004137 
[577]	train-rmse:0.359338+0.000903	test-rmse:0.359508+0.004136 
[578]	train-rmse:0.359301+0.000903	test-rmse:0.359471+0.004136 
[579]	train-rmse:0.359263+0.000903	test-rmse:0.359433+0.004136 
[580]	train-rmse:0.359226+0.000903	test-rmse:0.359396+0.004136 
[581]	train-rmse:0.359188+0.000903	test-rmse:0.359359+0.004135 
[582]	train-rmse:0.359151+0.000903	test-rmse:0.359322+0.004136 
[583]	train-rmse:0.359113+0.000903	test-rmse:0.359285+0.004136 
[584]	train-rmse:0.359075+0.000903	test-rmse:0.359248+0.004135 
[585]	train-rmse:0.359038+0.000903	test-rmse:0.359211+0.004135 
[586]	train-rmse:0.359000+0.000903	test-rmse:0.359174+0.004135 
[587]	train-rmse:0.358963+0.000903	test-rmse:0.359137+0.004134 
[588]	train-rmse:0.358926+0.000903	test-rmse:0.359099+0.004134 
[589]	train-rmse:0.358888+0.000903	test-rmse:0.359063+0.004134 
[590]	train-rmse:0.358851+0.000902	test-rmse:0.359026+0.004134 
[591]	train-rmse:0.358813+0.000902	test-rmse:0.358989+0.004134 
[592]	train-rmse:0.358775+0.000902	test-rmse:0.358951+0.004135 
[593]	train-rmse:0.358738+0.000902	test-rmse:0.358915+0.004135 
[594]	train-rmse:0.358700+0.000902	test-rmse:0.358878+0.004135 
[595]	train-rmse:0.358663+0.000902	test-rmse:0.358841+0.004135 
[596]	train-rmse:0.358626+0.000902	test-rmse:0.358803+0.004134 
[597]	train-rmse:0.358588+0.000902	test-rmse:0.358766+0.004134 
[598]	train-rmse:0.358551+0.000902	test-rmse:0.358730+0.004134 
[599]	train-rmse:0.358513+0.000901	test-rmse:0.358692+0.004135 
[600]	train-rmse:0.358475+0.000901	test-rmse:0.358654+0.004134 
[601]	train-rmse:0.358437+0.000901	test-rmse:0.358617+0.004134 
[602]	train-rmse:0.358400+0.000901	test-rmse:0.358580+0.004135 
[603]	train-rmse:0.358363+0.000901	test-rmse:0.358544+0.004135 
[604]	train-rmse:0.358325+0.000901	test-rmse:0.358507+0.004136 
[605]	train-rmse:0.358288+0.000901	test-rmse:0.358470+0.004136 
[606]	train-rmse:0.358251+0.000900	test-rmse:0.358433+0.004136 
[607]	train-rmse:0.358213+0.000900	test-rmse:0.358396+0.004136 
[608]	train-rmse:0.358176+0.000900	test-rmse:0.358359+0.004136 
[609]	train-rmse:0.358138+0.000900	test-rmse:0.358322+0.004136 
[610]	train-rmse:0.358101+0.000900	test-rmse:0.358285+0.004136 
[611]	train-rmse:0.358063+0.000900	test-rmse:0.358248+0.004136 
[612]	train-rmse:0.358026+0.000900	test-rmse:0.358211+0.004136 
[613]	train-rmse:0.357989+0.000899	test-rmse:0.358174+0.004136 
[614]	train-rmse:0.357951+0.000899	test-rmse:0.358137+0.004136 
[615]	train-rmse:0.357914+0.000899	test-rmse:0.358100+0.004137 
[616]	train-rmse:0.357877+0.000898	test-rmse:0.358063+0.004137 
[617]	train-rmse:0.357839+0.000898	test-rmse:0.358026+0.004136 
[618]	train-rmse:0.357802+0.000898	test-rmse:0.357989+0.004137 
[619]	train-rmse:0.357765+0.000898	test-rmse:0.357952+0.004136 
[620]	train-rmse:0.357727+0.000898	test-rmse:0.357915+0.004136 
[621]	train-rmse:0.357690+0.000898	test-rmse:0.357879+0.004136 
[622]	train-rmse:0.357653+0.000897	test-rmse:0.357841+0.004136 
[623]	train-rmse:0.357616+0.000897	test-rmse:0.357804+0.004137 
[624]	train-rmse:0.357579+0.000897	test-rmse:0.357767+0.004136 
[625]	train-rmse:0.357541+0.000897	test-rmse:0.357730+0.004136 
[626]	train-rmse:0.357504+0.000897	test-rmse:0.357693+0.004136 
[627]	train-rmse:0.357467+0.000897	test-rmse:0.357657+0.004136 
[628]	train-rmse:0.357429+0.000897	test-rmse:0.357620+0.004136 
[629]	train-rmse:0.357392+0.000897	test-rmse:0.357583+0.004136 
[630]	train-rmse:0.357355+0.000897	test-rmse:0.357546+0.004136 
[631]	train-rmse:0.357318+0.000897	test-rmse:0.357509+0.004135 
[632]	train-rmse:0.357281+0.000896	test-rmse:0.357472+0.004136 
[633]	train-rmse:0.357243+0.000896	test-rmse:0.357435+0.004136 
[634]	train-rmse:0.357206+0.000896	test-rmse:0.357399+0.004137 
[635]	train-rmse:0.357169+0.000896	test-rmse:0.357362+0.004137 
[636]	train-rmse:0.357132+0.000896	test-rmse:0.357325+0.004137 
[637]	train-rmse:0.357095+0.000895	test-rmse:0.357288+0.004137 
[638]	train-rmse:0.357058+0.000895	test-rmse:0.357251+0.004137 
[639]	train-rmse:0.357020+0.000895	test-rmse:0.357215+0.004137 
[640]	train-rmse:0.356983+0.000895	test-rmse:0.357178+0.004137 
[641]	train-rmse:0.356946+0.000895	test-rmse:0.357141+0.004137 
[642]	train-rmse:0.356909+0.000894	test-rmse:0.357104+0.004137 
[643]	train-rmse:0.356871+0.000894	test-rmse:0.357067+0.004137 
[644]	train-rmse:0.356834+0.000894	test-rmse:0.357031+0.004137 
[645]	train-rmse:0.356797+0.000894	test-rmse:0.356994+0.004137 
[646]	train-rmse:0.356761+0.000894	test-rmse:0.356958+0.004137 
[647]	train-rmse:0.356724+0.000894	test-rmse:0.356921+0.004137 
[648]	train-rmse:0.356686+0.000894	test-rmse:0.356884+0.004137 
[649]	train-rmse:0.356649+0.000894	test-rmse:0.356848+0.004137 
[650]	train-rmse:0.356612+0.000893	test-rmse:0.356811+0.004137 
[651]	train-rmse:0.356576+0.000893	test-rmse:0.356775+0.004137 
[652]	train-rmse:0.356538+0.000893	test-rmse:0.356738+0.004138 
[653]	train-rmse:0.356502+0.000892	test-rmse:0.356701+0.004138 
[654]	train-rmse:0.356465+0.000892	test-rmse:0.356665+0.004139 
[655]	train-rmse:0.356428+0.000892	test-rmse:0.356629+0.004139 
[656]	train-rmse:0.356391+0.000892	test-rmse:0.356592+0.004139 
