> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382617+0.001055	test-rmse:0.382594+0.004188 
[312]	train-rmse:0.374212+0.000798	test-rmse:0.374271+0.004530 
[313]	train-rmse:0.374211+0.000798	test-rmse:0.374271+0.004530 
[314]	train-rmse:0.374162+0.000798	test-rmse:0.374223+0.004533 
[315]	train-rmse:0.374137+0.000772	test-rmse:0.374198+0.004551 
[316]	train-rmse:0.374124+0.000757	test-rmse:0.374186+0.004562 
[317]	train-rmse:0.374087+0.000773	test-rmse:0.374149+0.004552 
[318]	train-rmse:0.374074+0.000758	test-rmse:0.374136+0.004563 
[319]	train-rmse:0.374049+0.000741	test-rmse:0.374111+0.004573 
[320]	train-rmse:0.374025+0.000727	test-rmse:0.374087+0.004582 
[321]	train-rmse:0.374001+0.000732	test-rmse:0.374063+0.004570 
[322]	train-rmse:0.373963+0.000705	test-rmse:0.374027+0.004587 
[323]	train-rmse:0.373963+0.000705	test-rmse:0.374026+0.004587 
[324]	train-rmse:0.373951+0.000704	test-rmse:0.374014+0.004585 
[325]	train-rmse:0.373938+0.000692	test-rmse:0.374002+0.004592 
[326]	train-rmse:0.373913+0.000680	test-rmse:0.373978+0.004598 
[327]	train-rmse:0.373877+0.000704	test-rmse:0.373942+0.004581 
[328]	train-rmse:0.373852+0.000712	test-rmse:0.373918+0.004565 
[329]	train-rmse:0.373852+0.000712	test-rmse:0.373917+0.004565 
[330]	train-rmse:0.373839+0.000702	test-rmse:0.373905+0.004572 
[331]	train-rmse:0.373790+0.000717	test-rmse:0.373858+0.004562 
[332]	train-rmse:0.373766+0.000727	test-rmse:0.373835+0.004546 
[333]	train-rmse:0.373754+0.000712	test-rmse:0.373822+0.004557 
[334]	train-rmse:0.373729+0.000688	test-rmse:0.373799+0.004575 
[335]	train-rmse:0.373705+0.000705	test-rmse:0.373775+0.004552 
[336]	train-rmse:0.373693+0.000725	test-rmse:0.373763+0.004530 
[337]	train-rmse:0.373643+0.000725	test-rmse:0.373714+0.004533 
[338]	train-rmse:0.373618+0.000737	test-rmse:0.373690+0.004517 
[339]	train-rmse:0.373593+0.000713	test-rmse:0.373666+0.004536 
[340]	train-rmse:0.373544+0.000708	test-rmse:0.373617+0.004531 
[341]	train-rmse:0.373507+0.000690	test-rmse:0.373582+0.004555 
[342]	train-rmse:0.373483+0.000680	test-rmse:0.373557+0.004572 
[343]	train-rmse:0.373458+0.000693	test-rmse:0.373532+0.004557 
[344]	train-rmse:0.373433+0.000672	test-rmse:0.373508+0.004576 
[345]	train-rmse:0.373409+0.000652	test-rmse:0.373485+0.004594 
[346]	train-rmse:0.373397+0.000648	test-rmse:0.373474+0.004593 
[347]	train-rmse:0.373373+0.000648	test-rmse:0.373449+0.004596 
[348]	train-rmse:0.373361+0.000645	test-rmse:0.373436+0.004594 
[349]	train-rmse:0.373360+0.000645	test-rmse:0.373436+0.004594 
[350]	train-rmse:0.373348+0.000630	test-rmse:0.373424+0.004605 
[351]	train-rmse:0.373336+0.000634	test-rmse:0.373411+0.004610 
[352]	train-rmse:0.373311+0.000612	test-rmse:0.373387+0.004629 
[353]	train-rmse:0.373287+0.000591	test-rmse:0.373364+0.004648 
[354]	train-rmse:0.373263+0.000616	test-rmse:0.373339+0.004631 
[355]	train-rmse:0.373214+0.000621	test-rmse:0.373290+0.004632 
[356]	train-rmse:0.373165+0.000617	test-rmse:0.373243+0.004626 
[357]	train-rmse:0.373153+0.000639	test-rmse:0.373230+0.004603 
[358]	train-rmse:0.373104+0.000646	test-rmse:0.373181+0.004595 
[359]	train-rmse:0.373080+0.000671	test-rmse:0.373156+0.004578 
[360]	train-rmse:0.373079+0.000671	test-rmse:0.373156+0.004578 
[361]	train-rmse:0.373042+0.000663	test-rmse:0.373120+0.004589 
[362]	train-rmse:0.373042+0.000663	test-rmse:0.373119+0.004589 
[363]	train-rmse:0.373017+0.000678	test-rmse:0.373095+0.004574 
[364]	train-rmse:0.373017+0.000678	test-rmse:0.373095+0.004574 
[365]	train-rmse:0.372992+0.000694	test-rmse:0.373071+0.004550 
[366]	train-rmse:0.372957+0.000704	test-rmse:0.373035+0.004545 
[367]	train-rmse:0.372920+0.000714	test-rmse:0.372999+0.004529 
[368]	train-rmse:0.372896+0.000739	test-rmse:0.372974+0.004512 
[369]	train-rmse:0.372883+0.000760	test-rmse:0.372962+0.004489 
[370]	train-rmse:0.372858+0.000769	test-rmse:0.372937+0.004478 
[371]	train-rmse:0.372822+0.000787	test-rmse:0.372901+0.004468 
[372]	train-rmse:0.372797+0.000769	test-rmse:0.372877+0.004477 
[373]	train-rmse:0.372761+0.000779	test-rmse:0.372841+0.004460 
[374]	train-rmse:0.372724+0.000761	test-rmse:0.372805+0.004485 
[375]	train-rmse:0.372711+0.000756	test-rmse:0.372792+0.004483 
[376]	train-rmse:0.372699+0.000750	test-rmse:0.372780+0.004490 
[377]	train-rmse:0.372663+0.000734	test-rmse:0.372744+0.004505 
[378]	train-rmse:0.372650+0.000721	test-rmse:0.372731+0.004516 
[379]	train-rmse:0.372638+0.000743	test-rmse:0.372719+0.004494 
[380]	train-rmse:0.372625+0.000745	test-rmse:0.372706+0.004499 
[381]	train-rmse:0.372578+0.000751	test-rmse:0.372659+0.004493 
[382]	train-rmse:0.372530+0.000756	test-rmse:0.372612+0.004495 
[383]	train-rmse:0.372506+0.000765	test-rmse:0.372588+0.004485 
[384]	train-rmse:0.372494+0.000760	test-rmse:0.372576+0.004482 
[385]	train-rmse:0.372469+0.000747	test-rmse:0.372551+0.004488 
[386]	train-rmse:0.372458+0.000767	test-rmse:0.372540+0.004468 
[387]	train-rmse:0.372446+0.000763	test-rmse:0.372528+0.004466 
[388]	train-rmse:0.372421+0.000773	test-rmse:0.372504+0.004455 
[389]	train-rmse:0.372408+0.000795	test-rmse:0.372491+0.004433 
[390]	train-rmse:0.372396+0.000792	test-rmse:0.372479+0.004430 
[391]	train-rmse:0.372372+0.000801	test-rmse:0.372455+0.004421 
[392]	train-rmse:0.372347+0.000816	test-rmse:0.372431+0.004406 
[393]	train-rmse:0.372335+0.000804	test-rmse:0.372418+0.004417 
[394]	train-rmse:0.372310+0.000797	test-rmse:0.372394+0.004430 
[395]	train-rmse:0.372261+0.000774	test-rmse:0.372345+0.004452 
[396]	train-rmse:0.372248+0.000770	test-rmse:0.372333+0.004450 
[397]	train-rmse:0.372236+0.000763	test-rmse:0.372321+0.004457 
[398]	train-rmse:0.372211+0.000781	test-rmse:0.372296+0.004433 
[399]	train-rmse:0.372163+0.000759	test-rmse:0.372248+0.004455 
[400]	train-rmse:0.372163+0.000759	test-rmse:0.372248+0.004455 
[401]	train-rmse:0.372127+0.000775	test-rmse:0.372213+0.004445 
[402]	train-rmse:0.372103+0.000799	test-rmse:0.372188+0.004427 
[403]	train-rmse:0.372066+0.000816	test-rmse:0.372152+0.004419 
[404]	train-rmse:0.372054+0.000811	test-rmse:0.372139+0.004417 
[405]	train-rmse:0.372006+0.000817	test-rmse:0.372092+0.004418 
[406]	train-rmse:0.371995+0.000837	test-rmse:0.372081+0.004398 
[407]	train-rmse:0.371982+0.000824	test-rmse:0.372068+0.004410 
[408]	train-rmse:0.371957+0.000819	test-rmse:0.372044+0.004423 
[409]	train-rmse:0.371945+0.000821	test-rmse:0.372031+0.004428 
[410]	train-rmse:0.371921+0.000819	test-rmse:0.372007+0.004431 
[411]	train-rmse:0.371897+0.000836	test-rmse:0.371983+0.004407 
[412]	train-rmse:0.371885+0.000823	test-rmse:0.371970+0.004418 
[413]	train-rmse:0.371872+0.000845	test-rmse:0.371958+0.004396 
[414]	train-rmse:0.371848+0.000860	test-rmse:0.371935+0.004381 
[415]	train-rmse:0.371811+0.000852	test-rmse:0.371899+0.004392 
[416]	train-rmse:0.371799+0.000847	test-rmse:0.371886+0.004389 
[417]	train-rmse:0.371799+0.000847	test-rmse:0.371886+0.004389 
[418]	train-rmse:0.371774+0.000844	test-rmse:0.371862+0.004402 
[419]	train-rmse:0.371726+0.000858	test-rmse:0.371814+0.004392 
[420]	train-rmse:0.371701+0.000882	test-rmse:0.371789+0.004375 
[421]	train-rmse:0.371666+0.000876	test-rmse:0.371753+0.004387 
[422]	train-rmse:0.371665+0.000876	test-rmse:0.371753+0.004387 
[423]	train-rmse:0.371653+0.000873	test-rmse:0.371741+0.004385 
[424]	train-rmse:0.371617+0.000875	test-rmse:0.371705+0.004371 
[425]	train-rmse:0.371592+0.000854	test-rmse:0.371681+0.004390 
[426]	train-rmse:0.371556+0.000855	test-rmse:0.371646+0.004386 
[427]	train-rmse:0.371520+0.000867	test-rmse:0.371611+0.004370 
[428]	train-rmse:0.371485+0.000885	test-rmse:0.371576+0.004354 
[429]	train-rmse:0.371473+0.000880	test-rmse:0.371564+0.004361 
[430]	train-rmse:0.371461+0.000901	test-rmse:0.371553+0.004340 
[431]	train-rmse:0.371448+0.000897	test-rmse:0.371540+0.004348 
[432]	train-rmse:0.371435+0.000898	test-rmse:0.371527+0.004354 
[433]	train-rmse:0.371399+0.000913	test-rmse:0.371492+0.004336 
[434]	train-rmse:0.371363+0.000908	test-rmse:0.371457+0.004347 
[435]	train-rmse:0.371326+0.000890	test-rmse:0.371421+0.004372 
[436]	train-rmse:0.371314+0.000911	test-rmse:0.371409+0.004350 
[437]	train-rmse:0.371290+0.000927	test-rmse:0.371385+0.004326 
[438]	train-rmse:0.371278+0.000949	test-rmse:0.371373+0.004304 
[439]	train-rmse:0.371242+0.000967	test-rmse:0.371337+0.004296 
[440]	train-rmse:0.371217+0.000985	test-rmse:0.371313+0.004272 
[441]	train-rmse:0.371204+0.000968	test-rmse:0.371300+0.004283 
[442]	train-rmse:0.371192+0.000970	test-rmse:0.371288+0.004289 
[443]	train-rmse:0.371168+0.000969	test-rmse:0.371263+0.004293 
[444]	train-rmse:0.371144+0.000963	test-rmse:0.371240+0.004298 
[445]	train-rmse:0.371108+0.000964	test-rmse:0.371205+0.004285 
[446]	train-rmse:0.371108+0.000964	test-rmse:0.371204+0.004285 
[447]	train-rmse:0.371085+0.000968	test-rmse:0.371181+0.004275 
[448]	train-rmse:0.371060+0.000950	test-rmse:0.371156+0.004284 
[449]	train-rmse:0.371024+0.000956	test-rmse:0.371121+0.004278 
[450]	train-rmse:0.371011+0.000951	test-rmse:0.371108+0.004286 
[451]	train-rmse:0.370975+0.000929	test-rmse:0.371073+0.004303 
[452]	train-rmse:0.370974+0.000929	test-rmse:0.371072+0.004303 
[453]	train-rmse:0.370962+0.000930	test-rmse:0.371060+0.004308 
[454]	train-rmse:0.370962+0.000930	test-rmse:0.371060+0.004308 
[455]	train-rmse:0.370925+0.000931	test-rmse:0.371024+0.004306 
[456]	train-rmse:0.370913+0.000927	test-rmse:0.371012+0.004314 
[457]	train-rmse:0.370889+0.000946	test-rmse:0.370990+0.004299 
[458]	train-rmse:0.370841+0.000950	test-rmse:0.370942+0.004300 
[459]	train-rmse:0.370817+0.000947	test-rmse:0.370918+0.004303 
[460]	train-rmse:0.370782+0.000962	test-rmse:0.370883+0.004286 
[461]	train-rmse:0.370769+0.000947	test-rmse:0.370871+0.004297 
[462]	train-rmse:0.370744+0.000929	test-rmse:0.370848+0.004316 
[463]	train-rmse:0.370721+0.000934	test-rmse:0.370824+0.004306 
[464]	train-rmse:0.370696+0.000941	test-rmse:0.370800+0.004295 
[465]	train-rmse:0.370672+0.000927	test-rmse:0.370775+0.004311 
[466]	train-rmse:0.370660+0.000927	test-rmse:0.370762+0.004317 
[467]	train-rmse:0.370625+0.000946	test-rmse:0.370728+0.004307 
[468]	train-rmse:0.370625+0.000946	test-rmse:0.370727+0.004307 
[469]	train-rmse:0.370601+0.000929	test-rmse:0.370705+0.004326 
[470]	train-rmse:0.370576+0.000913	test-rmse:0.370681+0.004345 
[471]	train-rmse:0.370553+0.000908	test-rmse:0.370657+0.004348 
[472]	train-rmse:0.370529+0.000929	test-rmse:0.370633+0.004333 
[473]	train-rmse:0.370493+0.000922	test-rmse:0.370597+0.004343 
[474]	train-rmse:0.370458+0.000943	test-rmse:0.370562+0.004334 
[475]	train-rmse:0.370433+0.000942	test-rmse:0.370538+0.004348 
[476]	train-rmse:0.370399+0.000957	test-rmse:0.370503+0.004332 
[477]	train-rmse:0.370352+0.000973	test-rmse:0.370457+0.004322 
[478]	train-rmse:0.370328+0.000988	test-rmse:0.370433+0.004297 
[479]	train-rmse:0.370304+0.001003	test-rmse:0.370410+0.004274 
[480]	train-rmse:0.370304+0.001003	test-rmse:0.370409+0.004274 
[481]	train-rmse:0.370292+0.001006	test-rmse:0.370397+0.004280 
[482]	train-rmse:0.370256+0.001019	test-rmse:0.370363+0.004263 
[483]	train-rmse:0.370244+0.001040	test-rmse:0.370351+0.004241 
[484]	train-rmse:0.370220+0.001045	test-rmse:0.370327+0.004231 
[485]	train-rmse:0.370196+0.001063	test-rmse:0.370304+0.004217 
[486]	train-rmse:0.370184+0.001064	test-rmse:0.370292+0.004223 
[487]	train-rmse:0.370172+0.001062	test-rmse:0.370280+0.004231 
[488]	train-rmse:0.370148+0.001059	test-rmse:0.370256+0.004234 
[489]	train-rmse:0.370148+0.001059	test-rmse:0.370256+0.004234 
[490]	train-rmse:0.370124+0.001045	test-rmse:0.370231+0.004251 
[491]	train-rmse:0.370111+0.001067	test-rmse:0.370219+0.004229 
[492]	train-rmse:0.370076+0.001086	test-rmse:0.370185+0.004223 
[493]	train-rmse:0.370052+0.001109	test-rmse:0.370161+0.004208 
[494]	train-rmse:0.370040+0.001093	test-rmse:0.370149+0.004218 
[495]	train-rmse:0.370016+0.001072	test-rmse:0.370124+0.004226 
[496]	train-rmse:0.370016+0.001072	test-rmse:0.370124+0.004226 
[497]	train-rmse:0.370015+0.001072	test-rmse:0.370124+0.004226 
[498]	train-rmse:0.370003+0.001070	test-rmse:0.370112+0.004234 
[499]	train-rmse:0.369991+0.001064	test-rmse:0.370100+0.004231 
[500]	train-rmse:0.369945+0.001044	test-rmse:0.370055+0.004252 
[501]	train-rmse:0.369945+0.001044	test-rmse:0.370055+0.004252 
[502]	train-rmse:0.369944+0.001044	test-rmse:0.370054+0.004252 
[503]	train-rmse:0.369896+0.001049	test-rmse:0.370007+0.004255 
[504]	train-rmse:0.369872+0.001072	test-rmse:0.369983+0.004240 
[505]	train-rmse:0.369860+0.001057	test-rmse:0.369971+0.004250 
[506]	train-rmse:0.369860+0.001057	test-rmse:0.369970+0.004250 
[507]	train-rmse:0.369848+0.001061	test-rmse:0.369958+0.004257 
[508]	train-rmse:0.369837+0.001080	test-rmse:0.369946+0.004236 
[509]	train-rmse:0.369824+0.001077	test-rmse:0.369935+0.004244 
[510]	train-rmse:0.369800+0.001092	test-rmse:0.369911+0.004219 
[511]	train-rmse:0.369777+0.001090	test-rmse:0.369887+0.004223 
[512]	train-rmse:0.369776+0.001090	test-rmse:0.369887+0.004223 
[513]	train-rmse:0.369752+0.001069	test-rmse:0.369863+0.004230 
[514]	train-rmse:0.369729+0.001086	test-rmse:0.369840+0.004216 
[515]	train-rmse:0.369716+0.001084	test-rmse:0.369829+0.004224 
[516]	train-rmse:0.369680+0.001087	test-rmse:0.369794+0.004221 
[517]	train-rmse:0.369656+0.001105	test-rmse:0.369771+0.004208 
[518]	train-rmse:0.369620+0.001086	test-rmse:0.369734+0.004222 
[519]	train-rmse:0.369609+0.001084	test-rmse:0.369724+0.004229 
[520]	train-rmse:0.369597+0.001105	test-rmse:0.369712+0.004207 
[521]	train-rmse:0.369585+0.001104	test-rmse:0.369701+0.004214 
[522]	train-rmse:0.369549+0.001112	test-rmse:0.369665+0.004209 
[523]	train-rmse:0.369502+0.001114	test-rmse:0.369617+0.004201 
[524]	train-rmse:0.369466+0.001122	test-rmse:0.369581+0.004196 
[525]	train-rmse:0.369431+0.001104	test-rmse:0.369546+0.004210 
[526]	train-rmse:0.369395+0.001114	test-rmse:0.369509+0.004205 
[527]	train-rmse:0.369383+0.001117	test-rmse:0.369497+0.004211 
[528]	train-rmse:0.369383+0.001117	test-rmse:0.369497+0.004211 
[529]	train-rmse:0.369383+0.001117	test-rmse:0.369496+0.004211 
[530]	train-rmse:0.369347+0.001093	test-rmse:0.369462+0.004227 
[531]	train-rmse:0.369323+0.001072	test-rmse:0.369438+0.004235 
[532]	train-rmse:0.369288+0.001083	test-rmse:0.369402+0.004229 
[533]	train-rmse:0.369263+0.001083	test-rmse:0.369378+0.004244 
[534]	train-rmse:0.369227+0.001069	test-rmse:0.369342+0.004269 
[535]	train-rmse:0.369227+0.001069	test-rmse:0.369342+0.004269 
[536]	train-rmse:0.369204+0.001075	test-rmse:0.369319+0.004260 
[537]	train-rmse:0.369180+0.001071	test-rmse:0.369295+0.004262 
[538]	train-rmse:0.369133+0.001050	test-rmse:0.369249+0.004284 
[539]	train-rmse:0.369074+0.001049	test-rmse:0.369190+0.004285 
[540]	train-rmse:0.369050+0.001074	test-rmse:0.369166+0.004269 
[541]	train-rmse:0.369027+0.001075	test-rmse:0.369143+0.004283 
[542]	train-rmse:0.369002+0.001092	test-rmse:0.369120+0.004269 
[543]	train-rmse:0.368980+0.001102	test-rmse:0.369098+0.004247 
[544]	train-rmse:0.368980+0.001102	test-rmse:0.369098+0.004247 
[545]	train-rmse:0.368968+0.001106	test-rmse:0.369086+0.004254 
[546]	train-rmse:0.368956+0.001127	test-rmse:0.369074+0.004233 
[547]	train-rmse:0.368944+0.001119	test-rmse:0.369061+0.004229 
[548]	train-rmse:0.368898+0.001132	test-rmse:0.369016+0.004219 
[549]	train-rmse:0.368886+0.001125	test-rmse:0.369004+0.004216 
[550]	train-rmse:0.368885+0.001125	test-rmse:0.369004+0.004216 
[551]	train-rmse:0.368885+0.001125	test-rmse:0.369004+0.004216 
[552]	train-rmse:0.368849+0.001120	test-rmse:0.368969+0.004227 
[553]	train-rmse:0.368826+0.001124	test-rmse:0.368946+0.004217 
[554]	train-rmse:0.368802+0.001130	test-rmse:0.368923+0.004207 
[555]	train-rmse:0.368755+0.001132	test-rmse:0.368875+0.004201 
[556]	train-rmse:0.368732+0.001157	test-rmse:0.368851+0.004187 
[557]	train-rmse:0.368708+0.001155	test-rmse:0.368827+0.004190 
[558]	train-rmse:0.368696+0.001175	test-rmse:0.368815+0.004168 
[559]	train-rmse:0.368660+0.001175	test-rmse:0.368780+0.004155 
[560]	train-rmse:0.368648+0.001161	test-rmse:0.368767+0.004165 
[561]	train-rmse:0.368612+0.001171	test-rmse:0.368732+0.004148 
[562]	train-rmse:0.368588+0.001161	test-rmse:0.368708+0.004166 
[563]	train-rmse:0.368552+0.001145	test-rmse:0.368672+0.004180 
[564]	train-rmse:0.368530+0.001150	test-rmse:0.368649+0.004171 
[565]	train-rmse:0.368518+0.001137	test-rmse:0.368637+0.004182 
[566]	train-rmse:0.368505+0.001158	test-rmse:0.368625+0.004161 
[567]	train-rmse:0.368470+0.001150	test-rmse:0.368591+0.004172 
[568]	train-rmse:0.368434+0.001125	test-rmse:0.368556+0.004186 
[569]	train-rmse:0.368411+0.001140	test-rmse:0.368533+0.004173 
[570]	train-rmse:0.368389+0.001149	test-rmse:0.368511+0.004162 
[571]	train-rmse:0.368365+0.001164	test-rmse:0.368488+0.004148 
[572]	train-rmse:0.368354+0.001183	test-rmse:0.368477+0.004128 
[573]	train-rmse:0.368330+0.001172	test-rmse:0.368453+0.004132 
[574]	train-rmse:0.368307+0.001196	test-rmse:0.368430+0.004118 
[575]	train-rmse:0.368295+0.001199	test-rmse:0.368418+0.004125 
[576]	train-rmse:0.368272+0.001223	test-rmse:0.368394+0.004110 
[577]	train-rmse:0.368235+0.001207	test-rmse:0.368357+0.004125 
[578]	train-rmse:0.368224+0.001227	test-rmse:0.368345+0.004105 
[579]	train-rmse:0.368212+0.001248	test-rmse:0.368334+0.004084 
[580]	train-rmse:0.368188+0.001273	test-rmse:0.368310+0.004070 
[581]	train-rmse:0.368141+0.001279	test-rmse:0.368263+0.004074 
[582]	train-rmse:0.368129+0.001283	test-rmse:0.368251+0.004081 
[583]	train-rmse:0.368106+0.001275	test-rmse:0.368228+0.004099 
[584]	train-rmse:0.368070+0.001262	test-rmse:0.368192+0.004124 
[585]	train-rmse:0.368046+0.001248	test-rmse:0.368169+0.004127 
[586]	train-rmse:0.368011+0.001252	test-rmse:0.368135+0.004123 
[587]	train-rmse:0.367987+0.001277	test-rmse:0.368111+0.004109 
[588]	train-rmse:0.367940+0.001285	test-rmse:0.368065+0.004113 
[589]	train-rmse:0.367905+0.001288	test-rmse:0.368030+0.004111 
[590]	train-rmse:0.367882+0.001272	test-rmse:0.368008+0.004128 
[591]	train-rmse:0.367858+0.001283	test-rmse:0.367984+0.004103 
[592]	train-rmse:0.367847+0.001302	test-rmse:0.367973+0.004084 
[593]	train-rmse:0.367847+0.001302	test-rmse:0.367973+0.004084 
[594]	train-rmse:0.367812+0.001322	test-rmse:0.367938+0.004078 
[595]	train-rmse:0.367799+0.001310	test-rmse:0.367926+0.004089 
[596]	train-rmse:0.367776+0.001322	test-rmse:0.367903+0.004064 
[597]	train-rmse:0.367728+0.001300	test-rmse:0.367855+0.004086 
[598]	train-rmse:0.367716+0.001288	test-rmse:0.367843+0.004097 
[599]	train-rmse:0.367692+0.001298	test-rmse:0.367819+0.004086 
[600]	train-rmse:0.367645+0.001295	test-rmse:0.367773+0.004079 
[601]	train-rmse:0.367610+0.001271	test-rmse:0.367738+0.004093 
[602]	train-rmse:0.367587+0.001256	test-rmse:0.367716+0.004110 
[603]	train-rmse:0.367575+0.001276	test-rmse:0.367705+0.004090 
[604]	train-rmse:0.367540+0.001265	test-rmse:0.367670+0.004100 
[605]	train-rmse:0.367504+0.001285	test-rmse:0.367636+0.004093 
[606]	train-rmse:0.367504+0.001285	test-rmse:0.367636+0.004093 
[607]	train-rmse:0.367481+0.001279	test-rmse:0.367612+0.004096 
[608]	train-rmse:0.367457+0.001304	test-rmse:0.367588+0.004082 
[609]	train-rmse:0.367446+0.001300	test-rmse:0.367578+0.004088 
[610]	train-rmse:0.367422+0.001309	test-rmse:0.367554+0.004079 
[611]	train-rmse:0.367398+0.001319	test-rmse:0.367530+0.004069 
[612]	train-rmse:0.367351+0.001316	test-rmse:0.367484+0.004062 
[613]	train-rmse:0.367339+0.001306	test-rmse:0.367472+0.004058 
[614]	train-rmse:0.367327+0.001328	test-rmse:0.367460+0.004037 
[615]	train-rmse:0.367303+0.001309	test-rmse:0.367437+0.004043 
[616]	train-rmse:0.367268+0.001292	test-rmse:0.367401+0.004057 
[617]	train-rmse:0.367245+0.001302	test-rmse:0.367378+0.004049 
[618]	train-rmse:0.367199+0.001313	test-rmse:0.367332+0.004037 
[619]	train-rmse:0.367175+0.001329	test-rmse:0.367309+0.004023 
[620]	train-rmse:0.367140+0.001313	test-rmse:0.367274+0.004037 
[621]	train-rmse:0.367140+0.001313	test-rmse:0.367274+0.004037 
[622]	train-rmse:0.367105+0.001327	test-rmse:0.367239+0.004034 
[623]	train-rmse:0.367094+0.001322	test-rmse:0.367229+0.004040 
[624]	train-rmse:0.367082+0.001344	test-rmse:0.367217+0.004019 
[625]	train-rmse:0.367082+0.001344	test-rmse:0.367217+0.004019 
[626]	train-rmse:0.367071+0.001346	test-rmse:0.367205+0.004026 
[627]	train-rmse:0.367047+0.001370	test-rmse:0.367181+0.004012 
[628]	train-rmse:0.367047+0.001370	test-rmse:0.367181+0.004012 
[629]	train-rmse:0.367024+0.001355	test-rmse:0.367159+0.004029 
[630]	train-rmse:0.366977+0.001360	test-rmse:0.367112+0.004022 
[631]	train-rmse:0.366941+0.001378	test-rmse:0.367077+0.004016 
[632]	train-rmse:0.366906+0.001398	test-rmse:0.367041+0.004008 
[633]	train-rmse:0.366894+0.001401	test-rmse:0.367029+0.004016 
[634]	train-rmse:0.366870+0.001417	test-rmse:0.367006+0.004003 
[635]	train-rmse:0.366858+0.001408	test-rmse:0.366994+0.003998 
[636]	train-rmse:0.366846+0.001398	test-rmse:0.366983+0.004009 
[637]	train-rmse:0.366823+0.001396	test-rmse:0.366960+0.004022 
[638]	train-rmse:0.366776+0.001391	test-rmse:0.366914+0.004017 
[639]	train-rmse:0.366753+0.001415	test-rmse:0.366891+0.004004 
[640]	train-rmse:0.366730+0.001440	test-rmse:0.366867+0.003990 
[641]	train-rmse:0.366706+0.001426	test-rmse:0.366845+0.003993 
[642]	train-rmse:0.366682+0.001406	test-rmse:0.366821+0.003999 
[643]	train-rmse:0.366670+0.001409	test-rmse:0.366809+0.004007 
[644]	train-rmse:0.366635+0.001411	test-rmse:0.366773+0.003992 
[645]	train-rmse:0.366624+0.001430	test-rmse:0.366763+0.003974 
[646]	train-rmse:0.366612+0.001425	test-rmse:0.366751+0.003981 
[647]	train-rmse:0.366577+0.001439	test-rmse:0.366716+0.003964 
[648]	train-rmse:0.366543+0.001451	test-rmse:0.366682+0.003963 
[649]	train-rmse:0.366531+0.001454	test-rmse:0.366670+0.003971 
[650]	train-rmse:0.366519+0.001475	test-rmse:0.366658+0.003951 
[651]	train-rmse:0.366507+0.001465	test-rmse:0.366646+0.003962 
[652]	train-rmse:0.366484+0.001489	test-rmse:0.366623+0.003949 
[653]	train-rmse:0.366461+0.001475	test-rmse:0.366601+0.003951 
[654]	train-rmse:0.366461+0.001475	test-rmse:0.366600+0.003951 
[655]	train-rmse:0.366426+0.001481	test-rmse:0.366566+0.003948 
[656]	train-rmse:0.366425+0.001481	test-rmse:0.366566+0.003948 
