> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.365202+0.000924	test-rmse:0.366640+0.003899 
[312]	train-rmse:0.194712+0.006043	test-rmse:0.224718+0.006301 
[313]	train-rmse:0.194684+0.006040	test-rmse:0.224699+0.006304 
[314]	train-rmse:0.194654+0.006034	test-rmse:0.224679+0.006304 
[315]	train-rmse:0.194623+0.006029	test-rmse:0.224658+0.006303 
[316]	train-rmse:0.193583+0.006735	test-rmse:0.224109+0.005457 
[317]	train-rmse:0.193556+0.006731	test-rmse:0.224092+0.005459 
[318]	train-rmse:0.193528+0.006725	test-rmse:0.224072+0.005462 
[319]	train-rmse:0.193501+0.006722	test-rmse:0.224054+0.005462 
[320]	train-rmse:0.193473+0.006720	test-rmse:0.224036+0.005463 
[321]	train-rmse:0.193447+0.006720	test-rmse:0.224018+0.005465 
[322]	train-rmse:0.193419+0.006717	test-rmse:0.223999+0.005467 
[323]	train-rmse:0.193392+0.006711	test-rmse:0.223980+0.005468 
[324]	train-rmse:0.193364+0.006709	test-rmse:0.223961+0.005467 
[325]	train-rmse:0.193337+0.006706	test-rmse:0.223943+0.005468 
[326]	train-rmse:0.193307+0.006705	test-rmse:0.223924+0.005469 
[327]	train-rmse:0.193279+0.006702	test-rmse:0.223905+0.005469 
[328]	train-rmse:0.192161+0.005044	test-rmse:0.223094+0.005116 
[329]	train-rmse:0.192134+0.005039	test-rmse:0.223076+0.005119 
[330]	train-rmse:0.192106+0.005038	test-rmse:0.223057+0.005122 
[331]	train-rmse:0.192081+0.005033	test-rmse:0.223042+0.005123 
[332]	train-rmse:0.192052+0.005030	test-rmse:0.223022+0.005125 
[333]	train-rmse:0.192025+0.005028	test-rmse:0.223005+0.005129 
[334]	train-rmse:0.192001+0.005023	test-rmse:0.222988+0.005132 
[335]	train-rmse:0.191974+0.005017	test-rmse:0.222969+0.005133 
[336]	train-rmse:0.191950+0.005015	test-rmse:0.222953+0.005135 
[337]	train-rmse:0.191925+0.005012	test-rmse:0.222938+0.005137 
[338]	train-rmse:0.191897+0.005012	test-rmse:0.222918+0.005141 
[339]	train-rmse:0.191873+0.005010	test-rmse:0.222903+0.005143 
[340]	train-rmse:0.191849+0.005009	test-rmse:0.222888+0.005146 
[341]	train-rmse:0.191821+0.005008	test-rmse:0.222868+0.005148 
[342]	train-rmse:0.191799+0.005008	test-rmse:0.222854+0.005147 
[343]	train-rmse:0.191775+0.005003	test-rmse:0.222839+0.005148 
[344]	train-rmse:0.191746+0.005001	test-rmse:0.222820+0.005149 
[345]	train-rmse:0.191721+0.005000	test-rmse:0.222804+0.005153 
[346]	train-rmse:0.191697+0.004997	test-rmse:0.222787+0.005157 
[347]	train-rmse:0.191670+0.004995	test-rmse:0.222770+0.005160 
[348]	train-rmse:0.191645+0.004993	test-rmse:0.222754+0.005162 
[349]	train-rmse:0.191617+0.004991	test-rmse:0.222737+0.005165 
[350]	train-rmse:0.191593+0.004990	test-rmse:0.222721+0.005167 
[351]	train-rmse:0.191567+0.004989	test-rmse:0.222705+0.005170 
[352]	train-rmse:0.191542+0.004986	test-rmse:0.222689+0.005172 
[353]	train-rmse:0.191516+0.004986	test-rmse:0.222673+0.005173 
[354]	train-rmse:0.190482+0.003938	test-rmse:0.222025+0.005245 
[355]	train-rmse:0.190458+0.003936	test-rmse:0.222008+0.005247 
[356]	train-rmse:0.190431+0.003938	test-rmse:0.221992+0.005248 
[357]	train-rmse:0.190409+0.003938	test-rmse:0.221977+0.005249 
[358]	train-rmse:0.190385+0.003937	test-rmse:0.221962+0.005251 
[359]	train-rmse:0.189505+0.004582	test-rmse:0.221524+0.005461 
[360]	train-rmse:0.189483+0.004579	test-rmse:0.221509+0.005463 
[361]	train-rmse:0.189460+0.004578	test-rmse:0.221495+0.005464 
[362]	train-rmse:0.189439+0.004577	test-rmse:0.221480+0.005466 
[363]	train-rmse:0.189416+0.004574	test-rmse:0.221466+0.005468 
[364]	train-rmse:0.188507+0.005291	test-rmse:0.220796+0.005653 
[365]	train-rmse:0.188485+0.005289	test-rmse:0.220782+0.005654 
[366]	train-rmse:0.188462+0.005286	test-rmse:0.220767+0.005655 
[367]	train-rmse:0.188441+0.005281	test-rmse:0.220752+0.005657 
[368]	train-rmse:0.188418+0.005280	test-rmse:0.220738+0.005655 
[369]	train-rmse:0.188396+0.005277	test-rmse:0.220722+0.005655 
[370]	train-rmse:0.188376+0.005275	test-rmse:0.220709+0.005656 
[371]	train-rmse:0.188353+0.005272	test-rmse:0.220694+0.005656 
[372]	train-rmse:0.187479+0.006360	test-rmse:0.220219+0.005956 
[373]	train-rmse:0.187459+0.006358	test-rmse:0.220207+0.005955 
[374]	train-rmse:0.187435+0.006354	test-rmse:0.220192+0.005955 
[375]	train-rmse:0.187414+0.006350	test-rmse:0.220178+0.005955 
[376]	train-rmse:0.187394+0.006348	test-rmse:0.220167+0.005955 
[377]	train-rmse:0.187372+0.006344	test-rmse:0.220152+0.005957 
[378]	train-rmse:0.187351+0.006339	test-rmse:0.220140+0.005957 
[379]	train-rmse:0.187328+0.006336	test-rmse:0.220127+0.005955 
[380]	train-rmse:0.187307+0.006332	test-rmse:0.220115+0.005956 
[381]	train-rmse:0.187283+0.006331	test-rmse:0.220102+0.005956 
[382]	train-rmse:0.187264+0.006329	test-rmse:0.220087+0.005958 
[383]	train-rmse:0.187242+0.006327	test-rmse:0.220074+0.005959 
[384]	train-rmse:0.187223+0.006326	test-rmse:0.220063+0.005960 
[385]	train-rmse:0.187202+0.006323	test-rmse:0.220051+0.005960 
[386]	train-rmse:0.187184+0.006320	test-rmse:0.220040+0.005960 
[387]	train-rmse:0.187164+0.006317	test-rmse:0.220026+0.005962 
[388]	train-rmse:0.187143+0.006315	test-rmse:0.220012+0.005963 
[389]	train-rmse:0.187123+0.006312	test-rmse:0.219998+0.005963 
[390]	train-rmse:0.187101+0.006308	test-rmse:0.219984+0.005963 
[391]	train-rmse:0.187081+0.006307	test-rmse:0.219972+0.005964 
[392]	train-rmse:0.187061+0.006306	test-rmse:0.219960+0.005965 
[393]	train-rmse:0.187040+0.006304	test-rmse:0.219947+0.005964 
[394]	train-rmse:0.187019+0.006301	test-rmse:0.219932+0.005966 
[395]	train-rmse:0.186999+0.006299	test-rmse:0.219918+0.005968 
[396]	train-rmse:0.186982+0.006295	test-rmse:0.219906+0.005968 
[397]	train-rmse:0.186963+0.006292	test-rmse:0.219895+0.005970 
[398]	train-rmse:0.186942+0.006289	test-rmse:0.219882+0.005970 
[399]	train-rmse:0.186145+0.007476	test-rmse:0.219402+0.006391 
[400]	train-rmse:0.186129+0.007474	test-rmse:0.219392+0.006391 
[401]	train-rmse:0.186110+0.007470	test-rmse:0.219383+0.006392 
[402]	train-rmse:0.186092+0.007467	test-rmse:0.219373+0.006393 
[403]	train-rmse:0.186074+0.007467	test-rmse:0.219362+0.006396 
[404]	train-rmse:0.186056+0.007465	test-rmse:0.219350+0.006396 
[405]	train-rmse:0.186037+0.007463	test-rmse:0.219338+0.006397 
[406]	train-rmse:0.186017+0.007457	test-rmse:0.219325+0.006397 
[407]	train-rmse:0.185998+0.007457	test-rmse:0.219312+0.006399 
[408]	train-rmse:0.185978+0.007454	test-rmse:0.219300+0.006398 
[409]	train-rmse:0.185960+0.007451	test-rmse:0.219288+0.006400 
[410]	train-rmse:0.185943+0.007449	test-rmse:0.219278+0.006399 
[411]	train-rmse:0.185925+0.007448	test-rmse:0.219267+0.006401 
[412]	train-rmse:0.185906+0.007446	test-rmse:0.219256+0.006400 
[413]	train-rmse:0.184933+0.006394	test-rmse:0.218541+0.006958 
[414]	train-rmse:0.184915+0.006391	test-rmse:0.218530+0.006958 
[415]	train-rmse:0.184896+0.006389	test-rmse:0.218519+0.006959 
[416]	train-rmse:0.184878+0.006390	test-rmse:0.218506+0.006958 
[417]	train-rmse:0.184860+0.006387	test-rmse:0.218494+0.006959 
[418]	train-rmse:0.184844+0.006384	test-rmse:0.218483+0.006958 
[419]	train-rmse:0.184826+0.006382	test-rmse:0.218472+0.006959 
[420]	train-rmse:0.184810+0.006380	test-rmse:0.218462+0.006960 
[421]	train-rmse:0.184791+0.006378	test-rmse:0.218450+0.006961 
[422]	train-rmse:0.184773+0.006377	test-rmse:0.218440+0.006960 
[423]	train-rmse:0.184756+0.006376	test-rmse:0.218430+0.006962 
[424]	train-rmse:0.184737+0.006373	test-rmse:0.218418+0.006964 
[425]	train-rmse:0.183960+0.007730	test-rmse:0.217831+0.007510 
[426]	train-rmse:0.183940+0.007726	test-rmse:0.217820+0.007512 
[427]	train-rmse:0.183925+0.007722	test-rmse:0.217811+0.007510 
[428]	train-rmse:0.183909+0.007720	test-rmse:0.217801+0.007510 
[429]	train-rmse:0.182986+0.007846	test-rmse:0.217419+0.006856 
[430]	train-rmse:0.182968+0.007842	test-rmse:0.217409+0.006856 
[431]	train-rmse:0.182950+0.007842	test-rmse:0.217398+0.006856 
[432]	train-rmse:0.182934+0.007840	test-rmse:0.217389+0.006857 
[433]	train-rmse:0.182919+0.007837	test-rmse:0.217380+0.006857 
[434]	train-rmse:0.182903+0.007834	test-rmse:0.217371+0.006857 
[435]	train-rmse:0.182886+0.007833	test-rmse:0.217360+0.006857 
[436]	train-rmse:0.182870+0.007830	test-rmse:0.217351+0.006857 
[437]	train-rmse:0.182853+0.007828	test-rmse:0.217341+0.006855 
[438]	train-rmse:0.182838+0.007825	test-rmse:0.217332+0.006856 
[439]	train-rmse:0.182822+0.007824	test-rmse:0.217322+0.006856 
[440]	train-rmse:0.182806+0.007821	test-rmse:0.217311+0.006858 
[441]	train-rmse:0.182789+0.007818	test-rmse:0.217301+0.006858 
[442]	train-rmse:0.182772+0.007814	test-rmse:0.217290+0.006859 
[443]	train-rmse:0.182756+0.007811	test-rmse:0.217281+0.006860 
[444]	train-rmse:0.182742+0.007809	test-rmse:0.217272+0.006860 
[445]	train-rmse:0.182726+0.007806	test-rmse:0.217262+0.006861 
[446]	train-rmse:0.181849+0.007030	test-rmse:0.216738+0.006813 
[447]	train-rmse:0.181833+0.007027	test-rmse:0.216727+0.006814 
[448]	train-rmse:0.181816+0.007024	test-rmse:0.216717+0.006815 
[449]	train-rmse:0.181802+0.007022	test-rmse:0.216708+0.006816 
[450]	train-rmse:0.181784+0.007022	test-rmse:0.216698+0.006815 
[451]	train-rmse:0.181768+0.007020	test-rmse:0.216689+0.006814 
[452]	train-rmse:0.181754+0.007017	test-rmse:0.216680+0.006814 
[453]	train-rmse:0.181739+0.007014	test-rmse:0.216672+0.006814 
[454]	train-rmse:0.181724+0.007013	test-rmse:0.216662+0.006815 
[455]	train-rmse:0.181709+0.007014	test-rmse:0.216651+0.006814 
[456]	train-rmse:0.181694+0.007012	test-rmse:0.216642+0.006815 
[457]	train-rmse:0.181677+0.007010	test-rmse:0.216633+0.006816 
[458]	train-rmse:0.180834+0.007058	test-rmse:0.216060+0.006882 
[459]	train-rmse:0.180818+0.007056	test-rmse:0.216050+0.006883 
[460]	train-rmse:0.180803+0.007055	test-rmse:0.216041+0.006886 
[461]	train-rmse:0.180789+0.007053	test-rmse:0.216032+0.006886 
[462]	train-rmse:0.179896+0.006088	test-rmse:0.215422+0.007390 
[463]	train-rmse:0.179878+0.006085	test-rmse:0.215412+0.007389 
[464]	train-rmse:0.179864+0.006083	test-rmse:0.215403+0.007390 
[465]	train-rmse:0.179852+0.006081	test-rmse:0.215396+0.007391 
[466]	train-rmse:0.179837+0.006082	test-rmse:0.215387+0.007391 
[467]	train-rmse:0.179824+0.006079	test-rmse:0.215379+0.007391 
[468]	train-rmse:0.179091+0.007351	test-rmse:0.215011+0.007702 
[469]	train-rmse:0.179075+0.007349	test-rmse:0.215002+0.007702 
[470]	train-rmse:0.178175+0.006797	test-rmse:0.214478+0.008213 
[471]	train-rmse:0.177496+0.008033	test-rmse:0.214145+0.008500 
[472]	train-rmse:0.177481+0.008031	test-rmse:0.214136+0.008498 
[473]	train-rmse:0.177467+0.008028	test-rmse:0.214127+0.008498 
[474]	train-rmse:0.177453+0.008025	test-rmse:0.214120+0.008498 
[475]	train-rmse:0.177441+0.008022	test-rmse:0.214113+0.008497 
[476]	train-rmse:0.177429+0.008021	test-rmse:0.214107+0.008497 
[477]	train-rmse:0.177413+0.008020	test-rmse:0.214098+0.008497 
[478]	train-rmse:0.177399+0.008020	test-rmse:0.214090+0.008498 
[479]	train-rmse:0.177386+0.008019	test-rmse:0.214082+0.008497 
[480]	train-rmse:0.177373+0.008018	test-rmse:0.214075+0.008497 
[481]	train-rmse:0.177359+0.008018	test-rmse:0.214067+0.008497 
[482]	train-rmse:0.177346+0.008015	test-rmse:0.214059+0.008497 
[483]	train-rmse:0.177335+0.008015	test-rmse:0.214053+0.008497 
[484]	train-rmse:0.177321+0.008012	test-rmse:0.214044+0.008495 
[485]	train-rmse:0.177309+0.008011	test-rmse:0.214037+0.008495 
[486]	train-rmse:0.177295+0.008008	test-rmse:0.214029+0.008495 
[487]	train-rmse:0.176392+0.007174	test-rmse:0.213585+0.008442 
[488]	train-rmse:0.176381+0.007172	test-rmse:0.213578+0.008441 
[489]	train-rmse:0.175762+0.008374	test-rmse:0.213239+0.008757 
[490]	train-rmse:0.175749+0.008372	test-rmse:0.213232+0.008757 
[491]	train-rmse:0.175735+0.008369	test-rmse:0.213225+0.008756 
[492]	train-rmse:0.175723+0.008367	test-rmse:0.213217+0.008758 
[493]	train-rmse:0.175710+0.008365	test-rmse:0.213209+0.008754 
[494]	train-rmse:0.175697+0.008360	test-rmse:0.213202+0.008752 
[495]	train-rmse:0.175686+0.008357	test-rmse:0.213195+0.008751 
[496]	train-rmse:0.175674+0.008353	test-rmse:0.213188+0.008752 
[497]	train-rmse:0.175664+0.008351	test-rmse:0.213183+0.008751 
[498]	train-rmse:0.175652+0.008347	test-rmse:0.213176+0.008752 
[499]	train-rmse:0.175641+0.008343	test-rmse:0.213170+0.008750 
[500]	train-rmse:0.175629+0.008341	test-rmse:0.213164+0.008751 
[501]	train-rmse:0.175617+0.008337	test-rmse:0.213157+0.008751 
[502]	train-rmse:0.175604+0.008332	test-rmse:0.213149+0.008750 
[503]	train-rmse:0.175592+0.008330	test-rmse:0.213141+0.008751 
[504]	train-rmse:0.175579+0.008329	test-rmse:0.213135+0.008751 
[505]	train-rmse:0.175565+0.008325	test-rmse:0.213127+0.008750 
[506]	train-rmse:0.175552+0.008323	test-rmse:0.213119+0.008750 
[507]	train-rmse:0.175541+0.008319	test-rmse:0.213112+0.008749 
[508]	train-rmse:0.175529+0.008316	test-rmse:0.213105+0.008749 
[509]	train-rmse:0.175518+0.008315	test-rmse:0.213099+0.008749 
[510]	train-rmse:0.175505+0.008313	test-rmse:0.213092+0.008749 
[511]	train-rmse:0.175495+0.008310	test-rmse:0.213085+0.008748 
[512]	train-rmse:0.175482+0.008306	test-rmse:0.213078+0.008749 
[513]	train-rmse:0.175471+0.008303	test-rmse:0.213073+0.008749 
[514]	train-rmse:0.175457+0.008301	test-rmse:0.213065+0.008749 
[515]	train-rmse:0.175445+0.008300	test-rmse:0.213057+0.008748 
[516]	train-rmse:0.175434+0.008298	test-rmse:0.213051+0.008748 
[517]	train-rmse:0.175422+0.008295	test-rmse:0.213045+0.008748 
[518]	train-rmse:0.175411+0.008292	test-rmse:0.213039+0.008747 
[519]	train-rmse:0.175398+0.008290	test-rmse:0.213031+0.008746 
[520]	train-rmse:0.175386+0.008288	test-rmse:0.213024+0.008745 
[521]	train-rmse:0.174555+0.008122	test-rmse:0.212659+0.008112 
[522]	train-rmse:0.174544+0.008121	test-rmse:0.212652+0.008112 
[523]	train-rmse:0.174535+0.008119	test-rmse:0.212646+0.008112 
[524]	train-rmse:0.174523+0.008116	test-rmse:0.212639+0.008110 
[525]	train-rmse:0.174512+0.008114	test-rmse:0.212632+0.008110 
[526]	train-rmse:0.174501+0.008111	test-rmse:0.212627+0.008109 
[527]	train-rmse:0.174490+0.008109	test-rmse:0.212620+0.008109 
[528]	train-rmse:0.174478+0.008105	test-rmse:0.212613+0.008110 
[529]	train-rmse:0.174468+0.008104	test-rmse:0.212607+0.008109 
[530]	train-rmse:0.174457+0.008100	test-rmse:0.212600+0.008109 
[531]	train-rmse:0.174448+0.008099	test-rmse:0.212595+0.008111 
[532]	train-rmse:0.174439+0.008097	test-rmse:0.212590+0.008111 
[533]	train-rmse:0.174427+0.008095	test-rmse:0.212585+0.008110 
[534]	train-rmse:0.174416+0.008094	test-rmse:0.212579+0.008112 
[535]	train-rmse:0.174407+0.008091	test-rmse:0.212574+0.008112 
[536]	train-rmse:0.174397+0.008088	test-rmse:0.212568+0.008112 
[537]	train-rmse:0.174387+0.008085	test-rmse:0.212561+0.008112 
[538]	train-rmse:0.174376+0.008081	test-rmse:0.212555+0.008113 
[539]	train-rmse:0.174366+0.008079	test-rmse:0.212549+0.008112 
[540]	train-rmse:0.174355+0.008078	test-rmse:0.212544+0.008111 
[541]	train-rmse:0.174345+0.008075	test-rmse:0.212537+0.008111 
[542]	train-rmse:0.174335+0.008073	test-rmse:0.212531+0.008110 
[543]	train-rmse:0.174325+0.008070	test-rmse:0.212525+0.008110 
[544]	train-rmse:0.174313+0.008068	test-rmse:0.212519+0.008109 
[545]	train-rmse:0.174306+0.008065	test-rmse:0.212513+0.008110 
[546]	train-rmse:0.174296+0.008063	test-rmse:0.212508+0.008111 
[547]	train-rmse:0.174285+0.008060	test-rmse:0.212501+0.008112 
[548]	train-rmse:0.174274+0.008057	test-rmse:0.212496+0.008111 
[549]	train-rmse:0.174262+0.008054	test-rmse:0.212488+0.008111 
[550]	train-rmse:0.174252+0.008052	test-rmse:0.212483+0.008110 
[551]	train-rmse:0.174242+0.008051	test-rmse:0.212476+0.008110 
[552]	train-rmse:0.174230+0.008049	test-rmse:0.212471+0.008112 
[553]	train-rmse:0.174220+0.008048	test-rmse:0.212465+0.008112 
[554]	train-rmse:0.174210+0.008046	test-rmse:0.212460+0.008113 
[555]	train-rmse:0.174200+0.008044	test-rmse:0.212453+0.008112 
[556]	train-rmse:0.174189+0.008041	test-rmse:0.212448+0.008113 
[557]	train-rmse:0.174178+0.008038	test-rmse:0.212443+0.008111 
[558]	train-rmse:0.174167+0.008037	test-rmse:0.212437+0.008111 
[559]	train-rmse:0.174156+0.008035	test-rmse:0.212431+0.008112 
[560]	train-rmse:0.174147+0.008033	test-rmse:0.212425+0.008112 
[561]	train-rmse:0.174136+0.008031	test-rmse:0.212419+0.008112 
[562]	train-rmse:0.174124+0.008029	test-rmse:0.212413+0.008112 
[563]	train-rmse:0.174114+0.008028	test-rmse:0.212407+0.008111 
[564]	train-rmse:0.174105+0.008025	test-rmse:0.212401+0.008111 
[565]	train-rmse:0.174095+0.008022	test-rmse:0.212396+0.008111 
[566]	train-rmse:0.174084+0.008021	test-rmse:0.212389+0.008110 
[567]	train-rmse:0.174075+0.008018	test-rmse:0.212384+0.008110 
[568]	train-rmse:0.174065+0.008016	test-rmse:0.212378+0.008110 
[569]	train-rmse:0.174054+0.008014	test-rmse:0.212373+0.008110 
[570]	train-rmse:0.174043+0.008010	test-rmse:0.212368+0.008109 
[571]	train-rmse:0.174033+0.008008	test-rmse:0.212362+0.008108 
[572]	train-rmse:0.174022+0.008008	test-rmse:0.212357+0.008109 
[573]	train-rmse:0.173174+0.008183	test-rmse:0.211989+0.007481 
[574]	train-rmse:0.173164+0.008181	test-rmse:0.211983+0.007481 
[575]	train-rmse:0.173154+0.008179	test-rmse:0.211976+0.007481 
[576]	train-rmse:0.173144+0.008177	test-rmse:0.211971+0.007482 
[577]	train-rmse:0.173135+0.008173	test-rmse:0.211966+0.007483 
[578]	train-rmse:0.173125+0.008171	test-rmse:0.211960+0.007483 
[579]	train-rmse:0.173115+0.008168	test-rmse:0.211954+0.007484 
[580]	train-rmse:0.173105+0.008166	test-rmse:0.211949+0.007484 
[581]	train-rmse:0.173095+0.008165	test-rmse:0.211945+0.007484 
[582]	train-rmse:0.173087+0.008162	test-rmse:0.211939+0.007484 
[583]	train-rmse:0.173077+0.008160	test-rmse:0.211933+0.007485 
[584]	train-rmse:0.173067+0.008158	test-rmse:0.211927+0.007485 
[585]	train-rmse:0.173058+0.008156	test-rmse:0.211922+0.007485 
[586]	train-rmse:0.173047+0.008154	test-rmse:0.211916+0.007485 
[587]	train-rmse:0.173040+0.008152	test-rmse:0.211912+0.007485 
[588]	train-rmse:0.173030+0.008151	test-rmse:0.211907+0.007485 
[589]	train-rmse:0.173021+0.008148	test-rmse:0.211903+0.007485 
[590]	train-rmse:0.173011+0.008146	test-rmse:0.211898+0.007486 
[591]	train-rmse:0.173001+0.008143	test-rmse:0.211892+0.007486 
[592]	train-rmse:0.172991+0.008140	test-rmse:0.211886+0.007487 
[593]	train-rmse:0.172982+0.008138	test-rmse:0.211881+0.007486 
[594]	train-rmse:0.172973+0.008137	test-rmse:0.211874+0.007487 
[595]	train-rmse:0.172964+0.008134	test-rmse:0.211868+0.007486 
[596]	train-rmse:0.172955+0.008133	test-rmse:0.211862+0.007487 
[597]	train-rmse:0.172945+0.008130	test-rmse:0.211856+0.007487 
[598]	train-rmse:0.172168+0.007667	test-rmse:0.211534+0.007816 
[599]	train-rmse:0.172159+0.007665	test-rmse:0.211528+0.007816 
[600]	train-rmse:0.172151+0.007663	test-rmse:0.211524+0.007817 
[601]	train-rmse:0.172141+0.007661	test-rmse:0.211519+0.007817 
[602]	train-rmse:0.172132+0.007659	test-rmse:0.211513+0.007817 
[603]	train-rmse:0.172123+0.007658	test-rmse:0.211508+0.007817 
[604]	train-rmse:0.172113+0.007658	test-rmse:0.211503+0.007817 
[605]	train-rmse:0.172104+0.007657	test-rmse:0.211499+0.007817 
[606]	train-rmse:0.172095+0.007656	test-rmse:0.211494+0.007816 
[607]	train-rmse:0.172087+0.007653	test-rmse:0.211489+0.007815 
[608]	train-rmse:0.172078+0.007651	test-rmse:0.211485+0.007814 
[609]	train-rmse:0.172069+0.007651	test-rmse:0.211480+0.007813 
[610]	train-rmse:0.172061+0.007650	test-rmse:0.211474+0.007813 
[611]	train-rmse:0.172052+0.007649	test-rmse:0.211469+0.007813 
[612]	train-rmse:0.172043+0.007647	test-rmse:0.211463+0.007812 
[613]	train-rmse:0.171236+0.007289	test-rmse:0.211037+0.007773 
[614]	train-rmse:0.170447+0.007020	test-rmse:0.210611+0.008245 
[615]	train-rmse:0.170438+0.007019	test-rmse:0.210605+0.008244 
[616]	train-rmse:0.170429+0.007017	test-rmse:0.210601+0.008243 
[617]	train-rmse:0.170420+0.007016	test-rmse:0.210596+0.008243 
[618]	train-rmse:0.170412+0.007014	test-rmse:0.210592+0.008243 
[619]	train-rmse:0.170404+0.007012	test-rmse:0.210587+0.008243 
[620]	train-rmse:0.170395+0.007010	test-rmse:0.210583+0.008243 
[621]	train-rmse:0.170387+0.007008	test-rmse:0.210578+0.008243 
[622]	train-rmse:0.169677+0.007249	test-rmse:0.210215+0.007644 
[623]	train-rmse:0.169668+0.007246	test-rmse:0.210210+0.007645 
[624]	train-rmse:0.169660+0.007245	test-rmse:0.210205+0.007645 
[625]	train-rmse:0.169652+0.007243	test-rmse:0.210199+0.007644 
[626]	train-rmse:0.169645+0.007242	test-rmse:0.210195+0.007645 
[627]	train-rmse:0.169636+0.007239	test-rmse:0.210190+0.007644 
[628]	train-rmse:0.169627+0.007237	test-rmse:0.210185+0.007644 
[629]	train-rmse:0.169618+0.007235	test-rmse:0.210181+0.007644 
[630]	train-rmse:0.169611+0.007233	test-rmse:0.210176+0.007645 
[631]	train-rmse:0.169602+0.007232	test-rmse:0.210171+0.007645 
[632]	train-rmse:0.169593+0.007231	test-rmse:0.210167+0.007645 
[633]	train-rmse:0.169586+0.007230	test-rmse:0.210163+0.007646 
[634]	train-rmse:0.169577+0.007229	test-rmse:0.210158+0.007645 
[635]	train-rmse:0.169570+0.007227	test-rmse:0.210155+0.007644 
[636]	train-rmse:0.169562+0.007226	test-rmse:0.210150+0.007644 
[637]	train-rmse:0.169554+0.007224	test-rmse:0.210145+0.007645 
[638]	train-rmse:0.169547+0.007221	test-rmse:0.210140+0.007645 
[639]	train-rmse:0.169539+0.007219	test-rmse:0.210137+0.007645 
[640]	train-rmse:0.169531+0.007219	test-rmse:0.210132+0.007646 
[641]	train-rmse:0.169525+0.007218	test-rmse:0.210129+0.007646 
[642]	train-rmse:0.169517+0.007215	test-rmse:0.210124+0.007647 
[643]	train-rmse:0.169509+0.007214	test-rmse:0.210120+0.007648 
[644]	train-rmse:0.169502+0.007213	test-rmse:0.210116+0.007647 
[645]	train-rmse:0.169495+0.007212	test-rmse:0.210112+0.007647 
[646]	train-rmse:0.168856+0.007181	test-rmse:0.209836+0.007994 
[647]	train-rmse:0.168849+0.007179	test-rmse:0.209833+0.007994 
[648]	train-rmse:0.168023+0.006028	test-rmse:0.209386+0.007892 
[649]	train-rmse:0.167353+0.006183	test-rmse:0.208984+0.008422 
[650]	train-rmse:0.166719+0.006578	test-rmse:0.208664+0.008872 
[651]	train-rmse:0.166713+0.006576	test-rmse:0.208661+0.008872 
[652]	train-rmse:0.166707+0.006575	test-rmse:0.208657+0.008871 
[653]	train-rmse:0.166700+0.006572	test-rmse:0.208654+0.008871 
[654]	train-rmse:0.166692+0.006570	test-rmse:0.208650+0.008870 
[655]	train-rmse:0.166686+0.006569	test-rmse:0.208647+0.008870 
[656]	train-rmse:0.166679+0.006567	test-rmse:0.208644+0.008870 
