> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382675+0.001055	test-rmse:0.382651+0.004188 
[312]	train-rmse:0.380893+0.001045	test-rmse:0.380873+0.004191 
[313]	train-rmse:0.380889+0.001043	test-rmse:0.380869+0.004193 
[314]	train-rmse:0.380883+0.001044	test-rmse:0.380863+0.004193 
[315]	train-rmse:0.380877+0.001044	test-rmse:0.380858+0.004193 
[316]	train-rmse:0.380873+0.001044	test-rmse:0.380853+0.004193 
[317]	train-rmse:0.380867+0.001044	test-rmse:0.380848+0.004193 
[318]	train-rmse:0.380862+0.001045	test-rmse:0.380842+0.004191 
[319]	train-rmse:0.380855+0.001045	test-rmse:0.380835+0.004191 
[320]	train-rmse:0.380850+0.001046	test-rmse:0.380830+0.004190 
[321]	train-rmse:0.380845+0.001047	test-rmse:0.380825+0.004190 
[322]	train-rmse:0.380838+0.001046	test-rmse:0.380818+0.004190 
[323]	train-rmse:0.380832+0.001046	test-rmse:0.380812+0.004190 
[324]	train-rmse:0.380825+0.001046	test-rmse:0.380805+0.004190 
[325]	train-rmse:0.380818+0.001046	test-rmse:0.380798+0.004190 
[326]	train-rmse:0.380811+0.001046	test-rmse:0.380792+0.004190 
[327]	train-rmse:0.380805+0.001046	test-rmse:0.380785+0.004190 
[328]	train-rmse:0.380799+0.001046	test-rmse:0.380780+0.004190 
[329]	train-rmse:0.380793+0.001046	test-rmse:0.380773+0.004190 
[330]	train-rmse:0.380786+0.001046	test-rmse:0.380766+0.004190 
[331]	train-rmse:0.380781+0.001044	test-rmse:0.380761+0.004192 
[332]	train-rmse:0.380774+0.001044	test-rmse:0.380754+0.004192 
[333]	train-rmse:0.380769+0.001044	test-rmse:0.380749+0.004192 
[334]	train-rmse:0.380763+0.001044	test-rmse:0.380743+0.004192 
[335]	train-rmse:0.380759+0.001045	test-rmse:0.380739+0.004191 
[336]	train-rmse:0.380753+0.001045	test-rmse:0.380733+0.004191 
[337]	train-rmse:0.380746+0.001045	test-rmse:0.380726+0.004191 
[338]	train-rmse:0.380739+0.001045	test-rmse:0.380719+0.004191 
[339]	train-rmse:0.380734+0.001043	test-rmse:0.380714+0.004193 
[340]	train-rmse:0.380728+0.001043	test-rmse:0.380708+0.004193 
[341]	train-rmse:0.380721+0.001043	test-rmse:0.380701+0.004193 
[342]	train-rmse:0.380715+0.001043	test-rmse:0.380696+0.004193 
[343]	train-rmse:0.380710+0.001044	test-rmse:0.380691+0.004192 
[344]	train-rmse:0.380704+0.001044	test-rmse:0.380684+0.004192 
[345]	train-rmse:0.380701+0.001042	test-rmse:0.380682+0.004194 
[346]	train-rmse:0.380696+0.001042	test-rmse:0.380677+0.004193 
[347]	train-rmse:0.380689+0.001042	test-rmse:0.380670+0.004193 
[348]	train-rmse:0.380683+0.001042	test-rmse:0.380663+0.004194 
[349]	train-rmse:0.380676+0.001042	test-rmse:0.380657+0.004194 
[350]	train-rmse:0.380670+0.001043	test-rmse:0.380651+0.004192 
[351]	train-rmse:0.380665+0.001044	test-rmse:0.380646+0.004192 
[352]	train-rmse:0.380660+0.001045	test-rmse:0.380641+0.004190 
[353]	train-rmse:0.380653+0.001045	test-rmse:0.380634+0.004190 
[354]	train-rmse:0.380648+0.001043	test-rmse:0.380629+0.004193 
[355]	train-rmse:0.380644+0.001044	test-rmse:0.380625+0.004192 
[356]	train-rmse:0.380640+0.001045	test-rmse:0.380621+0.004190 
[357]	train-rmse:0.380635+0.001043	test-rmse:0.380616+0.004193 
[358]	train-rmse:0.380630+0.001043	test-rmse:0.380610+0.004193 
[359]	train-rmse:0.380623+0.001043	test-rmse:0.380604+0.004193 
[360]	train-rmse:0.380618+0.001043	test-rmse:0.380598+0.004192 
[361]	train-rmse:0.380612+0.001043	test-rmse:0.380593+0.004192 
[362]	train-rmse:0.380606+0.001044	test-rmse:0.380587+0.004192 
[363]	train-rmse:0.380601+0.001041	test-rmse:0.380582+0.004194 
[364]	train-rmse:0.380595+0.001041	test-rmse:0.380576+0.004194 
[365]	train-rmse:0.380589+0.001041	test-rmse:0.380570+0.004194 
[366]	train-rmse:0.380584+0.001042	test-rmse:0.380565+0.004193 
[367]	train-rmse:0.380580+0.001043	test-rmse:0.380561+0.004191 
[368]	train-rmse:0.380573+0.001044	test-rmse:0.380554+0.004191 
[369]	train-rmse:0.380569+0.001045	test-rmse:0.380550+0.004190 
[370]	train-rmse:0.380565+0.001044	test-rmse:0.380546+0.004191 
[371]	train-rmse:0.380559+0.001044	test-rmse:0.380540+0.004191 
[372]	train-rmse:0.380552+0.001044	test-rmse:0.380534+0.004191 
[373]	train-rmse:0.380546+0.001044	test-rmse:0.380527+0.004191 
[374]	train-rmse:0.380539+0.001044	test-rmse:0.380521+0.004191 
[375]	train-rmse:0.380532+0.001044	test-rmse:0.380514+0.004191 
[376]	train-rmse:0.380527+0.001043	test-rmse:0.380508+0.004191 
[377]	train-rmse:0.380521+0.001043	test-rmse:0.380502+0.004192 
[378]	train-rmse:0.380515+0.001043	test-rmse:0.380496+0.004192 
[379]	train-rmse:0.380509+0.001042	test-rmse:0.380490+0.004192 
[380]	train-rmse:0.380502+0.001042	test-rmse:0.380483+0.004192 
[381]	train-rmse:0.380496+0.001043	test-rmse:0.380478+0.004192 
[382]	train-rmse:0.380490+0.001043	test-rmse:0.380471+0.004192 
[383]	train-rmse:0.380486+0.001044	test-rmse:0.380467+0.004190 
[384]	train-rmse:0.380481+0.001045	test-rmse:0.380462+0.004190 
[385]	train-rmse:0.380474+0.001045	test-rmse:0.380456+0.004189 
[386]	train-rmse:0.380467+0.001045	test-rmse:0.380449+0.004189 
[387]	train-rmse:0.380465+0.001046	test-rmse:0.380446+0.004188 
[388]	train-rmse:0.380458+0.001046	test-rmse:0.380440+0.004188 
[389]	train-rmse:0.380452+0.001046	test-rmse:0.380433+0.004189 
[390]	train-rmse:0.380448+0.001046	test-rmse:0.380430+0.004188 
[391]	train-rmse:0.380443+0.001047	test-rmse:0.380425+0.004187 
[392]	train-rmse:0.380438+0.001045	test-rmse:0.380419+0.004190 
[393]	train-rmse:0.380432+0.001046	test-rmse:0.380414+0.004189 
[394]	train-rmse:0.380429+0.001047	test-rmse:0.380410+0.004187 
[395]	train-rmse:0.380423+0.001048	test-rmse:0.380405+0.004186 
[396]	train-rmse:0.380419+0.001045	test-rmse:0.380401+0.004189 
[397]	train-rmse:0.380415+0.001043	test-rmse:0.380397+0.004191 
[398]	train-rmse:0.380410+0.001044	test-rmse:0.380392+0.004190 
[399]	train-rmse:0.380405+0.001044	test-rmse:0.380387+0.004190 
[400]	train-rmse:0.380400+0.001044	test-rmse:0.380382+0.004190 
[401]	train-rmse:0.380394+0.001045	test-rmse:0.380376+0.004189 
[402]	train-rmse:0.380388+0.001045	test-rmse:0.380370+0.004189 
[403]	train-rmse:0.380384+0.001046	test-rmse:0.380366+0.004188 
[404]	train-rmse:0.380380+0.001045	test-rmse:0.380362+0.004189 
[405]	train-rmse:0.380375+0.001043	test-rmse:0.380357+0.004191 
[406]	train-rmse:0.380369+0.001040	test-rmse:0.380351+0.004194 
[407]	train-rmse:0.380363+0.001040	test-rmse:0.380345+0.004194 
[408]	train-rmse:0.380357+0.001041	test-rmse:0.380339+0.004193 
[409]	train-rmse:0.380350+0.001041	test-rmse:0.380332+0.004193 
[410]	train-rmse:0.380345+0.001042	test-rmse:0.380327+0.004192 
[411]	train-rmse:0.380340+0.001042	test-rmse:0.380322+0.004192 
[412]	train-rmse:0.380333+0.001042	test-rmse:0.380315+0.004192 
[413]	train-rmse:0.380329+0.001041	test-rmse:0.380312+0.004193 
[414]	train-rmse:0.380324+0.001040	test-rmse:0.380306+0.004193 
[415]	train-rmse:0.380320+0.001038	test-rmse:0.380302+0.004196 
[416]	train-rmse:0.380314+0.001039	test-rmse:0.380297+0.004195 
[417]	train-rmse:0.380309+0.001039	test-rmse:0.380291+0.004194 
[418]	train-rmse:0.380304+0.001040	test-rmse:0.380286+0.004194 
[419]	train-rmse:0.380297+0.001039	test-rmse:0.380279+0.004194 
[420]	train-rmse:0.380292+0.001037	test-rmse:0.380274+0.004197 
[421]	train-rmse:0.380285+0.001037	test-rmse:0.380267+0.004197 
[422]	train-rmse:0.380279+0.001036	test-rmse:0.380261+0.004197 
[423]	train-rmse:0.380273+0.001034	test-rmse:0.380256+0.004200 
[424]	train-rmse:0.380268+0.001035	test-rmse:0.380250+0.004199 
[425]	train-rmse:0.380264+0.001033	test-rmse:0.380247+0.004201 
[426]	train-rmse:0.380258+0.001033	test-rmse:0.380240+0.004200 
[427]	train-rmse:0.380251+0.001033	test-rmse:0.380233+0.004201 
[428]	train-rmse:0.380245+0.001034	test-rmse:0.380228+0.004199 
[429]	train-rmse:0.380240+0.001034	test-rmse:0.380223+0.004199 
[430]	train-rmse:0.380235+0.001034	test-rmse:0.380217+0.004199 
[431]	train-rmse:0.380228+0.001034	test-rmse:0.380211+0.004199 
[432]	train-rmse:0.380223+0.001034	test-rmse:0.380206+0.004199 
[433]	train-rmse:0.380218+0.001036	test-rmse:0.380200+0.004197 
[434]	train-rmse:0.380211+0.001036	test-rmse:0.380194+0.004198 
[435]	train-rmse:0.380205+0.001036	test-rmse:0.380187+0.004198 
[436]	train-rmse:0.380198+0.001035	test-rmse:0.380181+0.004198 
[437]	train-rmse:0.380192+0.001035	test-rmse:0.380174+0.004198 
[438]	train-rmse:0.380186+0.001033	test-rmse:0.380169+0.004200 
[439]	train-rmse:0.380180+0.001033	test-rmse:0.380163+0.004200 
[440]	train-rmse:0.380174+0.001034	test-rmse:0.380157+0.004199 
[441]	train-rmse:0.380169+0.001033	test-rmse:0.380151+0.004200 
[442]	train-rmse:0.380165+0.001033	test-rmse:0.380148+0.004200 
[443]	train-rmse:0.380158+0.001033	test-rmse:0.380141+0.004200 
[444]	train-rmse:0.380154+0.001034	test-rmse:0.380137+0.004198 
[445]	train-rmse:0.380149+0.001032	test-rmse:0.380132+0.004201 
[446]	train-rmse:0.380145+0.001033	test-rmse:0.380128+0.004200 
[447]	train-rmse:0.380139+0.001033	test-rmse:0.380122+0.004200 
[448]	train-rmse:0.380132+0.001033	test-rmse:0.380115+0.004200 
[449]	train-rmse:0.380126+0.001033	test-rmse:0.380109+0.004200 
[450]	train-rmse:0.380119+0.001033	test-rmse:0.380102+0.004200 
[451]	train-rmse:0.380115+0.001033	test-rmse:0.380098+0.004200 
[452]	train-rmse:0.380110+0.001032	test-rmse:0.380093+0.004201 
[453]	train-rmse:0.380105+0.001033	test-rmse:0.380088+0.004200 
[454]	train-rmse:0.380098+0.001033	test-rmse:0.380081+0.004200 
[455]	train-rmse:0.380091+0.001033	test-rmse:0.380074+0.004200 
[456]	train-rmse:0.380085+0.001033	test-rmse:0.380068+0.004200 
[457]	train-rmse:0.380078+0.001033	test-rmse:0.380061+0.004200 
[458]	train-rmse:0.380071+0.001033	test-rmse:0.380055+0.004199 
[459]	train-rmse:0.380065+0.001033	test-rmse:0.380048+0.004199 
[460]	train-rmse:0.380061+0.001032	test-rmse:0.380044+0.004201 
[461]	train-rmse:0.380057+0.001033	test-rmse:0.380040+0.004200 
[462]	train-rmse:0.380052+0.001033	test-rmse:0.380035+0.004199 
[463]	train-rmse:0.380047+0.001033	test-rmse:0.380030+0.004199 
[464]	train-rmse:0.380042+0.001034	test-rmse:0.380025+0.004199 
[465]	train-rmse:0.380038+0.001035	test-rmse:0.380021+0.004198 
[466]	train-rmse:0.380031+0.001035	test-rmse:0.380015+0.004197 
[467]	train-rmse:0.380025+0.001035	test-rmse:0.380008+0.004197 
[468]	train-rmse:0.380018+0.001035	test-rmse:0.380002+0.004197 
[469]	train-rmse:0.380012+0.001035	test-rmse:0.379995+0.004197 
[470]	train-rmse:0.380005+0.001035	test-rmse:0.379989+0.004197 
[471]	train-rmse:0.379999+0.001035	test-rmse:0.379982+0.004198 
[472]	train-rmse:0.379994+0.001036	test-rmse:0.379977+0.004197 
[473]	train-rmse:0.379989+0.001036	test-rmse:0.379972+0.004197 
[474]	train-rmse:0.379984+0.001036	test-rmse:0.379967+0.004196 
[475]	train-rmse:0.379977+0.001036	test-rmse:0.379960+0.004196 
[476]	train-rmse:0.379972+0.001037	test-rmse:0.379955+0.004195 
[477]	train-rmse:0.379965+0.001038	test-rmse:0.379949+0.004195 
[478]	train-rmse:0.379960+0.001037	test-rmse:0.379943+0.004195 
[479]	train-rmse:0.379953+0.001037	test-rmse:0.379937+0.004195 
[480]	train-rmse:0.379948+0.001037	test-rmse:0.379932+0.004195 
[481]	train-rmse:0.379941+0.001037	test-rmse:0.379925+0.004195 
[482]	train-rmse:0.379938+0.001039	test-rmse:0.379921+0.004193 
[483]	train-rmse:0.379932+0.001039	test-rmse:0.379916+0.004194 
[484]	train-rmse:0.379927+0.001036	test-rmse:0.379911+0.004196 
[485]	train-rmse:0.379920+0.001037	test-rmse:0.379904+0.004196 
[486]	train-rmse:0.379916+0.001035	test-rmse:0.379900+0.004197 
[487]	train-rmse:0.379912+0.001035	test-rmse:0.379896+0.004197 
[488]	train-rmse:0.379906+0.001035	test-rmse:0.379890+0.004197 
[489]	train-rmse:0.379900+0.001035	test-rmse:0.379884+0.004197 
[490]	train-rmse:0.379894+0.001035	test-rmse:0.379877+0.004197 
[491]	train-rmse:0.379891+0.001033	test-rmse:0.379875+0.004199 
[492]	train-rmse:0.379887+0.001035	test-rmse:0.379871+0.004197 
[493]	train-rmse:0.379883+0.001036	test-rmse:0.379867+0.004196 
[494]	train-rmse:0.379878+0.001036	test-rmse:0.379862+0.004196 
[495]	train-rmse:0.379874+0.001037	test-rmse:0.379858+0.004195 
[496]	train-rmse:0.379868+0.001037	test-rmse:0.379851+0.004195 
[497]	train-rmse:0.379862+0.001037	test-rmse:0.379846+0.004195 
[498]	train-rmse:0.379857+0.001038	test-rmse:0.379841+0.004194 
[499]	train-rmse:0.379851+0.001037	test-rmse:0.379834+0.004195 
[500]	train-rmse:0.379844+0.001037	test-rmse:0.379827+0.004195 
[501]	train-rmse:0.379837+0.001037	test-rmse:0.379820+0.004195 
[502]	train-rmse:0.379832+0.001037	test-rmse:0.379815+0.004195 
[503]	train-rmse:0.379828+0.001039	test-rmse:0.379812+0.004193 
[504]	train-rmse:0.379823+0.001040	test-rmse:0.379806+0.004192 
[505]	train-rmse:0.379818+0.001040	test-rmse:0.379802+0.004192 
[506]	train-rmse:0.379813+0.001041	test-rmse:0.379797+0.004191 
[507]	train-rmse:0.379806+0.001041	test-rmse:0.379790+0.004191 
[508]	train-rmse:0.379800+0.001041	test-rmse:0.379784+0.004191 
[509]	train-rmse:0.379793+0.001041	test-rmse:0.379777+0.004191 
[510]	train-rmse:0.379787+0.001041	test-rmse:0.379771+0.004191 
[511]	train-rmse:0.379780+0.001041	test-rmse:0.379764+0.004191 
[512]	train-rmse:0.379775+0.001043	test-rmse:0.379759+0.004190 
[513]	train-rmse:0.379770+0.001043	test-rmse:0.379754+0.004189 
[514]	train-rmse:0.379766+0.001041	test-rmse:0.379750+0.004191 
[515]	train-rmse:0.379761+0.001041	test-rmse:0.379745+0.004191 
[516]	train-rmse:0.379757+0.001040	test-rmse:0.379741+0.004192 
[517]	train-rmse:0.379752+0.001040	test-rmse:0.379736+0.004192 
[518]	train-rmse:0.379747+0.001038	test-rmse:0.379731+0.004194 
[519]	train-rmse:0.379740+0.001038	test-rmse:0.379724+0.004194 
[520]	train-rmse:0.379736+0.001039	test-rmse:0.379720+0.004193 
[521]	train-rmse:0.379729+0.001039	test-rmse:0.379714+0.004192 
[522]	train-rmse:0.379727+0.001042	test-rmse:0.379711+0.004190 
[523]	train-rmse:0.379720+0.001042	test-rmse:0.379704+0.004189 
[524]	train-rmse:0.379713+0.001042	test-rmse:0.379698+0.004189 
[525]	train-rmse:0.379706+0.001042	test-rmse:0.379691+0.004189 
[526]	train-rmse:0.379701+0.001043	test-rmse:0.379685+0.004188 
[527]	train-rmse:0.379695+0.001043	test-rmse:0.379679+0.004189 
[528]	train-rmse:0.379688+0.001043	test-rmse:0.379672+0.004189 
[529]	train-rmse:0.379681+0.001043	test-rmse:0.379665+0.004188 
[530]	train-rmse:0.379676+0.001043	test-rmse:0.379660+0.004188 
[531]	train-rmse:0.379671+0.001044	test-rmse:0.379655+0.004188 
[532]	train-rmse:0.379666+0.001044	test-rmse:0.379650+0.004188 
[533]	train-rmse:0.379660+0.001044	test-rmse:0.379645+0.004187 
[534]	train-rmse:0.379653+0.001044	test-rmse:0.379638+0.004187 
[535]	train-rmse:0.379647+0.001044	test-rmse:0.379631+0.004187 
[536]	train-rmse:0.379643+0.001042	test-rmse:0.379627+0.004189 
[537]	train-rmse:0.379636+0.001042	test-rmse:0.379621+0.004189 
[538]	train-rmse:0.379633+0.001045	test-rmse:0.379618+0.004186 
[539]	train-rmse:0.379631+0.001047	test-rmse:0.379615+0.004184 
[540]	train-rmse:0.379624+0.001047	test-rmse:0.379608+0.004184 
[541]	train-rmse:0.379618+0.001047	test-rmse:0.379602+0.004184 
[542]	train-rmse:0.379612+0.001044	test-rmse:0.379597+0.004187 
[543]	train-rmse:0.379606+0.001044	test-rmse:0.379590+0.004187 
[544]	train-rmse:0.379602+0.001045	test-rmse:0.379586+0.004186 
[545]	train-rmse:0.379596+0.001045	test-rmse:0.379580+0.004186 
[546]	train-rmse:0.379590+0.001046	test-rmse:0.379575+0.004185 
[547]	train-rmse:0.379585+0.001044	test-rmse:0.379569+0.004187 
[548]	train-rmse:0.379581+0.001041	test-rmse:0.379566+0.004190 
[549]	train-rmse:0.379574+0.001041	test-rmse:0.379559+0.004190 
[550]	train-rmse:0.379572+0.001044	test-rmse:0.379556+0.004187 
[551]	train-rmse:0.379565+0.001044	test-rmse:0.379550+0.004187 
[552]	train-rmse:0.379558+0.001044	test-rmse:0.379543+0.004187 
[553]	train-rmse:0.379553+0.001044	test-rmse:0.379538+0.004187 
[554]	train-rmse:0.379547+0.001044	test-rmse:0.379531+0.004187 
[555]	train-rmse:0.379542+0.001045	test-rmse:0.379526+0.004186 
[556]	train-rmse:0.379535+0.001045	test-rmse:0.379520+0.004186 
[557]	train-rmse:0.379530+0.001045	test-rmse:0.379515+0.004186 
[558]	train-rmse:0.379524+0.001047	test-rmse:0.379509+0.004184 
[559]	train-rmse:0.379519+0.001048	test-rmse:0.379504+0.004183 
[560]	train-rmse:0.379512+0.001048	test-rmse:0.379497+0.004183 
[561]	train-rmse:0.379509+0.001046	test-rmse:0.379494+0.004185 
[562]	train-rmse:0.379505+0.001046	test-rmse:0.379490+0.004184 
[563]	train-rmse:0.379500+0.001047	test-rmse:0.379485+0.004183 
[564]	train-rmse:0.379493+0.001048	test-rmse:0.379479+0.004183 
[565]	train-rmse:0.379487+0.001048	test-rmse:0.379472+0.004183 
[566]	train-rmse:0.379480+0.001048	test-rmse:0.379466+0.004183 
[567]	train-rmse:0.379474+0.001048	test-rmse:0.379459+0.004183 
[568]	train-rmse:0.379468+0.001048	test-rmse:0.379453+0.004183 
[569]	train-rmse:0.379464+0.001050	test-rmse:0.379449+0.004181 
[570]	train-rmse:0.379459+0.001051	test-rmse:0.379444+0.004180 
[571]	train-rmse:0.379452+0.001051	test-rmse:0.379437+0.004180 
[572]	train-rmse:0.379448+0.001048	test-rmse:0.379433+0.004183 
[573]	train-rmse:0.379444+0.001050	test-rmse:0.379429+0.004180 
[574]	train-rmse:0.379438+0.001050	test-rmse:0.379423+0.004181 
[575]	train-rmse:0.379432+0.001050	test-rmse:0.379417+0.004181 
[576]	train-rmse:0.379427+0.001051	test-rmse:0.379411+0.004180 
[577]	train-rmse:0.379424+0.001050	test-rmse:0.379409+0.004181 
[578]	train-rmse:0.379419+0.001050	test-rmse:0.379404+0.004180 
[579]	train-rmse:0.379413+0.001048	test-rmse:0.379398+0.004183 
[580]	train-rmse:0.379408+0.001047	test-rmse:0.379393+0.004183 
[581]	train-rmse:0.379402+0.001047	test-rmse:0.379387+0.004183 
[582]	train-rmse:0.379397+0.001047	test-rmse:0.379382+0.004184 
[583]	train-rmse:0.379392+0.001045	test-rmse:0.379376+0.004186 
[584]	train-rmse:0.379386+0.001045	test-rmse:0.379371+0.004185 
[585]	train-rmse:0.379383+0.001046	test-rmse:0.379367+0.004185 
[586]	train-rmse:0.379380+0.001045	test-rmse:0.379365+0.004186 
[587]	train-rmse:0.379373+0.001045	test-rmse:0.379358+0.004186 
[588]	train-rmse:0.379367+0.001045	test-rmse:0.379351+0.004186 
[589]	train-rmse:0.379360+0.001044	test-rmse:0.379345+0.004186 
[590]	train-rmse:0.379358+0.001045	test-rmse:0.379343+0.004185 
[591]	train-rmse:0.379353+0.001046	test-rmse:0.379338+0.004184 
[592]	train-rmse:0.379346+0.001046	test-rmse:0.379331+0.004184 
[593]	train-rmse:0.379342+0.001047	test-rmse:0.379327+0.004184 
[594]	train-rmse:0.379336+0.001047	test-rmse:0.379320+0.004184 
[595]	train-rmse:0.379331+0.001045	test-rmse:0.379316+0.004186 
[596]	train-rmse:0.379325+0.001045	test-rmse:0.379310+0.004185 
[597]	train-rmse:0.379318+0.001044	test-rmse:0.379303+0.004186 
[598]	train-rmse:0.379313+0.001046	test-rmse:0.379298+0.004184 
[599]	train-rmse:0.379307+0.001046	test-rmse:0.379292+0.004185 
[600]	train-rmse:0.379300+0.001046	test-rmse:0.379285+0.004184 
[601]	train-rmse:0.379294+0.001046	test-rmse:0.379279+0.004184 
[602]	train-rmse:0.379287+0.001046	test-rmse:0.379272+0.004184 
[603]	train-rmse:0.379282+0.001044	test-rmse:0.379267+0.004187 
[604]	train-rmse:0.379278+0.001042	test-rmse:0.379263+0.004188 
[605]	train-rmse:0.379272+0.001041	test-rmse:0.379257+0.004189 
[606]	train-rmse:0.379267+0.001042	test-rmse:0.379252+0.004188 
[607]	train-rmse:0.379260+0.001042	test-rmse:0.379245+0.004188 
[608]	train-rmse:0.379255+0.001040	test-rmse:0.379240+0.004190 
[609]	train-rmse:0.379249+0.001040	test-rmse:0.379234+0.004190 
[610]	train-rmse:0.379244+0.001041	test-rmse:0.379229+0.004189 
[611]	train-rmse:0.379239+0.001040	test-rmse:0.379224+0.004190 
[612]	train-rmse:0.379232+0.001041	test-rmse:0.379217+0.004189 
[613]	train-rmse:0.379226+0.001040	test-rmse:0.379211+0.004190 
[614]	train-rmse:0.379221+0.001041	test-rmse:0.379206+0.004189 
[615]	train-rmse:0.379216+0.001042	test-rmse:0.379200+0.004188 
[616]	train-rmse:0.379209+0.001042	test-rmse:0.379194+0.004188 
[617]	train-rmse:0.379204+0.001042	test-rmse:0.379189+0.004188 
[618]	train-rmse:0.379197+0.001042	test-rmse:0.379182+0.004188 
[619]	train-rmse:0.379192+0.001041	test-rmse:0.379177+0.004189 
[620]	train-rmse:0.379185+0.001041	test-rmse:0.379170+0.004189 
[621]	train-rmse:0.379180+0.001043	test-rmse:0.379165+0.004187 
[622]	train-rmse:0.379176+0.001044	test-rmse:0.379161+0.004186 
[623]	train-rmse:0.379170+0.001042	test-rmse:0.379156+0.004188 
[624]	train-rmse:0.379164+0.001041	test-rmse:0.379149+0.004189 
[625]	train-rmse:0.379160+0.001042	test-rmse:0.379145+0.004188 
[626]	train-rmse:0.379153+0.001042	test-rmse:0.379138+0.004188 
[627]	train-rmse:0.379148+0.001043	test-rmse:0.379133+0.004187 
[628]	train-rmse:0.379143+0.001045	test-rmse:0.379128+0.004185 
[629]	train-rmse:0.379138+0.001042	test-rmse:0.379123+0.004188 
[630]	train-rmse:0.379133+0.001043	test-rmse:0.379118+0.004187 
[631]	train-rmse:0.379129+0.001042	test-rmse:0.379114+0.004188 
[632]	train-rmse:0.379124+0.001042	test-rmse:0.379109+0.004187 
[633]	train-rmse:0.379118+0.001043	test-rmse:0.379103+0.004187 
[634]	train-rmse:0.379114+0.001040	test-rmse:0.379099+0.004190 
[635]	train-rmse:0.379109+0.001041	test-rmse:0.379094+0.004188 
[636]	train-rmse:0.379102+0.001042	test-rmse:0.379087+0.004188 
[637]	train-rmse:0.379097+0.001042	test-rmse:0.379082+0.004187 
[638]	train-rmse:0.379091+0.001043	test-rmse:0.379076+0.004187 
[639]	train-rmse:0.379084+0.001042	test-rmse:0.379069+0.004188 
[640]	train-rmse:0.379078+0.001042	test-rmse:0.379063+0.004187 
[641]	train-rmse:0.379072+0.001042	test-rmse:0.379057+0.004188 
[642]	train-rmse:0.379066+0.001043	test-rmse:0.379051+0.004187 
[643]	train-rmse:0.379060+0.001043	test-rmse:0.379045+0.004187 
[644]	train-rmse:0.379053+0.001043	test-rmse:0.379038+0.004187 
[645]	train-rmse:0.379048+0.001044	test-rmse:0.379033+0.004186 
[646]	train-rmse:0.379042+0.001044	test-rmse:0.379027+0.004186 
[647]	train-rmse:0.379038+0.001042	test-rmse:0.379023+0.004187 
[648]	train-rmse:0.379035+0.001041	test-rmse:0.379020+0.004189 
[649]	train-rmse:0.379028+0.001041	test-rmse:0.379014+0.004189 
[650]	train-rmse:0.379024+0.001042	test-rmse:0.379009+0.004188 
[651]	train-rmse:0.379018+0.001042	test-rmse:0.379003+0.004188 
[652]	train-rmse:0.379012+0.001042	test-rmse:0.378997+0.004188 
[653]	train-rmse:0.379005+0.001042	test-rmse:0.378990+0.004188 
[654]	train-rmse:0.379000+0.001043	test-rmse:0.378985+0.004186 
[655]	train-rmse:0.378996+0.001044	test-rmse:0.378981+0.004185 
[656]	train-rmse:0.378991+0.001045	test-rmse:0.378976+0.004184 
